[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 2726.746508
[GoPro]         Color Temperatures              : 4922 4922 4922 4908 4908 4908 4908 4908 4922 4922
[GoPro]         Time Stamp                      : 2726.746508
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2726.746508
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2726.746508
[GoPro]         Luma Average                    : 99 98 99 101 102 103 105 106 106 106
[GoPro]         Time Stamp                      : 2726.746508
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2726.746508
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 2726.746508
[GoPro]         Prediminant Hue                 : 253 134, 172 50, 49 20
[GoPro]         Prediminant Hue                 : 253 116, 172 62, 49 28
[GoPro]         Prediminant Hue                 : 253 108, 172 55, 49 34
[GoPro]         Prediminant Hue                 : 253 98, 172 59, 49 34
[GoPro]         Prediminant Hue                 : 253 96, 172 65, 43 28
[GoPro]         Prediminant Hue                 : 253 99, 172 46, 49 36
[GoPro]         Prediminant Hue                 : 253 82, 172 61, 43 36
[GoPro]         Prediminant Hue                 : 172 76, 253 70, 43 35
[GoPro]         Prediminant Hue                 : 172 89, 253 63, 49 31
[GoPro]         Prediminant Hue                 : 172 77, 253 69, 49 39
[GoPro]         Time Stamp                      : 2726.746508
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 25 1094 28910 41817 14216 12424 66 24
[GoPro]         Face Detected                   : 4 42 1094 28876 42032 14028 12073 45 30
[GoPro]         Time Stamp                      : 2726.764544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 58.22" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.53" E
[GoPro]         GPS Altitude                    : 873.987 m
[GoPro]         GPS Speed                       : 5.4792
[GoPro]         GPS Speed 3D                    : 5.328
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:06.399
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.21" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.53" E
[GoPro]         GPS Altitude                    : 874.076 m
[GoPro]         GPS Speed                       : 5.7852
[GoPro]         GPS Speed 3D                    : 5.472
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:06.499
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.21" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.53" E
[GoPro]         GPS Altitude                    : 873.942 m
[GoPro]         GPS Speed                       : 3.5856
[GoPro]         GPS Speed 3D                    : 5.832
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:06.599
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.21" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.53" E
[GoPro]         GPS Altitude                    : 873.847 m
[GoPro]         GPS Speed                       : 2.8224
[GoPro]         GPS Speed 3D                    : 3.6
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:06.699
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.20" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.53" E
[GoPro]         GPS Altitude                    : 873.923 m
[GoPro]         GPS Speed                       : 4.2336
[GoPro]         GPS Speed 3D                    : 2.844
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:06.799
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.20" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.53" E
[GoPro]         GPS Altitude                    : 873.949 m
[GoPro]         GPS Speed                       : 4.1292
[GoPro]         GPS Speed 3D                    : 4.248
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:06.899
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.19" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.53" E
[GoPro]         GPS Altitude                    : 874.003 m
[GoPro]         GPS Speed                       : 3.4308
[GoPro]         GPS Speed 3D                    : 4.14
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:07.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.19" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.53" E
[GoPro]         GPS Altitude                    : 874.02 m
[GoPro]         GPS Speed                       : 3.5748
[GoPro]         GPS Speed 3D                    : 3.42
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:07.099
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.19" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.53" E
[GoPro]         GPS Altitude                    : 873.966 m
[GoPro]         GPS Speed                       : 3.4272
[GoPro]         GPS Speed 3D                    : 3.564
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:07.199
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.53" E
[GoPro]         GPS Altitude                    : 874.051 m
[GoPro]         GPS Speed                       : 3.2688
[GoPro]         GPS Speed 3D                    : 3.456
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:07.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2726.746508
[GoPro]         Camera Orientation              : (Binary data 4349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2726.746508
[GoPro]         Image Orientation               : (Binary data 4678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2726.746508
[GoPro]         Gravity Vector                  : (Binary data 3220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2726.722224
[GoPro]         Wind Processing                 : 0 10 0 10 0 9 0 9 0 9 0 9 0 9 0 9 0 10 0 10
[GoPro]         Time Stamp                      : 2726.722224
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2726.722224
[GoPro]         Audio Level                     : -16 -6 -16 -8 -18 -11 -20 -13 -15 -9 -17 -9 -15 -9 -19 -10 -16 -9 -18 -9
[GoPro]         Time Stamp                      : 2726.746508
[GoPro]         Time Stamp                      : 2726.746508
[GoPro]         Time Stamp                      : 2726.746508
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2727.749295
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.5625 C
[GoPro]         Accelerometer                   : (Binary data 10147 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2727.749295
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.5625 C
[GoPro]         Gyroscope                       : (Binary data 11207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2727.747508
[GoPro]         Exposure Times                  : 1/1067 1/1067 1/1067 1/1067 1/1067 1/1067 1/1074 1/1074 1/1074 1/1074 1/1074 1/1082 1/1082 1/1089 1/1089 1/1104 1/1112 1/1128 1/1144 1/1153 1/1170 1/1178 1/1196 1/1205 1/1205 1/1214 1/1224 1/1233 1/1243 1/1263
[GoPro]         Time Stamp                      : 2727.747508
[GoPro]         Color Temperatures              : 4922 4922 4922 4922 4922 4922 4922 4922 4936 4936
[GoPro]         Time Stamp                      : 2727.747508
[GoPro]         White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2727.747508
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2727.747508
[GoPro]         Luma Average                    : 105 106 107 108 112 116 113 108 108 116
[GoPro]         Time Stamp                      : 2727.747508
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2727.747508
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.469999998807907, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 2727.747508
[GoPro]         Prediminant Hue                 : 172 87, 253 57, 49 31
[GoPro]         Prediminant Hue                 : 172 96, 253 53, 49 33
[GoPro]         Prediminant Hue                 : 172 104, 253 46, 49 38
[GoPro]         Prediminant Hue                 : 172 83, 253 50, 49 45
[GoPro]         Prediminant Hue                 : 172 77, 253 55, 49 42
[GoPro]         Prediminant Hue                 : 172 56, 253 54, 49 39
[GoPro]         Prediminant Hue                 : 172 74, 253 63, 49 28
[GoPro]         Prediminant Hue                 : 172 87, 253 72, 49 22
[GoPro]         Prediminant Hue                 : 172 78, 253 73, 165 22
[GoPro]         Prediminant Hue                 : 253 85, 172 34, 165 32
[GoPro]         Time Stamp                      : 2727.747508
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 11 1095 26777 51335 15718 13887 0 0
[GoPro]         Time Stamp                      : 2727.766016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 58.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.53" E
[GoPro]         GPS Altitude                    : 874.048 m
[GoPro]         GPS Speed                       : 4.2732
[GoPro]         GPS Speed 3D                    : 3.276
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:07.399
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.53" E
[GoPro]         GPS Altitude                    : 873.976 m
[GoPro]         GPS Speed                       : 3.8232
[GoPro]         GPS Speed 3D                    : 4.284
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:07.499
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.17" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.53" E
[GoPro]         GPS Altitude                    : 873.997 m
[GoPro]         GPS Speed                       : 3.942
[GoPro]         GPS Speed 3D                    : 3.816
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:07.599
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.17" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.53" E
[GoPro]         GPS Altitude                    : 873.982 m
[GoPro]         GPS Speed                       : 5.3712
[GoPro]         GPS Speed 3D                    : 3.924
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:07.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.16" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.53" E
[GoPro]         GPS Altitude                    : 873.914 m
[GoPro]         GPS Speed                       : 4.5468
[GoPro]         GPS Speed 3D                    : 5.364
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:07.799
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.16" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.53" E
[GoPro]         GPS Altitude                    : 873.943 m
[GoPro]         GPS Speed                       : 5.9004
[GoPro]         GPS Speed 3D                    : 4.536
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:07.899
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.53" E
[GoPro]         GPS Altitude                    : 873.935 m
[GoPro]         GPS Speed                       : 6.1884
[GoPro]         GPS Speed 3D                    : 5.904
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:08.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.53" E
[GoPro]         GPS Altitude                    : 873.891 m
[GoPro]         GPS Speed                       : 6.2352
[GoPro]         GPS Speed 3D                    : 6.192
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:08.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.53" E
[GoPro]         GPS Altitude                    : 873.891 m
[GoPro]         GPS Speed                       : 5.7024
[GoPro]         GPS Speed 3D                    : 6.228
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:08.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.13" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.53" E
[GoPro]         GPS Altitude                    : 873.904 m
[GoPro]         GPS Speed                       : 5.2668
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:08.299
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2727.747508
[GoPro]         Camera Orientation              : (Binary data 4348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2727.747508
[GoPro]         Image Orientation               : (Binary data 4604 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2727.747508
[GoPro]         Gravity Vector                  : (Binary data 3218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2727.722224
[GoPro]         Wind Processing                 : 0 10 0 10 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 2727.722224
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2727.722224
[GoPro]         Audio Level                     : -18 -11 -19 -10 -16 -9 -19 -12 -19 -11 -17 -8 -17 -9 -17 -8 -19 -10 -18 -10
[GoPro]         Time Stamp                      : 2727.747508
[GoPro]         Time Stamp                      : 2727.747508
[GoPro]         Time Stamp                      : 2727.747508
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2728.746945
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.548828125 C
[GoPro]         Accelerometer                   : (Binary data 10380 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2728.746945
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.548828125 C
[GoPro]         Gyroscope                       : (Binary data 11267 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2728.748508
[GoPro]         Exposure Times                  : 1/1294 1/1326 1/1361 1/1397 1/1422 1/1448 1/1475 1/1489 1/1503 1/1517 1/1532 1/1547 1/1547 1/1562 1/1562 1/1562 1/1578 1/1578 1/1594 1/1594 1/1610 1/1643 1/1660 1/1678 1/1696 1/1714 1/1714 1/1733 1/1733 1/1733
[GoPro]         Time Stamp                      : 2728.748508
[GoPro]         Color Temperatures              : 4936 4950 4950 4950 4964 4964 4964 4964 4964 4964
[GoPro]         Time Stamp                      : 2728.748508
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2728.748508
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2728.748508
[GoPro]         Luma Average                    : 117 113 112 109 106 108 110 112 111 110
[GoPro]         Time Stamp                      : 2728.748508
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2728.748508
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.540000021457672, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.529999971389771, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.509999990463257, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.25, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.439999997615814, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.509999990463257, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 2728.748508
[GoPro]         Prediminant Hue                 : 253 86, 165 39, 126 31
[GoPro]         Prediminant Hue                 : 253 100, 165 54, 214 29
[GoPro]         Prediminant Hue                 : 253 95, 165 65, 214 38
[GoPro]         Prediminant Hue                 : 253 107, 214 51, 165 47
[GoPro]         Prediminant Hue                 : 253 132, 214 56, 172 31
[GoPro]         Prediminant Hue                 : 253 164, 165 30, 214 16
[GoPro]         Prediminant Hue                 : 253 134, 165 53, 44 12
[GoPro]         Prediminant Hue                 : 253 120, 165 57, 143 21
[GoPro]         Prediminant Hue                 : 253 180, 172 15, 49 15
[GoPro]         Prediminant Hue                 : 253 200, 172 17, 49 7
[GoPro]         Time Stamp                      : 2728.748508
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2728.758528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 58.13" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.53" E
[GoPro]         GPS Altitude                    : 873.903 m
[GoPro]         GPS Speed                       : 5.85
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:08.399
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.12" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.53" E
[GoPro]         GPS Altitude                    : 873.954 m
[GoPro]         GPS Speed                       : 6.786
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:08.499
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.12" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.54" E
[GoPro]         GPS Altitude                    : 873.947 m
[GoPro]         GPS Speed                       : 6.3648
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:08.599
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.54" E
[GoPro]         GPS Altitude                    : 873.885 m
[GoPro]         GPS Speed                       : 5.7852
[GoPro]         GPS Speed 3D                    : 6.372
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:08.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.54" E
[GoPro]         GPS Altitude                    : 873.928 m
[GoPro]         GPS Speed                       : 6.948
[GoPro]         GPS Speed 3D                    : 5.796
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:08.799
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.54" E
[GoPro]         GPS Altitude                    : 874.035 m
[GoPro]         GPS Speed                       : 7.092
[GoPro]         GPS Speed 3D                    : 6.948
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:08.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.09" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.54" E
[GoPro]         GPS Altitude                    : 874.044 m
[GoPro]         GPS Speed                       : 8.4024
[GoPro]         GPS Speed 3D                    : 7.128
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:09.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.08" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.54" E
[GoPro]         GPS Altitude                    : 874.064 m
[GoPro]         GPS Speed                       : 9.0504
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:09.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.07" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.54" E
[GoPro]         GPS Altitude                    : 874.035 m
[GoPro]         GPS Speed                       : 9.702
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:09.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.06" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.54" E
[GoPro]         GPS Altitude                    : 874.112 m
[GoPro]         GPS Speed                       : 9.8316
[GoPro]         GPS Speed 3D                    : 9.72
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:09.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2728.748508
[GoPro]         Camera Orientation              : (Binary data 4343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2728.748508
[GoPro]         Image Orientation               : (Binary data 4573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2728.748508
