[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 35' 27.24" E
[GoPro]         GPS Altitude                    : 904.935 m
[GoPro]         GPS Speed                       : 14.1264
[GoPro]         GPS Speed 3D                    : 13.644
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:15.700
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.10" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.24" E
[GoPro]         GPS Altitude                    : 905.013 m
[GoPro]         GPS Speed                       : 13.5036
[GoPro]         GPS Speed 3D                    : 14.112
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:15.800
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3242.261461
[GoPro]         Camera Orientation              : (Binary data 4542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3242.261461
[GoPro]         Image Orientation               : (Binary data 4577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3242.261461
[GoPro]         Gravity Vector                  : (Binary data 3324 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3242.222177
[GoPro]         Wind Processing                 : 0 14 0 14 0 13 0 13 0 13 0 14 0 14 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 3242.222177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3242.222177
[GoPro]         Audio Level                     : -17 -10 -17 -10 -16 -10 -17 -9 -16 -8 -16 -9 -19 -11 -17 -11 -17 -11 -15 -11
[GoPro]         Time Stamp                      : 3242.261461
[GoPro]         Time Stamp                      : 3242.261461
[GoPro]         Time Stamp                      : 3242.261461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3243.26184
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.56640625 C
[GoPro]         Accelerometer                   : (Binary data 10418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3243.26184
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.56640625 C
[GoPro]         Gyroscope                       : (Binary data 11346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3243.262461
[GoPro]         Exposure Times                  : 1/547 1/549 1/553 1/557 1/561 1/563 1/565 1/567 1/569 1/571 1/573 1/575 1/577 1/581 1/583 1/585 1/588 1/590 1/590 1/592 1/594 1/594 1/596 1/599 1/601 1/601 1/606 1/610 1/613 1/617
[GoPro]         Time Stamp                      : 3243.262461
[GoPro]         Color Temperatures              : 4641 4641 4641 4641 4641 4641 4641 4641 4641 4641
[GoPro]         Time Stamp                      : 3243.262461
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3243.262461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3243.262461
[GoPro]         Luma Average                    : 115 113 111 110 110 109 110 111 114 116
[GoPro]         Time Stamp                      : 3243.262461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3243.262461
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.140000000596046, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 3243.262461
[GoPro]         Prediminant Hue                 : 172 130, 253 41, 86 34
[GoPro]         Prediminant Hue                 : 172 127, 253 41, 86 31
[GoPro]         Prediminant Hue                 : 172 129, 253 41, 125 38
[GoPro]         Prediminant Hue                 : 172 133, 125 42, 253 39
[GoPro]         Prediminant Hue                 : 172 132, 125 49, 253 36
[GoPro]         Prediminant Hue                 : 172 132, 125 55, 253 37
[GoPro]         Prediminant Hue                 : 172 134, 125 62, 253 34
[GoPro]         Prediminant Hue                 : 172 124, 125 76, 253 32
[GoPro]         Prediminant Hue                 : 172 112, 125 90, 253 31
[GoPro]         Prediminant Hue                 : 125 104, 172 89, 253 32
[GoPro]         Time Stamp                      : 3243.262461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3243.274496
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 46.11" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.25" E
[GoPro]         GPS Altitude                    : 905.009 m
[GoPro]         GPS Speed                       : 14.0724
[GoPro]         GPS Speed 3D                    : 13.5
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:15.900
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.13" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.26" E
[GoPro]         GPS Altitude                    : 904.975 m
[GoPro]         GPS Speed                       : 14.0868
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:16.000
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.14" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.26" E
[GoPro]         GPS Altitude                    : 905.106 m
[GoPro]         GPS Speed                       : 14.1984
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:16.100
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.15" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.26" E
[GoPro]         GPS Altitude                    : 905.03 m
[GoPro]         GPS Speed                       : 13.9608
[GoPro]         GPS Speed 3D                    : 14.22
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:16.200
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.16" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.26" E
[GoPro]         GPS Altitude                    : 904.902 m
[GoPro]         GPS Speed                       : 12.33
[GoPro]         GPS Speed 3D                    : 13.968
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:16.300
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.17" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.27" E
[GoPro]         GPS Altitude                    : 904.633 m
[GoPro]         GPS Speed                       : 11.5812
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:16.400
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.18" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.27" E
[GoPro]         GPS Altitude                    : 904.404 m
[GoPro]         GPS Speed                       : 10.7748
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:16.500
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.19" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.27" E
[GoPro]         GPS Altitude                    : 904.106 m
[GoPro]         GPS Speed                       : 10.5732
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:16.600
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.19" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.28" E
[GoPro]         GPS Altitude                    : 903.928 m
[GoPro]         GPS Speed                       : 10.2816
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:16.700
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.20" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.28" E
[GoPro]         GPS Altitude                    : 903.948 m
[GoPro]         GPS Speed                       : 10.4292
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:16.800
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3243.262461
[GoPro]         Camera Orientation              : (Binary data 4536 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3243.262461
[GoPro]         Image Orientation               : (Binary data 4659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3243.262461
[GoPro]         Gravity Vector                  : (Binary data 3331 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3243.222177
[GoPro]         Wind Processing                 : 0 13 0 13 0 12 0 12 0 12 0 11 0 11 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 3243.222177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3243.222177
[GoPro]         Audio Level                     : -17 -11 -16 -10 -21 -13 -20 -13 -20 -13 -20 -13 -21 -15 -23 -17 -25 -18 -25 -15
[GoPro]         Time Stamp                      : 3243.262461
[GoPro]         Time Stamp                      : 3243.262461
[GoPro]         Time Stamp                      : 3243.262461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3244.264324
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.5546875 C
[GoPro]         Accelerometer                   : (Binary data 10382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3244.264324
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.5546875 C
[GoPro]         Gyroscope                       : (Binary data 11288 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3244.263461
[GoPro]         Exposure Times                  : 1/620 1/625 1/627 1/627 1/627 1/630 1/630 1/630 1/632 1/632 1/635 1/637 1/637 1/640 1/642 1/645 1/645 1/648 1/650 1/653 1/656 1/659 1/661 1/664 1/664 1/667 1/667 1/670 1/670 1/673
[GoPro]         Time Stamp                      : 3244.263461
[GoPro]         Color Temperatures              : 4641 4641 4641 4641 4641 4655 4655 4655 4655 4669
[GoPro]         Time Stamp                      : 3244.263461
[GoPro]         White Balance RGB               : (Binary data 218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3244.263461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3244.263461
[GoPro]         Luma Average                    : 113 113 112 112 111 110 110 110 110 107
[GoPro]         Time Stamp                      : 3244.263461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3244.263461
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.400000005960464, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 3244.263461
[GoPro]         Prediminant Hue                 : 172 108, 125 49, 253 43
[GoPro]         Prediminant Hue                 : 172 100, 86 96, 253 42
[GoPro]         Prediminant Hue                 : 172 99, 86 81, 253 50
[GoPro]         Prediminant Hue                 : 172 101, 86 80, 253 49
[GoPro]         Prediminant Hue                 : 172 104, 86 85, 253 44
[GoPro]         Prediminant Hue                 : 172 103, 86 87, 253 44
[GoPro]         Prediminant Hue                 : 172 96, 86 90, 253 49
[GoPro]         Prediminant Hue                 : 172 94, 86 90, 253 52
[GoPro]         Prediminant Hue                 : 172 95, 86 95, 253 47
[GoPro]         Prediminant Hue                 : 172 106, 86 94, 253 39
[GoPro]         Time Stamp                      : 3244.263461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 1128 58059 48936 4744 6729 0 61
[GoPro]         Time Stamp                      : 3244.27776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 46.21" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.29" E
[GoPro]         GPS Altitude                    : 903.856 m
[GoPro]         GPS Speed                       : 10.2744
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:16.900
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.22" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.28" E
[GoPro]         GPS Altitude                    : 903.741 m
[GoPro]         GPS Speed                       : 7.8696
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:17.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.23" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.29" E
[GoPro]         GPS Altitude                    : 903.945 m
[GoPro]         GPS Speed                       : 8.5572
[GoPro]         GPS Speed 3D                    : 7.956
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:17.100
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.24" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.28" E
[GoPro]         GPS Altitude                    : 904.092 m
[GoPro]         GPS Speed                       : 7.4484
[GoPro]         GPS Speed 3D                    : 8.604
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:17.200
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.24" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.29" E
[GoPro]         GPS Altitude                    : 903.928 m
[GoPro]         GPS Speed                       : 6.9228
[GoPro]         GPS Speed 3D                    : 7.452
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:17.300
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.25" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.29" E
[GoPro]         GPS Altitude                    : 903.956 m
[GoPro]         GPS Speed                       : 5.976
[GoPro]         GPS Speed 3D                    : 6.984
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:17.400
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.25" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.29" E
[GoPro]         GPS Altitude                    : 903.905 m
[GoPro]         GPS Speed                       : 5.9292
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:17.500
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.26" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.30" E
[GoPro]         GPS Altitude                    : 904.379 m
[GoPro]         GPS Speed                       : 4.5648
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:17.600
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.26" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.30" E
[GoPro]         GPS Altitude                    : 904.477 m
[GoPro]         GPS Speed                       : 4.9788
[GoPro]         GPS Speed 3D                    : 4.572
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:17.700
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.27" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.30" E
[GoPro]         GPS Altitude                    : 904.514 m
[GoPro]         GPS Speed                       : 5.1048
[GoPro]         GPS Speed 3D                    : 4.968
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:17.800
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3244.263461
[GoPro]         Camera Orientation              : (Binary data 4571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3244.263461
[GoPro]         Image Orientation               : (Binary data 4544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3244.263461
[GoPro]         Gravity Vector                  : (Binary data 3341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3244.222177
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 3244.222177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3244.222177
[GoPro]         Audio Level                     : -19 -11 -28 -21 -19 -11 -23 -14 -22 -11 -23 -15 -21 -13 -21 -12 -19 -11 -18 -11
[GoPro]         Time Stamp                      : 3244.263461
[GoPro]         Time Stamp                      : 3244.263461
[GoPro]         Time Stamp                      : 3244.263461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3245.266801
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.5859375 C
[GoPro]         Accelerometer                   : (Binary data 10403 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3245.266801
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.5859375 C
[GoPro]         Gyroscope                       : (Binary data 11023 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3245.264461
[GoPro]         Exposure Times                  : 1/673 1/673 1/673 1/673 1/673 1/673 1/670 1/670 1/670 1/667 1/667 1/664 1/661 1/661 1/659 1/656 1/653 1/650 1/648 1/642 1/640 1/637 1/635 1/632 1/627 1/625 1/622 1/617 1/615 1/610
[GoPro]         Time Stamp                      : 3245.264461
[GoPro]         Color Temperatures              : 4669 4669 4669 4669 4669 4669 4669 4669 4669 4669
[GoPro]         Time Stamp                      : 3245.264461
[GoPro]         White Balance RGB               : (Binary data 140 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3245.264461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3245.264461
[GoPro]         Luma Average                    : 105 105 104 102 101 102 103 104 106 107
[GoPro]         Time Stamp                      : 3245.264461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3245.264461
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.490000009536743, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.5, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 3245.264461
[GoPro]         Prediminant Hue                 : 172 110, 86 87, 253 45
[GoPro]         Prediminant Hue                 : 172 111, 86 76, 253 54
[GoPro]         Prediminant Hue                 : 172 122, 86 61, 253 58
[GoPro]         Prediminant Hue                 : 172 150, 253 51, 86 41
[GoPro]         Prediminant Hue                 : 172 160, 253 48, 86 32
[GoPro]         Prediminant Hue                 : 172 147, 253 65, 86 27
[GoPro]         Prediminant Hue                 : 172 141, 253 73, 86 24
[GoPro]         Prediminant Hue                 : 172 138, 253 76, 86 18
[GoPro]         Prediminant Hue                 : 172 152, 253 70, 214 14
[GoPro]         Prediminant Hue                 : 172 155, 253 68, 214 15
[GoPro]         Time Stamp                      : 3245.264461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3245.270016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 46.27" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.30" E
[GoPro]         GPS Altitude                    : 904.784 m
[GoPro]         GPS Speed                       : 3.7584
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:17.900
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.28" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.30" E
[GoPro]         GPS Altitude                    : 904.682 m
[GoPro]         GPS Speed                       : 3.528
[GoPro]         GPS Speed 3D                    : 3.744
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:18.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.28" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.30" E
[GoPro]         GPS Altitude                    : 904.759 m
[GoPro]         GPS Speed                       : 3.1644
[GoPro]         GPS Speed 3D                    : 3.528
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:18.100
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.30" E
[GoPro]         GPS Altitude                    : 905.267 m
[GoPro]         GPS Speed                       : 2.4912
[GoPro]         GPS Speed 3D                    : 3.168
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:18.200
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.30" E
[GoPro]         GPS Altitude                    : 905.459 m
[GoPro]         GPS Speed                       : 2.1348
[GoPro]         GPS Speed 3D                    : 2.592
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:18.300
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.30" E
