[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 126 0 53216 3652 6007 65 98
[GoPro]         Time Stamp                      : 1039.052864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 8.13" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.81" E
[GoPro]         GPS Altitude                    : 821.292 m
[GoPro]         GPS Speed                       : 44.0208
[GoPro]         GPS Speed 3D                    : 43.596
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:02.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.14" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.77" E
[GoPro]         GPS Altitude                    : 821.317 m
[GoPro]         GPS Speed                       : 44.3952
[GoPro]         GPS Speed 3D                    : 44.064
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:02.800
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.73" E
[GoPro]         GPS Altitude                    : 821.337 m
[GoPro]         GPS Speed                       : 44.2044
[GoPro]         GPS Speed 3D                    : 44.424
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:02.900
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.69" E
[GoPro]         GPS Altitude                    : 821.352 m
[GoPro]         GPS Speed                       : 44.9892
[GoPro]         GPS Speed 3D                    : 44.244
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:03.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.16" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.65" E
[GoPro]         GPS Altitude                    : 821.4 m
[GoPro]         GPS Speed                       : 44.946
[GoPro]         GPS Speed 3D                    : 45
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:03.100
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.17" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.61" E
[GoPro]         GPS Altitude                    : 821.453 m
[GoPro]         GPS Speed                       : 45.576
[GoPro]         GPS Speed 3D                    : 44.964
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:03.200
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.57" E
[GoPro]         GPS Altitude                    : 821.464 m
[GoPro]         GPS Speed                       : 45.954
[GoPro]         GPS Speed 3D                    : 45.612
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:03.300
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.19" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.53" E
[GoPro]         GPS Altitude                    : 821.482 m
[GoPro]         GPS Speed                       : 46.4256
[GoPro]         GPS Speed 3D                    : 45.972
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:03.400
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.19" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.49" E
[GoPro]         GPS Altitude                    : 821.497 m
[GoPro]         GPS Speed                       : 46.4904
[GoPro]         GPS Speed 3D                    : 46.44
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:03.500
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.20" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.44" E
[GoPro]         GPS Altitude                    : 821.48 m
[GoPro]         GPS Speed                       : 47.5956
[GoPro]         GPS Speed 3D                    : 46.512
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:03.600
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1039.015627
[GoPro]         Camera Orientation              : (Binary data 7477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1039.015627
[GoPro]         Image Orientation               : (Binary data 7886 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1039.015627
[GoPro]         Time Stamp                      : 1039.015627
[GoPro]         Gravity Vector                  : (Binary data 5355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1039.015487
[GoPro]         Wind Processing                 : 1 95 1 95 1 94 1 94 1 92 1 90 1 88 1 86 1 85 1 87
[GoPro]         Time Stamp                      : 1039.015487
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 1039.015487
[GoPro]         Audio Level                     : -15 -8 -16 -7 -15 -4 -15 -7 -15 -6 -15 -7 -19 -10 -19 -10 -16 -6 -15 -6
[GoPro]         Time Stamp                      : 1039.015627
[GoPro]         Time Stamp                      : 1039.015627
[GoPro]         Time Stamp                      : 1039.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1040.016299
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.669921875 C
[GoPro]         Accelerometer                   : (Binary data 10101 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1040.016299
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.669921875 C
[GoPro]         Gyroscope                       : (Binary data 11226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1040.015627
[GoPro]         Exposure Times                  : 1/3290 1/3290 1/3290 1/3290 1/3347 1/3347 1/3347 1/3407 1/3407 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532
[GoPro]         Time Stamp                      : 1040.055627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1040.055627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1040.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1040.055627
[GoPro]         Luma Average                    : 129 131 132 129 131 132 132 133
[GoPro]         Time Stamp                      : 1040.055627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1040.055627
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.0199999995529652, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.200000002980232, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.46000000834465, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.0199999995529652, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 1040.055627
[GoPro]         Prediminant Hue                 : 172 130, 86 53, 125 35
[GoPro]         Prediminant Hue                 : 172 102, 86 74, 44 37
[GoPro]         Prediminant Hue                 : 86 153, 44 43, 172 39
[GoPro]         Prediminant Hue                 : 86 149, 44 32, 172 28
[GoPro]         Prediminant Hue                 : 43 67, 172 61, 86 40
[GoPro]         Prediminant Hue                 : 172 89, 43 63, 125 18
[GoPro]         Prediminant Hue                 : 172 88, 43 42, 125 21
[GoPro]         Prediminant Hue                 : 172 98, 43 56, 126 31
[GoPro]         Time Stamp                      : 1040.055627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1040.045696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 8.21" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.40" E
[GoPro]         GPS Altitude                    : 821.441 m
[GoPro]         GPS Speed                       : 46.7928
[GoPro]         GPS Speed 3D                    : 47.628
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:03.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.22" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.36" E
[GoPro]         GPS Altitude                    : 821.427 m
[GoPro]         GPS Speed                       : 48.1572
[GoPro]         GPS Speed 3D                    : 46.8
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:03.800
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.22" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.32" E
[GoPro]         GPS Altitude                    : 821.424 m
[GoPro]         GPS Speed                       : 47.772
[GoPro]         GPS Speed 3D                    : 48.168
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:03.900
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.23" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.27" E
[GoPro]         GPS Altitude                    : 821.384 m
[GoPro]         GPS Speed                       : 48.0456
[GoPro]         GPS Speed 3D                    : 47.772
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:04.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.24" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.23" E
[GoPro]         GPS Altitude                    : 821.324 m
[GoPro]         GPS Speed                       : 48.798
[GoPro]         GPS Speed 3D                    : 48.06
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:04.100
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.25" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.18" E
[GoPro]         GPS Altitude                    : 821.342 m
[GoPro]         GPS Speed                       : 49.4964
[GoPro]         GPS Speed 3D                    : 48.816
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:04.200
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.26" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.14" E
[GoPro]         GPS Altitude                    : 821.343 m
[GoPro]         GPS Speed                       : 49.014
[GoPro]         GPS Speed 3D                    : 49.5
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:04.300
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.26" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.09" E
[GoPro]         GPS Altitude                    : 821.374 m
[GoPro]         GPS Speed                       : 49.8636
[GoPro]         GPS Speed 3D                    : 49.032
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:04.400
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.27" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.05" E
[GoPro]         GPS Altitude                    : 821.354 m
[GoPro]         GPS Speed                       : 50.3316
[GoPro]         GPS Speed 3D                    : 49.86
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:04.500
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.28" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.00" E
[GoPro]         GPS Altitude                    : 821.31 m
[GoPro]         GPS Speed                       : 50.292
[GoPro]         GPS Speed 3D                    : 50.328
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:04.600
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1040.015627
[GoPro]         Camera Orientation              : (Binary data 7481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1040.015627
[GoPro]         Image Orientation               : (Binary data 7762 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1040.015627
[GoPro]         Time Stamp                      : 1040.015627
[GoPro]         Gravity Vector                  : (Binary data 5376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1040.015487
[GoPro]         Wind Processing                 : 1 92 1 95 1 96 1 96 1 96 1 96 1 96 1 97 1 97 1 97
[GoPro]         Time Stamp                      : 1040.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1040.015487
[GoPro]         Audio Level                     : -17 -6 -17 -7 -16 -5 -17 -6 -16 -5 -17 -6 -17 -7 -17 -6 -17 -6 -17 -6
[GoPro]         Time Stamp                      : 1040.015627
[GoPro]         Time Stamp                      : 1040.015627
[GoPro]         Time Stamp                      : 1040.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1041.017269
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.65234375 C
[GoPro]         Accelerometer                   : (Binary data 10052 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1041.017269
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.65234375 C
[GoPro]         Gyroscope                       : (Binary data 11415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1041.015627
[GoPro]         Exposure Times                  : 1/3532 1/3532 1/3532 1/3532 1/3532 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598
[GoPro]         Time Stamp                      : 1041.015627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1041.015627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1041.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1041.015627
[GoPro]         Luma Average                    : 137 138 139 136 137 136 133 134
[GoPro]         Time Stamp                      : 1041.015627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1041.015627
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.469999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.0199999995529652, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.239999994635582, INDO 0.0199999995529652, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.28999999165535, INDO 0.00999999977648258, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 1041.015627
[GoPro]         Prediminant Hue                 : 43 92, 172 89, 126 33
[GoPro]         Prediminant Hue                 : 43 103, 172 75, 126 38
[GoPro]         Prediminant Hue                 : 43 83, 172 69, 126 63
[GoPro]         Prediminant Hue                 : 43 71, 172 61, 126 58
[GoPro]         Prediminant Hue                 : 172 74, 43 61, 126 45
[GoPro]         Prediminant Hue                 : 172 90, 43 81, 126 41
[GoPro]         Prediminant Hue                 : 172 99, 43 81, 126 28
[GoPro]         Prediminant Hue                 : 172 94, 43 74, 126 32
[GoPro]         Time Stamp                      : 1041.015627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1041.061056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 8.28" N
[GoPro]         GPS Longitude                   : 77 deg 26' 36.96" E
[GoPro]         GPS Altitude                    : 821.295 m
[GoPro]         GPS Speed                       : 50.3064
[GoPro]         GPS Speed 3D                    : 50.292
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:04.700
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.29" N
[GoPro]         GPS Longitude                   : 77 deg 26' 36.91" E
[GoPro]         GPS Altitude                    : 821.305 m
[GoPro]         GPS Speed                       : 50.9688
[GoPro]         GPS Speed 3D                    : 50.328
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:04.800
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.30" N
[GoPro]         GPS Longitude                   : 77 deg 26' 36.86" E
[GoPro]         GPS Altitude                    : 821.277 m
[GoPro]         GPS Speed                       : 51.6888
[GoPro]         GPS Speed 3D                    : 50.976
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:04.900
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.31" N
[GoPro]         GPS Longitude                   : 77 deg 26' 36.82" E
[GoPro]         GPS Altitude                    : 821.248 m
[GoPro]         GPS Speed                       : 50.9724
[GoPro]         GPS Speed 3D                    : 51.696
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:05.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.31" N
[GoPro]         GPS Longitude                   : 77 deg 26' 36.77" E
[GoPro]         GPS Altitude                    : 821.238 m
[GoPro]         GPS Speed                       : 52.0704
[GoPro]         GPS Speed 3D                    : 50.976
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:05.100
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.32" N
[GoPro]         GPS Longitude                   : 77 deg 26' 36.72" E
[GoPro]         GPS Altitude                    : 821.25 m
[GoPro]         GPS Speed                       : 51.6996
[GoPro]         GPS Speed 3D                    : 52.056
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:05.200
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.33" N
[GoPro]         GPS Longitude                   : 77 deg 26' 36.68" E
[GoPro]         GPS Altitude                    : 821.223 m
[GoPro]         GPS Speed                       : 52.3872
[GoPro]         GPS Speed 3D                    : 51.696
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:05.300
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.34" N
[GoPro]         GPS Longitude                   : 77 deg 26' 36.63" E
[GoPro]         GPS Altitude                    : 821.244 m
[GoPro]         GPS Speed                       : 52.8876
[GoPro]         GPS Speed 3D                    : 52.38
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:05.400
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.34" N
[GoPro]         GPS Longitude                   : 77 deg 26' 36.58" E
[GoPro]         GPS Altitude                    : 821.211 m
[GoPro]         GPS Speed                       : 52.6608
[GoPro]         GPS Speed 3D                    : 52.884
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:05.500
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.35" N
[GoPro]         GPS Longitude                   : 77 deg 26' 36.53" E
[GoPro]         GPS Altitude                    : 821.208 m
[GoPro]         GPS Speed                       : 53.424
[GoPro]         GPS Speed 3D                    : 52.668
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:05.600
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1041.015627
[GoPro]         Camera Orientation              : (Binary data 7469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1041.015627
[GoPro]         Image Orientation               : (Binary data 7836 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1041.015627
[GoPro]         Time Stamp                      : 1041.015627
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1041.015487
[GoPro]         Wind Processing                 : 1 97 1 96 1 96 1 96 1 96 1 95 1 95 1 95 1 94 1 94
[GoPro]         Time Stamp                      : 1041.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1041.015487
[GoPro]         Audio Level                     : -18 -5 -17 -6 -18 -5 -15 -5 -16 -5 -15 -5 -16 -5 -16 -3 -16 -6 -16 -3
[GoPro]         Time Stamp                      : 1041.015627
[GoPro]         Time Stamp                      : 1041.015627
[GoPro]         Time Stamp                      : 1041.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1042.013209
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.66796875 C
[GoPro]         Accelerometer                   : (Binary data 10056 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1042.013209
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.66796875 C
[GoPro]         Gyroscope                       : (Binary data 11441 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1042.015627
[GoPro]         Exposure Times                  : 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3532 1/3532 1/3532 1/3532 1/3532 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3407 1/3407 1/3407 1/3407 1/3407
[GoPro]         Time Stamp                      : 1041.975627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1041.975627
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1042.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1041.975627
[GoPro]         Luma Average                    : 134 133 133 132 129 133 132 132 134
[GoPro]         Time Stamp                      : 1041.975627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1041.975627
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.490000009536743, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.109999999403954, INDO 0.0199999995529652, WATR 0.0700000002980232, VEGE 0.569999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.219999998807907, INDO 0.0199999995529652, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 1041.975627
[GoPro]         Prediminant Hue                 : 172 83, 43 60, 133 37
[GoPro]         Prediminant Hue                 : 172 81, 43 76, 133 32
[GoPro]         Prediminant Hue                 : 43 78, 172 71, 86 34
[GoPro]         Prediminant Hue                 : 43 78, 172 56, 86 31
[GoPro]         Prediminant Hue                 : 43 67, 172 62, 214 34
[GoPro]         Prediminant Hue                 : 43 71, 214 58, 125 39
[GoPro]         Prediminant Hue                 : 214 85, 43 68, 253 31
[GoPro]         Prediminant Hue                 : 43 94, 214 59, 49 31
[GoPro]         Prediminant Hue                 : 43 134, 214 37, 126 30
[GoPro]         Time Stamp                      : 1041.975627
[GoPro]         Lens Projection                 : GPRO
