[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.93" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.39" E
[GoPro]         GPS Altitude                    : 953.625 m
[GoPro]         GPS Speed                       : 2.5236
[GoPro]         GPS Speed 3D                    : 3.096
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:30.199
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.93" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.39" E
[GoPro]         GPS Altitude                    : 953.725 m
[GoPro]         GPS Speed                       : 2.4408
[GoPro]         GPS Speed 3D                    : 3.276
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:30.299
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.92" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.39" E
[GoPro]         GPS Altitude                    : 953.769 m
[GoPro]         GPS Speed                       : 2.9664
[GoPro]         GPS Speed 3D                    : 3.132
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:30.399
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.92" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.39" E
[GoPro]         GPS Altitude                    : 953.6 m
[GoPro]         GPS Speed                       : 2.5812
[GoPro]         GPS Speed 3D                    : 3.528
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:30.499
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.92" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.39" E
[GoPro]         GPS Altitude                    : 953.594 m
[GoPro]         GPS Speed                       : 2.6532
[GoPro]         GPS Speed 3D                    : 3.276
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:30.599
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.92" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.39" E
[GoPro]         GPS Altitude                    : 953.626 m
[GoPro]         GPS Speed                       : 2.6856
[GoPro]         GPS Speed 3D                    : 3.312
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:30.699
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.92" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.39" E
[GoPro]         GPS Altitude                    : 953.556 m
[GoPro]         GPS Speed                       : 2.6028
[GoPro]         GPS Speed 3D                    : 3.276
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:30.799
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.92" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.39" E
[GoPro]         GPS Altitude                    : 953.485 m
[GoPro]         GPS Speed                       : 2.5812
[GoPro]         GPS Speed 3D                    : 3.24
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:30.899
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 161.01564
[GoPro]         Camera Orientation              : (Binary data 7151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 161.01564
[GoPro]         Image Orientation               : (Binary data 7537 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 161.01564
[GoPro]         Time Stamp                      : 161.01564
[GoPro]         Gravity Vector                  : (Binary data 5532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 161.0155
[GoPro]         Wind Processing                 : 0 12 0 12 0 13 0 13 0 13 0 13 0 13 0 13 0 12 0 12
[GoPro]         Time Stamp                      : 161.0155
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 161.0155
[GoPro]         Audio Level                     : -25 -16 -26 -17 -27 -17 -26 -17 -28 -18 -28 -18 -28 -19 -27 -19 -26 -18 -25 -17
[GoPro]         Time Stamp                      : 161.01564
[GoPro]         Time Stamp                      : 161.01564
[GoPro]         Time Stamp                      : 161.01564
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 162.013145
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.5078125 C
[GoPro]         Accelerometer                   : (Binary data 10297 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 162.013145
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.5078125 C
[GoPro]         Gyroscope                       : (Binary data 10997 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 162.01564
[GoPro]         Exposure Times                  : 1/244 1/234 1/221 1/250 1/243 1/261 1/304 1/298 1/289 1/277 1/266 1/259 1/255 1/249 1/249 1/249 1/250 1/252 1/256 1/265 1/261 1/270 1/270 1/317 1/333
[GoPro]         Time Stamp                      : 162.01564
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 162.01564
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 162.01564
[GoPro]         ISO Speeds                      : 1600 1563 1505 1721 1706 1861 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2068 2089 2007 2202 2202
[GoPro]         Time Stamp                      : 162.01564
[GoPro]         Luma Average                    : 113 119 120 130 133 142 140 126
[GoPro]         Time Stamp                      : 162.01564
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 162.01564
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.189999997615814, INDO 0.319999992847443, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.119999997317791, INDO 0.360000014305115, WATR 0.119999997317791, VEGE 0.0799999982118607, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.129999995231628, INDO 0.310000002384186, WATR 0.109999999403954, VEGE 0.0799999982118607, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.0500000007450581, INDO 0.270000010728836, WATR 0.180000007152557, VEGE 0.100000001490116, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.100000001490116, INDO 0.209999993443489, WATR 0.25, VEGE 0.0599999986588955, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0299999993294477, INDO 0.25, WATR 0.259999990463257, VEGE 0.0599999986588955, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0500000007450581, INDO 0.209999993443489, WATR 0.280000001192093, VEGE 0.100000001490116, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.0599999986588955, INDO 0.200000002980232, WATR 0.280000001192093, VEGE 0.0900000035762787, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 162.01564
[GoPro]         Prediminant Hue                 : 253 207, 44 15, 172 11
[GoPro]         Prediminant Hue                 : 253 216, 44 15, 152 12
[GoPro]         Prediminant Hue                 : 253 211, 44 16, 152 15
[GoPro]         Prediminant Hue                 : 253 195, 214 24, 44 19
[GoPro]         Prediminant Hue                 : 253 205, 44 24, 152 16
[GoPro]         Prediminant Hue                 : 44 122, 152 62, 253 41
[GoPro]         Prediminant Hue                 : 43 155, 152 46, 253 32
[GoPro]         Prediminant Hue                 : 43 105, 253 94, 152 28
[GoPro]         Time Stamp                      : 162.01564
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 161.997136
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.39" E
[GoPro]         GPS Altitude                    : 953.492 m
[GoPro]         GPS Speed                       : 2.8728
[GoPro]         GPS Speed 3D                    : 3.24
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:31.000
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.40" E
[GoPro]         GPS Altitude                    : 953.499 m
[GoPro]         GPS Speed                       : 2.9808
[GoPro]         GPS Speed 3D                    : 3.456
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:31.099
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.40" E
[GoPro]         GPS Altitude                    : 953.589 m
[GoPro]         GPS Speed                       : 3.8376
[GoPro]         GPS Speed 3D                    : 3.528
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:31.199
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.41" E
[GoPro]         GPS Altitude                    : 953.878 m
[GoPro]         GPS Speed                       : 4.3344
[GoPro]         GPS Speed 3D                    : 4.248
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:31.299
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.42" E
[GoPro]         GPS Altitude                    : 953.996 m
[GoPro]         GPS Speed                       : 3.96
[GoPro]         GPS Speed 3D                    : 4.608
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:31.399
[GoPro]         GPSDOP                          : 2.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.42" E
[GoPro]         GPS Altitude                    : 954.029 m
[GoPro]         GPS Speed                       : 3.87
[GoPro]         GPS Speed 3D                    : 4.248
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:31.499
[GoPro]         GPSDOP                          : 6.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.42" E
[GoPro]         GPS Altitude                    : 954.068 m
[GoPro]         GPS Speed                       : 3.1716
[GoPro]         GPS Speed 3D                    : 4.176
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:31.599
[GoPro]         GPSDOP                          : 6.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.42" E
[GoPro]         GPS Altitude                    : 954.093 m
[GoPro]         GPS Speed                       : 3.096
[GoPro]         GPS Speed 3D                    : 3.492
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:31.699
[GoPro]         GPSDOP                          : 6.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.42" E
[GoPro]         GPS Altitude                    : 954.103 m
[GoPro]         GPS Speed                       : 2.8692
[GoPro]         GPS Speed 3D                    : 3.42
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:31.799
[GoPro]         GPSDOP                          : 6.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.89" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.42" E
[GoPro]         GPS Altitude                    : 954.106 m
[GoPro]         GPS Speed                       : 2.9268
[GoPro]         GPS Speed 3D                    : 3.204
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:31.899
[GoPro]         GPSDOP                          : 6.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 162.01564
[GoPro]         Camera Orientation              : (Binary data 7198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 162.01564
[GoPro]         Image Orientation               : (Binary data 7710 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 162.01564
[GoPro]         Time Stamp                      : 162.01564
[GoPro]         Gravity Vector                  : (Binary data 5502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 162.0155
[GoPro]         Wind Processing                 : 0 12 0 12 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 162.0155
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 162.0155
[GoPro]         Audio Level                     : -23 -8 -25 -15 -26 -17 -26 -17 -25 -17 -26 -18 -23 -14 -27 -18 -27 -15 -28 -19
[GoPro]         Time Stamp                      : 162.01564
[GoPro]         Time Stamp                      : 162.01564
[GoPro]         Time Stamp                      : 162.01564
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 163.013916
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.541015625 C
[GoPro]         Accelerometer                   : (Binary data 10142 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.013916
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.541015625 C
[GoPro]         Gyroscope                       : (Binary data 10925 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.01564
[GoPro]         Exposure Times                  : 1/344 1/349 1/351 1/348 1/356 1/359 1/356 1/349 1/341 1/327 1/321 1/320 1/322 1/322 1/320 1/319 1/319 1/319 1/319 1/319 1/321 1/324 1/328 1/324 1/310
[GoPro]         Time Stamp                      : 162.97564
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 162.97564
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.01564
[GoPro]         ISO Speeds                      : 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2133 1969
[GoPro]         Time Stamp                      : 162.97564
[GoPro]         Luma Average                    : 120 108 100 107 113 114 115 114 113
[GoPro]         Time Stamp                      : 162.97564
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 162.97564
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0199999995529652, INDO 0.189999997615814, WATR 0.239999994635582, VEGE 0.100000001490116, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.00999999977648258, INDO 0.25, WATR 0.219999998807907, VEGE 0.119999997317791, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0900000035762787, INDO 0.200000002980232, WATR 0.319999992847443, VEGE 0.0900000035762787, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.0900000035762787, INDO 0.140000000596046, WATR 0.330000013113022, VEGE 0.140000000596046, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.109999999403954, INDO 0.140000000596046, WATR 0.310000002384186, VEGE 0.129999995231628, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.129999995231628, INDO 0.150000005960464, WATR 0.330000013113022, VEGE 0.129999995231628, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.109999999403954, INDO 0.129999995231628, WATR 0.280000001192093, VEGE 0.129999995231628, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.0799999982118607, INDO 0.159999996423721, WATR 0.349999994039536, VEGE 0.140000000596046, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.0500000007450581, INDO 0.140000000596046, WATR 0.259999990463257, VEGE 0.129999995231628, BEAC 0.280000001192093
[GoPro]         Time Stamp                      : 162.97564
[GoPro]         Prediminant Hue                 : 253 176, 43 56, 152 14
[GoPro]         Prediminant Hue                 : 253 211, 43 29, 152 7
[GoPro]         Prediminant Hue                 : 253 233, 43 12, 214 6
[GoPro]         Prediminant Hue                 : 253 230, 43 14, 214 5
[GoPro]         Prediminant Hue                 : 253 215, 43 25, 152 7
[GoPro]         Prediminant Hue                 : 253 210, 43 26, 152 7
[GoPro]         Prediminant Hue                 : 253 204, 43 40, 152 5
[GoPro]         Prediminant Hue                 : 253 190, 43 54, 214 4
[GoPro]         Prediminant Hue                 : 253 196, 43 48, 55 3
[GoPro]         Time Stamp                      : 162.97564
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 162.994912
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 12.89" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.42" E
[GoPro]         GPS Altitude                    : 954.101 m
[GoPro]         GPS Speed                       : 3.2328
[GoPro]         GPS Speed 3D                    : 3.24
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:32.000
[GoPro]         GPSDOP                          : 6.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.89" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.42" E
[GoPro]         GPS Altitude                    : 954.107 m
[GoPro]         GPS Speed                       : 2.9952
[GoPro]         GPS Speed 3D                    : 3.528
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:32.099
[GoPro]         GPSDOP                          : 6.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.89" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.42" E
[GoPro]         GPS Altitude                    : 954.122 m
[GoPro]         GPS Speed                       : 2.5272
[GoPro]         GPS Speed 3D                    : 3.312
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:32.199
[GoPro]         GPSDOP                          : 6.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.89" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.43" E
[GoPro]         GPS Altitude                    : 954.133 m
[GoPro]         GPS Speed                       : 2.4588
[GoPro]         GPS Speed 3D                    : 2.88
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:32.299
[GoPro]         GPSDOP                          : 6.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.89" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.43" E
[GoPro]         GPS Altitude                    : 954.145 m
[GoPro]         GPS Speed                       : 2.4048
[GoPro]         GPS Speed 3D                    : 2.808
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:32.399
[GoPro]         GPSDOP                          : 6.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.89" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.43" E
[GoPro]         GPS Altitude                    : 954.159 m
[GoPro]         GPS Speed                       : 2.3508
[GoPro]         GPS Speed 3D                    : 2.772
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:32.499
[GoPro]         GPSDOP                          : 6.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.89" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.43" E
[GoPro]         GPS Altitude                    : 954.173 m
[GoPro]         GPS Speed                       : 2.3544
[GoPro]         GPS Speed 3D                    : 2.7
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:32.599
[GoPro]         GPSDOP                          : 6.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.89" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.44" E
[GoPro]         GPS Altitude                    : 954.197 m
[GoPro]         GPS Speed                       : 2.4984
[GoPro]         GPS Speed 3D                    : 2.7
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:32.699
[GoPro]         GPSDOP                          : 6.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.89" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.44" E
[GoPro]         GPS Altitude                    : 954.212 m
[GoPro]         GPS Speed                       : 2.4948
[GoPro]         GPS Speed 3D                    : 2.844
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:32.799
[GoPro]         GPSDOP                          : 6.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.89" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.45" E
[GoPro]         GPS Altitude                    : 954.225 m
[GoPro]         GPS Speed                       : 2.5992
[GoPro]         GPS Speed 3D                    : 2.808
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:32.899
[GoPro]         GPSDOP                          : 6.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 163.01564
[GoPro]         Camera Orientation              : (Binary data 7164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.01564
[GoPro]         Image Orientation               : (Binary data 7611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.01564
[GoPro]         Time Stamp                      : 163.01564
[GoPro]         Gravity Vector                  : (Binary data 5401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.0155
[GoPro]         Wind Processing                 : 0 12 0 14 0 14 0 14 0 19 0 22 0 22 0 21 0 20 0 19
[GoPro]         Time Stamp                      : 163.0155
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 163.0155
[GoPro]         Audio Level                     : -26 -17 -25 -17 -24 -14 -27 -17 -25 -16 -24 -16 -25 -14 -27 -14 -28 -17 -28 -20
[GoPro]         Time Stamp                      : 163.01564
[GoPro]         Time Stamp                      : 163.01564
[GoPro]         Time Stamp                      : 163.01564
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 164.014886
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.59375 C
[GoPro]         Accelerometer                   : (Binary data 10124 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.014886
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.59375 C
[GoPro]         Gyroscope                       : (Binary data 11271 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.01564
[GoPro]         Exposure Times                  : 1/295 1/274 1/258 1/248 1/229 1/211 1/196 1/183 1/174 1/164 1/155 1/147 1/147 1/145 1/144 1/224 1/220 1/210 1/200 1/187 1/181 1/170 1/156 1/101 1/101
[GoPro]         Time Stamp                      : 164.05564
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 164.05564
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.01564
[GoPro]         ISO Speeds                      : 1812 1612 1462 1374 1241 1113 994 894 832 778 723 678 667 656 639 966 926 867 815 755 713 654 585 365 356
[GoPro]         Time Stamp                      : 164.05564
[GoPro]         Luma Average                    : 106 101 96 95 93 90 89 88
[GoPro]         Time Stamp                      : 164.05564
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 164.05564
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0500000007450581, INDO 0.109999999403954, WATR 0.28999999165535, VEGE 0.129999995231628, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.0500000007450581, INDO 0.159999996423721, WATR 0.25, VEGE 0.150000005960464, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0500000007450581, INDO 0.180000007152557, WATR 0.330000013113022, VEGE 0.150000005960464, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0599999986588955, INDO 0.219999998807907, WATR 0.270000010728836, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.0500000007450581, INDO 0.189999997615814, WATR 0.349999994039536, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.0399999991059303, INDO 0.189999997615814, WATR 0.349999994039536, VEGE 0.129999995231628, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.0700000002980232, INDO 0.189999997615814, WATR 0.360000014305115, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.0500000007450581, INDO 0.209999993443489, WATR 0.300000011920929, VEGE 0.140000000596046, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 164.05564
[GoPro]         Prediminant Hue                 : 253 215, 43 30, 86 3
[GoPro]         Prediminant Hue                 : 253 224, 43 21, 86 3
[GoPro]         Prediminant Hue                 : 253 229, 44 17, 86 4
[GoPro]         Prediminant Hue                 : 253 235, 44 13, 86 2
[GoPro]         Prediminant Hue                 : 253 236, 44 12, 86 2
[GoPro]         Prediminant Hue                 : 253 238, 44 11, 214 1
[GoPro]         Prediminant Hue                 : 253 238, 44 9, 214 3
[GoPro]         Prediminant Hue                 : 253 239, 44 9, 214 2
[GoPro]         Time Stamp                      : 164.05564
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 163.980208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.45" E
[GoPro]         GPS Altitude                    : 954.24 m
[GoPro]         GPS Speed                       : 2.7792
[GoPro]         GPS Speed 3D                    : 2.916
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:33.000
[GoPro]         GPSDOP                          : 6.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.46" E
[GoPro]         GPS Altitude                    : 954.251 m
[GoPro]         GPS Speed                       : 3.0456
[GoPro]         GPS Speed 3D                    : 3.06
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:33.099
[GoPro]         GPSDOP                          : 6.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.46" E
[GoPro]         GPS Altitude                    : 954.259 m
[GoPro]         GPS Speed                       : 3.3336
