[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 34' 54.24" E
[GoPro]         GPS Altitude                    : 906.367 m
[GoPro]         GPS Speed                       : 17.3232
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:41.599
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.06" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.23" E
[GoPro]         GPS Altitude                    : 906.391 m
[GoPro]         GPS Speed                       : 17.4996
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:41.699
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.23" E
[GoPro]         GPS Altitude                    : 906.359 m
[GoPro]         GPS Speed                       : 17.1216
[GoPro]         GPS Speed 3D                    : 17.496
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:41.799
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.09" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.23" E
[GoPro]         GPS Altitude                    : 906.367 m
[GoPro]         GPS Speed                       : 17.1324
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:41.899
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.10" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.23" E
[GoPro]         GPS Altitude                    : 906.359 m
[GoPro]         GPS Speed                       : 16.0488
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:42.000
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.12" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.23" E
[GoPro]         GPS Altitude                    : 906.324 m
[GoPro]         GPS Speed                       : 16.6104
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:42.099
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.13" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.23" E
[GoPro]         GPS Altitude                    : 906.339 m
[GoPro]         GPS Speed                       : 15.6816
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:42.199
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.14" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.23" E
[GoPro]         GPS Altitude                    : 906.354 m
[GoPro]         GPS Speed                       : 14.5656
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:42.299
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 182.015664
[GoPro]         Camera Orientation              : (Binary data 7483 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 182.015664
[GoPro]         Image Orientation               : (Binary data 7637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 182.015664
[GoPro]         Time Stamp                      : 182.015664
[GoPro]         Gravity Vector                  : (Binary data 5352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 182.015524
[GoPro]         Wind Processing                 : 1 50 1 52 1 59 1 72 1 74 1 73 1 71 1 69 1 68 1 73
[GoPro]         Time Stamp                      : 182.015524
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 182.015524
[GoPro]         Audio Level                     : -18 -10 -16 -8 -16 -5 -18 -9 -18 -10 -18 -10 -17 -7 -17 -6 -16 -5 -19 -5
[GoPro]         Time Stamp                      : 182.015664
[GoPro]         Time Stamp                      : 182.015664
[GoPro]         Time Stamp                      : 182.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 183.013209
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.8515625 C
[GoPro]         Accelerometer                   : (Binary data 10048 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 183.013209
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.8515625 C
[GoPro]         Gyroscope                       : (Binary data 10940 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 183.015664
[GoPro]         Exposure Times                  : 1/2582 1/2548 1/2514 1/2482 1/2450 1/2419 1/2389 1/2360 1/2331 1/2331 1/2303 1/2276 1/2249 1/2223 1/2198 1/2173 1/2173 1/2149 1/2125 1/2102 1/2102 1/2079 1/2056 1/2035 1/2035
[GoPro]         Time Stamp                      : 183.015664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 183.015664
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 183.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 183.015664
[GoPro]         Luma Average                    : 111 111 111 113 111 112 112 113
[GoPro]         Time Stamp                      : 183.015664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 183.015664
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.449999988079071, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.519999980926514, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 183.015664
[GoPro]         Prediminant Hue                 : 49 198, 172 28, 253 15
[GoPro]         Prediminant Hue                 : 49 199, 172 29, 253 12
[GoPro]         Prediminant Hue                 : 49 223, 172 16, 253 5
[GoPro]         Prediminant Hue                 : 49 222, 172 16, 253 5
[GoPro]         Prediminant Hue                 : 49 216, 172 20, 253 6
[GoPro]         Prediminant Hue                 : 49 219, 172 16, 214 5
[GoPro]         Prediminant Hue                 : 49 210, 172 23, 253 6
[GoPro]         Prediminant Hue                 : 49 208, 172 23, 253 5
[GoPro]         Time Stamp                      : 183.015664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 27 3106 47816 10615 16626 48 58
[GoPro]         Time Stamp                      : 183.036032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 43.16" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.23" E
[GoPro]         GPS Altitude                    : 906.326 m
[GoPro]         GPS Speed                       : 14.2884
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:42.399
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.17" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.22" E
[GoPro]         GPS Altitude                    : 906.261 m
[GoPro]         GPS Speed                       : 15.0336
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:42.499
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.18" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.22" E
[GoPro]         GPS Altitude                    : 906.271 m
[GoPro]         GPS Speed                       : 14.0616
[GoPro]         GPS Speed 3D                    : 15.048
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:42.599
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.19" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.22" E
[GoPro]         GPS Altitude                    : 906.31 m
[GoPro]         GPS Speed                       : 12.5712
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:42.699
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.20" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.22" E
[GoPro]         GPS Altitude                    : 906.234 m
[GoPro]         GPS Speed                       : 12.2508
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:42.799
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.21" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.22" E
[GoPro]         GPS Altitude                    : 906.238 m
[GoPro]         GPS Speed                       : 11.2248
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:42.899
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.23" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.22" E
[GoPro]         GPS Altitude                    : 906.271 m
[GoPro]         GPS Speed                       : 11.5164
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:43.000
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.24" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.22" E
[GoPro]         GPS Altitude                    : 906.278 m
[GoPro]         GPS Speed                       : 11.2788
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:43.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.25" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.22" E
[GoPro]         GPS Altitude                    : 906.245 m
[GoPro]         GPS Speed                       : 10.7172
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:43.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.26" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.22" E
[GoPro]         GPS Altitude                    : 906.287 m
[GoPro]         GPS Speed                       : 11.178
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:43.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 183.015664
[GoPro]         Camera Orientation              : (Binary data 7453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 183.015664
[GoPro]         Image Orientation               : (Binary data 7735 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 183.015664
[GoPro]         Time Stamp                      : 183.015664
[GoPro]         Gravity Vector                  : (Binary data 5359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 183.015524
[GoPro]         Wind Processing                 : 1 78 1 78 1 77 1 75 1 71 1 66 1 62 1 57 1 52 1 47
[GoPro]         Time Stamp                      : 183.015524
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 183.015524
[GoPro]         Audio Level                     : -19 -11 -17 -11 -20 -10 -19 -12 -19 -11 -19 -11 -21 -12 -21 -11 -21 -12 -22 -13
[GoPro]         Time Stamp                      : 183.015664
[GoPro]         Time Stamp                      : 183.015664
[GoPro]         Time Stamp                      : 183.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 184.014179
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.873046875 C
[GoPro]         Accelerometer                   : (Binary data 10049 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 184.014179
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.873046875 C
[GoPro]         Gyroscope                       : (Binary data 10973 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 184.015664
[GoPro]         Exposure Times                  : 1/2013 1/1992 1/1972 1/1972 1/1952 1/1932 1/1913 1/1913 1/1913 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1876 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894
[GoPro]         Time Stamp                      : 183.975664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 183.975664
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 184.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 183.975664
[GoPro]         Luma Average                    : 114 112 119 119 121 123 125 123 120
[GoPro]         Time Stamp                      : 183.975664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 183.975664
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.170000001788139, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.219999998807907, VEGE 0.379999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.150000005960464, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 183.975664
[GoPro]         Prediminant Hue                 : 49 208, 172 22, 214 5
[GoPro]         Prediminant Hue                 : 49 187, 172 43, 253 6
[GoPro]         Prediminant Hue                 : 49 200, 172 31, 43 5
[GoPro]         Prediminant Hue                 : 49 188, 172 40, 86 8
[GoPro]         Prediminant Hue                 : 49 174, 172 51, 86 14
[GoPro]         Prediminant Hue                 : 49 176, 172 47, 86 15
[GoPro]         Prediminant Hue                 : 49 182, 172 37, 86 17
[GoPro]         Prediminant Hue                 : 49 180, 172 37, 86 18
[GoPro]         Prediminant Hue                 : 49 164, 172 51, 86 18
[GoPro]         Time Stamp                      : 183.975664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 184.027072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 43.27" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.22" E
[GoPro]         GPS Altitude                    : 906.31 m
[GoPro]         GPS Speed                       : 11.4192
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:43.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.27" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.22" E
[GoPro]         GPS Altitude                    : 906.242 m
[GoPro]         GPS Speed                       : 10.2744
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:43.499
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.22" E
[GoPro]         GPS Altitude                    : 906.199 m
[GoPro]         GPS Speed                       : 11.088
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:43.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.22" E
[GoPro]         GPS Altitude                    : 906.224 m
[GoPro]         GPS Speed                       : 10.6272
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:43.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.30" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.22" E
[GoPro]         GPS Altitude                    : 906.206 m
[GoPro]         GPS Speed                       : 10.7856
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:43.799
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.31" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.22" E
[GoPro]         GPS Altitude                    : 906.233 m
[GoPro]         GPS Speed                       : 10.2672
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:43.899
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.32" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.21" E
[GoPro]         GPS Altitude                    : 906.205 m
[GoPro]         GPS Speed                       : 10.2636
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:44.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.33" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.21" E
[GoPro]         GPS Altitude                    : 906.21 m
[GoPro]         GPS Speed                       : 10.2024
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:44.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.34" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.21" E
[GoPro]         GPS Altitude                    : 906.318 m
[GoPro]         GPS Speed                       : 8.9208
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:44.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.35" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.21" E
[GoPro]         GPS Altitude                    : 906.231 m
[GoPro]         GPS Speed                       : 9.1692
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:44.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 184.015664
[GoPro]         Camera Orientation              : (Binary data 7528 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 184.015664
[GoPro]         Image Orientation               : (Binary data 7801 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 184.015664
[GoPro]         Time Stamp                      : 184.015664
[GoPro]         Gravity Vector                  : (Binary data 5368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 184.015524
[GoPro]         Wind Processing                 : 1 43 1 39 1 36 1 33 1 30 1 28 1 26 1 23 1 22 1 20
[GoPro]         Time Stamp                      : 184.015524
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 184.015524
[GoPro]         Audio Level                     : -23 -13 -23 -14 -21 -11 -20 -11 -24 -15 -20 -13 -21 -10 -19 -10 -20 -12 -23 -16
[GoPro]         Time Stamp                      : 184.015664
[GoPro]         Time Stamp                      : 184.015664
[GoPro]         Time Stamp                      : 184.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 185.015325
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.8984375 C
[GoPro]         Accelerometer                   : (Binary data 10083 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.015325
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.8984375 C
[GoPro]         Gyroscope                       : (Binary data 11141 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.015664
[GoPro]         Exposure Times                  : 1/1894 1/1876 1/1876 1/1876 1/1876 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1913 1/1913 1/1932 1/1952 1/1972 1/1992 1/2013 1/2013 1/2035 1/2035
[GoPro]         Time Stamp                      : 185.055664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 185.055664
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 185.055664
[GoPro]         Luma Average                    : 122 122 120 122 123 127 128 126
[GoPro]         Time Stamp                      : 185.055664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 185.055664
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 185.055664
[GoPro]         Prediminant Hue                 : 49 166, 172 46, 86 19
[GoPro]         Prediminant Hue                 : 49 164, 172 47, 86 20
[GoPro]         Prediminant Hue                 : 49 159, 172 53, 86 18
[GoPro]         Prediminant Hue                 : 49 162, 172 48, 86 19
[GoPro]         Prediminant Hue                 : 49 163, 172 48, 86 20
[GoPro]         Prediminant Hue                 : 49 171, 172 35, 86 24
[GoPro]         Prediminant Hue                 : 49 160, 172 46, 86 21
[GoPro]         Prediminant Hue                 : 49 147, 172 59, 86 21
[GoPro]         Time Stamp                      : 185.055664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 185.02096
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 43.36" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.21" E
[GoPro]         GPS Altitude                    : 906.187 m
[GoPro]         GPS Speed                       : 8.8452
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:44.399
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.36" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.21" E
[GoPro]         GPS Altitude                    : 906.242 m
[GoPro]         GPS Speed                       : 8.6364
[GoPro]         GPS Speed 3D                    : 8.856
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:44.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.37" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.20" E
