[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 252.01563
[GoPro]         Camera Orientation              : (Binary data 7667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.01563
[GoPro]         Image Orientation               : (Binary data 7817 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.01563
[GoPro]         Time Stamp                      : 252.01563
[GoPro]         Gravity Vector                  : (Binary data 5372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.01549
[GoPro]         Wind Processing                 : 1 79 1 78 1 76 1 73 1 69 1 65 1 60 1 55 1 52 1 48
[GoPro]         Time Stamp                      : 252.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 252.01549
[GoPro]         Audio Level                     : -18 -8 -18 -9 -20 -11 -18 -9 -18 -9 -18 -11 -16 -8 -18 -10 -15 -9 -15 -7
[GoPro]         Time Stamp                      : 252.01563
[GoPro]         Time Stamp                      : 252.01563
[GoPro]         Time Stamp                      : 252.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 253.014215
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.91015625 C
[GoPro]         Accelerometer                   : (Binary data 10112 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 253.014215
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.91015625 C
[GoPro]         Gyroscope                       : (Binary data 11182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 253.01563
[GoPro]         Exposure Times                  : 1/3290 1/3290 1/3290 1/3290 1/3290 1/3234 1/3234 1/3234 1/3234 1/3234 1/3181 1/3181 1/3181 1/3181 1/3181 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129
[GoPro]         Time Stamp                      : 252.97563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 252.97563
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 253.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 252.97563
[GoPro]         Luma Average                    : 132 129 132 128 129 134 129 136 138
[GoPro]         Time Stamp                      : 252.97563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 252.97563
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.100000001490116, WATR 0.180000007152557, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.189999997615814, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.209999993443489, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.209999993443489, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.200000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.209999993443489, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 252.97563
[GoPro]         Prediminant Hue                 : 172 190, 43 29, 125 20
[GoPro]         Prediminant Hue                 : 172 190, 43 32, 125 18
[GoPro]         Prediminant Hue                 : 172 168, 125 38, 43 31
[GoPro]         Prediminant Hue                 : 172 178, 125 32, 43 27
[GoPro]         Prediminant Hue                 : 172 163, 125 58, 43 19
[GoPro]         Prediminant Hue                 : 172 157, 125 69, 43 12
[GoPro]         Prediminant Hue                 : 172 165, 125 66, 43 10
[GoPro]         Prediminant Hue                 : 125 112, 172 105, 43 17
[GoPro]         Prediminant Hue                 : 125 235, 43 11, 172 3
[GoPro]         Time Stamp                      : 252.97563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 253.066448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.87" E
[GoPro]         GPS Altitude                    : 884.586 m
[GoPro]         GPS Speed                       : 16.8264
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:16.199
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.89" E
[GoPro]         GPS Altitude                    : 884.594 m
[GoPro]         GPS Speed                       : 16.8372
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:16.299
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.90" E
[GoPro]         GPS Altitude                    : 884.623 m
[GoPro]         GPS Speed                       : 15.174
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:16.399
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.91" E
[GoPro]         GPS Altitude                    : 884.637 m
[GoPro]         GPS Speed                       : 14.1984
[GoPro]         GPS Speed 3D                    : 15.192
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:16.499
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.93" E
[GoPro]         GPS Altitude                    : 884.671 m
[GoPro]         GPS Speed                       : 13.4496
[GoPro]         GPS Speed 3D                    : 14.22
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:16.599
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.94" E
[GoPro]         GPS Altitude                    : 884.65 m
[GoPro]         GPS Speed                       : 11.2248
[GoPro]         GPS Speed 3D                    : 13.464
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:16.699
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.95" E
[GoPro]         GPS Altitude                    : 884.67 m
[GoPro]         GPS Speed                       : 10.3716
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:16.799
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.95" E
[GoPro]         GPS Altitude                    : 884.663 m
[GoPro]         GPS Speed                       : 10.0908
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:16.899
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.96" E
[GoPro]         GPS Altitude                    : 884.679 m
[GoPro]         GPS Speed                       : 9.1332
[GoPro]         GPS Speed 3D                    : 10.116
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:17.000
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 253.01563
[GoPro]         Camera Orientation              : (Binary data 7620 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 253.01563
[GoPro]         Image Orientation               : (Binary data 7753 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 253.01563
[GoPro]         Time Stamp                      : 253.01563
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 253.01549
[GoPro]         Wind Processing                 : 1 45 1 42 1 39 1 36 1 33 1 31 1 29 1 27 1 25 1 24
[GoPro]         Time Stamp                      : 253.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 253.01549
[GoPro]         Audio Level                     : -15 -7 -15 -8 -18 -7 -15 -10 -16 -9 -21 -11 -20 -10 -21 -10 -19 -10 -18 -11
[GoPro]         Time Stamp                      : 253.01563
[GoPro]         Time Stamp                      : 253.01563
[GoPro]         Time Stamp                      : 253.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 254.015185
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.947265625 C
[GoPro]         Accelerometer                   : (Binary data 10081 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 254.015185
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.947265625 C
[GoPro]         Gyroscope                       : (Binary data 11322 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 254.01563
[GoPro]         Exposure Times                  : 1/3129 1/3129 1/3129 1/3129 1/3079 1/3079 1/3079 1/3079 1/3079 1/3030 1/3030 1/2983 1/2983 1/2938 1/2893 1/2850 1/2850 1/2809 1/2768 1/2768 1/2729 1/2691 1/2691 1/2653 1/2582
[GoPro]         Time Stamp                      : 254.05563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 254.05563
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 254.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 254.05563
[GoPro]         Luma Average                    : 131 131 127 122 121 123 124 122
[GoPro]         Time Stamp                      : 254.05563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 254.05563
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.180000007152557, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.140000000596046, WATR 0.170000001788139, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.189999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.200000002980232, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 254.05563
[GoPro]         Prediminant Hue                 : 125 134, 172 77, 188 15
[GoPro]         Prediminant Hue                 : 125 196, 172 18, 188 18
[GoPro]         Prediminant Hue                 : 172 119, 125 105, 188 13
[GoPro]         Prediminant Hue                 : 172 152, 125 84, 188 6
[GoPro]         Prediminant Hue                 : 172 134, 125 105, 188 5
[GoPro]         Prediminant Hue                 : 125 133, 172 110, 43 4
[GoPro]         Prediminant Hue                 : 125 160, 172 85, 43 3
[GoPro]         Prediminant Hue                 : 172 126, 125 104, 43 7
[GoPro]         Time Stamp                      : 254.05563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 253.963792
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.97" E
[GoPro]         GPS Altitude                    : 884.699 m
[GoPro]         GPS Speed                       : 8.9568
[GoPro]         GPS Speed 3D                    : 9.144
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:17.099
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.98" E
[GoPro]         GPS Altitude                    : 884.712 m
[GoPro]         GPS Speed                       : 8.874
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:17.199
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.99" E
[GoPro]         GPS Altitude                    : 884.718 m
[GoPro]         GPS Speed                       : 9.0612
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:17.299
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.00" E
[GoPro]         GPS Altitude                    : 884.705 m
[GoPro]         GPS Speed                       : 8.8596
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:17.399
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.75" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.00" E
[GoPro]         GPS Altitude                    : 884.675 m
[GoPro]         GPS Speed                       : 9.432
[GoPro]         GPS Speed 3D                    : 8.856
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:17.499
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.01" E
[GoPro]         GPS Altitude                    : 884.768 m
[GoPro]         GPS Speed                       : 8.9712
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:17.599
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.02" E
[GoPro]         GPS Altitude                    : 884.807 m
[GoPro]         GPS Speed                       : 8.46
[GoPro]         GPS Speed 3D                    : 9
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:17.699
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.75" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.03" E
[GoPro]         GPS Altitude                    : 884.74 m
[GoPro]         GPS Speed                       : 9.3888
[GoPro]         GPS Speed 3D                    : 8.496
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:17.799
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.75" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.04" E
[GoPro]         GPS Altitude                    : 884.723 m
[GoPro]         GPS Speed                       : 8.1108
[GoPro]         GPS Speed 3D                    : 9.396
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:17.899
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.05" E
[GoPro]         GPS Altitude                    : 884.811 m
[GoPro]         GPS Speed                       : 8.658
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:18.000
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.75" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.05" E
[GoPro]         GPS Altitude                    : 884.811 m
[GoPro]         GPS Speed                       : 8.1432
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:18.099
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 254.01563
[GoPro]         Camera Orientation              : (Binary data 7612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 254.01563
[GoPro]         Image Orientation               : (Binary data 7682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 254.01563
[GoPro]         Time Stamp                      : 254.01563
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 254.01549
[GoPro]         Wind Processing                 : 1 22 1 21 1 20 1 19 1 18 1 17 1 17 1 16 1 15 1 15
[GoPro]         Time Stamp                      : 254.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 254.01549
[GoPro]         Audio Level                     : -17 -7 -18 -10 -19 -10 -16 -8 -17 -8 -17 -8 -16 -8 -16 -8 -18 -10 -19 -10
[GoPro]         Time Stamp                      : 254.01563
[GoPro]         Time Stamp                      : 254.01563
[GoPro]         Time Stamp                      : 254.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 255.016155
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.931640625 C
[GoPro]         Accelerometer                   : (Binary data 10066 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 255.016155
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.931640625 C
[GoPro]         Gyroscope                       : (Binary data 11347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 255.01563
[GoPro]         Exposure Times                  : 1/2548 1/2482 1/2389 1/2331 1/2276 1/2223 1/2173 1/2125 1/2079 1/2035 1/2013 1/1972 1/1932 1/1894 1/1876 1/1858 1/1840 1/1840 1/1822 1/1822 1/1822 1/1822 1/1822 1/1805 1/1805
[GoPro]         Time Stamp                      : 255.01563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 255.01563
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 255.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 255.01563
[GoPro]         Luma Average                    : 115 113 114 114 115 119 121 120
[GoPro]         Time Stamp                      : 255.01563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 255.01563
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.180000007152557, VEGE 0.159999996423721, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.159999996423721, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.180000007152557, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.200000002980232, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 255.01563
[GoPro]         Prediminant Hue                 : 172 184, 125 28, 43 17
[GoPro]         Prediminant Hue                 : 172 181, 86 24, 125 19
[GoPro]         Prediminant Hue                 : 172 181, 86 33, 43 12
[GoPro]         Prediminant Hue                 : 172 160, 86 38, 43 21
[GoPro]         Prediminant Hue                 : 172 144, 86 40, 43 28
[GoPro]         Prediminant Hue                 : 172 110, 86 56, 43 30
[GoPro]         Prediminant Hue                 : 172 97, 86 67, 43 29
[GoPro]         Prediminant Hue                 : 172 104, 86 70, 49 25
[GoPro]         Time Stamp                      : 255.01563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 255.052672
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 1.75" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.06" E
[GoPro]         GPS Altitude                    : 884.762 m
[GoPro]         GPS Speed                       : 7.4808
[GoPro]         GPS Speed 3D                    : 8.172
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:18.199
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.75" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.07" E
[GoPro]         GPS Altitude                    : 884.802 m
[GoPro]         GPS Speed                       : 8.1108
[GoPro]         GPS Speed 3D                    : 7.488
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:18.299
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.75" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.08" E
[GoPro]         GPS Altitude                    : 884.848 m
[GoPro]         GPS Speed                       : 8.8272
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:18.399
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.75" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.09" E
[GoPro]         GPS Altitude                    : 884.872 m
[GoPro]         GPS Speed                       : 9.9396
[GoPro]         GPS Speed 3D                    : 8.856
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:18.499
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.75" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.09" E
[GoPro]         GPS Altitude                    : 884.861 m
[GoPro]         GPS Speed                       : 9.6768
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:18.599
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.10" E
[GoPro]         GPS Altitude                    : 884.86 m
[GoPro]         GPS Speed                       : 8.622
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:18.699
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.75" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.11" E
[GoPro]         GPS Altitude                    : 884.795 m
[GoPro]         GPS Speed                       : 8.8596
[GoPro]         GPS Speed 3D                    : 8.64
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:18.799
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.12" E
[GoPro]         GPS Altitude                    : 884.807 m
[GoPro]         GPS Speed                       : 8.5788
[GoPro]         GPS Speed 3D                    : 8.856
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:18.899
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.13" E
[GoPro]         GPS Altitude                    : 884.816 m
[GoPro]         GPS Speed                       : 8.3592
[GoPro]         GPS Speed 3D                    : 8.568
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:19.000
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.13" E
[GoPro]         GPS Altitude                    : 884.813 m
[GoPro]         GPS Speed                       : 7.9236
[GoPro]         GPS Speed 3D                    : 8.352
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:19.099
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 255.01563
[GoPro]         Camera Orientation              : (Binary data 7513 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 255.01563
