[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 2693.713461
[GoPro]         Prediminant Hue                 : 172 128, 253 68, 214 51
[GoPro]         Prediminant Hue                 : 172 143, 253 63, 214 43
[GoPro]         Prediminant Hue                 : 172 127, 253 86, 214 34
[GoPro]         Prediminant Hue                 : 172 135, 253 81, 214 32
[GoPro]         Prediminant Hue                 : 172 133, 253 85, 214 32
[GoPro]         Prediminant Hue                 : 172 112, 253 102, 214 36
[GoPro]         Prediminant Hue                 : 253 120, 172 89, 214 42
[GoPro]         Prediminant Hue                 : 253 133, 172 76, 214 42
[GoPro]         Prediminant Hue                 : 253 144, 172 63, 214 44
[GoPro]         Prediminant Hue                 : 253 153, 172 77, 214 21
[GoPro]         Time Stamp                      : 2693.713461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2693.76
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 53.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.28" E
[GoPro]         GPS Altitude                    : 911.601 m
[GoPro]         GPS Speed                       : 35.856
[GoPro]         GPS Speed 3D                    : 36.072
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:06.399
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.31" E
[GoPro]         GPS Altitude                    : 911.647 m
[GoPro]         GPS Speed                       : 35.7192
[GoPro]         GPS Speed 3D                    : 35.856
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:06.499
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.34" E
[GoPro]         GPS Altitude                    : 911.613 m
[GoPro]         GPS Speed                       : 36.0216
[GoPro]         GPS Speed 3D                    : 35.748
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:06.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.38" E
[GoPro]         GPS Altitude                    : 911.634 m
[GoPro]         GPS Speed                       : 36.2988
[GoPro]         GPS Speed 3D                    : 36.036
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:06.699
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.41" E
[GoPro]         GPS Altitude                    : 911.654 m
[GoPro]         GPS Speed                       : 35.6112
[GoPro]         GPS Speed 3D                    : 36.324
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:06.799
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.44" E
[GoPro]         GPS Altitude                    : 911.67 m
[GoPro]         GPS Speed                       : 35.7876
[GoPro]         GPS Speed 3D                    : 35.64
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:06.899
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.48" E
[GoPro]         GPS Altitude                    : 911.685 m
[GoPro]         GPS Speed                       : 36.3276
[GoPro]         GPS Speed 3D                    : 35.82
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:07.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.51" E
[GoPro]         GPS Altitude                    : 911.713 m
[GoPro]         GPS Speed                       : 35.8272
[GoPro]         GPS Speed 3D                    : 36.36
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:07.099
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.54" E
[GoPro]         GPS Altitude                    : 911.7 m
[GoPro]         GPS Speed                       : 36.5004
[GoPro]         GPS Speed 3D                    : 35.856
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:07.199
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.58" E
[GoPro]         GPS Altitude                    : 911.73 m
[GoPro]         GPS Speed                       : 36.0756
[GoPro]         GPS Speed 3D                    : 36.504
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:07.299
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2693.713461
[GoPro]         Camera Orientation              : (Binary data 4480 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2693.713461
[GoPro]         Image Orientation               : (Binary data 4651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2693.713461
[GoPro]         Gravity Vector                  : (Binary data 3341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2693.722177
[GoPro]         Wind Processing                 : 1 93 1 93 1 95 1 95 1 95 1 95 1 95 1 96 1 95 1 95
[GoPro]         Time Stamp                      : 2693.722177
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2693.722177
[GoPro]         Audio Level                     : -14 -7 -15 -7 -18 -9 -16 -10 -16 -7 -17 -7 -19 -12 -18 -10 -18 -10 -18 -10
[GoPro]         Time Stamp                      : 2693.713461
[GoPro]         Time Stamp                      : 2693.713461
[GoPro]         Time Stamp                      : 2693.713461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2694.715327
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.248046875 C
[GoPro]         Accelerometer                   : (Binary data 10383 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2694.715327
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.248046875 C
[GoPro]         Gyroscope                       : (Binary data 11590 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2694.714461
[GoPro]         Exposure Times                  : 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4132 1/4132 1/4132 1/4243 1/4243 1/4243 1/4359 1/4359 1/4359 1/4483 1/4483 1/4483 1/4483 1/4614 1/4614 1/4614 1/4614 1/4614 1/4752 1/4752
[GoPro]         Time Stamp                      : 2694.714461
[GoPro]         Color Temperatures              : 4908 4922 4922 4922 4922 4922 4922 4922 4922 4922
[GoPro]         Time Stamp                      : 2694.714461
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2694.714461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 101 100
[GoPro]         Time Stamp                      : 2694.714461
[GoPro]         Luma Average                    : 90 93 98 102 104 105 106 107 107 106
[GoPro]         Time Stamp                      : 2694.714461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2694.714461
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.46000000834465, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.419999986886978, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 2694.714461
[GoPro]         Prediminant Hue                 : 253 113, 172 105, 214 33
[GoPro]         Prediminant Hue                 : 172 127, 253 93, 214 29
[GoPro]         Prediminant Hue                 : 172 141, 253 82, 214 24
[GoPro]         Prediminant Hue                 : 172 149, 253 76, 214 22
[GoPro]         Prediminant Hue                 : 172 112, 253 102, 214 25
[GoPro]         Prediminant Hue                 : 172 134, 253 88, 214 15
[GoPro]         Prediminant Hue                 : 172 155, 253 74, 214 11
[GoPro]         Prediminant Hue                 : 172 165, 253 69, 214 8
[GoPro]         Prediminant Hue                 : 172 157, 253 76, 214 12
[GoPro]         Prediminant Hue                 : 172 166, 253 69, 214 11
[GoPro]         Time Stamp                      : 2694.714461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2694.757376
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.61" E
[GoPro]         GPS Altitude                    : 911.75 m
[GoPro]         GPS Speed                       : 36.4824
[GoPro]         GPS Speed 3D                    : 36.072
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:07.399
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.64" E
[GoPro]         GPS Altitude                    : 911.827 m
[GoPro]         GPS Speed                       : 36.0864
[GoPro]         GPS Speed 3D                    : 36.504
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:07.499
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.68" E
[GoPro]         GPS Altitude                    : 911.815 m
[GoPro]         GPS Speed                       : 36.5472
[GoPro]         GPS Speed 3D                    : 36.108
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:07.599
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.71" E
[GoPro]         GPS Altitude                    : 911.783 m
[GoPro]         GPS Speed                       : 36.432
[GoPro]         GPS Speed 3D                    : 36.576
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:07.699
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.75" E
[GoPro]         GPS Altitude                    : 911.775 m
[GoPro]         GPS Speed                       : 36.45
[GoPro]         GPS Speed 3D                    : 36.432
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:07.799
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.78" E
[GoPro]         GPS Altitude                    : 911.753 m
[GoPro]         GPS Speed                       : 36.8676
[GoPro]         GPS Speed 3D                    : 36.468
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:07.899
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.81" E
[GoPro]         GPS Altitude                    : 911.776 m
[GoPro]         GPS Speed                       : 36.18
[GoPro]         GPS Speed 3D                    : 36.864
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:08.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.85" E
[GoPro]         GPS Altitude                    : 911.761 m
[GoPro]         GPS Speed                       : 36.2916
[GoPro]         GPS Speed 3D                    : 36.18
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:08.099
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.93" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.88" E
[GoPro]         GPS Altitude                    : 911.748 m
[GoPro]         GPS Speed                       : 36.4032
[GoPro]         GPS Speed 3D                    : 36.288
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:08.199
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.91" E
[GoPro]         GPS Altitude                    : 911.756 m
[GoPro]         GPS Speed                       : 36.9936
[GoPro]         GPS Speed 3D                    : 36.396
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:08.299
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2694.714461
[GoPro]         Camera Orientation              : (Binary data 4490 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2694.714461
[GoPro]         Image Orientation               : (Binary data 4751 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2694.714461
[GoPro]         Gravity Vector                  : (Binary data 3313 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2694.722177
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 94
[GoPro]         Time Stamp                      : 2694.722177
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2694.722177
[GoPro]         Audio Level                     : -17 -10 -16 -8 -17 -8 -16 -6 -18 -10 -17 -9 -16 -10 -17 -10 -19 -9 -15 -8
[GoPro]         Time Stamp                      : 2694.714461
[GoPro]         Time Stamp                      : 2694.714461
[GoPro]         Time Stamp                      : 2694.714461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2695.717805
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.27734375 C
[GoPro]         Accelerometer                   : (Binary data 10244 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2695.717805
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.27734375 C
[GoPro]         Gyroscope                       : (Binary data 11417 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2695.715461
[GoPro]         Exposure Times                  : 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899
[GoPro]         Time Stamp                      : 2695.715461
[GoPro]         Color Temperatures              : 4922 4922 4922 4922 4922 4922 4922 4908 4908 4908
[GoPro]         Time Stamp                      : 2695.715461
[GoPro]         White Balance RGB               : (Binary data 232 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2695.715461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2695.715461
[GoPro]         Luma Average                    : 105 104 103 103 102 101 99 98 96 96
[GoPro]         Time Stamp                      : 2695.715461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2695.715461
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 2695.715461
[GoPro]         Prediminant Hue                 : 172 164, 253 66, 214 15
[GoPro]         Prediminant Hue                 : 172 162, 253 68, 214 16
[GoPro]         Prediminant Hue                 : 172 171, 253 58, 214 21
[GoPro]         Prediminant Hue                 : 172 163, 253 66, 214 18
[GoPro]         Prediminant Hue                 : 172 169, 253 59, 214 20
[GoPro]         Prediminant Hue                 : 172 163, 253 62, 214 23
[GoPro]         Prediminant Hue                 : 172 159, 253 65, 214 25
[GoPro]         Prediminant Hue                 : 172 159, 253 61, 214 29
[GoPro]         Prediminant Hue                 : 172 152, 253 67, 214 31
[GoPro]         Prediminant Hue                 : 172 154, 253 65, 214 31
[GoPro]         Time Stamp                      : 2695.715461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2695.759616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.95" E
[GoPro]         GPS Altitude                    : 911.714 m
[GoPro]         GPS Speed                       : 37.098
[GoPro]         GPS Speed 3D                    : 37.008
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:08.399
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.98" E
[GoPro]         GPS Altitude                    : 911.733 m
[GoPro]         GPS Speed                       : 36.864
[GoPro]         GPS Speed 3D                    : 37.116
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:08.499
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 25.02" E
[GoPro]         GPS Altitude                    : 911.713 m
[GoPro]         GPS Speed                       : 37.6164
[GoPro]         GPS Speed 3D                    : 36.864
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:08.599
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 25.05" E
[GoPro]         GPS Altitude                    : 911.685 m
[GoPro]         GPS Speed                       : 37.4292
[GoPro]         GPS Speed 3D                    : 37.62
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:08.699
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 25.09" E
[GoPro]         GPS Altitude                    : 911.657 m
[GoPro]         GPS Speed                       : 37.98
[GoPro]         GPS Speed 3D                    : 37.44
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:08.799
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 25.12" E
[GoPro]         GPS Altitude                    : 911.651 m
[GoPro]         GPS Speed                       : 37.4436
[GoPro]         GPS Speed 3D                    : 37.98
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:08.899
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 25.16" E
[GoPro]         GPS Altitude                    : 911.636 m
[GoPro]         GPS Speed                       : 37.9836
[GoPro]         GPS Speed 3D                    : 37.44
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:09.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 25.19" E
[GoPro]         GPS Altitude                    : 911.619 m
[GoPro]         GPS Speed                       : 37.7388
[GoPro]         GPS Speed 3D                    : 37.98
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:09.099
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 25.23" E
[GoPro]         GPS Altitude                    : 911.581 m
[GoPro]         GPS Speed                       : 37.98
[GoPro]         GPS Speed 3D                    : 37.728
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:09.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 25.26" E
[GoPro]         GPS Altitude                    : 911.565 m
[GoPro]         GPS Speed                       : 38.3796
[GoPro]         GPS Speed 3D                    : 37.98
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:09.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2695.715461
[GoPro]         Camera Orientation              : (Binary data 4471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2695.715461
[GoPro]         Image Orientation               : (Binary data 4575 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2695.715461
[GoPro]         Gravity Vector                  : (Binary data 3268 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2695.722177
[GoPro]         Wind Processing                 : 1 94 1 94 1 95 1 95 1 95 1 95 1 94 1 94 1 94 1 93
[GoPro]         Time Stamp                      : 2695.722177
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2695.722177
[GoPro]         Audio Level                     : -17 -8 -16 -8 -15 -9 -15 -8 -19 -10 -18 -8 -16 -8 -19 -9 -15 -7 -16 -8
[GoPro]         Time Stamp                      : 2695.715461
[GoPro]         Time Stamp                      : 2695.715461
[GoPro]         Time Stamp                      : 2695.715461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2696.715263
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.2265625 C
[GoPro]         Accelerometer                   : (Binary data 10462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2696.715263
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.2265625 C
[GoPro]         Gyroscope                       : (Binary data 11575 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2696.716461
[GoPro]         Exposure Times                  : 1/4899 1/4899 1/4899 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4614 1/4614 1/4614 1/4614 1/4614 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359
[GoPro]         Time Stamp                      : 2696.716461
[GoPro]         Color Temperatures              : 4894 4894 4894 4880 4880 4880 4880 4880 4880 4880
[GoPro]         Time Stamp                      : 2696.716461
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2696.716461
[GoPro]         ISO Speeds                      : 100 101 101 100 100 100 100 100 100 100 100 101 100 100 100 100 101 100 100 100 100 100 101 101 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2696.716461
