[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 119, 188 49, 42 16
[GoPro]         Time Stamp                      : 0.975626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.96571
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.46" E
[GoPro]         GPS Altitude                    : 817.515 m
[GoPro]         GPS Speed                       : 0.3312
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:28:46.199
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.46" E
[GoPro]         GPS Altitude                    : 817.503 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:28 07:28:46.299
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.46" E
[GoPro]         GPS Altitude                    : 817.461 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:28:46.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.46" E
[GoPro]         GPS Altitude                    : 817.463 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:28:46.499
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.46" E
[GoPro]         GPS Altitude                    : 817.428 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:28 07:28:46.599
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.46" E
[GoPro]         GPS Altitude                    : 817.395 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:28:46.699
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.46" E
[GoPro]         GPS Altitude                    : 817.42 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:28:46.799
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.46" E
[GoPro]         GPS Altitude                    : 817.431 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:28:46.899
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.46" E
[GoPro]         GPS Altitude                    : 817.472 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:28:47.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.46" E
[GoPro]         GPS Altitude                    : 817.512 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:28:47.099
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.46" E
[GoPro]         GPS Altitude                    : 817.559 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:28:47.199
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.015626
[GoPro]         Camera Orientation              : (Binary data 7766 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015626
[GoPro]         Image Orientation               : (Binary data 7697 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015626
[GoPro]         Time Stamp                      : 1.015626
[GoPro]         Gravity Vector                  : (Binary data 5378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015486
[GoPro]         Wind Processing                 : 1 42 1 38 1 35 1 31 1 28 1 26 1 24 1 21 1 19 1 18
[GoPro]         Time Stamp                      : 1.015486
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.015486
[GoPro]         Audio Level                     : -25 -16 -29 -20 -27 -19 -30 -21 -28 -19 -29 -23 -29 -20 -26 -18 -30 -22 -32 -18
[GoPro]         Time Stamp                      : 1.015626
[GoPro]         Time Stamp                      : 1.015626
[GoPro]         Time Stamp                      : 1.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.018106
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.42578125 C
[GoPro]         Accelerometer                   : (Binary data 9993 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.018106
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.42578125 C
[GoPro]         Gyroscope                       : (Binary data 11486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015626
[GoPro]         Exposure Times                  : 1/2125 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173
[GoPro]         Time Stamp                      : 2.055626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2.055626
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2.055626
[GoPro]         Luma Average                    : 121 121 122 122 121 121 120 120
[GoPro]         Time Stamp                      : 2.055626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.055626
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.419999986886978, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.400000005960464, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2.055626
[GoPro]         Prediminant Hue                 : 172 127, 188 48, 125 14
[GoPro]         Prediminant Hue                 : 172 123, 188 47, 125 16
[GoPro]         Prediminant Hue                 : 172 119, 188 48, 43 16
[GoPro]         Prediminant Hue                 : 172 122, 188 44, 197 18
[GoPro]         Prediminant Hue                 : 172 116, 188 47, 197 19
[GoPro]         Prediminant Hue                 : 172 126, 188 42, 197 18
[GoPro]         Prediminant Hue                 : 172 130, 188 40, 197 19
[GoPro]         Prediminant Hue                 : 172 124, 188 41, 197 20
[GoPro]         Time Stamp                      : 2.055626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2.036355
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.46" E
[GoPro]         GPS Altitude                    : 817.581 m
