[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 284.015674
[GoPro]         Image Orientation               : (Binary data 7877 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 284.015674
[GoPro]         Time Stamp                      : 284.015674
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 284.015534
[GoPro]         Wind Processing                 : 1 95 1 94 1 94 1 93 1 91 1 92 1 94 1 94 1 94 1 93
[GoPro]         Time Stamp                      : 284.015534
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 284.015534
[GoPro]         Audio Level                     : -19 -13 -18 -8 -17 -9 -17 -6 -19 -10 -18 -8 -19 -7 -20 -9 -16 -6 -19 -6
[GoPro]         Time Stamp                      : 284.015674
[GoPro]         Time Stamp                      : 284.015674
[GoPro]         Time Stamp                      : 284.015674
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 285.017023
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.87890625 C
[GoPro]         Accelerometer                   : (Binary data 10033 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 285.017023
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.87890625 C
[GoPro]         Gyroscope                       : (Binary data 11439 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 285.015674
[GoPro]         Exposure Times                  : 1/4532 1/4532 1/4532 1/4532 1/4532 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642
[GoPro]         Time Stamp                      : 285.015674
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 285.015674
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 285.015674
[GoPro]         ISO Speeds                      : 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 285.015674
[GoPro]         Luma Average                    : 142 147 144 141 141 141 139 139
[GoPro]         Time Stamp                      : 285.015674
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 285.015674
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.170000001788139, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.200000002980232, INDO 0.0299999993294477, WATR 0.159999996423721, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.180000007152557, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.0199999995529652, WATR 0.170000001788139, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 285.015674
[GoPro]         Prediminant Hue                 : 172 154, 43 69, 126 12
[GoPro]         Prediminant Hue                 : 43 113, 172 111, 126 15
[GoPro]         Prediminant Hue                 : 172 129, 43 99, 126 14
[GoPro]         Prediminant Hue                 : 172 152, 43 75, 126 12
[GoPro]         Prediminant Hue                 : 172 134, 43 98, 126 12
[GoPro]         Prediminant Hue                 : 172 131, 43 99, 126 13
[GoPro]         Prediminant Hue                 : 172 142, 43 90, 126 12
[GoPro]         Prediminant Hue                 : 172 143, 43 87, 126 12
[GoPro]         Time Stamp                      : 285.015674
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 284.989728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 54.00" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.21" E
[GoPro]         GPS Altitude                    : 847.595 m
[GoPro]         GPS Speed                       : 31.212
[GoPro]         GPS Speed 3D                    : 31.212
[GoPro]         GPS Date Time                   : 2026:05:28 07:03:57.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.00" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.18" E
[GoPro]         GPS Altitude                    : 847.58 m
[GoPro]         GPS Speed                       : 31.1976
[GoPro]         GPS Speed 3D                    : 31.212
[GoPro]         GPS Date Time                   : 2026:05:28 07:03:57.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.00" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.15" E
[GoPro]         GPS Altitude                    : 847.604 m
[GoPro]         GPS Speed                       : 31.3164
[GoPro]         GPS Speed 3D                    : 31.212
[GoPro]         GPS Date Time                   : 2026:05:28 07:03:57.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.99" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.12" E
[GoPro]         GPS Altitude                    : 847.598 m
[GoPro]         GPS Speed                       : 31.5396
[GoPro]         GPS Speed 3D                    : 31.32
[GoPro]         GPS Date Time                   : 2026:05:28 07:03:57.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.99" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.09" E
[GoPro]         GPS Altitude                    : 847.572 m
[GoPro]         GPS Speed                       : 31.3776
[GoPro]         GPS Speed 3D                    : 31.536
[GoPro]         GPS Date Time                   : 2026:05:28 07:03:57.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.99" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.06" E
[GoPro]         GPS Altitude                    : 847.547 m
[GoPro]         GPS Speed                       : 30.9204
[GoPro]         GPS Speed 3D                    : 31.392
[GoPro]         GPS Date Time                   : 2026:05:28 07:03:58.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.99" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.03" E
[GoPro]         GPS Altitude                    : 847.576 m
[GoPro]         GPS Speed                       : 30.7908
[GoPro]         GPS Speed 3D                    : 30.924
[GoPro]         GPS Date Time                   : 2026:05:28 07:03:58.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.99" N
[GoPro]         GPS Longitude                   : 77 deg 23' 47.01" E
[GoPro]         GPS Altitude                    : 847.584 m
[GoPro]         GPS Speed                       : 31.032
[GoPro]         GPS Speed 3D                    : 30.78
[GoPro]         GPS Date Time                   : 2026:05:28 07:03:58.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.98" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.98" E
[GoPro]         GPS Altitude                    : 847.59 m
[GoPro]         GPS Speed                       : 31.2912
[GoPro]         GPS Speed 3D                    : 31.032
[GoPro]         GPS Date Time                   : 2026:05:28 07:03:58.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.98" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.95" E
[GoPro]         GPS Altitude                    : 847.576 m
[GoPro]         GPS Speed                       : 30.8016
[GoPro]         GPS Speed 3D                    : 31.284
[GoPro]         GPS Date Time                   : 2026:05:28 07:03:58.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 285.015674
[GoPro]         Camera Orientation              : (Binary data 7357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 285.015674
[GoPro]         Image Orientation               : (Binary data 7836 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 285.015674
[GoPro]         Time Stamp                      : 285.015674
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 285.015534
[GoPro]         Wind Processing                 : 1 93 1 93 1 91 1 89 1 86 1 82 1 79 1 76 1 74 1 79
[GoPro]         Time Stamp                      : 285.015534
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 285.015534
[GoPro]         Audio Level                     : -18 -7 -19 -7 -17 -8 -16 -7 -17 -8 -16 -8 -17 -7 -16 -8 -17 -6 -16 -8
[GoPro]         Time Stamp                      : 285.015674
[GoPro]         Time Stamp                      : 285.015674
[GoPro]         Time Stamp                      : 285.015674
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 286.013161
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.896484375 C
[GoPro]         Accelerometer                   : (Binary data 10091 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 286.013161
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.896484375 C
[GoPro]         Gyroscope                       : (Binary data 11381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 286.015674
[GoPro]         Exposure Times                  : 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532
[GoPro]         Time Stamp                      : 285.975674
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 285.975674
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 286.015674
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 101 101 101 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 285.975674
[GoPro]         Luma Average                    : 140 139 139 140 139 137 138 140 139
[GoPro]         Time Stamp                      : 285.975674
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 285.975674
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.180000007152557, INDO 0.0199999995529652, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.259999990463257, INDO 0.00999999977648258, WATR 0.129999995231628, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 285.975674
[GoPro]         Prediminant Hue                 : 172 153, 43 69, 126 17
[GoPro]         Prediminant Hue                 : 172 159, 43 63, 126 18
[GoPro]         Prediminant Hue                 : 172 171, 43 48, 126 16
[GoPro]         Prediminant Hue                 : 172 161, 43 59, 126 21
[GoPro]         Prediminant Hue                 : 172 168, 43 53, 126 19
[GoPro]         Prediminant Hue                 : 172 165, 43 51, 125 23
[GoPro]         Prediminant Hue                 : 172 156, 43 49, 125 32
[GoPro]         Prediminant Hue                 : 172 143, 43 67, 125 33
[GoPro]         Prediminant Hue                 : 172 140, 43 68, 125 36
[GoPro]         Time Stamp                      : 285.975674
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 285.978816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 53.98" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.92" E
[GoPro]         GPS Altitude                    : 847.572 m
[GoPro]         GPS Speed                       : 30.8556
[GoPro]         GPS Speed 3D                    : 30.816
[GoPro]         GPS Date Time                   : 2026:05:28 07:03:58.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.98" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.89" E
[GoPro]         GPS Altitude                    : 847.581 m
[GoPro]         GPS Speed                       : 30.9564
[GoPro]         GPS Speed 3D                    : 30.852
[GoPro]         GPS Date Time                   : 2026:05:28 07:03:58.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.98" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.86" E
[GoPro]         GPS Altitude                    : 847.585 m
[GoPro]         GPS Speed                       : 30.9492
[GoPro]         GPS Speed 3D                    : 30.96
[GoPro]         GPS Date Time                   : 2026:05:28 07:03:58.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.98" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.83" E
[GoPro]         GPS Altitude                    : 847.576 m
[GoPro]         GPS Speed                       : 31.0464
[GoPro]         GPS Speed 3D                    : 30.96
[GoPro]         GPS Date Time                   : 2026:05:28 07:03:58.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.97" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.81" E
[GoPro]         GPS Altitude                    : 847.563 m
[GoPro]         GPS Speed                       : 31.086
[GoPro]         GPS Speed 3D                    : 31.032
[GoPro]         GPS Date Time                   : 2026:05:28 07:03:58.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.97" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.78" E
[GoPro]         GPS Altitude                    : 847.566 m
[GoPro]         GPS Speed                       : 30.9096
[GoPro]         GPS Speed 3D                    : 31.104
[GoPro]         GPS Date Time                   : 2026:05:28 07:03:59.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.97" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.75" E
[GoPro]         GPS Altitude                    : 847.576 m
[GoPro]         GPS Speed                       : 31.5072
[GoPro]         GPS Speed 3D                    : 30.924
[GoPro]         GPS Date Time                   : 2026:05:28 07:03:59.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.97" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.72" E
[GoPro]         GPS Altitude                    : 847.549 m
[GoPro]         GPS Speed                       : 31.1112
[GoPro]         GPS Speed 3D                    : 31.5
[GoPro]         GPS Date Time                   : 2026:05:28 07:03:59.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.97" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.69" E
[GoPro]         GPS Altitude                    : 847.551 m
[GoPro]         GPS Speed                       : 31.5828
[GoPro]         GPS Speed 3D                    : 31.104
[GoPro]         GPS Date Time                   : 2026:05:28 07:03:59.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.97" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.66" E
[GoPro]         GPS Altitude                    : 847.547 m
[GoPro]         GPS Speed                       : 31.2228
[GoPro]         GPS Speed 3D                    : 31.572
[GoPro]         GPS Date Time                   : 2026:05:28 07:03:59.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.96" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.63" E
[GoPro]         GPS Altitude                    : 847.547 m
[GoPro]         GPS Speed                       : 31.2084
[GoPro]         GPS Speed 3D                    : 31.212
[GoPro]         GPS Date Time                   : 2026:05:28 07:03:59.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 286.015674
[GoPro]         Camera Orientation              : (Binary data 7348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 286.015674
[GoPro]         Image Orientation               : (Binary data 7772 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 286.015674
[GoPro]         Time Stamp                      : 286.015674
[GoPro]         Gravity Vector                  : (Binary data 5362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 286.015534
[GoPro]         Wind Processing                 : 1 80 1 79 1 79 1 79 1 78 1 76 1 75 1 78 1 79 1 77
[GoPro]         Time Stamp                      : 286.015534
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 286.015534
[GoPro]         Audio Level                     : -17 -6 -17 -8 -17 -7 -17 -7 -14 -7 -17 -8 -16 -8 -21 -9 -16 -9 -16 -5
[GoPro]         Time Stamp                      : 286.015674
[GoPro]         Time Stamp                      : 286.015674
[GoPro]         Time Stamp                      : 286.015674
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 287.014131
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.880859375 C
[GoPro]         Accelerometer                   : (Binary data 10124 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 287.014131
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.880859375 C
[GoPro]         Gyroscope                       : (Binary data 11237 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 287.015674
[GoPro]         Exposure Times                  : 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532
[GoPro]         Time Stamp                      : 287.055674
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 287.055674
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 287.015674
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 287.055674
[GoPro]         Luma Average                    : 139 136 135 137 139 145 138 138
[GoPro]         Time Stamp                      : 287.055674
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 287.055674
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.28999999165535, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.219999998807907, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.200000002980232, INDO 0.0199999995529652, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 287.055674
[GoPro]         Prediminant Hue                 : 172 125, 43 60, 125 59
[GoPro]         Prediminant Hue                 : 172 137, 43 68, 125 34
[GoPro]         Prediminant Hue                 : 172 156, 43 75, 125 10
[GoPro]         Prediminant Hue                 : 172 158, 43 81, 126 9
[GoPro]         Prediminant Hue                 : 172 152, 43 85, 126 8
[GoPro]         Prediminant Hue                 : 172 134, 43 104, 126 10
[GoPro]         Prediminant Hue                 : 172 166, 43 74, 126 8
[GoPro]         Prediminant Hue                 : 172 164, 43 78, 126 6
[GoPro]         Time Stamp                      : 287.055674
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 287.059968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 53.96" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.60" E
[GoPro]         GPS Altitude                    : 847.53 m
[GoPro]         GPS Speed                       : 31.6404
[GoPro]         GPS Speed 3D                    : 31.212
[GoPro]         GPS Date Time                   : 2026:05:28 07:03:59.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.96" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.57" E
[GoPro]         GPS Altitude                    : 847.525 m
[GoPro]         GPS Speed                       : 31.2408
[GoPro]         GPS Speed 3D                    : 31.644
[GoPro]         GPS Date Time                   : 2026:05:28 07:03:59.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.96" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.55" E
[GoPro]         GPS Altitude                    : 847.525 m
[GoPro]         GPS Speed                       : 31.3164
[GoPro]         GPS Speed 3D                    : 31.248
[GoPro]         GPS Date Time                   : 2026:05:28 07:03:59.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.96" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.52" E
[GoPro]         GPS Altitude                    : 847.553 m
[GoPro]         GPS Speed                       : 31.5288
[GoPro]         GPS Speed 3D                    : 31.32
[GoPro]         GPS Date Time                   : 2026:05:28 07:03:59.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.95" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.49" E
[GoPro]         GPS Altitude                    : 847.558 m
[GoPro]         GPS Speed                       : 31.518
[GoPro]         GPS Speed 3D                    : 31.536
[GoPro]         GPS Date Time                   : 2026:05:28 07:04:00.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.95" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.46" E
[GoPro]         GPS Altitude                    : 847.542 m
[GoPro]         GPS Speed                       : 31.7664
[GoPro]         GPS Speed 3D                    : 31.5
[GoPro]         GPS Date Time                   : 2026:05:28 07:04:00.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.95" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.43" E
[GoPro]         GPS Altitude                    : 847.562 m
[GoPro]         GPS Speed                       : 31.7052
[GoPro]         GPS Speed 3D                    : 31.752
[GoPro]         GPS Date Time                   : 2026:05:28 07:04:00.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.95" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.40" E
[GoPro]         GPS Altitude                    : 847.558 m
[GoPro]         GPS Speed                       : 32.3928
[GoPro]         GPS Speed 3D                    : 31.716
[GoPro]         GPS Date Time                   : 2026:05:28 07:04:00.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.95" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.37" E
[GoPro]         GPS Altitude                    : 847.552 m
[GoPro]         GPS Speed                       : 32.2488
[GoPro]         GPS Speed 3D                    : 32.4
[GoPro]         GPS Date Time                   : 2026:05:28 07:04:00.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.34" E
[GoPro]         GPS Altitude                    : 847.54 m
[GoPro]         GPS Speed                       : 32.3676
[GoPro]         GPS Speed 3D                    : 32.256
[GoPro]         GPS Date Time                   : 2026:05:28 07:04:00.500
