[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 177 111, 253 111, 49 10
[GoPro]         Prediminant Hue                 : 177 111, 253 107, 172 13
[GoPro]         Prediminant Hue                 : 177 103, 253 101, 172 14
[GoPro]         Prediminant Hue                 : 253 103, 177 91, 49 16
[GoPro]         Prediminant Hue                 : 253 85, 177 84, 49 48
[GoPro]         Prediminant Hue                 : 253 215, 49 25, 44 4
[GoPro]         Prediminant Hue                 : 253 135, 86 89, 44 20
[GoPro]         Prediminant Hue                 : 253 141, 86 88, 44 21
[GoPro]         Time Stamp                      : 1312.333451
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1312.383872
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 2' 0.61" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.03" E
[GoPro]         GPS Altitude                    : 893.332 m
[GoPro]         GPS Speed                       : 7.002
[GoPro]         GPS Speed 3D                    : 7.668
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:04.300
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.61" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.04" E
[GoPro]         GPS Altitude                    : 893.478 m
[GoPro]         GPS Speed                       : 7.1496
[GoPro]         GPS Speed 3D                    : 6.984
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:04.400
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.61" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.04" E
[GoPro]         GPS Altitude                    : 893.516 m
[GoPro]         GPS Speed                       : 8.3556
[GoPro]         GPS Speed 3D                    : 7.164
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:04.500
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.61" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.05" E
[GoPro]         GPS Altitude                    : 893.484 m
[GoPro]         GPS Speed                       : 8.2836
[GoPro]         GPS Speed 3D                    : 8.388
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:04.600
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.61" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.06" E
[GoPro]         GPS Altitude                    : 893.479 m
[GoPro]         GPS Speed                       : 8.0676
[GoPro]         GPS Speed 3D                    : 8.28
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:04.700
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.61" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.07" E
[GoPro]         GPS Altitude                    : 893.526 m
[GoPro]         GPS Speed                       : 8.3304
[GoPro]         GPS Speed 3D                    : 8.064
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:04.800
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.60" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.07" E
[GoPro]         GPS Altitude                    : 893.531 m
[GoPro]         GPS Speed                       : 6.9372
[GoPro]         GPS Speed 3D                    : 8.352
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:04.900
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.60" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.08" E
[GoPro]         GPS Altitude                    : 893.557 m
[GoPro]         GPS Speed                       : 5.1084
[GoPro]         GPS Speed 3D                    : 6.948
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:05.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.60" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.08" E
[GoPro]         GPS Altitude                    : 893.637 m
[GoPro]         GPS Speed                       : 4.3668
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:05.100
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.60" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.09" E
[GoPro]         GPS Altitude                    : 893.76 m
[GoPro]         GPS Speed                       : 5.2452
[GoPro]         GPS Speed 3D                    : 4.392
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:05.200
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1312.333451
[GoPro]         Camera Orientation              : (Binary data 4443 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1312.333451
[GoPro]         Image Orientation               : (Binary data 4606 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1312.333451
[GoPro]         Gravity Vector                  : (Binary data 3275 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1312.322167
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 10 0 10 0 10 0 14 0 16 0 17
[GoPro]         Time Stamp                      : 1312.322167
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1312.322167
[GoPro]         Audio Level                     : -18 -9 -18 -9 -18 -11 -17 -9 -17 -8 -17 -9 -19 -10 -18 -8 -20 -12 -19 -11
[GoPro]         Time Stamp                      : 1312.333451
[GoPro]         Time Stamp                      : 1312.333451
[GoPro]         Time Stamp                      : 1312.333451
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1313.33483
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.58203125 C
[GoPro]         Accelerometer                   : (Binary data 10192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1313.33483
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.58203125 C
[GoPro]         Gyroscope                       : (Binary data 11399 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1313.334451
[GoPro]         Exposure Times                  : 1/1562 1/1489 1/1422 1/1349 1/1283 1/1214 1/1144 1/1089 1/1032 1/981 1/929 1/883 1/863 1/863 1/868 1/873 1/878 1/883 1/893 1/898 1/908 1/913 1/924 1/935 1/946 1/957 1/963 1/975 1/981 1/987
[GoPro]         Time Stamp                      : 1313.334451
[GoPro]         Color Temperatures              : 4950 4950 4950 4936 4936 4936 4936 4922 4922 4922
[GoPro]         Time Stamp                      : 1313.334451
[GoPro]         White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1313.334451
[GoPro]         ISO Speeds                      : 185 176 168 160 152 143 134 127 121 114 108 102 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1313.334451
[GoPro]         Luma Average                    : 96 94 95 95 94 95 94 94 94 93
[GoPro]         Time Stamp                      : 1313.334451
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1313.334451
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.360000014305115, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 1313.334451
[GoPro]         Prediminant Hue                 : 253 146, 86 77, 44 23
[GoPro]         Prediminant Hue                 : 253 148, 86 75, 44 24
[GoPro]         Prediminant Hue                 : 253 154, 86 74, 44 21
[GoPro]         Prediminant Hue                 : 253 150, 86 74, 44 23
[GoPro]         Prediminant Hue                 : 253 146, 86 79, 44 23
[GoPro]         Prediminant Hue                 : 253 141, 86 84, 44 23
[GoPro]         Prediminant Hue                 : 253 134, 86 89, 44 23
[GoPro]         Prediminant Hue                 : 253 137, 86 87, 44 20
[GoPro]         Prediminant Hue                 : 253 137, 86 83, 44 21
[GoPro]         Prediminant Hue                 : 253 139, 86 80, 44 24
[GoPro]         Time Stamp                      : 1313.334451
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1313.38176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 2' 0.61" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.10" E
[GoPro]         GPS Altitude                    : 893.86 m
[GoPro]         GPS Speed                       : 7.8696
[GoPro]         GPS Speed 3D                    : 5.328
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:05.300
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.60" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.11" E
[GoPro]         GPS Altitude                    : 893.857 m
[GoPro]         GPS Speed                       : 10.4364
[GoPro]         GPS Speed 3D                    : 7.92
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:05.400
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.60" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.12" E
[GoPro]         GPS Altitude                    : 893.862 m
[GoPro]         GPS Speed                       : 11.16
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:05.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.60" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.13" E
[GoPro]         GPS Altitude                    : 894.068 m
[GoPro]         GPS Speed                       : 13.2516
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:05.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.60" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.14" E
[GoPro]         GPS Altitude                    : 894.092 m
[GoPro]         GPS Speed                       : 13.914
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:05.700
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.60" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.16" E
[GoPro]         GPS Altitude                    : 894.091 m
[GoPro]         GPS Speed                       : 13.1004
[GoPro]         GPS Speed 3D                    : 13.968
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:05.800
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.60" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.17" E
[GoPro]         GPS Altitude                    : 894.117 m
[GoPro]         GPS Speed                       : 10.89
[GoPro]         GPS Speed 3D                    : 13.176
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:05.900
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.60" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.17" E
[GoPro]         GPS Altitude                    : 894.123 m
[GoPro]         GPS Speed                       : 10.6056
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:06.000
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.60" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.18" E
[GoPro]         GPS Altitude                    : 894.139 m
[GoPro]         GPS Speed                       : 10.53
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:06.100
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.60" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.19" E
[GoPro]         GPS Altitude                    : 894.229 m
[GoPro]         GPS Speed                       : 10.53
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:06.200
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1313.334451
[GoPro]         Camera Orientation              : (Binary data 4425 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1313.334451
[GoPro]         Image Orientation               : (Binary data 4643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1313.334451
[GoPro]         Gravity Vector                  : (Binary data 3212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1313.322167
[GoPro]         Wind Processing                 : 0 17 0 16 0 16 0 15 0 14 0 14 0 13 0 13 0 12 0 12
[GoPro]         Time Stamp                      : 1313.322167
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1313.322167
[GoPro]         Audio Level                     : -19 -11 -18 -11 -18 -11 -17 -10 -19 -13 -20 -12 -17 -11 -18 -11 -16 -10 -18 -12
[GoPro]         Time Stamp                      : 1313.334451
[GoPro]         Time Stamp                      : 1313.334451
[GoPro]         Time Stamp                      : 1313.334451
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1314.337211
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.5703125 C
[GoPro]         Accelerometer                   : (Binary data 10097 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1314.337211
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.5703125 C
[GoPro]         Gyroscope                       : (Binary data 11258 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1314.335451
[GoPro]         Exposure Times                  : 1/993 1/1000 1/1006 1/1012 1/1012 1/1019 1/1026 1/1026 1/1032 1/1032 1/1039 1/1039 1/1046 1/1046 1/1053 1/1053 1/1053 1/1060 1/1060 1/1060 1/1067 1/1067 1/1074 1/1074 1/1074 1/1082 1/1082 1/1082 1/1082 1/1082
[GoPro]         Time Stamp                      : 1314.335451
[GoPro]         Color Temperatures              : 4922 4922 4922 4936 4936 4936 4936 4936 4936 4936
[GoPro]         Time Stamp                      : 1314.335451
[GoPro]         White Balance RGB               : (Binary data 236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1314.335451
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1314.335451
[GoPro]         Luma Average                    : 94 94 94 95 95 94 95 94 93 91
[GoPro]         Time Stamp                      : 1314.335451
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1314.335451
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.449999988079071, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.469999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1314.335451
[GoPro]         Prediminant Hue                 : 253 145, 86 72, 44 23
[GoPro]         Prediminant Hue                 : 253 149, 86 71, 44 27
[GoPro]         Prediminant Hue                 : 253 152, 86 68, 44 28
[GoPro]         Prediminant Hue                 : 253 149, 86 67, 44 29
[GoPro]         Prediminant Hue                 : 253 149, 86 66, 44 29
[GoPro]         Prediminant Hue                 : 253 156, 86 57, 44 29
[GoPro]         Prediminant Hue                 : 253 151, 86 58, 44 31
[GoPro]         Prediminant Hue                 : 253 157, 86 53, 44 29
[GoPro]         Prediminant Hue                 : 253 160, 86 48, 44 28
[GoPro]         Prediminant Hue                 : 253 166, 86 44, 44 27
[GoPro]         Time Stamp                      : 1314.335451
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1314.365824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 2' 0.60" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.20" E
[GoPro]         GPS Altitude                    : 894.208 m
[GoPro]         GPS Speed                       : 10.6524
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:06.300
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.60" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.21" E
[GoPro]         GPS Altitude                    : 894.202 m
[GoPro]         GPS Speed                       : 10.9188
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:06.400
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.60" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.23" E
[GoPro]         GPS Altitude                    : 894.17 m
[GoPro]         GPS Speed                       : 11.8872
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:06.500
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.60" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.24" E
[GoPro]         GPS Altitude                    : 894.231 m
[GoPro]         GPS Speed                       : 11.2032
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:06.600
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.61" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.25" E
[GoPro]         GPS Altitude                    : 894.268 m
[GoPro]         GPS Speed                       : 12.3516
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:06.700
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.61" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.26" E
[GoPro]         GPS Altitude                    : 894.193 m
[GoPro]         GPS Speed                       : 10.9224
[GoPro]         GPS Speed 3D                    : 12.384
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:06.800
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.61" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.27" E
[GoPro]         GPS Altitude                    : 894.193 m
[GoPro]         GPS Speed                       : 11.5344
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:06.900
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.61" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.28" E
[GoPro]         GPS Altitude                    : 894.155 m
[GoPro]         GPS Speed                       : 10.4364
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:07.000
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.61" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.29" E
[GoPro]         GPS Altitude                    : 894.06 m
[GoPro]         GPS Speed                       : 10.26
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:07.100
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.61" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.29" E
[GoPro]         GPS Altitude                    : 894.07 m
[GoPro]         GPS Speed                       : 10.4508
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:07.200
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1314.335451
[GoPro]         Camera Orientation              : (Binary data 4459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1314.335451
[GoPro]         Image Orientation               : (Binary data 4594 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1314.335451
[GoPro]         Gravity Vector                  : (Binary data 3231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1314.322167
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 9 0 9 0 8 0 8 0 7 0 7
[GoPro]         Time Stamp                      : 1314.322167
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1314.322167
[GoPro]         Audio Level                     : -22 -14 -23 -16 -26 -18 -21 -13 -20 -13 -18 -10 -20 -10 -22 -12 -18 -12 -18 -12
[GoPro]         Time Stamp                      : 1314.335451
[GoPro]         Time Stamp                      : 1314.335451
[GoPro]         Time Stamp                      : 1314.335451
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1315.334551
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.615234375 C
[GoPro]         Accelerometer                   : (Binary data 10157 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1315.334551
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.615234375 C
[GoPro]         Gyroscope                       : (Binary data 11196 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1315.336451
[GoPro]         Exposure Times                  : 1/1089 1/1089 1/1089 1/1089 1/1097 1/1097 1/1097 1/1097 1/1097 1/1097 1/1097 1/1097 1/1089 1/1089 1/1082 1/1074 1/1074 1/1067 1/1053 1/1046 1/1032 1/1019 1/1012 1/993 1/975 1/957 1/946 1/935 1/918 1/908
[GoPro]         Time Stamp                      : 1315.336451
[GoPro]         Color Temperatures              : 4936 4922 4936 4936 4922 4922 4922 4908 4908 4908
[GoPro]         Time Stamp                      : 1315.336451
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1315.336451
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1315.336451
[GoPro]         Luma Average                    : 92 91 89 86 84 81 82 84 87 88
[GoPro]         Time Stamp                      : 1315.336451
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1315.336451
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.449999988079071, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0500000007450581
