[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:32.500
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.97" E
[GoPro]         GPS Altitude                    : 918.965 m
[GoPro]         GPS Speed                       : 6.3036
[GoPro]         GPS Speed 3D                    : 6.696
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:32.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.97" E
[GoPro]         GPS Altitude                    : 918.969 m
[GoPro]         GPS Speed                       : 5.8104
[GoPro]         GPS Speed 3D                    : 6.3
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:32.700
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 291.015618
[GoPro]         Camera Orientation              : (Binary data 7363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 291.015618
[GoPro]         Image Orientation               : (Binary data 7626 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 291.015618
[GoPro]         Time Stamp                      : 291.015618
[GoPro]         Gravity Vector                  : (Binary data 5369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 291.015478
[GoPro]         Wind Processing                 : 1 15 1 17 1 17 1 16 1 18 1 21 1 27 1 29 1 29 1 27
[GoPro]         Time Stamp                      : 291.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 291.015478
[GoPro]         Audio Level                     : -19 -11 -23 -16 -21 -14 -20 -12 -17 -10 -19 -11 -17 -8 -19 -9 -16 -9 -17 -9
[GoPro]         Time Stamp                      : 291.015618
[GoPro]         Time Stamp                      : 291.015618
[GoPro]         Time Stamp                      : 291.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 292.014474
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.060546875 C
[GoPro]         Accelerometer                   : (Binary data 10094 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 292.014474
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.060546875 C
[GoPro]         Gyroscope                       : (Binary data 11132 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 292.015618
[GoPro]         Exposure Times                  : 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4532 1/4532 1/4532 1/4532
[GoPro]         Time Stamp                      : 291.975618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 291.975618
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 292.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 291.975618
[GoPro]         Luma Average                    : 145 141 137 132 134 137 138 132 129
[GoPro]         Time Stamp                      : 291.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 291.975618
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.180000007152557, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.170000001788139, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 291.975618
[GoPro]         Prediminant Hue                 : 173 169, 253 46, 43 22
[GoPro]         Prediminant Hue                 : 172 191, 253 25, 43 15
[GoPro]         Prediminant Hue                 : 172 190, 253 33, 43 8
[GoPro]         Prediminant Hue                 : 172 196, 43 18, 253 14
[GoPro]         Prediminant Hue                 : 172 188, 43 28, 253 13
[GoPro]         Prediminant Hue                 : 172 163, 43 57, 126 11
[GoPro]         Prediminant Hue                 : 172 155, 43 74, 253 10
[GoPro]         Prediminant Hue                 : 172 145, 43 87, 126 11
[GoPro]         Prediminant Hue                 : 172 146, 43 77, 126 15
[GoPro]         Time Stamp                      : 291.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 32 13584 0 3857 5825 47 91
[GoPro]         Time Stamp                      : 292.000384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 43' 4.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.96" E
[GoPro]         GPS Altitude                    : 918.948 m
[GoPro]         GPS Speed                       : 5.7996
[GoPro]         GPS Speed 3D                    : 5.796
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:32.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.96" E
[GoPro]         GPS Altitude                    : 918.921 m
[GoPro]         GPS Speed                       : 5.706
[GoPro]         GPS Speed 3D                    : 5.796
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:32.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.95" E
[GoPro]         GPS Altitude                    : 918.886 m
[GoPro]         GPS Speed                       : 5.9508
[GoPro]         GPS Speed 3D                    : 5.724
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:33.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.95" E
[GoPro]         GPS Altitude                    : 918.898 m
[GoPro]         GPS Speed                       : 5.9832
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:33.100
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.94" E
[GoPro]         GPS Altitude                    : 918.83 m
[GoPro]         GPS Speed                       : 5.094
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:33.200
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.94" E
[GoPro]         GPS Altitude                    : 918.845 m
[GoPro]         GPS Speed                       : 6.0768
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:33.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.93" E
[GoPro]         GPS Altitude                    : 918.889 m
[GoPro]         GPS Speed                       : 5.8464
[GoPro]         GPS Speed 3D                    : 6.084
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:33.400
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.93" E
[GoPro]         GPS Altitude                    : 918.808 m
[GoPro]         GPS Speed                       : 5.976
[GoPro]         GPS Speed 3D                    : 5.832
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:33.500
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.92" E
[GoPro]         GPS Altitude                    : 918.876 m
[GoPro]         GPS Speed                       : 5.652
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:33.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.92" E
[GoPro]         GPS Altitude                    : 918.916 m
[GoPro]         GPS Speed                       : 5.7636
[GoPro]         GPS Speed 3D                    : 5.652
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:33.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 292.015618
[GoPro]         Camera Orientation              : (Binary data 7344 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 292.015618
[GoPro]         Image Orientation               : (Binary data 7706 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 292.015618
[GoPro]         Time Stamp                      : 292.015618
[GoPro]         Gravity Vector                  : (Binary data 5356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 292.015478
[GoPro]         Wind Processing                 : 1 26 1 25 1 23 1 22 1 21 1 20 1 19 1 19 1 18 1 18
[GoPro]         Time Stamp                      : 292.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 292.015478
[GoPro]         Audio Level                     : -18 -9 -18 -10 -17 -9 -17 -10 -17 -9 -18 -9 -16 -9 -18 -10 -17 -8 -17 -9
[GoPro]         Time Stamp                      : 292.015618
[GoPro]         Time Stamp                      : 292.015618
[GoPro]         Time Stamp                      : 292.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 293.015444
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.08984375 C
[GoPro]         Accelerometer                   : (Binary data 10092 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.015444
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.08984375 C
[GoPro]         Gyroscope                       : (Binary data 11164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.015618
[GoPro]         Exposure Times                  : 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428
[GoPro]         Time Stamp                      : 293.055618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 293.055618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 293.055618
[GoPro]         Luma Average                    : 133 139 140 139 137 137 138 139
[GoPro]         Time Stamp                      : 293.055618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 293.055618
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 293.055618
[GoPro]         Prediminant Hue                 : 172 146, 43 63, 126 25
[GoPro]         Prediminant Hue                 : 172 128, 43 78, 126 26
[GoPro]         Prediminant Hue                 : 172 145, 43 52, 126 29
[GoPro]         Prediminant Hue                 : 172 150, 43 42, 126 30
[GoPro]         Prediminant Hue                 : 172 167, 126 30, 43 22
[GoPro]         Prediminant Hue                 : 172 168, 126 35, 43 24
[GoPro]         Prediminant Hue                 : 172 153, 126 50, 43 29
[GoPro]         Prediminant Hue                 : 172 103, 126 86, 43 32
[GoPro]         Time Stamp                      : 293.055618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 292.995648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 43' 4.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.91" E
[GoPro]         GPS Altitude                    : 918.901 m
[GoPro]         GPS Speed                       : 6.1236
[GoPro]         GPS Speed 3D                    : 5.76
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:33.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.90" E
[GoPro]         GPS Altitude                    : 918.891 m
[GoPro]         GPS Speed                       : 7.0668
[GoPro]         GPS Speed 3D                    : 6.12
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:33.900
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.90" E
[GoPro]         GPS Altitude                    : 918.9 m
[GoPro]         GPS Speed                       : 6.9444
[GoPro]         GPS Speed 3D                    : 7.056
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:34.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.89" E
[GoPro]         GPS Altitude                    : 918.894 m
[GoPro]         GPS Speed                       : 7.686
[GoPro]         GPS Speed 3D                    : 6.948
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:34.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.88" E
[GoPro]         GPS Altitude                    : 918.899 m
[GoPro]         GPS Speed                       : 8.3124
[GoPro]         GPS Speed 3D                    : 7.704
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:34.200
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.56" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.88" E
[GoPro]         GPS Altitude                    : 918.866 m
[GoPro]         GPS Speed                       : 7.6284
[GoPro]         GPS Speed 3D                    : 8.316
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:34.300
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.56" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.87" E
[GoPro]         GPS Altitude                    : 918.889 m
[GoPro]         GPS Speed                       : 8.3664
[GoPro]         GPS Speed 3D                    : 7.632
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:34.400
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.56" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.86" E
[GoPro]         GPS Altitude                    : 918.911 m
[GoPro]         GPS Speed                       : 7.7328
[GoPro]         GPS Speed 3D                    : 8.352
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:34.500
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.55" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.86" E
[GoPro]         GPS Altitude                    : 918.858 m
[GoPro]         GPS Speed                       : 8.8128
[GoPro]         GPS Speed 3D                    : 7.74
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:34.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.55" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.85" E
[GoPro]         GPS Altitude                    : 918.882 m
[GoPro]         GPS Speed                       : 8.9208
[GoPro]         GPS Speed 3D                    : 8.82
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:34.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 293.015618
[GoPro]         Camera Orientation              : (Binary data 7344 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.015618
[GoPro]         Image Orientation               : (Binary data 7685 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.015618
[GoPro]         Time Stamp                      : 293.015618
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.015478
[GoPro]         Wind Processing                 : 1 17 1 17 1 17 1 16 1 16 1 16 1 15 1 15 1 14 1 14
[GoPro]         Time Stamp                      : 293.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 293.015478
[GoPro]         Audio Level                     : -17 -10 -18 -10 -18 -10 -18 -10 -18 -10 -17 -9 -21 -14 -16 -8 -20 -11 -16 -10
[GoPro]         Time Stamp                      : 293.015618
[GoPro]         Time Stamp                      : 293.015618
[GoPro]         Time Stamp                      : 293.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 294.0164
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.10546875 C
[GoPro]         Accelerometer                   : (Binary data 10146 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.0164
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.10546875 C
[GoPro]         Gyroscope                       : (Binary data 10975 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.015618
[GoPro]         Exposure Times                  : 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428
[GoPro]         Time Stamp                      : 294.015618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 294.015618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 294.015618
[GoPro]         Luma Average                    : 138 138 138 135 140 138 136 135
[GoPro]         Time Stamp                      : 294.015618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 294.015618
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.109999999403954, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.189999997615814, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.170000001788139, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.219999998807907
[GoPro]         Time Stamp                      : 294.015618
[GoPro]         Prediminant Hue                 : 172 133, 126 58, 43 35
[GoPro]         Prediminant Hue                 : 172 148, 126 44, 43 31
[GoPro]         Prediminant Hue                 : 172 157, 126 39, 43 25
[GoPro]         Prediminant Hue                 : 172 178, 43 26, 253 18
[GoPro]         Prediminant Hue                 : 172 118, 126 81, 44 17
[GoPro]         Prediminant Hue                 : 172 118, 43 47, 253 24
[GoPro]         Prediminant Hue                 : 172 135, 43 41, 126 17
[GoPro]         Prediminant Hue                 : 172 132, 126 43, 43 37
[GoPro]         Time Stamp                      : 294.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 293.999296
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 43' 4.55" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.84" E
[GoPro]         GPS Altitude                    : 918.967 m
[GoPro]         GPS Speed                       : 9.0216
[GoPro]         GPS Speed 3D                    : 8.928
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:34.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.55" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.83" E
[GoPro]         GPS Altitude                    : 918.942 m
[GoPro]         GPS Speed                       : 8.4384
[GoPro]         GPS Speed 3D                    : 9.036
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:34.900
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.54" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.82" E
[GoPro]         GPS Altitude                    : 918.94 m
[GoPro]         GPS Speed                       : 9.1332
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:35.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.54" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.82" E
[GoPro]         GPS Altitude                    : 918.922 m
[GoPro]         GPS Speed                       : 7.794
[GoPro]         GPS Speed 3D                    : 9.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:35.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.54" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.81" E
[GoPro]         GPS Altitude                    : 919.002 m
[GoPro]         GPS Speed                       : 9.4752
[GoPro]         GPS Speed 3D                    : 7.776
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:35.200
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.53" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.80" E
[GoPro]         GPS Altitude                    : 918.951 m
[GoPro]         GPS Speed                       : 8.9676
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:35.300
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.53" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.79" E
[GoPro]         GPS Altitude                    : 918.924 m
[GoPro]         GPS Speed                       : 9.0576
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:35.400
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.53" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.79" E
[GoPro]         GPS Altitude                    : 918.798 m
[GoPro]         GPS Speed                       : 10.242
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:35.500
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
