[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 724.672 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:11.499
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.24" E
[GoPro]         GPS Altitude                    : 724.669 m
[GoPro]         GPS Speed                       : 0.8136
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:11.599
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1430.45147
[GoPro]         Camera Orientation              : (Binary data 4537 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1430.45147
[GoPro]         Image Orientation               : (Binary data 4641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1430.45147
[GoPro]         Gravity Vector                  : (Binary data 3217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1430.422187
[GoPro]         Wind Processing                 : 0 1 0 1 0 1 0 2 0 2 0 2 0 2 0 2 0 2 0 2
[GoPro]         Time Stamp                      : 1430.422187
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1430.422187
[GoPro]         Audio Level                     : -20 -13 -20 -12 -21 -13 -20 -12 -18 -11 -19 -13 -19 -11 -20 -12 -18 -12 -23 -13
[GoPro]         Time Stamp                      : 1430.45147
[GoPro]         Time Stamp                      : 1430.45147
[GoPro]         Time Stamp                      : 1430.45147
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1431.453519
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.5078125 C
[GoPro]         Accelerometer                   : (Binary data 10058 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1431.453519
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.5078125 C
[GoPro]         Gyroscope                       : (Binary data 11318 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1431.452471
[GoPro]         Exposure Times                  : 1/1243 1/1315 1/1448 1/1610 1/1714 1/1834 1/1971 1/2074 1/2189 1/2283 1/2351 1/2461 1/2581 1/2669 1/2762 1/2862 1/2914 1/2969 1/3026 1/3026 1/3085 1/3146 1/3146 1/3210 1/3210 1/3276 1/3276 1/3346 1/3346 1/3418
[GoPro]         Time Stamp                      : 1431.452471
[GoPro]         Color Temperatures              : 5376 5376 5376 5416 5416 5456 5456 5456 5495 5495
[GoPro]         Time Stamp                      : 1431.452471
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1431.452471
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1431.452471
[GoPro]         Luma Average                    : 125 124 120 115 110 107 105 103 102 101
[GoPro]         Time Stamp                      : 1431.452471
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1431.452471
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.649999976158142, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.119999997317791, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.680000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.589999973773956, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.0799999982118607, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.699999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.109999999403954, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.639999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.639999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.579999983310699, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.600000023841858, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.629999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.550000011920929, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 1431.452471
[GoPro]         Prediminant Hue                 : 125 130, 44 58, 49 31
[GoPro]         Prediminant Hue                 : 125 125, 44 52, 49 24
[GoPro]         Prediminant Hue                 : 44 66, 172 66, 125 44
[GoPro]         Prediminant Hue                 : 172 119, 44 42, 253 41
[GoPro]         Prediminant Hue                 : 172 133, 253 56, 44 28
[GoPro]         Prediminant Hue                 : 172 142, 253 73, 44 16
[GoPro]         Prediminant Hue                 : 172 143, 253 77, 44 12
[GoPro]         Prediminant Hue                 : 172 126, 253 90, 44 11
[GoPro]         Prediminant Hue                 : 172 121, 253 91, 214 14
[GoPro]         Prediminant Hue                 : 172 114, 253 101, 214 17
[GoPro]         Time Stamp                      : 1431.452471
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 7 354 14813 51940 8089 7684 33 53
[GoPro]         Face Detected                   : 4 60 355 16144 56836 7440 7314 0 0
[GoPro]         Time Stamp                      : 1431.482752
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.675 m
[GoPro]         GPS Speed                       : 0.54
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:11.699
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.669 m
[GoPro]         GPS Speed                       : 0.4032
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:11.799
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.671 m
[GoPro]         GPS Speed                       : 0.4752
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:11.899
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.689 m
[GoPro]         GPS Speed                       : 0.3852
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:12.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.688 m
[GoPro]         GPS Speed                       : 0.9972
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:12.099
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.697 m
[GoPro]         GPS Speed                       : 1.098
[GoPro]         GPS Speed 3D                    : 1.008
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:12.199
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.731 m
[GoPro]         GPS Speed                       : 1.0476
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:12.299
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.735 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 1.08
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:12.399
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.732 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:12.499
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.748 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:12.599
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1431.452471
[GoPro]         Camera Orientation              : (Binary data 4523 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1431.452471
[GoPro]         Image Orientation               : (Binary data 4620 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1431.452471
[GoPro]         Gravity Vector                  : (Binary data 3220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1431.422187
[GoPro]         Wind Processing                 : 0 2 0 2 0 2 0 2 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 1431.422187
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1431.422187
[GoPro]         Audio Level                     : -19 -13 -19 -13 -20 -13 -20 -13 -19 -12 -20 -11 -22 -16 -25 -17 -25 -18 -21 -12
[GoPro]         Time Stamp                      : 1431.452471
[GoPro]         Time Stamp                      : 1431.452471
[GoPro]         Time Stamp                      : 1431.452471
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1432.451057
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.537109375 C
[GoPro]         Accelerometer                   : (Binary data 10154 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1432.451057
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.537109375 C
[GoPro]         Gyroscope                       : (Binary data 11241 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1432.45347
[GoPro]         Exposure Times                  : 1/3418 1/3418 1/3493 1/3493 1/3572 1/3572 1/3572 1/3655 1/3655 1/3655 1/3655 1/3741 1/3741 1/3741 1/3741 1/3741 1/3832 1/3832 1/3832 1/3832 1/3832 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/4027
[GoPro]         Time Stamp                      : 1432.45347
[GoPro]         Color Temperatures              : 5535 5535 5574 5574 5614 5614 5614 5654 5654 5693
[GoPro]         Time Stamp                      : 1432.45347
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1432.45347
[GoPro]         ISO Speeds                      : 100 100 100 100 101 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101
[GoPro]         Time Stamp                      : 1432.45347
[GoPro]         Luma Average                    : 100 99 99 99 99 100 100 101 101 101
[GoPro]         Time Stamp                      : 1432.45347
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1432.45347
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.529999971389771, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.550000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.119999997317791, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.600000023841858, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.509999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.560000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.560000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.579999983310699, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1432.45347
[GoPro]         Prediminant Hue                 : 172 107, 253 104, 214 23
[GoPro]         Prediminant Hue                 : 172 106, 253 105, 214 26
[GoPro]         Prediminant Hue                 : 253 106, 172 96, 214 34
[GoPro]         Prediminant Hue                 : 172 107, 253 104, 214 20
[GoPro]         Prediminant Hue                 : 172 111, 253 96, 214 21
[GoPro]         Prediminant Hue                 : 253 114, 172 86, 214 17
[GoPro]         Prediminant Hue                 : 253 112, 172 91, 182 16
[GoPro]         Prediminant Hue                 : 253 114, 172 90, 182 17
[GoPro]         Prediminant Hue                 : 253 128, 172 70, 182 24
[GoPro]         Prediminant Hue                 : 253 128, 172 61, 182 29
[GoPro]         Time Stamp                      : 1432.45347
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 29 356 53605 292 8738 13067 0 0
[GoPro]         Time Stamp                      : 1432.482304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.743 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:12.699
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.75 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:12.799
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.746 m
[GoPro]         GPS Speed                       : 0.3492
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:12.899
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.752 m
[GoPro]         GPS Speed                       : 0.342
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:13.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.751 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:13.099
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.758 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:13.199
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.745 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:13.299
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.764 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:13.399
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.741 m
[GoPro]         GPS Speed                       : 0.612
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:13.499
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.744 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:13.599
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1432.45347
[GoPro]         Camera Orientation              : (Binary data 4506 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1432.45347
[GoPro]         Image Orientation               : (Binary data 4580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1432.45347
[GoPro]         Gravity Vector                  : (Binary data 3219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1432.422187
[GoPro]         Wind Processing                 : 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 1432.422187
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1432.422187
[GoPro]         Audio Level                     : -19 -11 -19 -11 -20 -13 -19 -11 -24 -15 -20 -12 -18 -13 -22 -12 -22 -16 -31 -22
[GoPro]         Time Stamp                      : 1432.45347
[GoPro]         Time Stamp                      : 1432.45347
[GoPro]         Time Stamp                      : 1432.45347
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1433.453601
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.53125 C
[GoPro]         Accelerometer                   : (Binary data 10155 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1433.453601
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.53125 C
[GoPro]         Gyroscope                       : (Binary data 11179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1433.45447
[GoPro]         Exposure Times                  : 1/4027 1/4027 1/4027 1/4027 1/4027 1/3927 1/3927 1/3927 1/3927 1/3832 1/3741 1/3572 1/3346 1/3146 1/2914 1/2669 1/2461 1/2317 1/2189 1/2074 1/1995 1/1923 1/1855 1/1813 1/1752 1/1733 1/1696 1/1643 1/1626 1/1578
[GoPro]         Time Stamp                      : 1433.45447
[GoPro]         Color Temperatures              : 5693 5693 5654 5654 5614 5574 5574 5535 5535 5535
[GoPro]         Time Stamp                      : 1433.45447
[GoPro]         White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1433.45447
[GoPro]         ISO Speeds                      : 101 101 101 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1433.45447
[GoPro]         Luma Average                    : 99 95 84 74 71 75 80 84 87 89
[GoPro]         Time Stamp                      : 1433.45447
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1433.45447
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.129999995231628, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.540000021457672, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.529999971389771, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.25, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1433.45447
[GoPro]         Prediminant Hue                 : 253 119, 172 81, 182 23
[GoPro]         Prediminant Hue                 : 253 122, 172 87, 182 17
[GoPro]         Prediminant Hue                 : 253 152, 172 80, 214 10
[GoPro]         Prediminant Hue                 : 253 129, 172 114, 214 11
[GoPro]         Prediminant Hue                 : 172 126, 253 121, 214 7
[GoPro]         Prediminant Hue                 : 172 128, 253 117, 214 10
[GoPro]         Prediminant Hue                 : 172 125, 253 117, 214 10
[GoPro]         Prediminant Hue                 : 253 126, 172 112, 214 12
[GoPro]         Prediminant Hue                 : 253 132, 172 104, 214 9
[GoPro]         Prediminant Hue                 : 253 139, 172 90, 49 10
[GoPro]         Time Stamp                      : 1433.45447
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 55 357 19626 28632 14898 14394 50 94
[GoPro]         Time Stamp                      : 1433.479296
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.745 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:13.699
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.754 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:13.799
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.726 m
[GoPro]         GPS Speed                       : 0.414
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:13.899
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.751 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:14.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.739 m
