[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Audio Level                     : -37 -31 -35 -29 -39 -29 -35 -26 -36 -28 -37 -29 -38 -31 -41 -31 -43 -35 -40 -32
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 10.017143
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.833984375 C
[GoPro]         Accelerometer                   : (Binary data 10064 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.017143
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.833984375 C
[GoPro]         Gyroscope                       : (Binary data 11634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015712
[GoPro]         Exposure Times                  : 1/687 1/687 1/690 1/690 1/690 1/690 1/690 1/692 1/695 1/697 1/700 1/702 1/705 1/705 1/708 1/708 1/710 1/710 1/713 1/713 1/713 1/715 1/715 1/718 1/718
[GoPro]         Time Stamp                      : 9.975712
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 9.975712
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.975712
[GoPro]         Luma Average                    : 132 130 132 134 134 132 132 132 131
[GoPro]         Time Stamp                      : 9.975712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.975712
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.230000004172325, WATR 0.0199999995529652, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.25, WATR 0.140000000596046, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 9.975712
[GoPro]         Prediminant Hue                 : 43 142, 20 27, 125 20
[GoPro]         Prediminant Hue                 : 43 148, 20 29, 126 17
[GoPro]         Prediminant Hue                 : 43 115, 125 70, 20 22
[GoPro]         Prediminant Hue                 : 43 127, 125 57, 20 23
[GoPro]         Prediminant Hue                 : 43 122, 125 51, 20 26
[GoPro]         Prediminant Hue                 : 43 129, 125 33, 20 30
[GoPro]         Prediminant Hue                 : 43 126, 125 39, 20 29
[GoPro]         Prediminant Hue                 : 43 128, 125 38, 20 29
[GoPro]         Prediminant Hue                 : 43 125, 125 39, 20 30
[GoPro]         Time Stamp                      : 9.975712
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 9.982078
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.562 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:23.099
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.569 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:23.199
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.72" E
[GoPro]         GPS Altitude                    : 844.599 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:23.299
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.598 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:23.399
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.72" E
[GoPro]         GPS Altitude                    : 844.617 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:23.499
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.72" E
[GoPro]         GPS Altitude                    : 844.621 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:23.599
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.72" E
[GoPro]         GPS Altitude                    : 844.637 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:23.699
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.72" E
[GoPro]         GPS Altitude                    : 844.64 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:23.799
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.72" E
[GoPro]         GPS Altitude                    : 844.642 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:23.899
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.72" E
[GoPro]         GPS Altitude                    : 844.65 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:24.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 10.015712
[GoPro]         Camera Orientation              : (Binary data 7580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015712
[GoPro]         Image Orientation               : (Binary data 7974 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015712
[GoPro]         Time Stamp                      : 10.015712
[GoPro]         Gravity Vector                  : (Binary data 5360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015572
[GoPro]         Wind Processing                 : 0 4 0 3 0 3 0 3 0 2 0 2 0 2 0 2 0 2 0 2
[GoPro]         Time Stamp                      : 10.015572
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 10.015572
[GoPro]         Audio Level                     : -37 -29 -39 -31 -36 -30 -34 -27 -37 -31 -39 -31 -37 -28 -37 -30 -35 -28 -37 -29
[GoPro]         Time Stamp                      : 10.015712
[GoPro]         Time Stamp                      : 10.015712
[GoPro]         Time Stamp                      : 10.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 11.017914
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.0078125 C
[GoPro]         Accelerometer                   : (Binary data 10008 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.017914
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.0078125 C
[GoPro]         Gyroscope                       : (Binary data 11603 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015712
[GoPro]         Exposure Times                  : 1/718 1/721 1/721 1/721 1/724 1/724 1/724 1/726 1/726 1/726 1/726 1/729 1/729 1/729 1/729 1/732 1/732 1/732 1/732 1/732 1/735 1/735 1/735 1/737 1/737
[GoPro]         Time Stamp                      : 11.055712
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 11.055712
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 11.055712
[GoPro]         Luma Average                    : 131 132 132 132 132 132 132 133
