[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 290.055659
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 290.055659
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.015659
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 290.055659
[GoPro]         Luma Average                    : 132 131 130 127 124 123 123 121
[GoPro]         Time Stamp                      : 290.055659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 290.055659
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.150000005960464, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 290.055659
[GoPro]         Prediminant Hue                 : 86 100, 43 64, 172 45
[GoPro]         Prediminant Hue                 : 86 100, 172 58, 44 44
[GoPro]         Prediminant Hue                 : 86 108, 172 58, 44 31
[GoPro]         Prediminant Hue                 : 172 174, 86 37, 44 15
[GoPro]         Prediminant Hue                 : 172 221, 86 12, 214 8
[GoPro]         Prediminant Hue                 : 172 220, 214 16, 44 7
[GoPro]         Prediminant Hue                 : 172 220, 214 19, 44 8
[GoPro]         Prediminant Hue                 : 172 206, 214 31, 44 7
[GoPro]         Time Stamp                      : 290.055659
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 289.9928
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 49.67" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.85" E
[GoPro]         GPS Altitude                    : 843.63 m
[GoPro]         GPS Speed                       : 56.9484
[GoPro]         GPS Speed 3D                    : 57.78
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:02.799
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.65" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.90" E
[GoPro]         GPS Altitude                    : 843.668 m
[GoPro]         GPS Speed                       : 56.4804
[GoPro]         GPS Speed 3D                    : 56.952
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:02.899
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.63" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.95" E
[GoPro]         GPS Altitude                    : 843.728 m
[GoPro]         GPS Speed                       : 56.2788
[GoPro]         GPS Speed 3D                    : 56.484
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:03.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.61" N
[GoPro]         GPS Longitude                   : 77 deg 30' 47.00" E
[GoPro]         GPS Altitude                    : 843.713 m
[GoPro]         GPS Speed                       : 55.8612
[GoPro]         GPS Speed 3D                    : 56.304
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:03.099
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.59" N
[GoPro]         GPS Longitude                   : 77 deg 30' 47.04" E
[GoPro]         GPS Altitude                    : 843.803 m
[GoPro]         GPS Speed                       : 55.1592
[GoPro]         GPS Speed 3D                    : 55.872
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:03.199
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.57" N
[GoPro]         GPS Longitude                   : 77 deg 30' 47.09" E
[GoPro]         GPS Altitude                    : 843.887 m
[GoPro]         GPS Speed                       : 54.6552
[GoPro]         GPS Speed 3D                    : 55.188
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:03.299
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.55" N
[GoPro]         GPS Longitude                   : 77 deg 30' 47.14" E
[GoPro]         GPS Altitude                    : 843.942 m
[GoPro]         GPS Speed                       : 54.6696
[GoPro]         GPS Speed 3D                    : 54.684
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:03.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.54" N
[GoPro]         GPS Longitude                   : 77 deg 30' 47.18" E
[GoPro]         GPS Altitude                    : 843.944 m
[GoPro]         GPS Speed                       : 54.018
[GoPro]         GPS Speed 3D                    : 54.684
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:03.499
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.52" N
[GoPro]         GPS Longitude                   : 77 deg 30' 47.23" E
[GoPro]         GPS Altitude                    : 843.955 m
[GoPro]         GPS Speed                       : 53.3016
[GoPro]         GPS Speed 3D                    : 54.036
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:03.599
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.50" N
[GoPro]         GPS Longitude                   : 77 deg 30' 47.27" E
[GoPro]         GPS Altitude                    : 843.974 m
[GoPro]         GPS Speed                       : 53.6724
[GoPro]         GPS Speed 3D                    : 53.316
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:03.699
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 290.015659
[GoPro]         Camera Orientation              : (Binary data 7495 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.015659
[GoPro]         Image Orientation               : (Binary data 7602 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.015659
[GoPro]         Time Stamp                      : 290.015659
[GoPro]         Gravity Vector                  : (Binary data 5394 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.015519
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 95 1 96 1 96 1 96 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 290.015519
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 290.015519
[GoPro]         Audio Level                     : -18 -5 -19 -6 -17 -7 -17 -8 -17 -6 -18 -4 -17 -6 -17 -7 -19 -7 -19 -7
[GoPro]         Time Stamp                      : 290.015659
[GoPro]         Time Stamp                      : 290.015659
[GoPro]         Time Stamp                      : 290.015659
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 291.01563
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.96484375 C
[GoPro]         Accelerometer                   : (Binary data 10197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 291.01563
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.96484375 C
[GoPro]         Gyroscope                       : (Binary data 11401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 291.015659
[GoPro]         Exposure Times                  : 1/2303 1/2331 1/2360 1/2389 1/2389 1/2389 1/2389 1/2419 1/2419 1/2419 1/2450 1/2450 1/2450 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2514 1/2482 1/2482 1/2482 1/2482 1/2482
[GoPro]         Time Stamp                      : 291.015659
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 291.015659
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 291.015659
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 291.015659
[GoPro]         Luma Average                    : 123 121 123 124 127 119 121 120
[GoPro]         Time Stamp                      : 291.015659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 291.015659
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.25, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 291.015659
[GoPro]         Prediminant Hue                 : 172 200, 214 40, 44 8
[GoPro]         Prediminant Hue                 : 172 189, 214 44, 44 8
[GoPro]         Prediminant Hue                 : 172 181, 214 50, 44 7
[GoPro]         Prediminant Hue                 : 172 161, 214 48, 125 15
[GoPro]         Prediminant Hue                 : 172 136, 125 40, 86 25
[GoPro]         Prediminant Hue                 : 172 178, 214 48, 86 14
[GoPro]         Prediminant Hue                 : 172 163, 214 68, 86 4
[GoPro]         Prediminant Hue                 : 172 155, 214 57, 60 8
[GoPro]         Time Stamp                      : 291.015659
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 290.988736
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 49.48" N
[GoPro]         GPS Longitude                   : 77 deg 30' 47.32" E
[GoPro]         GPS Altitude                    : 844.007 m
[GoPro]         GPS Speed                       : 53.5356
[GoPro]         GPS Speed 3D                    : 53.676
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:03.799
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.47" N
[GoPro]         GPS Longitude                   : 77 deg 30' 47.36" E
[GoPro]         GPS Altitude                    : 844.042 m
[GoPro]         GPS Speed                       : 53.2512
[GoPro]         GPS Speed 3D                    : 53.532
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:03.899
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.45" N
[GoPro]         GPS Longitude                   : 77 deg 30' 47.41" E
[GoPro]         GPS Altitude                    : 844.048 m
[GoPro]         GPS Speed                       : 52.7148
[GoPro]         GPS Speed 3D                    : 53.28
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:04.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.43" N
[GoPro]         GPS Longitude                   : 77 deg 30' 47.45" E
[GoPro]         GPS Altitude                    : 844.122 m
[GoPro]         GPS Speed                       : 52.2468
[GoPro]         GPS Speed 3D                    : 52.74
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:04.099
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.41" N
[GoPro]         GPS Longitude                   : 77 deg 30' 47.50" E
[GoPro]         GPS Altitude                    : 844.124 m
[GoPro]         GPS Speed                       : 52.2144
[GoPro]         GPS Speed 3D                    : 52.272
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:04.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.40" N
[GoPro]         GPS Longitude                   : 77 deg 30' 47.54" E
[GoPro]         GPS Altitude                    : 844.165 m
[GoPro]         GPS Speed                       : 51.5304
[GoPro]         GPS Speed 3D                    : 52.236
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:04.299
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.38" N
[GoPro]         GPS Longitude                   : 77 deg 30' 47.59" E
[GoPro]         GPS Altitude                    : 844.198 m
[GoPro]         GPS Speed                       : 51.246
[GoPro]         GPS Speed 3D                    : 51.552
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:04.399
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.36" N
[GoPro]         GPS Longitude                   : 77 deg 30' 47.63" E
[GoPro]         GPS Altitude                    : 844.223 m
[GoPro]         GPS Speed                       : 51.3216
[GoPro]         GPS Speed 3D                    : 51.264
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:04.499
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.35" N
[GoPro]         GPS Longitude                   : 77 deg 30' 47.67" E
[GoPro]         GPS Altitude                    : 844.239 m
[GoPro]         GPS Speed                       : 50.8608
[GoPro]         GPS Speed 3D                    : 51.336
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:04.599
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.33" N
[GoPro]         GPS Longitude                   : 77 deg 30' 47.72" E
[GoPro]         GPS Altitude                    : 844.276 m
[GoPro]         GPS Speed                       : 49.9788
[GoPro]         GPS Speed 3D                    : 50.868
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:04.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 291.015659
[GoPro]         Camera Orientation              : (Binary data 7600 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 291.015659
[GoPro]         Image Orientation               : (Binary data 7686 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 291.015659
[GoPro]         Time Stamp                      : 291.015659
[GoPro]         Gravity Vector                  : (Binary data 5456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 291.015519
[GoPro]         Wind Processing                 : 1 95 1 95 1 94 1 94 1 94 1 94 1 94 1 93 1 93 1 92
[GoPro]         Time Stamp                      : 291.015519
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 291.015519
[GoPro]         Audio Level                     : -19 -7 -17 -7 -17 -5 -18 -9 -17 -8 -17 -8 -18 -9 -17 -8 -18 -8 -18 -8
[GoPro]         Time Stamp                      : 291.015659
[GoPro]         Time Stamp                      : 291.015659
[GoPro]         Time Stamp                      : 291.015659
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 292.016651
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.041015625 C
[GoPro]         Accelerometer                   : (Binary data 10185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 292.016651
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.041015625 C
[GoPro]         Gyroscope                       : (Binary data 11459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 292.015659
[GoPro]         Exposure Times                  : 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2450 1/2450 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2548
[GoPro]         Time Stamp                      : 291.975659
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 291.975659
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 292.015659
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 291.975659
[GoPro]         Luma Average                    : 121 122 123 127 125 126 126 127 127
[GoPro]         Time Stamp                      : 291.975659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 291.975659
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.439999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 291.975659
[GoPro]         Prediminant Hue                 : 172 114, 214 56, 60 24
[GoPro]         Prediminant Hue                 : 172 94, 60 46, 55 26
[GoPro]         Prediminant Hue                 : 60 79, 172 70, 55 23
[GoPro]         Prediminant Hue                 : 60 114, 172 46, 147 28
[GoPro]         Prediminant Hue                 : 172 172, 126 24, 86 24
[GoPro]         Prediminant Hue                 : 172 144, 86 43, 126 31
[GoPro]         Prediminant Hue                 : 172 143, 126 38, 214 27
[GoPro]         Prediminant Hue                 : 172 128, 126 36, 44 29
[GoPro]         Prediminant Hue                 : 172 141, 126 47, 214 28
[GoPro]         Time Stamp                      : 291.975659
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 291.96832
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 49.31" N
[GoPro]         GPS Longitude                   : 77 deg 30' 47.76" E
[GoPro]         GPS Altitude                    : 844.335 m
[GoPro]         GPS Speed                       : 50.2308
[GoPro]         GPS Speed 3D                    : 50.004
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:04.799
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.30" N
[GoPro]         GPS Longitude                   : 77 deg 30' 47.80" E
[GoPro]         GPS Altitude                    : 844.361 m
[GoPro]         GPS Speed                       : 49.59
[GoPro]         GPS Speed 3D                    : 50.256
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:04.899
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.28" N
[GoPro]         GPS Longitude                   : 77 deg 30' 47.84" E
[GoPro]         GPS Altitude                    : 844.39 m
[GoPro]         GPS Speed                       : 49.6764
[GoPro]         GPS Speed 3D                    : 49.608
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:05.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.26" N
[GoPro]         GPS Longitude                   : 77 deg 30' 47.89" E
[GoPro]         GPS Altitude                    : 844.414 m
[GoPro]         GPS Speed                       : 48.9708
[GoPro]         GPS Speed 3D                    : 49.68
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:05.099
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.25" N
[GoPro]         GPS Longitude                   : 77 deg 30' 47.93" E
[GoPro]         GPS Altitude                    : 844.453 m
[GoPro]         GPS Speed                       : 48.6612
[GoPro]         GPS Speed 3D                    : 48.996
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:05.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.23" N
[GoPro]         GPS Longitude                   : 77 deg 30' 47.97" E
[GoPro]         GPS Altitude                    : 844.475 m
[GoPro]         GPS Speed                       : 48.708
[GoPro]         GPS Speed 3D                    : 48.672
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:05.299
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.22" N
[GoPro]         GPS Longitude                   : 77 deg 30' 48.01" E
[GoPro]         GPS Altitude                    : 844.488 m
[GoPro]         GPS Speed                       : 47.988
[GoPro]         GPS Speed 3D                    : 48.708
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:05.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.20" N
[GoPro]         GPS Longitude                   : 77 deg 30' 48.05" E
[GoPro]         GPS Altitude                    : 844.543 m
[GoPro]         GPS Speed                       : 47.772
[GoPro]         GPS Speed 3D                    : 47.988
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:05.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.19" N
[GoPro]         GPS Longitude                   : 77 deg 30' 48.09" E
[GoPro]         GPS Altitude                    : 844.538 m
[GoPro]         GPS Speed                       : 47.826
[GoPro]         GPS Speed 3D                    : 47.772
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:05.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.17" N
[GoPro]         GPS Longitude                   : 77 deg 30' 48.13" E
[GoPro]         GPS Altitude                    : 844.595 m
[GoPro]         GPS Speed                       : 47.1708
[GoPro]         GPS Speed 3D                    : 47.844
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:05.699
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 49.16" N
[GoPro]         GPS Longitude                   : 77 deg 30' 48.17" E
[GoPro]         GPS Altitude                    : 844.628 m
[GoPro]         GPS Speed                       : 46.8072
[GoPro]         GPS Speed 3D                    : 47.196
[GoPro]         GPS Date Time                   : 2026:06:01 11:15:05.799
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 292.015659
[GoPro]         Camera Orientation              : (Binary data 7657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 292.015659
[GoPro]         Image Orientation               : (Binary data 7923 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 292.015659
[GoPro]         Time Stamp                      : 292.015659
[GoPro]         Gravity Vector                  : (Binary data 5400 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 292.015519
[GoPro]         Wind Processing                 : 1 91 1 90 1 89 1 89 1 88 1 89 1 90 1 90 1 89 1 88
[GoPro]         Time Stamp                      : 292.015519
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 292.015519
[GoPro]         Audio Level                     : -16 -5 -19 -7 -17 -7 -16 -6 -20 -11 -18 -8 -18 -6 -17 -5 -16 -7 -17 -7
[GoPro]         Time Stamp                      : 292.015659
[GoPro]         Time Stamp                      : 292.015659
[GoPro]         Time Stamp                      : 292.015659
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 293.017621
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.98828125 C
[GoPro]         Accelerometer                   : (Binary data 10323 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.017621
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.98828125 C
[GoPro]         Gyroscope                       : (Binary data 11178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.015659
