[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 2600.620441
[GoPro]         Luma Average                    : 88 88 89 91 93 95 96 96 96 96
[GoPro]         Time Stamp                      : 2600.620441
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2600.620441
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.25, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.25, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.280000001192093, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.280000001192093, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.25, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.25, WATR 0.119999997317791, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 2600.620441
[GoPro]         Prediminant Hue                 : 49 136, 253 65, 172 40
[GoPro]         Prediminant Hue                 : 49 138, 253 60, 172 42
[GoPro]         Prediminant Hue                 : 49 133, 253 63, 172 42
[GoPro]         Prediminant Hue                 : 49 147, 253 61, 172 29
[GoPro]         Prediminant Hue                 : 49 155, 253 61, 172 22
[GoPro]         Prediminant Hue                 : 49 158, 253 57, 172 22
[GoPro]         Prediminant Hue                 : 49 157, 253 61, 172 20
[GoPro]         Prediminant Hue                 : 49 158, 253 62, 172 17
[GoPro]         Prediminant Hue                 : 49 152, 253 66, 172 17
[GoPro]         Prediminant Hue                 : 49 154, 253 66, 172 16
[GoPro]         Time Stamp                      : 2600.620441
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2600.585216
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.535 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:07.500
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.539 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:07.600
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.515 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:07.700
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.53 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:07.800
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.497 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:07.900
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.506 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:08.000
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.495 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:08.100
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.508 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:08.200
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.514 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:08.300
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.507 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:08.400
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2600.620441
[GoPro]         Camera Orientation              : (Binary data 4648 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2600.620441
[GoPro]         Image Orientation               : (Binary data 4819 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2600.620441
[GoPro]         Gravity Vector                  : (Binary data 3224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2600.622157
[GoPro]         Wind Processing                 : 0 6 0 7 0 8 0 8 0 8 0 8 0 8 0 9 0 9 0 8
[GoPro]         Time Stamp                      : 2600.622157
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2600.622157
[GoPro]         Audio Level                     : -28 -19 -26 -17 -26 -17 -25 -18 -25 -16 -26 -18 -24 -16 -23 -14 -19 -11 -22 -15
[GoPro]         Time Stamp                      : 2600.620441
[GoPro]         Time Stamp                      : 2600.620441
[GoPro]         Time Stamp                      : 2600.620441
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2601.622529
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.302734375 C
[GoPro]         Accelerometer                   : (Binary data 10085 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2601.622529
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.302734375 C
[GoPro]         Gyroscope                       : (Binary data 11651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2601.621441
[GoPro]         Exposure Times                  : 1/1006 1/1006 1/1006 1/1006 1/1006 1/1006 1/1006 1/1000 1/1000 1/1000 1/1000 1/1000 1/1000 1/1000 1/1000 1/1000 1/1000 1/1000 1/1000 1/1000 1/1000 1/1000 1/1000 1/1000 1/993 1/993 1/993 1/993 1/987 1/981
[GoPro]         Time Stamp                      : 2601.621441
[GoPro]         Color Temperatures              : 4922 4922 4922 4936 4936 4936 4936 4936 4936 4936
[GoPro]         Time Stamp                      : 2601.621441
[GoPro]         White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2601.621441
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2601.621441
[GoPro]         Luma Average                    : 94 92 93 96 96 94 93 92 89 83
[GoPro]         Time Stamp                      : 2601.621441
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2601.621441
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.409999996423721, INDO 0.25, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.259999990463257, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.239999994635582, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.25, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.25, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 2601.621441
[GoPro]         Prediminant Hue                 : 49 143, 253 77, 172 17
[GoPro]         Prediminant Hue                 : 49 136, 253 80, 172 18
[GoPro]         Prediminant Hue                 : 49 136, 253 77, 172 20
[GoPro]         Prediminant Hue                 : 49 144, 253 75, 172 18
[GoPro]         Prediminant Hue                 : 49 146, 253 70, 172 22
[GoPro]         Prediminant Hue                 : 49 169, 253 57, 172 14
[GoPro]         Prediminant Hue                 : 49 144, 253 68, 172 27
[GoPro]         Prediminant Hue                 : 49 144, 253 68, 172 29
[GoPro]         Prediminant Hue                 : 49 138, 253 64, 172 41
[GoPro]         Prediminant Hue                 : 49 104, 253 74, 172 63
[GoPro]         Time Stamp                      : 2601.621441
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2601.585408
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.505 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:08.500
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.516 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:08.600
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.55 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:08.700
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.578 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:08.800
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.577 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:08.900
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.571 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:09.000
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.563 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:09.100
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.557 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:09.200
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.554 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:09.300
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.545 m
[GoPro]         GPS Speed                       : 0.5364
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:09.400
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2601.621441
[GoPro]         Camera Orientation              : (Binary data 4649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2601.621441
[GoPro]         Image Orientation               : (Binary data 4769 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2601.621441
[GoPro]         Gravity Vector                  : (Binary data 3218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2601.622157
[GoPro]         Wind Processing                 : 0 8 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 8 0 8
[GoPro]         Time Stamp                      : 2601.622157
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2601.622157
[GoPro]         Audio Level                     : -23 -15 -23 -12 -20 -13 -22 -12 -22 -11 -21 -14 -21 -12 -20 -11 -21 -13 -20 -11
[GoPro]         Time Stamp                      : 2601.621441
[GoPro]         Time Stamp                      : 2601.621441
[GoPro]         Time Stamp                      : 2601.621441
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2602.620302
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.353515625 C
[GoPro]         Accelerometer                   : (Binary data 10144 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2602.620302
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.353515625 C
[GoPro]         Gyroscope                       : (Binary data 11545 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2602.622441
[GoPro]         Exposure Times                  : 1/963 1/952 1/929 1/903 1/883 1/863 1/845 1/827 1/819 1/814 1/810 1/810 1/810 1/814 1/814 1/819 1/823 1/827 1/832 1/836 1/845 1/849 1/854 1/863 1/868 1/873 1/878 1/888 1/893 1/898
[GoPro]         Time Stamp                      : 2602.622441
[GoPro]         Color Temperatures              : 4936 4936 4936 4936 4922 4922 4922 4922 4922 4922
[GoPro]         Time Stamp                      : 2602.622441
[GoPro]         White Balance RGB               : (Binary data 233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2602.622441
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2602.622441
[GoPro]         Luma Average                    : 78 80 87 95 97 99 100 99 99 99
[GoPro]         Time Stamp                      : 2602.622441
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2602.622441
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.25, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.259999990463257, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.259999990463257, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.400000005960464, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.270000010728836, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2602.622441
[GoPro]         Prediminant Hue                 : 49 84, 253 79, 172 71
[GoPro]         Prediminant Hue                 : 253 87, 49 82, 172 65
[GoPro]         Prediminant Hue                 : 49 120, 253 66, 172 45
[GoPro]         Prediminant Hue                 : 49 164, 253 48, 172 21
[GoPro]         Prediminant Hue                 : 49 176, 253 42, 172 17
[GoPro]         Prediminant Hue                 : 49 177, 253 41, 172 20
[GoPro]         Prediminant Hue                 : 49 186, 253 39, 172 16
[GoPro]         Prediminant Hue                 : 49 180, 253 45, 172 17
[GoPro]         Prediminant Hue                 : 49 175, 253 51, 172 15
[GoPro]         Prediminant Hue                 : 49 170, 253 55, 172 16
[GoPro]         Time Stamp                      : 2602.622441
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 577 13089 28749 11417 10317 0 98
[GoPro]         Time Stamp                      : 2602.589184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.544 m
[GoPro]         GPS Speed                       : 0.342
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:09.500
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.524 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:09.600
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.506 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:09.700
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.512 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:09.800
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.506 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:09.900
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.483 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:10.000
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.483 m
[GoPro]         GPS Speed                       : 0.7272
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:10.100
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.482 m
[GoPro]         GPS Speed                       : 0.558
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:10.200
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.49 m
[GoPro]         GPS Speed                       : 0.4392
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:10.300
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.00" N
[GoPro]         GPS Longitude                   : 77 deg 41' 25.90" E
[GoPro]         GPS Altitude                    : 919.522 m
[GoPro]         GPS Speed                       : 0.3816
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:04:01 07:36:10.400
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2602.622441
[GoPro]         Camera Orientation              : (Binary data 4657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2602.622441
[GoPro]         Image Orientation               : (Binary data 4744 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2602.622441
[GoPro]         Gravity Vector                  : (Binary data 3198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2602.622157
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 2602.622157
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2602.622157
[GoPro]         Audio Level                     : -18 -8 -21 -13 -18 -10 -20 -12 -20 -10 -21 -13 -21 -15 -22 -14 -22 -15 -24 -16
[GoPro]         Time Stamp                      : 2602.622441
[GoPro]         Time Stamp                      : 2602.622441
[GoPro]         Time Stamp                      : 2602.622441
