[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1284.975636
[GoPro]         Prediminant Hue                 : 172 102, 44 49, 86 48
[GoPro]         Prediminant Hue                 : 172 105, 86 53, 44 36
[GoPro]         Prediminant Hue                 : 172 179, 86 28, 44 18
[GoPro]         Prediminant Hue                 : 172 195, 86 28, 44 13
[GoPro]         Prediminant Hue                 : 172 219, 86 14, 125 8
[GoPro]         Prediminant Hue                 : 172 219, 86 14, 43 9
[GoPro]         Prediminant Hue                 : 172 135, 86 66, 125 29
[GoPro]         Prediminant Hue                 : 125 82, 86 70, 172 40
[GoPro]         Prediminant Hue                 : 125 82, 86 64, 44 45
[GoPro]         Time Stamp                      : 1284.975636
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1284.979584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 39.10" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.15" E
[GoPro]         GPS Altitude                    : 839.874 m
[GoPro]         GPS Speed                       : 9.7092
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:34.000
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.11" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.15" E
[GoPro]         GPS Altitude                    : 839.944 m
[GoPro]         GPS Speed                       : 9.6012
[GoPro]         GPS Speed 3D                    : 9.72
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:34.099
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.12" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.15" E
[GoPro]         GPS Altitude                    : 839.909 m
[GoPro]         GPS Speed                       : 8.6364
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:34.199
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.13" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.14" E
[GoPro]         GPS Altitude                    : 840.348 m
[GoPro]         GPS Speed                       : 9.9972
[GoPro]         GPS Speed 3D                    : 8.64
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:34.299
[GoPro]         GPSDOP                          : 2.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.14" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.14" E
[GoPro]         GPS Altitude                    : 840.732 m
[GoPro]         GPS Speed                       : 10.8936
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:34.399
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.15" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.14" E
[GoPro]         GPS Altitude                    : 840.479 m
[GoPro]         GPS Speed                       : 9.99
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:34.499
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.15" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.13" E
[GoPro]         GPS Altitude                    : 840.382 m
[GoPro]         GPS Speed                       : 8.1648
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:34.599
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.16" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.13" E
[GoPro]         GPS Altitude                    : 840.344 m
[GoPro]         GPS Speed                       : 8.6004
[GoPro]         GPS Speed 3D                    : 8.172
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:34.699
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.17" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.13" E
[GoPro]         GPS Altitude                    : 840.294 m
[GoPro]         GPS Speed                       : 7.8876
[GoPro]         GPS Speed 3D                    : 8.604
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:34.799
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.18" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.12" E
[GoPro]         GPS Altitude                    : 840.31 m
[GoPro]         GPS Speed                       : 8.2908
[GoPro]         GPS Speed 3D                    : 7.884
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:34.899
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1285.015636
[GoPro]         Camera Orientation              : (Binary data 7254 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1285.015636
[GoPro]         Image Orientation               : (Binary data 7714 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1285.015636
[GoPro]         Time Stamp                      : 1285.015636
[GoPro]         Gravity Vector                  : (Binary data 5439 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1285.015496
[GoPro]         Wind Processing                 : 0 7 0 7 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 1285.015496
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1285.015496
[GoPro]         Audio Level                     : -18 -9 -19 -10 -17 -9 -17 -11 -17 -9 -17 -9 -17 -8 -17 -8 -17 -9 -16 -7
[GoPro]         Time Stamp                      : 1285.015636
[GoPro]         Time Stamp                      : 1285.015636
[GoPro]         Time Stamp                      : 1285.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1286.015344
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.744140625 C
[GoPro]         Accelerometer                   : (Binary data 10111 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1286.015344
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.744140625 C
[GoPro]         Gyroscope                       : (Binary data 11003 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1286.015636
[GoPro]         Exposure Times                  : 1/3030 1/3079 1/3079 1/3129 1/3129 1/3181 1/3181 1/3181 1/3181 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3181 1/3181 1/3181 1/3181
[GoPro]         Time Stamp                      : 1286.055636
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1286.055636
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1286.015636
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1286.055636
[GoPro]         Luma Average                    : 139 136 132 133 133 129 127 128
[GoPro]         Time Stamp                      : 1286.055636
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1286.055636
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.159999996423721, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.300000011920929, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.270000010728836, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 1286.055636
[GoPro]         Prediminant Hue                 : 171 66, 44 53, 126 52
[GoPro]         Prediminant Hue                 : 172 135, 86 46, 44 41
[GoPro]         Prediminant Hue                 : 172 184, 44 19, 15 9
[GoPro]         Prediminant Hue                 : 172 67, 43 52, 49 36
[GoPro]         Prediminant Hue                 : 43 71, 172 54, 15 26
[GoPro]         Prediminant Hue                 : 172 214, 43 11, 181 9
[GoPro]         Prediminant Hue                 : 172 211, 181 12, 43 9
[GoPro]         Prediminant Hue                 : 172 99, 86 44, 125 19
[GoPro]         Time Stamp                      : 1286.055636
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1285.986688
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 39.18" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.12" E
[GoPro]         GPS Altitude                    : 840.217 m
[GoPro]         GPS Speed                       : 7.8984
[GoPro]         GPS Speed 3D                    : 8.28
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:35.000
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.19" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.12" E
[GoPro]         GPS Altitude                    : 839.985 m
[GoPro]         GPS Speed                       : 8.0172
[GoPro]         GPS Speed 3D                    : 7.884
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:35.099
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.19" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.11" E
[GoPro]         GPS Altitude                    : 839.776 m
[GoPro]         GPS Speed                       : 6.768
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:35.199
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.20" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.11" E
[GoPro]         GPS Altitude                    : 840.01 m
[GoPro]         GPS Speed                       : 7.6932
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:35.299
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.21" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.10" E
[GoPro]         GPS Altitude                    : 840.017 m
[GoPro]         GPS Speed                       : 8.5572
[GoPro]         GPS Speed 3D                    : 7.704
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:35.399
[GoPro]         GPSDOP                          : 2.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.21" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.09" E
[GoPro]         GPS Altitude                    : 839.906 m
[GoPro]         GPS Speed                       : 7.6104
[GoPro]         GPS Speed 3D                    : 8.568
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:35.499
[GoPro]         GPSDOP                          : 2.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.21" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.09" E
[GoPro]         GPS Altitude                    : 839.882 m
[GoPro]         GPS Speed                       : 8.0028
[GoPro]         GPS Speed 3D                    : 7.632
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:35.599
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.22" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.08" E
[GoPro]         GPS Altitude                    : 839.936 m
[GoPro]         GPS Speed                       : 8.0928
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:35.699
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.22" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.07" E
[GoPro]         GPS Altitude                    : 839.842 m
[GoPro]         GPS Speed                       : 8.3664
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:35.799
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.22" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.07" E
[GoPro]         GPS Altitude                    : 840.103 m
[GoPro]         GPS Speed                       : 7.2432
[GoPro]         GPS Speed 3D                    : 8.388
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:35.899
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1286.015636
[GoPro]         Camera Orientation              : (Binary data 7271 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1286.015636
[GoPro]         Image Orientation               : (Binary data 7828 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1286.015636
[GoPro]         Time Stamp                      : 1286.015636
[GoPro]         Gravity Vector                  : (Binary data 5357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1286.015496
[GoPro]         Wind Processing                 : 0 6 0 6 0 7 0 7 0 7 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 1286.015496
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1286.015496
[GoPro]         Audio Level                     : -20 -10 -16 -6 -15 -6 -17 -9 -14 -8 -16 -8 -16 -9 -15 -7 -18 -10 -16 -8
[GoPro]         Time Stamp                      : 1286.015636
[GoPro]         Time Stamp                      : 1286.015636
[GoPro]         Time Stamp                      : 1286.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1287.016513
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.740234375 C
[GoPro]         Accelerometer                   : (Binary data 10077 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1287.016513
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.740234375 C
[GoPro]         Gyroscope                       : (Binary data 11256 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1287.015636
[GoPro]         Exposure Times                  : 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3234 1/3234 1/3290 1/3290 1/3290 1/3290 1/3290 1/3347 1/3347 1/3347
[GoPro]         Time Stamp                      : 1287.015636
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1287.015636
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1287.015636
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1287.015636
[GoPro]         Luma Average                    : 129 133 133 134 139 140 137 134
[GoPro]         Time Stamp                      : 1287.015636
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1287.015636
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.340000003576279, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 1287.015636
[GoPro]         Prediminant Hue                 : 172 73, 126 52, 43 32
[GoPro]         Prediminant Hue                 : 126 126, 43 35, 86 25
[GoPro]         Prediminant Hue                 : 126 179, 86 23, 55 11
[GoPro]         Prediminant Hue                 : 126 174, 172 27, 86 20
[GoPro]         Prediminant Hue                 : 126 173, 86 32, 37 26
[GoPro]         Prediminant Hue                 : 126 196, 37 24, 86 19
[GoPro]         Prediminant Hue                 : 126 202, 86 19, 37 19
[GoPro]         Prediminant Hue                 : 126 137, 172 55, 86 33
[GoPro]         Time Stamp                      : 1287.015636
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1286.996224
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 39.22" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.06" E
[GoPro]         GPS Altitude                    : 840.041 m
[GoPro]         GPS Speed                       : 7.3656
[GoPro]         GPS Speed 3D                    : 7.236
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:36.000
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.23" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.05" E
[GoPro]         GPS Altitude                    : 840.234 m
[GoPro]         GPS Speed                       : 9.6516
[GoPro]         GPS Speed 3D                    : 7.38
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:36.099
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.23" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.04" E
[GoPro]         GPS Altitude                    : 840.027 m
[GoPro]         GPS Speed                       : 10.4364
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:36.199
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.23" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.03" E
[GoPro]         GPS Altitude                    : 839.854 m
[GoPro]         GPS Speed                       : 9.36
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:36.299
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.24" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.01" E
[GoPro]         GPS Altitude                    : 839.896 m
[GoPro]         GPS Speed                       : 11.07
[GoPro]         GPS Speed 3D                    : 9.36
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:36.399
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.23" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.00" E
[GoPro]         GPS Altitude                    : 839.861 m
[GoPro]         GPS Speed                       : 10.3356
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:36.499
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.23" N
[GoPro]         GPS Longitude                   : 77 deg 30' 33.99" E
[GoPro]         GPS Altitude                    : 839.916 m
[GoPro]         GPS Speed                       : 10.8756
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:36.599
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.24" N
[GoPro]         GPS Longitude                   : 77 deg 30' 33.98" E
[GoPro]         GPS Altitude                    : 839.937 m
[GoPro]         GPS Speed                       : 12.5208
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:36.699
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.24" N
[GoPro]         GPS Longitude                   : 77 deg 30' 33.96" E
[GoPro]         GPS Altitude                    : 840.151 m
[GoPro]         GPS Speed                       : 13.95
[GoPro]         GPS Speed 3D                    : 12.528
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:36.799
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.24" N
[GoPro]         GPS Longitude                   : 77 deg 30' 33.95" E
[GoPro]         GPS Altitude                    : 840.149 m
[GoPro]         GPS Speed                       : 13.6116
[GoPro]         GPS Speed 3D                    : 13.968
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:36.899
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1287.015636
[GoPro]         Camera Orientation              : (Binary data 7262 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1287.015636
[GoPro]         Image Orientation               : (Binary data 7773 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1287.015636
[GoPro]         Time Stamp                      : 1287.015636
[GoPro]         Gravity Vector                  : (Binary data 5358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1287.015496
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 9 0 11 0 13
[GoPro]         Time Stamp                      : 1287.015496
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1287.015496
[GoPro]         Audio Level                     : -17 -9 -15 -7 -16 -9 -16 -9 -17 -7 -17 -8 -15 -7 -18 -10 -18 -9 -18 -10
[GoPro]         Time Stamp                      : 1287.015636
[GoPro]         Time Stamp                      : 1287.015636
[GoPro]         Time Stamp                      : 1287.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1288.017716
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.81640625 C
[GoPro]         Accelerometer                   : (Binary data 10015 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1288.017716
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.81640625 C
[GoPro]         Gyroscope                       : (Binary data 11250 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1288.015636
[GoPro]         Exposure Times                  : 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3290 1/3290 1/3290 1/3290 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347
[GoPro]         Time Stamp                      : 1287.975636
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1287.975636
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1288.015636
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1287.975636
[GoPro]         Luma Average                    : 131 130 132 134 135 138 139 139 139
[GoPro]         Time Stamp                      : 1287.975636
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1287.975636
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.25, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.25, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.170000001788139, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1287.975636
[GoPro]         Prediminant Hue                 : 172 112, 126 92, 37 24
