[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.340000003576279, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.25, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.270000010728836, INDO 0.239999994635582, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.25, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 0.975728
[GoPro]         Prediminant Hue                 : 253 108, 172 78, 125 26
[GoPro]         Prediminant Hue                 : 172 97, 253 64, 125 57
[GoPro]         Prediminant Hue                 : 172 115, 253 74, 125 35
[GoPro]         Prediminant Hue                 : 172 133, 253 61, 125 32
[GoPro]         Prediminant Hue                 : 172 139, 253 71, 125 26
[GoPro]         Prediminant Hue                 : 172 136, 253 79, 125 23
[GoPro]         Prediminant Hue                 : 172 170, 253 58, 125 12
[GoPro]         Prediminant Hue                 : 172 153, 253 63, 125 23
[GoPro]         Prediminant Hue                 : 172 144, 253 71, 125 22
[GoPro]         Time Stamp                      : 0.975728
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.020269
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 11.69" N
[GoPro]         GPS Longitude                   : 77 deg 34' 51.60" E
[GoPro]         GPS Altitude                    : 941.304 m
[GoPro]         GPS Speed                       : 25.9884
[GoPro]         GPS Speed 3D                    : 26.676
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:17.199
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.69" N
[GoPro]         GPS Longitude                   : 77 deg 34' 51.61" E
[GoPro]         GPS Altitude                    : 941.039 m
[GoPro]         GPS Speed                       : 24.7104
[GoPro]         GPS Speed 3D                    : 25.992
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:17.299
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.69" N
[GoPro]         GPS Longitude                   : 77 deg 34' 51.62" E
[GoPro]         GPS Altitude                    : 940.922 m
[GoPro]         GPS Speed                       : 23.5404
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:17.399
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.69" N
[GoPro]         GPS Longitude                   : 77 deg 34' 51.64" E
[GoPro]         GPS Altitude                    : 940.8 m
[GoPro]         GPS Speed                       : 23.1372
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:17.499
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.69" N
[GoPro]         GPS Longitude                   : 77 deg 34' 51.65" E
[GoPro]         GPS Altitude                    : 940.639 m
[GoPro]         GPS Speed                       : 23.4828
[GoPro]         GPS Speed 3D                    : 23.148
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:17.599
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.69" N
[GoPro]         GPS Longitude                   : 77 deg 34' 51.67" E
[GoPro]         GPS Altitude                    : 940.839 m
[GoPro]         GPS Speed                       : 22.9536
[GoPro]         GPS Speed 3D                    : 23.472
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:17.699
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.69" N
[GoPro]         GPS Longitude                   : 77 deg 34' 51.69" E
[GoPro]         GPS Altitude                    : 941.064 m
[GoPro]         GPS Speed                       : 20.5956
[GoPro]         GPS Speed 3D                    : 22.968
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:17.799
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.69" N
[GoPro]         GPS Longitude                   : 77 deg 34' 51.70" E
[GoPro]         GPS Altitude                    : 941.084 m
[GoPro]         GPS Speed                       : 16.4556
[GoPro]         GPS Speed 3D                    : 20.592
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:17.899
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.69" N
[GoPro]         GPS Longitude                   : 77 deg 34' 51.71" E
[GoPro]         GPS Altitude                    : 941.151 m
[GoPro]         GPS Speed                       : 15.5772
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:18.000
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.015728
[GoPro]         Camera Orientation              : (Binary data 7611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015728
[GoPro]         Image Orientation               : (Binary data 7638 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015728
[GoPro]         Time Stamp                      : 1.015728
[GoPro]         Gravity Vector                  : (Binary data 5357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015588
[GoPro]         Wind Processing                 : 1 73 1 69 1 65 1 61 1 56 1 53 1 50 1 47 1 44 1 41
[GoPro]         Time Stamp                      : 1.015588
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.015588
[GoPro]         Audio Level                     : -17 -8 -17 -9 -17 -8 -17 -7 -17 -6 -17 -8 -16 -8 -15 -7 -17 -9 -18 -8
[GoPro]         Time Stamp                      : 1.015728
[GoPro]         Time Stamp                      : 1.015728
[GoPro]         Time Stamp                      : 1.015728
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.015233
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.19140625 C
[GoPro]         Accelerometer                   : (Binary data 10053 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015233
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.19140625 C
[GoPro]         Gyroscope                       : (Binary data 11235 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015728
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 2.055728
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2.055728
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015728
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 2.055728
[GoPro]         Luma Average                    : 55 59 63 67 73 77 81 82
[GoPro]         Time Stamp                      : 2.055728
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.055728
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.25, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.280000001192093, INDO 0.25, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.25, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.25, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.270000010728836, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.270000010728836, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2.055728
[GoPro]         Prediminant Hue                 : 172 140, 253 71, 125 24
[GoPro]         Prediminant Hue                 : 172 136, 253 66, 125 26
[GoPro]         Prediminant Hue                 : 172 169, 253 37, 125 23
[GoPro]         Prediminant Hue                 : 172 170, 253 36, 125 22
[GoPro]         Prediminant Hue                 : 172 153, 253 44, 125 28
[GoPro]         Prediminant Hue                 : 172 134, 125 48, 253 38
[GoPro]         Prediminant Hue                 : 172 135, 125 47, 253 43
[GoPro]         Prediminant Hue                 : 172 145, 125 44, 253 32
[GoPro]         Time Stamp                      : 2.055728
[GoPro]         Lens Projection                 : GPRO
