[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 891.61 m
[GoPro]         GPS Speed                       : 13.0284
[GoPro]         GPS Speed 3D                    : 12.6
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:23.199
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.15" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.11" E
[GoPro]         GPS Altitude                    : 891.591 m
[GoPro]         GPS Speed                       : 12.7044
[GoPro]         GPS Speed 3D                    : 13.032
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:23.299
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.16" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.12" E
[GoPro]         GPS Altitude                    : 891.64 m
[GoPro]         GPS Speed                       : 12.3516
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:23.399
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2274.294548
[GoPro]         Camera Orientation              : (Binary data 4568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2274.294548
[GoPro]         Image Orientation               : (Binary data 4613 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2274.294548
[GoPro]         Gravity Vector                  : (Binary data 3214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2274.322264
[GoPro]         Wind Processing                 : 0 10 0 9 0 9 0 9 0 9 0 9 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 2274.322264
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2274.322264
[GoPro]         Audio Level                     : -19 -11 -17 -10 -19 -11 -22 -12 -19 -11 -18 -12 -18 -11 -18 -10 -17 -11 -17 -11
[GoPro]         Time Stamp                      : 2274.294548
[GoPro]         Time Stamp                      : 2274.294548
[GoPro]         Time Stamp                      : 2274.294548
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2275.293427
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.69921875 C
[GoPro]         Accelerometer                   : (Binary data 10139 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2275.293427
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.69921875 C
[GoPro]         Gyroscope                       : (Binary data 11252 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2275.295548
[GoPro]         Exposure Times                  : 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624
[GoPro]         Time Stamp                      : 2275.295548
[GoPro]         Color Temperatures              : 5337 5337 5376 5376 5376 5416 5416 5416 5456 5456
[GoPro]         Time Stamp                      : 2275.295548
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2275.295548
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2275.295548
[GoPro]         Luma Average                    : 116 116 116 118 118 118 118 117 116 117
[GoPro]         Time Stamp                      : 2275.295548
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2275.295548
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.610000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.589999973773956, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.560000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.579999983310699, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.629999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.550000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.0799999982118607, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.600000023841858, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.600000023841858, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2275.295548
[GoPro]         Prediminant Hue                 : 55 128, 253 67, 152 22
[GoPro]         Prediminant Hue                 : 55 132, 253 63, 152 23
[GoPro]         Prediminant Hue                 : 55 133, 253 68, 152 19
[GoPro]         Prediminant Hue                 : 55 131, 253 70, 49 19
[GoPro]         Prediminant Hue                 : 55 135, 253 69, 152 18
[GoPro]         Prediminant Hue                 : 55 139, 253 66, 152 22
[GoPro]         Prediminant Hue                 : 55 140, 253 66, 152 23
[GoPro]         Prediminant Hue                 : 55 135, 253 70, 152 23
[GoPro]         Prediminant Hue                 : 55 128, 253 77, 152 24
[GoPro]         Prediminant Hue                 : 55 129, 253 75, 152 24
[GoPro]         Time Stamp                      : 2275.295548
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2275.279616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 25.17" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.12" E
[GoPro]         GPS Altitude                    : 891.722 m
[GoPro]         GPS Speed                       : 12.942
[GoPro]         GPS Speed 3D                    : 12.384
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:23.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.18" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.12" E
[GoPro]         GPS Altitude                    : 891.674 m
[GoPro]         GPS Speed                       : 12.546
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:23.599
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.19" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.13" E
[GoPro]         GPS Altitude                    : 891.665 m
[GoPro]         GPS Speed                       : 11.9088
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:23.699
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.20" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.13" E
[GoPro]         GPS Altitude                    : 891.68 m
[GoPro]         GPS Speed                       : 12.9996
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:23.799
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.21" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.13" E
[GoPro]         GPS Altitude                    : 891.697 m
[GoPro]         GPS Speed                       : 12.5064
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:23.899
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.23" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.13" E
[GoPro]         GPS Altitude                    : 891.721 m
[GoPro]         GPS Speed                       : 12.5676
[GoPro]         GPS Speed 3D                    : 12.528
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:24.000
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.24" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.14" E
[GoPro]         GPS Altitude                    : 891.718 m
[GoPro]         GPS Speed                       : 13.6728
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:24.099
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.25" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.14" E
[GoPro]         GPS Altitude                    : 891.717 m
[GoPro]         GPS Speed                       : 13.4208
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:24.199
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.26" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.14" E
[GoPro]         GPS Altitude                    : 891.707 m
[GoPro]         GPS Speed                       : 14.1012
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:24.299
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.27" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.14" E
[GoPro]         GPS Altitude                    : 891.681 m
[GoPro]         GPS Speed                       : 13.8132
[GoPro]         GPS Speed 3D                    : 14.112
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:24.399
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2275.295548
[GoPro]         Camera Orientation              : (Binary data 4540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2275.295548
[GoPro]         Image Orientation               : (Binary data 4654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2275.295548
[GoPro]         Gravity Vector                  : (Binary data 3222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2275.322264
[GoPro]         Wind Processing                 : 0 8 0 7 0 9 0 10 0 10 0 10 0 10 0 13 0 17 0 18
[GoPro]         Time Stamp                      : 2275.322264
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2275.322264
[GoPro]         Audio Level                     : -19 -12 -16 -10 -17 -11 -17 -10 -16 -10 -18 -10 -18 -10 -21 -13 -17 -10 -18 -12
[GoPro]         Time Stamp                      : 2275.295548
[GoPro]         Time Stamp                      : 2275.295548
[GoPro]         Time Stamp                      : 2275.295548
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2276.295964
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.7265625 C
[GoPro]         Accelerometer                   : (Binary data 10138 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2276.295964
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.7265625 C
[GoPro]         Gyroscope                       : (Binary data 11312 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2276.296548
[GoPro]         Exposure Times                  : 1/2624 1/2624 1/2624 1/2624 1/2624 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2714 1/2714
[GoPro]         Time Stamp                      : 2276.296548
[GoPro]         Color Temperatures              : 5456 5456 5495 5495 5495 5495 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 2276.296548
[GoPro]         White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2276.296548
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2276.296548
[GoPro]         Luma Average                    : 117 117 117 116 117 118 118 118 118 117
[GoPro]         Time Stamp                      : 2276.296548
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2276.296548
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.600000023841858, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.119999997317791, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.550000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.600000023841858, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.129999995231628, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.540000021457672, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.519999980926514, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2276.296548
[GoPro]         Prediminant Hue                 : 55 132, 253 74, 152 23
[GoPro]         Prediminant Hue                 : 55 131, 253 74, 152 24
[GoPro]         Prediminant Hue                 : 55 135, 253 72, 152 23
[GoPro]         Prediminant Hue                 : 55 132, 253 75, 152 22
[GoPro]         Prediminant Hue                 : 55 136, 253 73, 152 22
[GoPro]         Prediminant Hue                 : 55 141, 253 69, 152 23
[GoPro]         Prediminant Hue                 : 55 142, 253 66, 152 22
[GoPro]         Prediminant Hue                 : 55 140, 253 68, 152 23
[GoPro]         Prediminant Hue                 : 55 141, 253 67, 152 22
[GoPro]         Prediminant Hue                 : 55 141, 253 67, 152 23
[GoPro]         Time Stamp                      : 2276.296548
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2276.28032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 25.29" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.14" E
[GoPro]         GPS Altitude                    : 891.709 m
[GoPro]         GPS Speed                       : 14.1624
[GoPro]         GPS Speed 3D                    : 13.824
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:24.499
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.30" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.15" E
[GoPro]         GPS Altitude                    : 891.776 m
[GoPro]         GPS Speed                       : 16.0488
[GoPro]         GPS Speed 3D                    : 14.184
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:24.599
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.31" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.15" E
[GoPro]         GPS Altitude                    : 891.761 m
[GoPro]         GPS Speed                       : 14.3784
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:24.699
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.33" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.15" E
[GoPro]         GPS Altitude                    : 891.74 m
[GoPro]         GPS Speed                       : 14.9652
[GoPro]         GPS Speed 3D                    : 14.364
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:24.799
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.15" E
[GoPro]         GPS Altitude                    : 891.789 m
[GoPro]         GPS Speed                       : 14.9184
[GoPro]         GPS Speed 3D                    : 14.976
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:24.899
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.35" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.15" E
[GoPro]         GPS Altitude                    : 891.828 m
[GoPro]         GPS Speed                       : 14.6052
[GoPro]         GPS Speed 3D                    : 14.904
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:25.000
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.16" E
[GoPro]         GPS Altitude                    : 891.849 m
[GoPro]         GPS Speed                       : 14.7492
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:25.099
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.38" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.16" E
[GoPro]         GPS Altitude                    : 891.874 m
[GoPro]         GPS Speed                       : 14.7132
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:25.199
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.39" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.16" E
[GoPro]         GPS Altitude                    : 891.896 m
[GoPro]         GPS Speed                       : 15.0084
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:25.299
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.16" E
[GoPro]         GPS Altitude                    : 891.899 m
[GoPro]         GPS Speed                       : 15.0012
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:25.399
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2276.296548
[GoPro]         Camera Orientation              : (Binary data 4544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2276.296548
[GoPro]         Image Orientation               : (Binary data 4669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2276.296548
[GoPro]         Gravity Vector                  : (Binary data 3224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2276.322264
[GoPro]         Wind Processing                 : 0 18 0 17 0 16 0 16 0 15 0 14 0 14 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 2276.322264
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2276.322264
[GoPro]         Audio Level                     : -20 -13 -18 -10 -19 -12 -18 -10 -19 -12 -18 -11 -20 -13 -17 -11 -18 -12 -17 -11
[GoPro]         Time Stamp                      : 2276.296548
[GoPro]         Time Stamp                      : 2276.296548
[GoPro]         Time Stamp                      : 2276.296548
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2277.298455
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.728515625 C
[GoPro]         Accelerometer                   : (Binary data 10122 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2277.298455
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.728515625 C
[GoPro]         Gyroscope                       : (Binary data 11293 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2277.297548
[GoPro]         Exposure Times                  : 1/2714 1/2714 1/2714 1/2714 1/2714 1/2714 1/2714 1/2714 1/2714 1/2714 1/2714 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669
[GoPro]         Time Stamp                      : 2277.297548
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5495 5495 5495 5495 5495
[GoPro]         Time Stamp                      : 2277.297548
[GoPro]         White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2277.297548
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2277.297548
[GoPro]         Luma Average                    : 116 115 115 115 115 116 116 114 114 114
[GoPro]         Time Stamp                      : 2277.297548
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2277.297548
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.519999980926514, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.5, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.540000021457672, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.550000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.560000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.550000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.540000021457672, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 2277.297548
[GoPro]         Prediminant Hue                 : 55 144, 253 66, 152 22
[GoPro]         Prediminant Hue                 : 55 138, 253 71, 152 22
[GoPro]         Prediminant Hue                 : 55 143, 253 68, 152 22
[GoPro]         Prediminant Hue                 : 55 143, 253 70, 152 20
[GoPro]         Prediminant Hue                 : 55 148, 253 66, 152 20
[GoPro]         Prediminant Hue                 : 55 148, 253 64, 152 21
[GoPro]         Prediminant Hue                 : 55 148, 253 63, 152 21
[GoPro]         Prediminant Hue                 : 55 154, 253 57, 152 21
[GoPro]         Prediminant Hue                 : 55 158, 253 53, 152 20
[GoPro]         Prediminant Hue                 : 55 156, 253 57, 152 18
[GoPro]         Time Stamp                      : 2277.297548
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2277.28256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 25.42" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.16" E
[GoPro]         GPS Altitude                    : 891.909 m
[GoPro]         GPS Speed                       : 14.5764
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:25.499
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.43" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.17" E
[GoPro]         GPS Altitude                    : 891.922 m
[GoPro]         GPS Speed                       : 15.4008
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:25.599
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.45" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.17" E
[GoPro]         GPS Altitude                    : 891.952 m
[GoPro]         GPS Speed                       : 15.4728
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:25.699
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 25.46" N
[GoPro]         GPS Longitude                   : 77 deg 41' 14.17" E
[GoPro]         GPS Altitude                    : 891.963 m
[GoPro]         GPS Speed                       : 15.1488
[GoPro]         GPS Speed 3D                    : 15.48
[GoPro]         GPS Date Time                   : 2026:03:24 06:19:25.799
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
