[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Camera Temperature              : 59.869140625 C
[GoPro]         Accelerometer                   : (Binary data 10071 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 306.013543
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.869140625 C
[GoPro]         Gyroscope                       : (Binary data 11284 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 306.015777
[GoPro]         Exposure Times                  : 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3290 1/3290 1/3290 1/3290 1/3234 1/3234 1/3234 1/3181 1/3181 1/3181 1/3129 1/3129 1/3129
[GoPro]         Time Stamp                      : 306.015777
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 306.015777
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 306.015777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 306.015777
[GoPro]         Luma Average                    : 131 128 127 128 128 126 125 125
[GoPro]         Time Stamp                      : 306.015777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 306.015777
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.219999998807907, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.25, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.209999993443489, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.170000001788139, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 306.015777
[GoPro]         Prediminant Hue                 : 172 110, 55 44, 43 41
[GoPro]         Prediminant Hue                 : 172 117, 55 60, 152 18
[GoPro]         Prediminant Hue                 : 172 87, 55 84, 43 20
[GoPro]         Prediminant Hue                 : 55 86, 172 76, 43 28
[GoPro]         Prediminant Hue                 : 55 90, 172 80, 43 22
[GoPro]         Prediminant Hue                 : 172 118, 43 40, 253 24
[GoPro]         Prediminant Hue                 : 172 124, 43 52, 253 31
[GoPro]         Prediminant Hue                 : 172 82, 43 64, 253 42
[GoPro]         Time Stamp                      : 306.015777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 306.000544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 4.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 55.31" E
[GoPro]         GPS Altitude                    : 897.648 m
[GoPro]         GPS Speed                       : 36.1908
[GoPro]         GPS Speed 3D                    : 35.208
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:28.800
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 4.37" N
[GoPro]         GPS Longitude                   : 77 deg 35' 55.29" E
[GoPro]         GPS Altitude                    : 897.808 m
[GoPro]         GPS Speed                       : 36.0288
[GoPro]         GPS Speed 3D                    : 36.252
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:28.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 4.34" N
[GoPro]         GPS Longitude                   : 77 deg 35' 55.28" E
[GoPro]         GPS Altitude                    : 897.994 m
[GoPro]         GPS Speed                       : 35.8056
[GoPro]         GPS Speed 3D                    : 36.108
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:29.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 4.31" N
[GoPro]         GPS Longitude                   : 77 deg 35' 55.26" E
[GoPro]         GPS Altitude                    : 898.119 m
[GoPro]         GPS Speed                       : 35.8848
[GoPro]         GPS Speed 3D                    : 35.928
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:29.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 4.28" N
[GoPro]         GPS Longitude                   : 77 deg 35' 55.24" E
[GoPro]         GPS Altitude                    : 898.17 m
[GoPro]         GPS Speed                       : 36.3348
[GoPro]         GPS Speed 3D                    : 36
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:29.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 4.25" N
[GoPro]         GPS Longitude                   : 77 deg 35' 55.22" E
[GoPro]         GPS Altitude                    : 898.136 m
[GoPro]         GPS Speed                       : 36.792
[GoPro]         GPS Speed 3D                    : 36.432
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:29.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 4.23" N
[GoPro]         GPS Longitude                   : 77 deg 35' 55.20" E
[GoPro]         GPS Altitude                    : 898.129 m
[GoPro]         GPS Speed                       : 37.2312
[GoPro]         GPS Speed 3D                    : 36.864
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:29.400
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 4.20" N
[GoPro]         GPS Longitude                   : 77 deg 35' 55.19" E
[GoPro]         GPS Altitude                    : 898.169 m
[GoPro]         GPS Speed                       : 37.5048
[GoPro]         GPS Speed 3D                    : 37.296
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:29.500
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 35' 55.17" E
[GoPro]         GPS Altitude                    : 898.215 m
[GoPro]         GPS Speed                       : 37.9404
[GoPro]         GPS Speed 3D                    : 37.548
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:29.600
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 4.14" N
[GoPro]         GPS Longitude                   : 77 deg 35' 55.15" E
[GoPro]         GPS Altitude                    : 898.193 m
[GoPro]         GPS Speed                       : 38.4624
[GoPro]         GPS Speed 3D                    : 37.98
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:29.700
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 306.015777
[GoPro]         Camera Orientation              : (Binary data 7361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 306.015777
[GoPro]         Image Orientation               : (Binary data 7757 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 306.015777
[GoPro]         Time Stamp                      : 306.015777
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 306.015637
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 306.015637
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 306.015637
[GoPro]         Audio Level                     : -16 -7 -20 -7 -16 -5 -17 -7 -20 -10 -18 -8 -18 -7 -17 -5 -17 -5 -18 -9
[GoPro]         Time Stamp                      : 306.015777
[GoPro]         Time Stamp                      : 306.015777
[GoPro]         Time Stamp                      : 306.015777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 307.014706
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.830078125 C
[GoPro]         Accelerometer                   : (Binary data 10056 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 307.014706
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.830078125 C
[GoPro]         Gyroscope                       : (Binary data 11509 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 307.015777
[GoPro]         Exposure Times                  : 1/3129 1/3129 1/3129 1/3129 1/3129 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079
[GoPro]         Time Stamp                      : 306.975777
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 306.975777
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 307.015777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 306.975777
[GoPro]         Luma Average                    : 126 126 127 125 127 129 130 129 130
[GoPro]         Time Stamp                      : 306.975777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 306.975777
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.209999993443489, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 306.975777
[GoPro]         Prediminant Hue                 : 43 104, 172 53, 253 42
[GoPro]         Prediminant Hue                 : 43 139, 172 35, 253 32
[GoPro]         Prediminant Hue                 : 43 146, 172 31, 253 26
[GoPro]         Prediminant Hue                 : 43 128, 172 46, 253 30
[GoPro]         Prediminant Hue                 : 43 149, 172 34, 253 24
[GoPro]         Prediminant Hue                 : 43 140, 172 37, 58 22
[GoPro]         Prediminant Hue                 : 43 126, 172 48, 58 28
[GoPro]         Prediminant Hue                 : 43 70, 172 55, 58 46
[GoPro]         Prediminant Hue                 : 43 63, 172 58, 58 47
[GoPro]         Time Stamp                      : 306.975777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 102 9454 22451 4573 9102 22 83
[GoPro]         Time Stamp                      : 306.998784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 4.11" N
[GoPro]         GPS Longitude                   : 77 deg 35' 55.13" E
[GoPro]         GPS Altitude                    : 898.188 m
[GoPro]         GPS Speed                       : 38.3436
[GoPro]         GPS Speed 3D                    : 38.484
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:29.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 4.08" N
[GoPro]         GPS Longitude                   : 77 deg 35' 55.11" E
[GoPro]         GPS Altitude                    : 898.172 m
[GoPro]         GPS Speed                       : 38.6316
[GoPro]         GPS Speed 3D                    : 38.376
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:29.900
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 35' 55.09" E
[GoPro]         GPS Altitude                    : 898.193 m
[GoPro]         GPS Speed                       : 38.8764
[GoPro]         GPS Speed 3D                    : 38.628
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:30.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 4.02" N
[GoPro]         GPS Longitude                   : 77 deg 35' 55.07" E
[GoPro]         GPS Altitude                    : 898.235 m
[GoPro]         GPS Speed                       : 39.3624
[GoPro]         GPS Speed 3D                    : 38.88
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:30.100
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.99" N
[GoPro]         GPS Longitude                   : 77 deg 35' 55.05" E
[GoPro]         GPS Altitude                    : 898.23 m
[GoPro]         GPS Speed                       : 39.4488
[GoPro]         GPS Speed 3D                    : 39.384
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:30.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.96" N
[GoPro]         GPS Longitude                   : 77 deg 35' 55.03" E
[GoPro]         GPS Altitude                    : 898.24 m
[GoPro]         GPS Speed                       : 38.8656
[GoPro]         GPS Speed 3D                    : 39.456
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:30.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.93" N
[GoPro]         GPS Longitude                   : 77 deg 35' 55.01" E
[GoPro]         GPS Altitude                    : 898.27 m
[GoPro]         GPS Speed                       : 39.6252
[GoPro]         GPS Speed 3D                    : 38.88
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:30.400
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 54.99" E
[GoPro]         GPS Altitude                    : 898.32 m
[GoPro]         GPS Speed                       : 39.4164
[GoPro]         GPS Speed 3D                    : 39.636
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:30.500
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.87" N
[GoPro]         GPS Longitude                   : 77 deg 35' 54.97" E
[GoPro]         GPS Altitude                    : 898.347 m
[GoPro]         GPS Speed                       : 39.78
[GoPro]         GPS Speed 3D                    : 39.42
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:30.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.84" N
[GoPro]         GPS Longitude                   : 77 deg 35' 54.95" E
[GoPro]         GPS Altitude                    : 898.402 m
[GoPro]         GPS Speed                       : 39.7728
[GoPro]         GPS Speed 3D                    : 39.78
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:30.700
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 307.015777
[GoPro]         Camera Orientation              : (Binary data 7370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 307.015777
[GoPro]         Image Orientation               : (Binary data 7964 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 307.015777
[GoPro]         Time Stamp                      : 307.015777
[GoPro]         Gravity Vector                  : (Binary data 5354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 307.015637
[GoPro]         Wind Processing                 : 1 95 1 95 1 96 1 96 1 95 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 307.015637
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 307.015637
[GoPro]         Audio Level                     : -17 -8 -20 -7 -16 -6 -16 -5 -20 -11 -17 -6 -17 -7 -18 -7 -17 -6 -16 -5
[GoPro]         Time Stamp                      : 307.015777
[GoPro]         Time Stamp                      : 307.015777
[GoPro]         Time Stamp                      : 307.015777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 308.015676
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.8515625 C
[GoPro]         Accelerometer                   : (Binary data 10041 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 308.015676
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.8515625 C
[GoPro]         Gyroscope                       : (Binary data 11553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 308.015777
[GoPro]         Exposure Times                  : 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3079 1/3079 1/3079 1/3079 1/3079
[GoPro]         Time Stamp                      : 308.055777
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 308.055777
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 308.015777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 308.055777
[GoPro]         Luma Average                    : 127 126 126 128 127 126 130 125
[GoPro]         Time Stamp                      : 308.055777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 308.055777
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.270000010728836, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 308.055777
[GoPro]         Prediminant Hue                 : 172 78, 58 62, 63 29
[GoPro]         Prediminant Hue                 : 172 75, 58 67, 63 31
[GoPro]         Prediminant Hue                 : 172 70, 58 68, 63 32
[GoPro]         Prediminant Hue                 : 58 68, 172 64, 63 33
[GoPro]         Prediminant Hue                 : 58 72, 172 55, 63 36
[GoPro]         Prediminant Hue                 : 58 77, 172 47, 64 36
[GoPro]         Prediminant Hue                 : 59 94, 172 44, 126 32
[GoPro]         Prediminant Hue                 : 172 61, 163 43, 58 39
[GoPro]         Time Stamp                      : 308.055777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 103 25531 5461 2628 6614 0 0
[GoPro]         Time Stamp                      : 307.9984
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 3.81" N
[GoPro]         GPS Longitude                   : 77 deg 35' 54.93" E
[GoPro]         GPS Altitude                    : 898.4 m
[GoPro]         GPS Speed                       : 39.978
[GoPro]         GPS Speed 3D                    : 39.78
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:30.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.77" N
[GoPro]         GPS Longitude                   : 77 deg 35' 54.91" E
[GoPro]         GPS Altitude                    : 898.415 m
[GoPro]         GPS Speed                       : 40.5972
[GoPro]         GPS Speed 3D                    : 39.996
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:30.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.74" N
[GoPro]         GPS Longitude                   : 77 deg 35' 54.89" E
[GoPro]         GPS Altitude                    : 898.472 m
[GoPro]         GPS Speed                       : 40.3632
[GoPro]         GPS Speed 3D                    : 40.608
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:31.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.71" N
[GoPro]         GPS Longitude                   : 77 deg 35' 54.87" E
[GoPro]         GPS Altitude                    : 898.511 m
[GoPro]         GPS Speed                       : 40.608
[GoPro]         GPS Speed 3D                    : 40.392
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:31.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.68" N
[GoPro]         GPS Longitude                   : 77 deg 35' 54.85" E
[GoPro]         GPS Altitude                    : 898.523 m
[GoPro]         GPS Speed                       : 40.6584
[GoPro]         GPS Speed 3D                    : 40.608
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:31.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.65" N
[GoPro]         GPS Longitude                   : 77 deg 35' 54.83" E
[GoPro]         GPS Altitude                    : 898.542 m
[GoPro]         GPS Speed                       : 40.6656
[GoPro]         GPS Speed 3D                    : 40.68
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:31.300
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.62" N
[GoPro]         GPS Longitude                   : 77 deg 35' 54.81" E
[GoPro]         GPS Altitude                    : 898.583 m
[GoPro]         GPS Speed                       : 41.0364
[GoPro]         GPS Speed 3D                    : 40.68
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:31.400
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.59" N
[GoPro]         GPS Longitude                   : 77 deg 35' 54.79" E
[GoPro]         GPS Altitude                    : 898.605 m
[GoPro]         GPS Speed                       : 40.824
[GoPro]         GPS Speed 3D                    : 41.04
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:31.500
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.55" N
[GoPro]         GPS Longitude                   : 77 deg 35' 54.78" E
[GoPro]         GPS Altitude                    : 898.643 m
[GoPro]         GPS Speed                       : 40.7736
[GoPro]         GPS Speed 3D                    : 40.824
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:31.600
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.52" N
[GoPro]         GPS Longitude                   : 77 deg 35' 54.76" E
[GoPro]         GPS Altitude                    : 898.663 m
[GoPro]         GPS Speed                       : 41.5692
[GoPro]         GPS Speed 3D                    : 40.788
[GoPro]         GPS Date Time                   : 2026:05:26 05:05:31.700
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 308.015777
[GoPro]         Camera Orientation              : (Binary data 7355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 308.015777
[GoPro]         Image Orientation               : (Binary data 8004 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 308.015777
[GoPro]         Time Stamp                      : 308.015777
[GoPro]         Gravity Vector                  : (Binary data 5345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 308.015637
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 94 1 94 1 94 1 93 1 94 1 95 1 95
[GoPro]         Time Stamp                      : 308.015637
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 308.015637
[GoPro]         Audio Level                     : -16 -8 -17 -6 -15 -4 -18 -6 -15 -5 -18 -8 -18 -5 -18 -4 -15 -4 -17 -6
[GoPro]         Time Stamp                      : 308.015777
[GoPro]         Time Stamp                      : 308.015777
[GoPro]         Time Stamp                      : 308.015777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 309.017005
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.826171875 C
