[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 0.975611
[GoPro]         Prediminant Hue                 : 43 105, 172 45, 86 31
[GoPro]         Prediminant Hue                 : 43 97, 172 56, 188 28
[GoPro]         Prediminant Hue                 : 43 104, 172 48, 188 28
[GoPro]         Prediminant Hue                 : 43 111, 172 42, 188 30
[GoPro]         Prediminant Hue                 : 43 116, 172 41, 188 28
[GoPro]         Prediminant Hue                 : 43 122, 172 38, 188 26
[GoPro]         Prediminant Hue                 : 43 124, 172 38, 188 23
[GoPro]         Prediminant Hue                 : 43 123, 172 38, 188 25
[GoPro]         Prediminant Hue                 : 43 130, 172 28, 188 24
[GoPro]         Time Stamp                      : 0.975611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.985262
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 43' 5.68" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.34" E
[GoPro]         GPS Altitude                    : 909.48 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:11.099
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.68" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.34" E
[GoPro]         GPS Altitude                    : 909.505 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:11.199
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.68" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.34" E
[GoPro]         GPS Altitude                    : 909.507 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:11.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.68" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.34" E
[GoPro]         GPS Altitude                    : 909.498 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:11.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.68" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.34" E
[GoPro]         GPS Altitude                    : 909.491 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:11.499
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.68" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.33" E
[GoPro]         GPS Altitude                    : 909.486 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:11.599
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.68" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.33" E
[GoPro]         GPS Altitude                    : 909.478 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:11.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.68" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.34" E
[GoPro]         GPS Altitude                    : 909.468 m
[GoPro]         GPS Speed                       : 0.3744
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:11.799
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.68" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.33" E
[GoPro]         GPS Altitude                    : 909.462 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:11.899
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.68" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.33" E
[GoPro]         GPS Altitude                    : 909.459 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:12.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.68" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.33" E
[GoPro]         GPS Altitude                    : 909.449 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:12.099
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.015611
[GoPro]         Camera Orientation              : (Binary data 7688 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015611
[GoPro]         Image Orientation               : (Binary data 7985 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015611
[GoPro]         Time Stamp                      : 1.015611
[GoPro]         Gravity Vector                  : (Binary data 5358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015471
[GoPro]         Wind Processing                 : 1 34 1 31 1 29 1 27 1 24 1 22 1 21 1 19 1 18 1 18
[GoPro]         Time Stamp                      : 1.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.015471
[GoPro]         Audio Level                     : -23 -13 -17 -8 -24 -13 -25 -16 -23 -12 -23 -14 -25 -14 -23 -15 -25 -17 -22 -15
[GoPro]         Time Stamp                      : 1.015611
[GoPro]         Time Stamp                      : 1.015611
[GoPro]         Time Stamp                      : 1.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.016061
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.76171875 C
[GoPro]         Accelerometer                   : (Binary data 10085 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.016061
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.76171875 C
[GoPro]         Gyroscope                       : (Binary data 11625 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015611
[GoPro]         Exposure Times                  : 1/1236 1/1228 1/1220 1/1212 1/1205 1/1197 1/1190 1/1190 1/1183 1/1175 1/1168 1/1168 1/1161 1/1161 1/1154 1/1154 1/1147 1/1147 1/1147 1/1140 1/1140 1/1140 1/1134 1/1134 1/1134
[GoPro]         Time Stamp                      : 2.055611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2.055611
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2.055611
[GoPro]         Luma Average                    : 119 119 120 120 120 119 120 120
[GoPro]         Time Stamp                      : 2.055611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.055611
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.100000001490116
