[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 302.055637
[GoPro]         Luma Average                    : 136 136 136 136 134 137 137 138
[GoPro]         Time Stamp                      : 302.055637
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 302.055637
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.270000010728836, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 302.055637
[GoPro]         Prediminant Hue                 : 172 108, 126 72, 86 33
[GoPro]         Prediminant Hue                 : 172 110, 126 58, 86 45
[GoPro]         Prediminant Hue                 : 172 97, 86 68, 126 45
[GoPro]         Prediminant Hue                 : 172 98, 44 60, 126 47
[GoPro]         Prediminant Hue                 : 172 110, 126 47, 86 36
[GoPro]         Prediminant Hue                 : 172 95, 126 65, 86 44
[GoPro]         Prediminant Hue                 : 172 78, 126 72, 86 45
[GoPro]         Prediminant Hue                 : 126 67, 172 59, 86 53
[GoPro]         Time Stamp                      : 302.055637
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 302.036448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 49' 7.97" N
[GoPro]         GPS Longitude                   : 77 deg 24' 35.15" E
[GoPro]         GPS Altitude                    : 748.525 m
[GoPro]         GPS Speed                       : 51.2136
[GoPro]         GPS Speed 3D                    : 51.408
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:30.200
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 7.93" N
[GoPro]         GPS Longitude                   : 77 deg 24' 35.13" E
[GoPro]         GPS Altitude                    : 748.468 m
[GoPro]         GPS Speed                       : 51.2172
[GoPro]         GPS Speed 3D                    : 51.264
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:30.300
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 7.88" N
[GoPro]         GPS Longitude                   : 77 deg 24' 35.11" E
[GoPro]         GPS Altitude                    : 748.4 m
[GoPro]         GPS Speed                       : 51.4404
[GoPro]         GPS Speed 3D                    : 51.264
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:30.400
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 7.84" N
[GoPro]         GPS Longitude                   : 77 deg 24' 35.09" E
[GoPro]         GPS Altitude                    : 748.346 m
[GoPro]         GPS Speed                       : 51.9048
[GoPro]         GPS Speed 3D                    : 51.48
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:30.500
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 7.80" N
[GoPro]         GPS Longitude                   : 77 deg 24' 35.07" E
[GoPro]         GPS Altitude                    : 748.302 m
[GoPro]         GPS Speed                       : 51.1596
[GoPro]         GPS Speed 3D                    : 51.948
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:30.600
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 7.75" N
[GoPro]         GPS Longitude                   : 77 deg 24' 35.06" E
[GoPro]         GPS Altitude                    : 748.232 m
[GoPro]         GPS Speed                       : 51.9048
[GoPro]         GPS Speed 3D                    : 51.192
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:30.700
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 7.71" N
[GoPro]         GPS Longitude                   : 77 deg 24' 35.04" E
[GoPro]         GPS Altitude                    : 748.186 m
[GoPro]         GPS Speed                       : 51.5628
[GoPro]         GPS Speed 3D                    : 51.948
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:30.800
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 7.67" N
[GoPro]         GPS Longitude                   : 77 deg 24' 35.02" E
[GoPro]         GPS Altitude                    : 748.114 m
[GoPro]         GPS Speed                       : 52.0884
[GoPro]         GPS Speed 3D                    : 51.588
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:30.900
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 24' 35.00" E
[GoPro]         GPS Altitude                    : 748.067 m
[GoPro]         GPS Speed                       : 52.074
[GoPro]         GPS Speed 3D                    : 52.128
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:31.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 7.58" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.98" E
[GoPro]         GPS Altitude                    : 747.998 m
[GoPro]         GPS Speed                       : 52.2252
[GoPro]         GPS Speed 3D                    : 52.092
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:31.100
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 302.015637
[GoPro]         Camera Orientation              : (Binary data 7359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 302.015637
[GoPro]         Image Orientation               : (Binary data 7629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 302.015637
[GoPro]         Time Stamp                      : 302.015637
[GoPro]         Gravity Vector                  : (Binary data 5475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 302.015497
[GoPro]         Wind Processing                 : 1 90 1 90 1 89 1 89 1 92 1 91 1 91 1 93 1 93 1 93
[GoPro]         Time Stamp                      : 302.015497
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 302.015497
[GoPro]         Audio Level                     : -18 -9 -19 -9 -18 -7 -17 -7 -16 -4 -19 -7 -20 -10 -18 -9 -18 -8 -17 -7
[GoPro]         Time Stamp                      : 302.015637
[GoPro]         Time Stamp                      : 302.015637
[GoPro]         Time Stamp                      : 302.015637
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 303.017821
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.359375 C
[GoPro]         Accelerometer                   : (Binary data 10318 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 303.017821
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.359375 C
[GoPro]         Gyroscope                       : (Binary data 11069 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 303.015637
[GoPro]         Exposure Times                  : 1/2653 1/2653 1/2653 1/2691 1/2691 1/2691 1/2691 1/2729 1/2729 1/2729 1/2729 1/2729 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2729 1/2729 1/2729 1/2729
[GoPro]         Time Stamp                      : 303.015637
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 303.015637
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 303.015637
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 303.015637
[GoPro]         Luma Average                    : 138 138 138 136 132 130 130 132
[GoPro]         Time Stamp                      : 303.015637
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 303.015637
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.25, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 303.015637
[GoPro]         Prediminant Hue                 : 126 73, 44 49, 172 48
[GoPro]         Prediminant Hue                 : 126 81, 44 59, 172 50
[GoPro]         Prediminant Hue                 : 126 69, 44 66, 172 48
[GoPro]         Prediminant Hue                 : 172 75, 44 61, 126 60
[GoPro]         Prediminant Hue                 : 172 76, 48 47, 45 44
[GoPro]         Prediminant Hue                 : 172 96, 48 59, 86 47
[GoPro]         Prediminant Hue                 : 172 91, 86 63, 48 61
[GoPro]         Prediminant Hue                 : 172 89, 86 69, 48 57
[GoPro]         Time Stamp                      : 303.015637
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 303.044128
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 49' 7.54" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.96" E
[GoPro]         GPS Altitude                    : 747.918 m
[GoPro]         GPS Speed                       : 52.2216
[GoPro]         GPS Speed 3D                    : 52.236
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:31.200
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 7.50" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.94" E
[GoPro]         GPS Altitude                    : 747.86 m
[GoPro]         GPS Speed                       : 52.326
[GoPro]         GPS Speed 3D                    : 52.236
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:31.300
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 7.46" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.92" E
[GoPro]         GPS Altitude                    : 747.79 m
[GoPro]         GPS Speed                       : 52.1208
[GoPro]         GPS Speed 3D                    : 52.344
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:31.400
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 7.41" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.90" E
[GoPro]         GPS Altitude                    : 747.769 m
[GoPro]         GPS Speed                       : 52.5276
[GoPro]         GPS Speed 3D                    : 52.164
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:31.500
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 7.37" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.88" E
[GoPro]         GPS Altitude                    : 747.673 m
[GoPro]         GPS Speed                       : 52.9344
[GoPro]         GPS Speed 3D                    : 52.56
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:31.600
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 7.33" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.86" E
[GoPro]         GPS Altitude                    : 747.631 m
[GoPro]         GPS Speed                       : 52.992
[GoPro]         GPS Speed 3D                    : 52.956
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:31.700
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 7.28" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.84" E
[GoPro]         GPS Altitude                    : 747.581 m
[GoPro]         GPS Speed                       : 53.2584
[GoPro]         GPS Speed 3D                    : 53.028
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:31.800
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 7.24" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.82" E
[GoPro]         GPS Altitude                    : 747.509 m
[GoPro]         GPS Speed                       : 53.0496
[GoPro]         GPS Speed 3D                    : 53.28
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:31.900
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 7.20" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.80" E
[GoPro]         GPS Altitude                    : 747.47 m
[GoPro]         GPS Speed                       : 53.1756
[GoPro]         GPS Speed 3D                    : 53.064
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:32.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 7.15" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.78" E
[GoPro]         GPS Altitude                    : 747.43 m
[GoPro]         GPS Speed                       : 53.1324
[GoPro]         GPS Speed 3D                    : 53.208
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:32.100
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 303.015637
[GoPro]         Camera Orientation              : (Binary data 7343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 303.015637
[GoPro]         Image Orientation               : (Binary data 7720 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 303.015637
[GoPro]         Time Stamp                      : 303.015637
[GoPro]         Gravity Vector                  : (Binary data 5576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 303.015497
[GoPro]         Wind Processing                 : 1 93 1 93 1 93 1 92 1 92 1 92 1 93 1 93 1 93 1 94
[GoPro]         Time Stamp                      : 303.015497
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 303.015497
[GoPro]         Audio Level                     : -19 -6 -17 -7 -18 -7 -18 -7 -17 -4 -20 -11 -17 -6 -17 -8 -17 -8 -18 -4
[GoPro]         Time Stamp                      : 303.015637
[GoPro]         Time Stamp                      : 303.015637
[GoPro]         Time Stamp                      : 303.015637
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 304.013761
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.36328125 C
[GoPro]         Accelerometer                   : (Binary data 10376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 304.013761
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.36328125 C
[GoPro]         Gyroscope                       : (Binary data 11464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 304.015637
[GoPro]         Exposure Times                  : 1/2729 1/2729 1/2729 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2809 1/2809 1/2809 1/2850 1/2850 1/2850 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2938
[GoPro]         Time Stamp                      : 303.975637
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 303.975637
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 304.015637
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 303.975637
[GoPro]         Luma Average                    : 133 133 135 140 141 140 137 135 133
[GoPro]         Time Stamp                      : 303.975637
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 303.975637
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.25, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 303.975637
[GoPro]         Prediminant Hue                 : 86 73, 172 71, 48 57
[GoPro]         Prediminant Hue                 : 86 73, 172 61, 48 52
[GoPro]         Prediminant Hue                 : 126 74, 172 59, 44 55
[GoPro]         Prediminant Hue                 : 126 83, 44 51, 172 42
[GoPro]         Prediminant Hue                 : 126 80, 44 55, 86 55
[GoPro]         Prediminant Hue                 : 126 79, 86 75, 44 56
[GoPro]         Prediminant Hue                 : 86 70, 44 60, 126 58
[GoPro]         Prediminant Hue                 : 172 72, 86 63, 44 62
[GoPro]         Prediminant Hue                 : 86 67, 172 63, 44 61
[GoPro]         Time Stamp                      : 303.975637
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 304.03744
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 49' 7.11" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.76" E
[GoPro]         GPS Altitude                    : 747.363 m
[GoPro]         GPS Speed                       : 53.7156
[GoPro]         GPS Speed 3D                    : 53.136
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:32.200
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 7.07" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.73" E
[GoPro]         GPS Altitude                    : 747.29 m
[GoPro]         GPS Speed                       : 53.4996
[GoPro]         GPS Speed 3D                    : 53.748
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:32.300
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 7.02" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.71" E
[GoPro]         GPS Altitude                    : 747.265 m
[GoPro]         GPS Speed                       : 53.5716
[GoPro]         GPS Speed 3D                    : 53.532
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:32.400
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 6.98" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.69" E
[GoPro]         GPS Altitude                    : 747.214 m
[GoPro]         GPS Speed                       : 53.7588
[GoPro]         GPS Speed 3D                    : 53.604
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:32.500
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 6.93" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.67" E
[GoPro]         GPS Altitude                    : 747.172 m
[GoPro]         GPS Speed                       : 54.0468
[GoPro]         GPS Speed 3D                    : 53.784
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:32.600
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 6.89" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.65" E
[GoPro]         GPS Altitude                    : 747.11 m
[GoPro]         GPS Speed                       : 53.928
[GoPro]         GPS Speed 3D                    : 54.072
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:32.700
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 6.85" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.63" E
[GoPro]         GPS Altitude                    : 747.087 m
[GoPro]         GPS Speed                       : 53.694
[GoPro]         GPS Speed 3D                    : 53.964
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:32.800
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 6.80" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.61" E
[GoPro]         GPS Altitude                    : 747.048 m
[GoPro]         GPS Speed                       : 54.8604
[GoPro]         GPS Speed 3D                    : 53.712
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:32.900
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 6.76" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.59" E
[GoPro]         GPS Altitude                    : 747.012 m
[GoPro]         GPS Speed                       : 53.6832
[GoPro]         GPS Speed 3D                    : 54.864
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:33.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 6.71" N
[GoPro]         GPS Longitude                   : 77 deg 24' 34.56" E
[GoPro]         GPS Altitude                    : 746.956 m
[GoPro]         GPS Speed                       : 55.17
[GoPro]         GPS Speed 3D                    : 53.712
[GoPro]         GPS Date Time                   : 2026:06:01 10:35:33.100
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 304.015637
[GoPro]         Camera Orientation              : (Binary data 7334 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 304.015637
[GoPro]         Image Orientation               : (Binary data 7807 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 304.015637
[GoPro]         Time Stamp                      : 304.015637
[GoPro]         Gravity Vector                  : (Binary data 5585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 304.015497
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 94 1 96 1 96 1 96 1 95 1 94 1 94
[GoPro]         Time Stamp                      : 304.015497
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 304.015497
[GoPro]         Audio Level                     : -16 -4 -18 -5 -20 -8 -17 -4 -19 -7 -15 -4 -17 -7 -17 -3 -19 -8 -16 -4
[GoPro]         Time Stamp                      : 304.015637
[GoPro]         Time Stamp                      : 304.015637
[GoPro]         Time Stamp                      : 304.015637
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 305.014716
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.333984375 C
[GoPro]         Accelerometer                   : (Binary data 10314 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 305.014716
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.333984375 C
[GoPro]         Gyroscope                       : (Binary data 11207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 305.015637
[GoPro]         Exposure Times                  : 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2850 1/2850 1/2850 1/2850 1/2850
[GoPro]         Time Stamp                      : 305.055637
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 305.055637
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 305.015637
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 305.055637
[GoPro]         Luma Average                    : 131 126 128 128 129 130 131 131
[GoPro]         Time Stamp                      : 305.055637
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
