[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1349.370434
[GoPro]         Color Temperatures              : 4613 4613 4613 4613 4613 4613 4613 4613 4627 4627
[GoPro]         Time Stamp                      : 1349.370434
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1349.370434
[GoPro]         ISO Speeds                      : 173 194 193 191 188 183 176 170 163 157 153 148 142 134 127 123 119 115 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1349.370434
[GoPro]         Luma Average                    : 79 77 76 75 74 73 73 72 70 69
[GoPro]         Time Stamp                      : 1349.370434
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1349.370434
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.46000000834465, INDO 0.280000001192093, WATR 0.0500000007450581, VEGE 0.0700000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.28999999165535, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.259999990463257, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.25, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.28999999165535, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.300000011920929, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.28999999165535, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.370000004768372, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.409999996423721, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.219999998807907, WATR 0.109999999403954, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1349.370434
[GoPro]         Prediminant Hue                 : 253 196, 86 27, 125 16
[GoPro]         Prediminant Hue                 : 253 96, 86 69, 125 36
[GoPro]         Prediminant Hue                 : 253 106, 86 72, 125 31
[GoPro]         Prediminant Hue                 : 253 105, 86 74, 125 31
[GoPro]         Prediminant Hue                 : 253 112, 86 73, 125 25
[GoPro]         Prediminant Hue                 : 253 151, 86 53, 125 17
[GoPro]         Prediminant Hue                 : 253 103, 86 74, 172 27
[GoPro]         Prediminant Hue                 : 253 95, 86 75, 172 38
[GoPro]         Prediminant Hue                 : 253 129, 86 46, 172 43
[GoPro]         Prediminant Hue                 : 253 101, 86 68, 172 45
[GoPro]         Time Stamp                      : 1349.370434
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1349.36192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 8.62" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.49" E
[GoPro]         GPS Altitude                    : 870.827 m
[GoPro]         GPS Speed                       : 18.6192
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:34.799
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.60" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.50" E
[GoPro]         GPS Altitude                    : 871.118 m
[GoPro]         GPS Speed                       : 21.1716
[GoPro]         GPS Speed 3D                    : 18.756
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:34.899
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.58" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.51" E
[GoPro]         GPS Altitude                    : 870.73 m
[GoPro]         GPS Speed                       : 21.3912
[GoPro]         GPS Speed 3D                    : 21.276
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:35.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.57" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.52" E
[GoPro]         GPS Altitude                    : 870.542 m
[GoPro]         GPS Speed                       : 19.8252
[GoPro]         GPS Speed 3D                    : 21.528
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:35.099
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.55" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.53" E
[GoPro]         GPS Altitude                    : 870.835 m
[GoPro]         GPS Speed                       : 19.0512
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:35.199
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.54" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.54" E
[GoPro]         GPS Altitude                    : 871.034 m
[GoPro]         GPS Speed                       : 19.2492
[GoPro]         GPS Speed 3D                    : 19.152
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:35.299
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.53" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.55" E
[GoPro]         GPS Altitude                    : 870.901 m
[GoPro]         GPS Speed                       : 18.5184
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:35.399
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.51" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.56" E
[GoPro]         GPS Altitude                    : 871.046 m
[GoPro]         GPS Speed                       : 17.2908
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:35.499
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.50" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.57" E
[GoPro]         GPS Altitude                    : 870.951 m
[GoPro]         GPS Speed                       : 16.7004
[GoPro]         GPS Speed 3D                    : 17.388
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:35.599
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.49" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.57" E
[GoPro]         GPS Altitude                    : 871.06 m
[GoPro]         GPS Speed                       : 17.0028
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:35.699
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1349.370434
[GoPro]         Camera Orientation              : (Binary data 4473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1349.370434
[GoPro]         Image Orientation               : (Binary data 4591 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1349.370434
[GoPro]         Gravity Vector                  : (Binary data 3218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1349.32215
[GoPro]         Wind Processing                 : 1 39 1 38 1 37 1 35 1 34 1 32 1 30 1 28 1 26 1 25
[GoPro]         Time Stamp                      : 1349.32215
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1349.32215
[GoPro]         Audio Level                     : -16 -10 -16 -9 -17 -8 -18 -12 -20 -12 -19 -11 -16 -9 -21 -13 -16 -10 -20 -13
[GoPro]         Time Stamp                      : 1349.370434
[GoPro]         Time Stamp                      : 1349.370434
[GoPro]         Time Stamp                      : 1349.370434
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1350.37061
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.630859375 C
[GoPro]         Accelerometer                   : (Binary data 10214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1350.37061
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.611328125 C
[GoPro]         Gyroscope                       : (Binary data 10924 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1350.371434
[GoPro]         Exposure Times                  : 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/157 1/196 1/275 1/331 1/376 1/401 1/404 1/402 1/399 1/397 1/394 1/389 1/383 1/372 1/358 1/343 1/326 1/309 1/294 1/278
[GoPro]         Time Stamp                      : 1350.371434
[GoPro]         Color Temperatures              : 4627 4627 4641 4641 4641 4641 4655 4655 4655 4655
[GoPro]         Time Stamp                      : 1350.371434
[GoPro]         White Balance RGB               : (Binary data 233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1350.371434
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 127 159 222 268 303 323 324 319 314 309 302 294 286 273 257 242 226 210 196 182
[GoPro]         Time Stamp                      : 1350.371434
[GoPro]         Luma Average                    : 69 69 70 70 71 72 71 71 71 70
[GoPro]         Time Stamp                      : 1350.371434
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1350.371434
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.280000001192093, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.280000001192093, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.300000011920929, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.340000003576279, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.259999990463257, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1350.371434
[GoPro]         Prediminant Hue                 : 253 78, 86 76, 172 52
[GoPro]         Prediminant Hue                 : 86 104, 172 74, 125 27
[GoPro]         Prediminant Hue                 : 253 179, 86 37, 172 20
[GoPro]         Prediminant Hue                 : 253 174, 86 40, 172 21
[GoPro]         Prediminant Hue                 : 253 152, 86 36, 172 35
[GoPro]         Prediminant Hue                 : 253 134, 86 53, 172 32
[GoPro]         Prediminant Hue                 : 253 102, 86 68, 172 37
[GoPro]         Prediminant Hue                 : 253 99, 172 54, 86 53
[GoPro]         Prediminant Hue                 : 253 84, 86 68, 172 50
[GoPro]         Prediminant Hue                 : 253 100, 172 59, 86 54
[GoPro]         Time Stamp                      : 1350.371434
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1350.36672
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 8.48" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.58" E
[GoPro]         GPS Altitude                    : 870.783 m
[GoPro]         GPS Speed                       : 17.1504
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:35.799
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.46" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.59" E
[GoPro]         GPS Altitude                    : 870.642 m
[GoPro]         GPS Speed                       : 16.8732
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:35.899
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.46" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.59" E
[GoPro]         GPS Altitude                    : 870.752 m
[GoPro]         GPS Speed                       : 15.7752
[GoPro]         GPS Speed 3D                    : 16.956
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:36.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.45" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.60" E
[GoPro]         GPS Altitude                    : 870.611 m
[GoPro]         GPS Speed                       : 15.0624
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:36.099
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.44" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.60" E
[GoPro]         GPS Altitude                    : 870.955 m
[GoPro]         GPS Speed                       : 12.8556
[GoPro]         GPS Speed 3D                    : 15.156
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:36.199
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.44" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.61" E
[GoPro]         GPS Altitude                    : 871.168 m
[GoPro]         GPS Speed                       : 11.8008
[GoPro]         GPS Speed 3D                    : 12.924
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:36.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.43" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.61" E
[GoPro]         GPS Altitude                    : 870.795 m
[GoPro]         GPS Speed                       : 11.5632
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:36.399
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.42" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.62" E
[GoPro]         GPS Altitude                    : 870.671 m
[GoPro]         GPS Speed                       : 10.4148
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:36.499
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.42" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.62" E
[GoPro]         GPS Altitude                    : 870.51 m
[GoPro]         GPS Speed                       : 7.6752
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:36.599
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.42" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.62" E
[GoPro]         GPS Altitude                    : 870.367 m
[GoPro]         GPS Speed                       : 8.3772
[GoPro]         GPS Speed 3D                    : 7.776
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:36.699
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1350.371434
[GoPro]         Camera Orientation              : (Binary data 4477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1350.371434
[GoPro]         Image Orientation               : (Binary data 4607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1350.371434
[GoPro]         Gravity Vector                  : (Binary data 3219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1350.32215
[GoPro]         Wind Processing                 : 1 23 1 22 1 21 1 20 1 19 1 18 1 17 1 16 1 16 1 15 1 15
[GoPro]         Time Stamp                      : 1350.32215
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1350.32215
[GoPro]         Audio Level                     : -17 -10 -17 -9 -20 -12 -19 -9 -18 -10 -17 -8 -20 -14 -16 -9 -18 -11 -16 -9 -17 -9
[GoPro]         Time Stamp                      : 1350.371434
[GoPro]         Time Stamp                      : 1350.371434
[GoPro]         Time Stamp                      : 1350.371434
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1351.373096
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.61328125 C
[GoPro]         Accelerometer                   : (Binary data 10187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1351.373096
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.61328125 C
[GoPro]         Gyroscope                       : (Binary data 11363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1351.372434
[GoPro]         Exposure Times                  : 1/265 1/255 1/248 1/241 1/235 1/229 1/224 1/219 1/216 1/216 1/219 1/227 1/236 1/241 1/245 1/246 1/247 1/246 1/243 1/237 1/233 1/228 1/221 1/213 1/204 1/194 1/185 1/177 1/174 1/175
[GoPro]         Time Stamp                      : 1351.372434
[GoPro]         Color Temperatures              : 4655 4655 4669 4669 4669 4669 4669 4669 4669 4669
[GoPro]         Time Stamp                      : 1351.372434
[GoPro]         White Balance RGB               : (Binary data 159 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1351.372434
[GoPro]         ISO Speeds                      : 170 161 154 148 142 137 133 129 127 126 128 132 137 140 142 143 143 143 141 138 135 132 127 123 117 112 106 101 100 100
[GoPro]         Time Stamp                      : 1351.372434
[GoPro]         Luma Average                    : 70 69 68 68 68 68 68 68 69 71
[GoPro]         Time Stamp                      : 1351.372434
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1351.372434
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.340000003576279, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.25, WATR 0.109999999403954, VEGE 0.109999999403954, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.300000011920929, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.379999995231628, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.389999985694885, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1351.372434
[GoPro]         Prediminant Hue                 : 253 105, 172 59, 86 50
[GoPro]         Prediminant Hue                 : 253 117, 86 50, 172 44
[GoPro]         Prediminant Hue                 : 253 123, 172 57, 86 30
[GoPro]         Prediminant Hue                 : 253 154, 172 33, 86 30
[GoPro]         Prediminant Hue                 : 253 151, 172 36, 86 27
[GoPro]         Prediminant Hue                 : 253 145, 172 48, 86 24
[GoPro]         Prediminant Hue                 : 253 133, 86 47, 172 36
[GoPro]         Prediminant Hue                 : 253 149, 172 40, 86 34
[GoPro]         Prediminant Hue                 : 253 159, 86 40, 172 26
[GoPro]         Prediminant Hue                 : 253 156, 86 39, 172 31
[GoPro]         Time Stamp                      : 1351.372434
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 808 29200 40452 6229 5207 35 89
[GoPro]         Time Stamp                      : 1351.378048
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 8.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.63" E
[GoPro]         GPS Altitude                    : 870.222 m
[GoPro]         GPS Speed                       : 8.2872
[GoPro]         GPS Speed 3D                    : 8.496
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:36.799
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.40" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.63" E
[GoPro]         GPS Altitude                    : 870.285 m
[GoPro]         GPS Speed                       : 7.5312
[GoPro]         GPS Speed 3D                    : 8.388
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:36.899
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.40" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.64" E
[GoPro]         GPS Altitude                    : 870.552 m
[GoPro]         GPS Speed                       : 7.2108
[GoPro]         GPS Speed 3D                    : 7.632
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:37.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.39" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.64" E
[GoPro]         GPS Altitude                    : 870.382 m
[GoPro]         GPS Speed                       : 7.2108
[GoPro]         GPS Speed 3D                    : 7.272
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:37.099
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.39" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.64" E
[GoPro]         GPS Altitude                    : 870.3 m
[GoPro]         GPS Speed                       : 6.6816
[GoPro]         GPS Speed 3D                    : 7.272
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:37.199
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.38" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.65" E
[GoPro]         GPS Altitude                    : 870.358 m
[GoPro]         GPS Speed                       : 8.8164
[GoPro]         GPS Speed 3D                    : 6.768
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:37.299
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.65" E
[GoPro]         GPS Altitude                    : 870.298 m
[GoPro]         GPS Speed                       : 8.2296
[GoPro]         GPS Speed 3D                    : 8.856
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:37.399
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.66" E
[GoPro]         GPS Altitude                    : 870.083 m
[GoPro]         GPS Speed                       : 8.4564
[GoPro]         GPS Speed 3D                    : 8.28
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:37.499
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.66" E
[GoPro]         GPS Altitude                    : 870.138 m
[GoPro]         GPS Speed                       : 9.2088
[GoPro]         GPS Speed 3D                    : 8.532
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:37.599
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 8.35" N
[GoPro]         GPS Longitude                   : 77 deg 41' 27.67" E
[GoPro]         GPS Altitude                    : 870.288 m
[GoPro]         GPS Speed                       : 8.0712
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:03:30 11:13:37.699
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1351.372434
[GoPro]         Camera Orientation              : (Binary data 4458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1351.372434
[GoPro]         Image Orientation               : (Binary data 4585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1351.372434
[GoPro]         Gravity Vector                  : (Binary data 3219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1351.42215
[GoPro]         Wind Processing                 : 1 14 1 13 1 13 1 12 1 12 1 11 1 11 1 11 1 10 1 10
[GoPro]         Time Stamp                      : 1351.42215
