[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         White Balance RGB               : (Binary data 236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 412.434442
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 412.434442
[GoPro]         Luma Average                    : 100 99 99 99 99 98 99 99 101 104
[GoPro]         Time Stamp                      : 412.434442
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 412.434442
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 412.434442
[GoPro]         Prediminant Hue                 : 172 191, 253 24, 214 9
[GoPro]         Prediminant Hue                 : 172 196, 253 21, 214 7
[GoPro]         Prediminant Hue                 : 172 196, 253 22, 214 8
[GoPro]         Prediminant Hue                 : 172 190, 253 23, 214 10
[GoPro]         Prediminant Hue                 : 172 194, 253 23, 214 8
[GoPro]         Prediminant Hue                 : 172 195, 253 20, 86 10
[GoPro]         Prediminant Hue                 : 172 185, 253 22, 86 10
[GoPro]         Prediminant Hue                 : 172 179, 253 23, 86 16
[GoPro]         Prediminant Hue                 : 172 177, 253 22, 86 17
[GoPro]         Prediminant Hue                 : 172 175, 253 20, 86 18
[GoPro]         Time Stamp                      : 412.434442
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 412.4952
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 0.05" N
[GoPro]         GPS Longitude                   : 77 deg 37' 51.40" E
[GoPro]         GPS Altitude                    : 882.595 m
[GoPro]         GPS Speed                       : 51.6456
[GoPro]         GPS Speed 3D                    : 51.012
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:25.399
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.05" N
[GoPro]         GPS Longitude                   : 77 deg 37' 51.44" E
[GoPro]         GPS Altitude                    : 882.432 m
[GoPro]         GPS Speed                       : 51.3612
[GoPro]         GPS Speed 3D                    : 51.66
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:25.499
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.04" N
[GoPro]         GPS Longitude                   : 77 deg 37' 51.49" E
[GoPro]         GPS Altitude                    : 882.509 m
[GoPro]         GPS Speed                       : 51.48
[GoPro]         GPS Speed 3D                    : 51.372
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:25.599
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.04" N
[GoPro]         GPS Longitude                   : 77 deg 37' 51.54" E
[GoPro]         GPS Altitude                    : 882.516 m
[GoPro]         GPS Speed                       : 50.3928
[GoPro]         GPS Speed 3D                    : 51.48
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:25.699
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 37' 51.59" E
[GoPro]         GPS Altitude                    : 882.449 m
[GoPro]         GPS Speed                       : 51.534
[GoPro]         GPS Speed 3D                    : 50.4
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:25.799
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 37' 51.63" E
[GoPro]         GPS Altitude                    : 882.491 m
[GoPro]         GPS Speed                       : 51.7608
[GoPro]         GPS Speed 3D                    : 51.552
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:25.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.02" N
[GoPro]         GPS Longitude                   : 77 deg 37' 51.68" E
[GoPro]         GPS Altitude                    : 882.435 m
[GoPro]         GPS Speed                       : 52.0776
[GoPro]         GPS Speed 3D                    : 51.768
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:26.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.02" N
[GoPro]         GPS Longitude                   : 77 deg 37' 51.73" E
[GoPro]         GPS Altitude                    : 882.447 m
[GoPro]         GPS Speed                       : 52.9308
[GoPro]         GPS Speed 3D                    : 52.092
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:26.099
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.02" N
[GoPro]         GPS Longitude                   : 77 deg 37' 51.78" E
[GoPro]         GPS Altitude                    : 882.418 m
[GoPro]         GPS Speed                       : 52.5816
[GoPro]         GPS Speed 3D                    : 52.92
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:26.199
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 412.434442
[GoPro]         Camera Orientation              : (Binary data 4362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 412.434442
[GoPro]         Image Orientation               : (Binary data 4712 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 412.434442
[GoPro]         Gravity Vector                  : (Binary data 3214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 412.422158
[GoPro]         Wind Processing                 : 1 93 1 93 1 93 1 93 1 92 1 92 1 92 1 92 1 94 1 96
[GoPro]         Time Stamp                      : 412.422158
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 412.422158
[GoPro]         Audio Level                     : -18 -6 -17 -7 -16 -8 -17 -8 -16 -7 -14 -8 -16 -7 -16 -7 -18 -9 -15 -7
[GoPro]         Time Stamp                      : 412.434442
[GoPro]         Time Stamp                      : 412.434442
[GoPro]         Time Stamp                      : 412.434442
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 413.43758
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.298828125 C
[GoPro]         Accelerometer                   : (Binary data 10056 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 413.43758
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.298828125 C
[GoPro]         Gyroscope                       : (Binary data 11378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 413.435442
[GoPro]         Exposure Times                  : 1/1082 1/1082 1/1082 1/1082 1/1082 1/1082 1/1082 1/1082 1/1082 1/1089 1/1089 1/1097 1/1104 1/1112 1/1112 1/1120 1/1120 1/1128 1/1128 1/1128 1/1128 1/1128 1/1128 1/1128 1/1120 1/1120 1/1120 1/1120 1/1120 1/1112
[GoPro]         Time Stamp                      : 413.435442
[GoPro]         Color Temperatures              : 4823 4823 4823 4823 4809 4809 4809 4809 4809 4809
[GoPro]         Time Stamp                      : 413.435442
[GoPro]         White Balance RGB               : (Binary data 233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 413.435442
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 413.435442
[GoPro]         Luma Average                    : 104 104 104 106 105 104 103 102 103 103
[GoPro]         Time Stamp                      : 413.435442
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 413.435442
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.430000007152557, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 413.435442
[GoPro]         Prediminant Hue                 : 172 172, 253 24, 86 15
[GoPro]         Prediminant Hue                 : 172 180, 253 22, 86 14
[GoPro]         Prediminant Hue                 : 172 186, 253 22, 86 13
[GoPro]         Prediminant Hue                 : 172 177, 253 23, 86 17
[GoPro]         Prediminant Hue                 : 172 182, 86 19, 253 16
[GoPro]         Prediminant Hue                 : 172 196, 253 15, 86 14
[GoPro]         Prediminant Hue                 : 172 191, 253 19, 86 16
[GoPro]         Prediminant Hue                 : 172 203, 253 14, 86 11
[GoPro]         Prediminant Hue                 : 172 200, 253 18, 86 13
[GoPro]         Prediminant Hue                 : 172 201, 253 18, 86 10
[GoPro]         Time Stamp                      : 413.435442
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 413.415168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 0.01" N
[GoPro]         GPS Longitude                   : 77 deg 37' 51.83" E
[GoPro]         GPS Altitude                    : 882.432 m
[GoPro]         GPS Speed                       : 53.4996
[GoPro]         GPS Speed 3D                    : 52.596
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:26.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.01" N
[GoPro]         GPS Longitude                   : 77 deg 37' 51.87" E
[GoPro]         GPS Altitude                    : 882.42 m
[GoPro]         GPS Speed                       : 52.1604
[GoPro]         GPS Speed 3D                    : 53.496
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:26.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.00" N
[GoPro]         GPS Longitude                   : 77 deg 37' 51.92" E
[GoPro]         GPS Altitude                    : 882.34 m
[GoPro]         GPS Speed                       : 52.2936
[GoPro]         GPS Speed 3D                    : 52.164
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:26.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.00" N
[GoPro]         GPS Longitude                   : 77 deg 37' 51.97" E
[GoPro]         GPS Altitude                    : 882.367 m
[GoPro]         GPS Speed                       : 53.0676
[GoPro]         GPS Speed 3D                    : 52.308
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:26.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.99" N
[GoPro]         GPS Longitude                   : 77 deg 37' 52.02" E
[GoPro]         GPS Altitude                    : 882.339 m
[GoPro]         GPS Speed                       : 53.406
[GoPro]         GPS Speed 3D                    : 53.064
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:26.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.99" N
[GoPro]         GPS Longitude                   : 77 deg 37' 52.07" E
[GoPro]         GPS Altitude                    : 882.29 m
[GoPro]         GPS Speed                       : 54.558
[GoPro]         GPS Speed 3D                    : 53.424
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:26.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.99" N
[GoPro]         GPS Longitude                   : 77 deg 37' 52.12" E
[GoPro]         GPS Altitude                    : 882.362 m
[GoPro]         GPS Speed                       : 54.81
[GoPro]         GPS Speed 3D                    : 54.576
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:26.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.98" N
[GoPro]         GPS Longitude                   : 77 deg 37' 52.17" E
[GoPro]         GPS Altitude                    : 882.337 m
[GoPro]         GPS Speed                       : 54.8712
[GoPro]         GPS Speed 3D                    : 54.792
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:27.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.98" N
[GoPro]         GPS Longitude                   : 77 deg 37' 52.22" E
[GoPro]         GPS Altitude                    : 882.274 m
[GoPro]         GPS Speed                       : 55.3356
[GoPro]         GPS Speed 3D                    : 54.864
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:27.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.98" N
[GoPro]         GPS Longitude                   : 77 deg 37' 52.27" E
[GoPro]         GPS Altitude                    : 882.294 m
[GoPro]         GPS Speed                       : 55.3248
[GoPro]         GPS Speed 3D                    : 55.332
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:27.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 413.435442
[GoPro]         Camera Orientation              : (Binary data 4357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 413.435442
[GoPro]         Image Orientation               : (Binary data 4678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 413.435442
[GoPro]         Gravity Vector                  : (Binary data 3219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 413.422158
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 95 1 95 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 413.422158
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 413.422158
[GoPro]         Audio Level                     : -17 -9 -16 -7 -16 -6 -16 -8 -17 -8 -16 -9 -16 -8 -17 -8 -16 -10 -15 -7
[GoPro]         Time Stamp                      : 413.435442
[GoPro]         Time Stamp                      : 413.435442
[GoPro]         Time Stamp                      : 413.435442
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 414.435084
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.306640625 C
[GoPro]         Accelerometer                   : (Binary data 10122 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 414.435084
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.306640625 C
[GoPro]         Gyroscope                       : (Binary data 11027 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 414.436442
[GoPro]         Exposure Times                  : 1/1112 1/1112 1/1104 1/1104 1/1104 1/1097 1/1097 1/1097 1/1089 1/1089 1/1089 1/1082 1/1082 1/1074 1/1074 1/1074 1/1074 1/1067 1/1067 1/1067 1/1067 1/1060 1/1060 1/1060 1/1060 1/1060 1/1060 1/1053 1/1053 1/1046
[GoPro]         Time Stamp                      : 414.436442
[GoPro]         Color Temperatures              : 4809 4809 4809 4809 4809 4809 4809 4809 4809 4809
[GoPro]         Time Stamp                      : 414.436442
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 414.436442
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 414.436442
[GoPro]         Luma Average                    : 103 103 103 103 102 100 101 101 101 102
[GoPro]         Time Stamp                      : 414.436442
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 414.436442
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 414.436442
[GoPro]         Prediminant Hue                 : 172 190, 253 21, 86 13
[GoPro]         Prediminant Hue                 : 172 196, 253 18, 86 15
[GoPro]         Prediminant Hue                 : 172 192, 253 19, 86 16
[GoPro]         Prediminant Hue                 : 172 187, 253 23, 86 16
[GoPro]         Prediminant Hue                 : 172 182, 253 24, 86 16
[GoPro]         Prediminant Hue                 : 172 180, 253 21, 86 21
[GoPro]         Prediminant Hue                 : 172 178, 253 20, 86 18
[GoPro]         Prediminant Hue                 : 172 185, 253 25, 125 10
[GoPro]         Prediminant Hue                 : 172 187, 253 22, 44 13
[GoPro]         Prediminant Hue                 : 172 171, 253 27, 43 16
[GoPro]         Time Stamp                      : 414.436442
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 414.420384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 59.97" N
[GoPro]         GPS Longitude                   : 77 deg 37' 52.32" E
[GoPro]         GPS Altitude                    : 882.282 m
[GoPro]         GPS Speed                       : 55.2924
[GoPro]         GPS Speed 3D                    : 55.332
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:27.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.97" N
[GoPro]         GPS Longitude                   : 77 deg 37' 52.37" E
[GoPro]         GPS Altitude                    : 882.278 m
[GoPro]         GPS Speed                       : 54.9828
[GoPro]         GPS Speed 3D                    : 55.296
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:27.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.96" N
[GoPro]         GPS Longitude                   : 77 deg 37' 52.43" E
[GoPro]         GPS Altitude                    : 882.278 m
[GoPro]         GPS Speed                       : 55.7028
[GoPro]         GPS Speed 3D                    : 54.972
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:27.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.96" N
[GoPro]         GPS Longitude                   : 77 deg 37' 52.48" E
[GoPro]         GPS Altitude                    : 882.25 m
[GoPro]         GPS Speed                       : 55.71
[GoPro]         GPS Speed 3D                    : 55.692
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:27.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.96" N
[GoPro]         GPS Longitude                   : 77 deg 37' 52.53" E
[GoPro]         GPS Altitude                    : 882.262 m
[GoPro]         GPS Speed                       : 56.5992
[GoPro]         GPS Speed 3D                    : 55.728
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:27.699
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.95" N
[GoPro]         GPS Longitude                   : 77 deg 37' 52.58" E
[GoPro]         GPS Altitude                    : 882.201 m
[GoPro]         GPS Speed                       : 56.4012
[GoPro]         GPS Speed 3D                    : 56.592
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:27.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.95" N
[GoPro]         GPS Longitude                   : 77 deg 37' 52.63" E
[GoPro]         GPS Altitude                    : 882.231 m
[GoPro]         GPS Speed                       : 57.6792
[GoPro]         GPS Speed 3D                    : 56.412
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:27.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.94" N
[GoPro]         GPS Longitude                   : 77 deg 37' 52.69" E
[GoPro]         GPS Altitude                    : 882.221 m
[GoPro]         GPS Speed                       : 57.6252
[GoPro]         GPS Speed 3D                    : 57.672
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:28.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.94" N
[GoPro]         GPS Longitude                   : 77 deg 37' 52.74" E
[GoPro]         GPS Altitude                    : 882.176 m
[GoPro]         GPS Speed                       : 57.3372
[GoPro]         GPS Speed 3D                    : 57.636
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:28.099
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.93" N
[GoPro]         GPS Longitude                   : 77 deg 37' 52.79" E
[GoPro]         GPS Altitude                    : 882.123 m
[GoPro]         GPS Speed                       : 57.366
[GoPro]         GPS Speed 3D                    : 57.348
[GoPro]         GPS Date Time                   : 2026:03:31 08:34:28.199
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 414.436442
[GoPro]         Camera Orientation              : (Binary data 4347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 414.436442
[GoPro]         Image Orientation               : (Binary data 4607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 414.436442
[GoPro]         Gravity Vector                  : (Binary data 3222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 414.422158
[GoPro]         Wind Processing                 : 1 96 1 96 1 95 1 95 1 95 1 95 1 95 1 96 1 96 1 97
[GoPro]         Time Stamp                      : 414.422158
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 414.422158
[GoPro]         Audio Level                     : -16 -6 -16 -8 -18 -10 -15 -8 -16 -9 -15 -8 -16 -9 -16 -8 -17 -7 -15 -7
[GoPro]         Time Stamp                      : 414.436442
[GoPro]         Time Stamp                      : 414.436442
[GoPro]         Time Stamp                      : 414.436442
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 415.437664
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.337890625 C
[GoPro]         Accelerometer                   : (Binary data 10128 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 415.437664
