[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 292.01562
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 291.97562
[GoPro]         Luma Average                    : 133 131 133 133 131 133 135 133 131
[GoPro]         Time Stamp                      : 291.97562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 291.97562
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.25, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.159999996423721, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.25, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.180000007152557, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.119999997317791, BEAC 0.230000004172325
[GoPro]         Time Stamp                      : 291.97562
[GoPro]         Prediminant Hue                 : 172 164, 126 52, 253 17
[GoPro]         Prediminant Hue                 : 172 180, 126 48, 253 11
[GoPro]         Prediminant Hue                 : 126 123, 172 118, 86 8
[GoPro]         Prediminant Hue                 : 126 170, 172 69, 86 7
[GoPro]         Prediminant Hue                 : 126 197, 172 35, 86 20
[GoPro]         Prediminant Hue                 : 126 180, 86 33, 172 27
[GoPro]         Prediminant Hue                 : 126 196, 86 38, 172 9
[GoPro]         Prediminant Hue                 : 126 144, 172 62, 86 34
[GoPro]         Prediminant Hue                 : 172 165, 126 57, 86 21
[GoPro]         Time Stamp                      : 291.97562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 55 47854 0 7987 8373 0 96
[GoPro]         Time Stamp                      : 291.991392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 51.76" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.94" E
[GoPro]         GPS Altitude                    : 926.827 m
[GoPro]         GPS Speed                       : 39.636
[GoPro]         GPS Speed 3D                    : 39.24
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:44.599
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.76" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.90" E
[GoPro]         GPS Altitude                    : 926.913 m
[GoPro]         GPS Speed                       : 39.9276
[GoPro]         GPS Speed 3D                    : 39.636
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:44.699
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.75" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.86" E
[GoPro]         GPS Altitude                    : 926.853 m
[GoPro]         GPS Speed                       : 40.662
[GoPro]         GPS Speed 3D                    : 39.924
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:44.799
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.75" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.82" E
[GoPro]         GPS Altitude                    : 926.861 m
[GoPro]         GPS Speed                       : 40.554
[GoPro]         GPS Speed 3D                    : 40.644
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:44.899
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.75" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.79" E
[GoPro]         GPS Altitude                    : 926.899 m
[GoPro]         GPS Speed                       : 41.0544
[GoPro]         GPS Speed 3D                    : 40.572
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:45.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.75" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.75" E
[GoPro]         GPS Altitude                    : 926.891 m
[GoPro]         GPS Speed                       : 40.9248
[GoPro]         GPS Speed 3D                    : 41.04
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:45.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.74" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.71" E
[GoPro]         GPS Altitude                    : 926.912 m
[GoPro]         GPS Speed                       : 41.2956
[GoPro]         GPS Speed 3D                    : 40.932
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:45.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.74" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.67" E
[GoPro]         GPS Altitude                    : 926.888 m
[GoPro]         GPS Speed                       : 41.868
[GoPro]         GPS Speed 3D                    : 41.292
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:45.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.74" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.63" E
[GoPro]         GPS Altitude                    : 926.895 m
[GoPro]         GPS Speed                       : 42.8904
[GoPro]         GPS Speed 3D                    : 41.868
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:45.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.74" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.59" E
[GoPro]         GPS Altitude                    : 926.936 m
[GoPro]         GPS Speed                       : 42.3828
[GoPro]         GPS Speed 3D                    : 42.876
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:45.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 292.01562
[GoPro]         Camera Orientation              : (Binary data 7481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 292.01562
[GoPro]         Image Orientation               : (Binary data 7802 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 292.01562
[GoPro]         Time Stamp                      : 292.01562
[GoPro]         Gravity Vector                  : (Binary data 5350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 292.01548
[GoPro]         Wind Processing                 : 1 79 1 77 1 76 1 75 1 74 1 73 1 72 1 71 1 71 1 70
[GoPro]         Time Stamp                      : 292.01548
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 292.01548
[GoPro]         Audio Level                     : -16 -6 -16 -8 -17 -9 -17 -8 -18 -8 -17 -7 -20 -10 -17 -7 -16 -7 -18 -9
[GoPro]         Time Stamp                      : 292.01562
[GoPro]         Time Stamp                      : 292.01562
[GoPro]         Time Stamp                      : 292.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 293.015809
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.681640625 C
[GoPro]         Accelerometer                   : (Binary data 10048 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.015809
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.681640625 C
[GoPro]         Gyroscope                       : (Binary data 11261 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.01562
[GoPro]         Exposure Times                  : 1/2850 1/2850 1/2850 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768
[GoPro]         Time Stamp                      : 293.05562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 293.05562
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.01562
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 293.05562
[GoPro]         Luma Average                    : 132 136 136 137 136 136 137 136
[GoPro]         Time Stamp                      : 293.05562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 293.05562
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.25, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.159999996423721, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.170000001788139, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.159999996423721, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 293.05562
[GoPro]         Prediminant Hue                 : 172 142, 126 67, 86 28
[GoPro]         Prediminant Hue                 : 126 197, 253 22, 86 20
[GoPro]         Prediminant Hue                 : 126 216, 253 26, 43 4
[GoPro]         Prediminant Hue                 : 126 155, 43 54, 253 34
[GoPro]         Prediminant Hue                 : 126 186, 253 51, 43 14
[GoPro]         Prediminant Hue                 : 126 179, 253 64, 172 3
[GoPro]         Prediminant Hue                 : 126 203, 253 44, 171 3
[GoPro]         Prediminant Hue                 : 126 159, 253 82, 172 6
[GoPro]         Time Stamp                      : 293.05562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 292.984288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 51.73" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.55" E
[GoPro]         GPS Altitude                    : 926.958 m
[GoPro]         GPS Speed                       : 41.9472
[GoPro]         GPS Speed 3D                    : 42.372
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:45.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.73" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.52" E
[GoPro]         GPS Altitude                    : 926.917 m
[GoPro]         GPS Speed                       : 42.1308
[GoPro]         GPS Speed 3D                    : 41.94
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:45.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.73" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.48" E
[GoPro]         GPS Altitude                    : 926.92 m
[GoPro]         GPS Speed                       : 41.904
[GoPro]         GPS Speed 3D                    : 42.12
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:45.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.44" E
[GoPro]         GPS Altitude                    : 926.936 m
[GoPro]         GPS Speed                       : 41.7132
[GoPro]         GPS Speed 3D                    : 41.904
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:45.899
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.40" E
[GoPro]         GPS Altitude                    : 926.924 m
[GoPro]         GPS Speed                       : 41.7672
[GoPro]         GPS Speed 3D                    : 41.724
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:46.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.36" E
[GoPro]         GPS Altitude                    : 926.882 m
[GoPro]         GPS Speed                       : 41.1588
[GoPro]         GPS Speed 3D                    : 41.76
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:46.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.71" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.32" E
[GoPro]         GPS Altitude                    : 926.917 m
[GoPro]         GPS Speed                       : 40.77
[GoPro]         GPS Speed 3D                    : 41.148
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:46.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.71" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.29" E
[GoPro]         GPS Altitude                    : 926.877 m
[GoPro]         GPS Speed                       : 40.878
[GoPro]         GPS Speed 3D                    : 40.788
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:46.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.71" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.25" E
[GoPro]         GPS Altitude                    : 926.953 m
[GoPro]         GPS Speed                       : 40.248
[GoPro]         GPS Speed 3D                    : 40.896
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:46.399
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.70" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.21" E
[GoPro]         GPS Altitude                    : 926.911 m
[GoPro]         GPS Speed                       : 39.3084
[GoPro]         GPS Speed 3D                    : 40.248
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:46.499
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 293.01562
[GoPro]         Camera Orientation              : (Binary data 7468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.01562
[GoPro]         Image Orientation               : (Binary data 7786 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.01562
[GoPro]         Time Stamp                      : 293.01562
[GoPro]         Gravity Vector                  : (Binary data 5371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.01548
[GoPro]         Wind Processing                 : 1 69 1 68 1 67 1 66 1 64 1 62 1 60 1 58 1 56 1 56
[GoPro]         Time Stamp                      : 293.01548
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 293.01548
[GoPro]         Audio Level                     : -15 -5 -20 -9 -16 -7 -19 -11 -17 -7 -17 -9 -19 -8 -19 -11 -17 -8 -16 -8
[GoPro]         Time Stamp                      : 293.01562
[GoPro]         Time Stamp                      : 293.01562
[GoPro]         Time Stamp                      : 293.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 294.016779
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.646484375 C
[GoPro]         Accelerometer                   : (Binary data 10065 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.016779
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.646484375 C
[GoPro]         Gyroscope                       : (Binary data 11382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.01562
[GoPro]         Exposure Times                  : 1/2768 1/2768 1/2768 1/2768 1/2809 1/2809 1/2809 1/2850 1/2850 1/2893 1/2893 1/2938 1/2938 1/2938 1/2983 1/2983 1/2983 1/2983 1/2983 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030
[GoPro]         Time Stamp                      : 294.01562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 294.01562
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.01562
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 294.01562
[GoPro]         Luma Average                    : 136 137 139 137 135 135 133 135
[GoPro]         Time Stamp                      : 294.01562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 294.01562
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.119999997317791, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.140000000596046, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 294.01562
[GoPro]         Prediminant Hue                 : 126 158, 253 83, 49 5
[GoPro]         Prediminant Hue                 : 126 191, 253 52, 172 3
[GoPro]         Prediminant Hue                 : 126 227, 253 19, 86 5
[GoPro]         Prediminant Hue                 : 126 214, 253 18, 86 12
[GoPro]         Prediminant Hue                 : 126 223, 253 14, 86 11
[GoPro]         Prediminant Hue                 : 126 219, 253 13, 171 10
[GoPro]         Prediminant Hue                 : 126 204, 253 17, 171 13
[GoPro]         Prediminant Hue                 : 126 194, 171 21, 253 16
[GoPro]         Time Stamp                      : 294.01562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 293.990432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 51.70" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.18" E
[GoPro]         GPS Altitude                    : 926.963 m
[GoPro]         GPS Speed                       : 39.5424
[GoPro]         GPS Speed 3D                    : 39.312
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:46.599
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.69" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.14" E
[GoPro]         GPS Altitude                    : 926.882 m
[GoPro]         GPS Speed                       : 38.7396
[GoPro]         GPS Speed 3D                    : 39.528
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:46.699
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.69" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.11" E
[GoPro]         GPS Altitude                    : 926.933 m
[GoPro]         GPS Speed                       : 38.0448
[GoPro]         GPS Speed 3D                    : 38.736
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:46.799
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.69" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.07" E
[GoPro]         GPS Altitude                    : 926.901 m
[GoPro]         GPS Speed                       : 37.818
[GoPro]         GPS Speed 3D                    : 38.052
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:46.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.04" E
[GoPro]         GPS Altitude                    : 926.973 m
[GoPro]         GPS Speed                       : 37.332
[GoPro]         GPS Speed 3D                    : 37.836
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:47.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.00" E
[GoPro]         GPS Altitude                    : 926.899 m
[GoPro]         GPS Speed                       : 36.5508
[GoPro]         GPS Speed 3D                    : 37.332
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:47.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.67" N
[GoPro]         GPS Longitude                   : 77 deg 33' 55.97" E
[GoPro]         GPS Altitude                    : 926.955 m
[GoPro]         GPS Speed                       : 36.5688
[GoPro]         GPS Speed 3D                    : 36.54
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:47.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.67" N
[GoPro]         GPS Longitude                   : 77 deg 33' 55.94" E
[GoPro]         GPS Altitude                    : 926.978 m
[GoPro]         GPS Speed                       : 35.622
[GoPro]         GPS Speed 3D                    : 36.576
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:47.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.67" N
[GoPro]         GPS Longitude                   : 77 deg 33' 55.91" E
[GoPro]         GPS Altitude                    : 926.978 m
[GoPro]         GPS Speed                       : 35.5428
[GoPro]         GPS Speed 3D                    : 35.64
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:47.399
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.66" N
[GoPro]         GPS Longitude                   : 77 deg 33' 55.87" E
[GoPro]         GPS Altitude                    : 927.016 m
[GoPro]         GPS Speed                       : 35.4096
[GoPro]         GPS Speed 3D                    : 35.532
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:47.499
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 294.01562
[GoPro]         Camera Orientation              : (Binary data 7439 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.01562
[GoPro]         Image Orientation               : (Binary data 7753 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.01562
[GoPro]         Time Stamp                      : 294.01562
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.01548
[GoPro]         Wind Processing                 : 1 66 1 71 1 79 1 82 1 83 1 83 1 82 1 80 1 77 1 74
[GoPro]         Time Stamp                      : 294.01548
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 294.01548
[GoPro]         Audio Level                     : -17 -5 -17 -8 -17 -6 -15 -8 -14 -6 -15 -7 -18 -8 -17 -7 -16 -7 -18 -7
[GoPro]         Time Stamp                      : 294.01562
[GoPro]         Time Stamp                      : 294.01562
[GoPro]         Time Stamp                      : 294.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 295.017856
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.67578125 C
[GoPro]         Accelerometer                   : (Binary data 10053 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 295.017856
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.67578125 C
[GoPro]         Gyroscope                       : (Binary data 11194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 295.01562
[GoPro]         Exposure Times                  : 1/3030 1/3079 1/3079 1/3079 1/3079 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3079 1/3079 1/3079 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3181
[GoPro]         Time Stamp                      : 294.97562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 294.97562
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 295.01562
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 294.97562
