[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Camera Temperature              : 58.494140625 C
[GoPro]         Gyroscope                       : (Binary data 11176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 296.015657
[GoPro]         Exposure Times                  : 1/3738 1/3738 1/3667 1/3667 1/3598 1/3532 1/3468 1/3347 1/3234 1/3129 1/3030 1/2983 1/2893 1/2850 1/2809 1/2768 1/2729 1/2729 1/2691 1/2691 1/2691 1/2653 1/2653 1/2653 1/2691
[GoPro]         Time Stamp                      : 296.055657
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 296.055657
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 296.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 296.055657
[GoPro]         Luma Average                    : 117 111 107 111 117 120 126 131
[GoPro]         Time Stamp                      : 296.055657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 296.055657
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.209999993443489, WATR 0.00999999977648258, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 296.055657
[GoPro]         Prediminant Hue                 : 172 178, 49 28, 126 23
[GoPro]         Prediminant Hue                 : 172 202, 126 30, 253 6
[GoPro]         Prediminant Hue                 : 172 202, 126 18, 43 16
[GoPro]         Prediminant Hue                 : 172 155, 43 55, 126 29
[GoPro]         Prediminant Hue                 : 172 129, 43 80, 126 29
[GoPro]         Prediminant Hue                 : 172 112, 43 98, 126 25
[GoPro]         Prediminant Hue                 : 43 120, 172 92, 126 20
[GoPro]         Prediminant Hue                 : 43 129, 126 57, 172 48
[GoPro]         Time Stamp                      : 296.055657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 296.047488
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 5' 16.10" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.95" E
[GoPro]         GPS Altitude                    : 905.086 m
[GoPro]         GPS Speed                       : 18.8172
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:55.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 16.08" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.94" E
[GoPro]         GPS Altitude                    : 905.042 m
[GoPro]         GPS Speed                       : 19.7028
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:56.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 16.06" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.94" E
[GoPro]         GPS Altitude                    : 905.062 m
[GoPro]         GPS Speed                       : 20.2176
[GoPro]         GPS Speed 3D                    : 19.728
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:56.099
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 16.04" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.94" E
[GoPro]         GPS Altitude                    : 905.054 m
[GoPro]         GPS Speed                       : 20.7972
[GoPro]         GPS Speed 3D                    : 20.232
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:56.199
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 16.02" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.94" E
[GoPro]         GPS Altitude                    : 905.079 m
[GoPro]         GPS Speed                       : 22.3992
[GoPro]         GPS Speed 3D                    : 20.808
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:56.299
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 16.00" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.94" E
[GoPro]         GPS Altitude                    : 905.053 m
[GoPro]         GPS Speed                       : 22.4928
[GoPro]         GPS Speed 3D                    : 22.392
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:56.399
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.93" E
[GoPro]         GPS Altitude                    : 905.022 m
[GoPro]         GPS Speed                       : 23.2488
[GoPro]         GPS Speed 3D                    : 22.5
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:56.499
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.96" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.93" E
[GoPro]         GPS Altitude                    : 905.049 m
[GoPro]         GPS Speed                       : 23.3424
[GoPro]         GPS Speed 3D                    : 23.256
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:56.599
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.94" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.93" E
[GoPro]         GPS Altitude                    : 905.028 m
[GoPro]         GPS Speed                       : 23.4864
[GoPro]         GPS Speed 3D                    : 23.364
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:56.699
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.92" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.93" E
[GoPro]         GPS Altitude                    : 904.939 m
[GoPro]         GPS Speed                       : 24.3936
[GoPro]         GPS Speed 3D                    : 23.472
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:56.799
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 296.015657
[GoPro]         Camera Orientation              : (Binary data 7365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 296.015657
[GoPro]         Image Orientation               : (Binary data 7562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 296.015657
[GoPro]         Time Stamp                      : 296.015657
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 296.015517
[GoPro]         Wind Processing                 : 1 77 1 77 1 76 1 75 1 71 1 67 1 63 1 59 1 57 1 69
[GoPro]         Time Stamp                      : 296.015517
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 296.015517
[GoPro]         Audio Level                     : -16 -8 -16 -8 -17 -9 -16 -7 -15 -9 -16 -7 -17 -8 -17 -7 -15 -6 -17 -5
[GoPro]         Time Stamp                      : 296.015657
[GoPro]         Time Stamp                      : 296.015657
[GoPro]         Time Stamp                      : 296.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 297.016724
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.447265625 C
[GoPro]         Accelerometer                   : (Binary data 10068 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 297.016724
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.447265625 C
[GoPro]         Gyroscope                       : (Binary data 11079 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 297.015657
[GoPro]         Exposure Times                  : 1/2691 1/2691 1/2729 1/2768 1/2809 1/2850 1/2893 1/2938 1/2938 1/2938 1/2983 1/2983 1/3030 1/3030 1/3079 1/3079 1/3129 1/3129 1/3129 1/3181 1/3181 1/3181 1/3234 1/3234 1/3234
[GoPro]         Time Stamp                      : 297.015657
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 297.015657
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 297.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 297.015657
[GoPro]         Luma Average                    : 137 139 132 131 131 133 130 129
[GoPro]         Time Stamp                      : 297.015657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 297.015657
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.170000001788139, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.259999990463257, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 297.015657
[GoPro]         Prediminant Hue                 : 43 132, 126 78, 172 18
[GoPro]         Prediminant Hue                 : 43 90, 126 87, 49 56
[GoPro]         Prediminant Hue                 : 49 94, 126 73, 43 56
[GoPro]         Prediminant Hue                 : 49 119, 126 68, 43 43
[GoPro]         Prediminant Hue                 : 49 137, 126 47, 172 41
[GoPro]         Prediminant Hue                 : 49 147, 126 45, 172 39
[GoPro]         Prediminant Hue                 : 49 149, 172 52, 126 36
[GoPro]         Prediminant Hue                 : 49 163, 172 40, 126 31
[GoPro]         Time Stamp                      : 297.015657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 297.050752
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 5' 15.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.93" E
[GoPro]         GPS Altitude                    : 904.968 m
[GoPro]         GPS Speed                       : 24.7464
[GoPro]         GPS Speed 3D                    : 24.408
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:56.899
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.87" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.93" E
[GoPro]         GPS Altitude                    : 904.988 m
[GoPro]         GPS Speed                       : 24.4944
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:57.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.85" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.93" E
[GoPro]         GPS Altitude                    : 904.953 m
[GoPro]         GPS Speed                       : 24.714
[GoPro]         GPS Speed 3D                    : 24.48
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:57.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.83" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.92" E
[GoPro]         GPS Altitude                    : 904.97 m
[GoPro]         GPS Speed                       : 25.65
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:57.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.80" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.92" E
[GoPro]         GPS Altitude                    : 905.016 m
[GoPro]         GPS Speed                       : 26.4132
[GoPro]         GPS Speed 3D                    : 25.632
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:57.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.91" E
[GoPro]         GPS Altitude                    : 905.038 m
[GoPro]         GPS Speed                       : 26.7912
[GoPro]         GPS Speed 3D                    : 26.424
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:57.399
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.75" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.91" E
[GoPro]         GPS Altitude                    : 905.046 m
[GoPro]         GPS Speed                       : 27.0036
[GoPro]         GPS Speed 3D                    : 26.784
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:57.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.73" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.91" E
[GoPro]         GPS Altitude                    : 905.076 m
[GoPro]         GPS Speed                       : 26.0532
[GoPro]         GPS Speed 3D                    : 27
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:57.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.71" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.91" E
[GoPro]         GPS Altitude                    : 905.116 m
[GoPro]         GPS Speed                       : 26.928
[GoPro]         GPS Speed 3D                    : 26.064
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:57.699
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.68" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.90" E
[GoPro]         GPS Altitude                    : 905.119 m
[GoPro]         GPS Speed                       : 27.9684
[GoPro]         GPS Speed 3D                    : 26.928
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:57.799
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 297.015657
[GoPro]         Camera Orientation              : (Binary data 7363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 297.015657
[GoPro]         Image Orientation               : (Binary data 7623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 297.015657
[GoPro]         Time Stamp                      : 297.015657
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 297.015517
[GoPro]         Wind Processing                 : 1 84 1 89 1 89 1 89 1 89 1 89 1 90 1 90 1 90 1 89
[GoPro]         Time Stamp                      : 297.015517
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 297.015517
[GoPro]         Audio Level                     : -17 -6 -16 -7 -17 -7 -16 -7 -16 -6 -19 -10 -17 -6 -18 -10 -16 -9 -19 -10
[GoPro]         Time Stamp                      : 297.015657
[GoPro]         Time Stamp                      : 297.015657
[GoPro]         Time Stamp                      : 297.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 298.017694
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.435546875 C
[GoPro]         Accelerometer                   : (Binary data 10033 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 298.017694
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.435546875 C
[GoPro]         Gyroscope                       : (Binary data 11089 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 298.015657
[GoPro]         Exposure Times                  : 1/3290 1/3290 1/3290 1/3290 1/3290 1/3234 1/3234 1/3181 1/3129 1/3129 1/3079 1/3030 1/3030 1/2983 1/2983 1/2938 1/2938 1/2893 1/2893 1/2850 1/2850 1/2809 1/2809 1/2768 1/2768
[GoPro]         Time Stamp                      : 297.975657
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 297.975657
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 298.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 297.975657
[GoPro]         Luma Average                    : 126 119 114 114 115 117 119 119 120
[GoPro]         Time Stamp                      : 297.975657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 297.975657
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.25, INDO 0.270000010728836, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.319999992847443, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.239999994635582, WATR 0.119999997317791, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.340000003576279, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.28999999165535, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.259999990463257, INDO 0.300000011920929, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.259999990463257, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.300000011920929, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 297.975657
[GoPro]         Prediminant Hue                 : 49 161, 172 48, 126 24
[GoPro]         Prediminant Hue                 : 49 123, 172 76, 126 26
[GoPro]         Prediminant Hue                 : 172 179, 126 34, 160 16
[GoPro]         Prediminant Hue                 : 172 201, 125 20, 160 16
[GoPro]         Prediminant Hue                 : 172 180, 125 30, 160 13
[GoPro]         Prediminant Hue                 : 172 142, 125 43, 43 41
[GoPro]         Prediminant Hue                 : 172 122, 43 62, 125 40
[GoPro]         Prediminant Hue                 : 172 104, 43 81, 125 38
[GoPro]         Prediminant Hue                 : 43 105, 172 88, 125 34
[GoPro]         Time Stamp                      : 297.975657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 298.051104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 5' 15.66" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.90" E
[GoPro]         GPS Altitude                    : 905.137 m
[GoPro]         GPS Speed                       : 28.224
[GoPro]         GPS Speed 3D                    : 27.972
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:57.899
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.63" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.89" E
[GoPro]         GPS Altitude                    : 905.143 m
[GoPro]         GPS Speed                       : 28.6488
[GoPro]         GPS Speed 3D                    : 28.224
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:58.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.60" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.88" E
[GoPro]         GPS Altitude                    : 905.199 m
[GoPro]         GPS Speed                       : 29.2392
[GoPro]         GPS Speed 3D                    : 28.656
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:58.099
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.88" E
[GoPro]         GPS Altitude                    : 905.207 m
[GoPro]         GPS Speed                       : 30.312
[GoPro]         GPS Speed 3D                    : 29.232
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:58.199
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.55" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.87" E
[GoPro]         GPS Altitude                    : 905.202 m
[GoPro]         GPS Speed                       : 29.9268
[GoPro]         GPS Speed 3D                    : 30.312
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:58.299
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.52" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.87" E
[GoPro]         GPS Altitude                    : 905.209 m
[GoPro]         GPS Speed                       : 30.9384
[GoPro]         GPS Speed 3D                    : 29.916
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:58.399
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.50" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.86" E
[GoPro]         GPS Altitude                    : 905.193 m
[GoPro]         GPS Speed                       : 31.5828
[GoPro]         GPS Speed 3D                    : 30.924
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:58.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.47" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.85" E
[GoPro]         GPS Altitude                    : 905.156 m
[GoPro]         GPS Speed                       : 31.2192
[GoPro]         GPS Speed 3D                    : 31.572
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:58.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.44" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.85" E
[GoPro]         GPS Altitude                    : 905.153 m
[GoPro]         GPS Speed                       : 31.5144
[GoPro]         GPS Speed 3D                    : 31.212
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:58.699
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 15.41" N
[GoPro]         GPS Longitude                   : 77 deg 35' 20.84" E
[GoPro]         GPS Altitude                    : 905.136 m
[GoPro]         GPS Speed                       : 31.5828
[GoPro]         GPS Speed 3D                    : 31.5
[GoPro]         GPS Date Time                   : 2026:05:26 05:12:58.799
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 298.015657
[GoPro]         Camera Orientation              : (Binary data 7359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 298.015657
[GoPro]         Image Orientation               : (Binary data 7589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 298.015657
[GoPro]         Time Stamp                      : 298.015657
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 298.015517
[GoPro]         Wind Processing                 : 1 88 1 88 1 91 1 92 1 91 1 93 1 95 1 96 1 96 1 95
[GoPro]         Time Stamp                      : 298.015517
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 298.015517
[GoPro]         Audio Level                     : -16 -6 -17 -5 -16 -5 -17 -6 -19 -7 -17 -6 -22 -7 -19 -9 -17 -9 -19 -9
[GoPro]         Time Stamp                      : 298.015657
[GoPro]         Time Stamp                      : 298.015657
[GoPro]         Time Stamp                      : 298.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 299.013832
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.4296875 C
[GoPro]         Accelerometer                   : (Binary data 10085 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 299.013832
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.4296875 C
[GoPro]         Gyroscope                       : (Binary data 11025 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 299.015657
