[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Camera Orientation              : (Binary data 7627 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015713
[GoPro]         Image Orientation               : (Binary data 7942 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015713
[GoPro]         Time Stamp                      : 0.015713
[GoPro]         Gravity Vector                  : (Binary data 5392 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115573
[GoPro]         Wind Processing                 : 0 0 1 87 1 82 1 77 1 71 1 67 1 62 1 57 1 53
[GoPro]         Time Stamp                      : 0.115573
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.115573
[GoPro]         Audio Level                     : -128 -128 -15 -6 -14 -6 -16 -10 -16 -7 -17 -9 -18 -10 -16 -8 -17 -8
[GoPro]         Time Stamp                      : 0.015713
[GoPro]         Time Stamp                      : 0.015713
[GoPro]         Time Stamp                      : 0.015713
[GoPro]         Time Stamp                      : 0.015713
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.014781
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.201171875 C
[GoPro]         Accelerometer                   : (Binary data 10092 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.014781
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.201171875 C
[GoPro]         Gyroscope                       : (Binary data 11290 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015713
[GoPro]         Exposure Times                  : 1/2079 1/2079 1/2079 1/2079 1/2079 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2079 1/2079 1/2079 1/2079 1/2056 1/2056 1/2056 1/2056 1/2035 1/2035
[GoPro]         Time Stamp                      : 0.975713
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.975713
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015713
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.975713
[GoPro]         Luma Average                    : 124 123 124 123 121 122 122 121 122
[GoPro]         Time Stamp                      : 0.975713
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975713
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.129999995231628, INDO 0.0199999995529652, WATR 0.129999995231628, VEGE 0.46000000834465, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.46000000834465, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.490000009536743, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.109999999403954, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.509999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.46000000834465, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.419999986886978, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 0.975713
[GoPro]         Prediminant Hue                 : 125 189, 172 49, 86 12
[GoPro]         Prediminant Hue                 : 125 185, 172 51, 86 15
[GoPro]         Prediminant Hue                 : 125 189, 172 44, 86 17
[GoPro]         Prediminant Hue                 : 125 172, 172 53, 86 23
[GoPro]         Prediminant Hue                 : 125 131, 172 83, 86 36
[GoPro]         Prediminant Hue                 : 125 167, 172 69, 86 12
[GoPro]         Prediminant Hue                 : 125 157, 172 53, 86 38
[GoPro]         Prediminant Hue                 : 125 160, 172 50, 86 39
[GoPro]         Prediminant Hue                 : 125 159, 172 52, 86 37
[GoPro]         Time Stamp                      : 0.975713
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.015496
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 30.88" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.38" E
[GoPro]         GPS Altitude                    : 867.339 m
[GoPro]         GPS Speed                       : 33.2352
[GoPro]         GPS Speed 3D                    : 33.12
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:27.899
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.88" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.41" E
[GoPro]         GPS Altitude                    : 867.33 m
[GoPro]         GPS Speed                       : 33.2028
[GoPro]         GPS Speed 3D                    : 33.264
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:28.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.44" E
[GoPro]         GPS Altitude                    : 867.4 m
[GoPro]         GPS Speed                       : 33.4008
[GoPro]         GPS Speed 3D                    : 33.228
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:28.099
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.47" E
[GoPro]         GPS Altitude                    : 867.503 m
[GoPro]         GPS Speed                       : 33.2568
[GoPro]         GPS Speed 3D                    : 33.408
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:28.199
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.50" E
[GoPro]         GPS Altitude                    : 867.466 m
[GoPro]         GPS Speed                       : 33.3684
[GoPro]         GPS Speed 3D                    : 33.3
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:28.299
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.54" E
[GoPro]         GPS Altitude                    : 867.509 m
[GoPro]         GPS Speed                       : 33.6528
[GoPro]         GPS Speed 3D                    : 33.408
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:28.399
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.56" E
[GoPro]         GPS Altitude                    : 867.574 m
[GoPro]         GPS Speed                       : 33.57
[GoPro]         GPS Speed 3D                    : 33.66
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:28.499
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.86" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.59" E
[GoPro]         GPS Altitude                    : 867.607 m
[GoPro]         GPS Speed                       : 33.4584
[GoPro]         GPS Speed 3D                    : 33.588
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:28.599
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.86" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.63" E
[GoPro]         GPS Altitude                    : 867.644 m
[GoPro]         GPS Speed                       : 33.3504
[GoPro]         GPS Speed 3D                    : 33.48
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:28.699
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.015713
[GoPro]         Camera Orientation              : (Binary data 7449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015713
[GoPro]         Image Orientation               : (Binary data 7758 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015713
[GoPro]         Time Stamp                      : 1.015713
[GoPro]         Gravity Vector                  : (Binary data 5464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015573
[GoPro]         Wind Processing                 : 1 50 1 47 1 44 1 42 1 39 1 37 1 35 1 32 1 31 1 29
[GoPro]         Time Stamp                      : 1.015573
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.015573
