[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.93" N
[GoPro]         GPS Longitude                   : 77 deg 30' 0.01" E
[GoPro]         GPS Altitude                    : 794.638 m
[GoPro]         GPS Speed                       : 19.5408
[GoPro]         GPS Speed 3D                    : 20.124
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:24.899
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.92" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.99" E
[GoPro]         GPS Altitude                    : 794.871 m
[GoPro]         GPS Speed                       : 18.5508
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:25.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.91" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.97" E
[GoPro]         GPS Altitude                    : 795.292 m
[GoPro]         GPS Speed                       : 18.666
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:25.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.89" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.96" E
[GoPro]         GPS Altitude                    : 795.315 m
[GoPro]         GPS Speed                       : 19.3932
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:25.199
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.88" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.95" E
[GoPro]         GPS Altitude                    : 795.317 m
[GoPro]         GPS Speed                       : 20.3508
[GoPro]         GPS Speed 3D                    : 19.404
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:25.299
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.87" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.93" E
[GoPro]         GPS Altitude                    : 795.303 m
[GoPro]         GPS Speed                       : 21.2976
[GoPro]         GPS Speed 3D                    : 20.376
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:25.399
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2766.786445
[GoPro]         Camera Orientation              : (Binary data 4432 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2766.786445
[GoPro]         Image Orientation               : (Binary data 4615 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2766.786445
[GoPro]         Gravity Vector                  : (Binary data 3291 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2766.822161
[GoPro]         Wind Processing                 : 1 37 1 36 1 35 1 35 1 35 1 35 1 35 1 36 1 39 1 38
[GoPro]         Time Stamp                      : 2766.822161
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2766.822161
[GoPro]         Audio Level                     : -17 -9 -14 -7 -15 -9 -19 -11 -18 -8 -17 -9 -16 -10 -17 -10 -17 -9 -18 -12
[GoPro]         Time Stamp                      : 2766.786445
[GoPro]         Time Stamp                      : 2766.786445
[GoPro]         Time Stamp                      : 2766.786445
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2767.78694
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.884765625 C
[GoPro]         Accelerometer                   : (Binary data 10293 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2767.78694
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.884765625 C
[GoPro]         Gyroscope                       : (Binary data 11405 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2767.787445
[GoPro]         Exposure Times                  : 1/827 1/840 1/854 1/863 1/878 1/888 1/903 1/913 1/924 1/940 1/952 1/969 1/981 1/1000 1/1012 1/1026 1/1046 1/1060 1/1082 1/1097 1/1120 1/1136 1/1153 1/1178 1/1205 1/1224 1/1243 1/1273 1/1294 1/1326
[GoPro]         Time Stamp                      : 2767.787445
[GoPro]         Color Temperatures              : 4894 4894 4894 4908 4908 4908 4908 4908 4908 4908
[GoPro]         Time Stamp                      : 2767.787445
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2767.787445
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2767.787445
[GoPro]         Luma Average                    : 97 98 99 101 103 104 106 107 108 109
[GoPro]         Time Stamp                      : 2767.787445
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2767.787445
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.5, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.509999990463257, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.379999995231628, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 2767.787445
[GoPro]         Prediminant Hue                 : 172 89, 125 80, 253 32
[GoPro]         Prediminant Hue                 : 172 104, 125 67, 253 35
[GoPro]         Prediminant Hue                 : 172 116, 125 44, 253 41
[GoPro]         Prediminant Hue                 : 172 132, 125 40, 253 31
[GoPro]         Prediminant Hue                 : 172 140, 125 38, 253 36
[GoPro]         Prediminant Hue                 : 172 144, 253 40, 125 31
[GoPro]         Prediminant Hue                 : 172 134, 253 44, 125 29
[GoPro]         Prediminant Hue                 : 172 107, 253 64, 125 26
[GoPro]         Prediminant Hue                 : 172 171, 253 35, 125 13
[GoPro]         Prediminant Hue                 : 172 178, 253 32, 214 13
[GoPro]         Time Stamp                      : 2767.787445
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2767.8144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 32.86" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.92" E
[GoPro]         GPS Altitude                    : 795.136 m
[GoPro]         GPS Speed                       : 22.4424
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:25.499
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.84" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.91" E
[GoPro]         GPS Altitude                    : 795.089 m
[GoPro]         GPS Speed                       : 21.33
[GoPro]         GPS Speed 3D                    : 22.464
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:25.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.83" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.89" E
[GoPro]         GPS Altitude                    : 794.978 m
[GoPro]         GPS Speed                       : 22.23
[GoPro]         GPS Speed 3D                    : 21.348
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:25.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.82" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.87" E
[GoPro]         GPS Altitude                    : 795.277 m
[GoPro]         GPS Speed                       : 21.3984
[GoPro]         GPS Speed 3D                    : 22.248
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:25.799
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.80" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.85" E
[GoPro]         GPS Altitude                    : 795.591 m
[GoPro]         GPS Speed                       : 22.086
[GoPro]         GPS Speed 3D                    : 21.42
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:25.899
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.79" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.84" E
[GoPro]         GPS Altitude                    : 795.509 m
[GoPro]         GPS Speed                       : 21.888
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:26.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.78" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.83" E
[GoPro]         GPS Altitude                    : 795.565 m
[GoPro]         GPS Speed                       : 21.4452
[GoPro]         GPS Speed 3D                    : 21.888
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:26.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.76" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.81" E
[GoPro]         GPS Altitude                    : 795.435 m
[GoPro]         GPS Speed                       : 22.2552
[GoPro]         GPS Speed 3D                    : 21.456
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:26.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.75" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.80" E
[GoPro]         GPS Altitude                    : 795.404 m
[GoPro]         GPS Speed                       : 22.1868
[GoPro]         GPS Speed 3D                    : 22.248
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:26.299
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.74" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.78" E
[GoPro]         GPS Altitude                    : 795.402 m
[GoPro]         GPS Speed                       : 21.9348
[GoPro]         GPS Speed 3D                    : 22.176
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:26.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2767.787445
[GoPro]         Camera Orientation              : (Binary data 4462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2767.787445
[GoPro]         Image Orientation               : (Binary data 4639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2767.787445
[GoPro]         Gravity Vector                  : (Binary data 3281 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2767.822161
[GoPro]         Wind Processing                 : 1 42 1 53 1 59 1 59 1 58 1 57 1 54 1 51 1 49 1 47
[GoPro]         Time Stamp                      : 2767.822161
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2767.822161
[GoPro]         Audio Level                     : -17 -10 -17 -8 -16 -8 -18 -9 -17 -9 -19 -10 -17 -8 -16 -9 -17 -7 -17 -9
[GoPro]         Time Stamp                      : 2767.787445
[GoPro]         Time Stamp                      : 2767.787445
[GoPro]         Time Stamp                      : 2767.787445
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2768.789492
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.904296875 C
[GoPro]         Accelerometer                   : (Binary data 10314 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2768.789492
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.904296875 C
[GoPro]         Gyroscope                       : (Binary data 11296 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2768.788445
[GoPro]         Exposure Times                  : 1/1361 1/1384 1/1422 1/1448 1/1461 1/1489 1/1503 1/1517 1/1532 1/1547 1/1547 1/1562 1/1578 1/1594 1/1594 1/1610 1/1626 1/1643 1/1643 1/1660 1/1678 1/1678 1/1696 1/1696 1/1714 1/1733 1/1733 1/1733 1/1752 1/1752
[GoPro]         Time Stamp                      : 2768.788445
[GoPro]         Color Temperatures              : 4922 4922 4908 4908 4908 4908 4908 4908 4894 4894
[GoPro]         Time Stamp                      : 2768.788445
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2768.788445
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2768.788445
[GoPro]         Luma Average                    : 109 108 108 112 113 114 117 116 115 114
[GoPro]         Time Stamp                      : 2768.788445
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2768.788445
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.400000005960464, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 2768.788445
[GoPro]         Prediminant Hue                 : 172 188, 253 27, 214 13
[GoPro]         Prediminant Hue                 : 172 195, 253 29, 214 11
[GoPro]         Prediminant Hue                 : 172 187, 253 35, 214 15
[GoPro]         Prediminant Hue                 : 172 186, 253 36, 214 18
[GoPro]         Prediminant Hue                 : 172 177, 253 48, 214 15
[GoPro]         Prediminant Hue                 : 172 142, 253 75, 214 22
[GoPro]         Prediminant Hue                 : 253 136, 172 55, 214 32
[GoPro]         Prediminant Hue                 : 253 145, 172 45, 214 25
[GoPro]         Prediminant Hue                 : 253 151, 172 39, 214 21
[GoPro]         Prediminant Hue                 : 253 160, 172 33, 49 15
[GoPro]         Time Stamp                      : 2768.788445
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2768.818432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 32.73" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.76" E
[GoPro]         GPS Altitude                    : 795.402 m
[GoPro]         GPS Speed                       : 21.5136
[GoPro]         GPS Speed 3D                    : 21.924
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:26.499
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.71" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.75" E
[GoPro]         GPS Altitude                    : 795.338 m
[GoPro]         GPS Speed                       : 21.3768
[GoPro]         GPS Speed 3D                    : 21.528
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:26.599
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.70" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.73" E
[GoPro]         GPS Altitude                    : 795.488 m
[GoPro]         GPS Speed                       : 21.3084
[GoPro]         GPS Speed 3D                    : 21.384
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:26.699
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.69" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.72" E
[GoPro]         GPS Altitude                    : 795.456 m
[GoPro]         GPS Speed                       : 21.5856
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:26.799
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.71" E
[GoPro]         GPS Altitude                    : 795.306 m
[GoPro]         GPS Speed                       : 20.7504
[GoPro]         GPS Speed 3D                    : 21.6
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:26.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.66" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.69" E
[GoPro]         GPS Altitude                    : 795.623 m
[GoPro]         GPS Speed                       : 20.6388
[GoPro]         GPS Speed 3D                    : 20.772
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:27.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.65" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.68" E
[GoPro]         GPS Altitude                    : 795.546 m
[GoPro]         GPS Speed                       : 20.6532
[GoPro]         GPS Speed 3D                    : 20.628
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:27.099
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.64" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.67" E
[GoPro]         GPS Altitude                    : 795.437 m
[GoPro]         GPS Speed                       : 19.7352
[GoPro]         GPS Speed 3D                    : 20.664
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:27.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.62" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.66" E
[GoPro]         GPS Altitude                    : 795.383 m
[GoPro]         GPS Speed                       : 19.116
[GoPro]         GPS Speed 3D                    : 19.728
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:27.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 32.61" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.64" E
[GoPro]         GPS Altitude                    : 795.37 m
[GoPro]         GPS Speed                       : 21.78
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:27.399
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2768.788445
[GoPro]         Camera Orientation              : (Binary data 4427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2768.788445
[GoPro]         Image Orientation               : (Binary data 4708 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2768.788445
[GoPro]         Gravity Vector                  : (Binary data 3294 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2768.822161
[GoPro]         Wind Processing                 : 1 48 1 48 1 48 1 47 1 47 1 46 1 44 1 43 1 44 1 50
[GoPro]         Time Stamp                      : 2768.822161
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2768.822161
[GoPro]         Audio Level                     : -18 -9 -15 -9 -18 -9 -18 -10 -16 -9 -16 -9 -17 -9 -17 -10 -17 -10 -16 -8
[GoPro]         Time Stamp                      : 2768.788445
[GoPro]         Time Stamp                      : 2768.788445
[GoPro]         Time Stamp                      : 2768.788445
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2769.787001
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.90625 C
[GoPro]         Accelerometer                   : (Binary data 10420 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2769.787001
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.90625 C
[GoPro]         Gyroscope                       : (Binary data 11301 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2769.789445
[GoPro]         Exposure Times                  : 1/1752 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1813 1/1813 1/1813 1/1813 1/1834 1/1834 1/1834 1/1834
[GoPro]         Time Stamp                      : 2769.789445
[GoPro]         Color Temperatures              : 4894 4880 4880 4880 4866 4866 4866 4866 4866 4866
[GoPro]         Time Stamp                      : 2769.789445
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2769.789445
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2769.789445
[GoPro]         Luma Average                    : 113 112 112 112 113 114 115 115 115 115
[GoPro]         Time Stamp                      : 2769.789445
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2769.789445
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 2769.789445
[GoPro]         Prediminant Hue                 : 253 156, 172 31, 49 16
[GoPro]         Prediminant Hue                 : 253 158, 172 34, 49 15
[GoPro]         Prediminant Hue                 : 253 149, 172 40, 49 16
[GoPro]         Prediminant Hue                 : 253 135, 172 47, 44 18
[GoPro]         Prediminant Hue                 : 253 134, 172 45, 44 19
[GoPro]         Prediminant Hue                 : 253 122, 172 49, 44 21
[GoPro]         Prediminant Hue                 : 253 123, 172 51, 43 23
[GoPro]         Prediminant Hue                 : 253 128, 172 42, 43 25
[GoPro]         Prediminant Hue                 : 253 120, 172 46, 43 24
[GoPro]         Prediminant Hue                 : 253 124, 172 43, 44 24
[GoPro]         Time Stamp                      : 2769.789445
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 1012 27664 62726 5922 2808 0 0
[GoPro]         Time Stamp                      : 2769.814528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 32.59" N
[GoPro]         GPS Longitude                   : 77 deg 29' 59.62" E
[GoPro]         GPS Altitude                    : 795.582 m
[GoPro]         GPS Speed                       : 22.6656
[GoPro]         GPS Speed 3D                    : 21.78
[GoPro]         GPS Date Time                   : 2026:03:20 05:53:27.499
