[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:16.499
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.71 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:16.599
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.722 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:16.699
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.715 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:16.799
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.72 m
[GoPro]         GPS Speed                       : 0.3744
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:16.899
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.694 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:17.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.702 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:17.099
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.69 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:17.199
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.687 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:17.299
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 6.015648
[GoPro]         Camera Orientation              : (Binary data 7532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015648
[GoPro]         Image Orientation               : (Binary data 7902 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015648
[GoPro]         Time Stamp                      : 6.015648
[GoPro]         Gravity Vector                  : (Binary data 5364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015508
[GoPro]         Wind Processing                 : 0 8 0 9 0 10 0 12 0 12 0 11 0 11 0 11 0 10 0 10
[GoPro]         Time Stamp                      : 6.015508
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 6.015508
[GoPro]         Audio Level                     : -22 -13 -22 -12 -20 -11 -23 -12 -19 -10 -20 -11 -21 -12 -22 -12 -22 -14 -19 -10
[GoPro]         Time Stamp                      : 6.015648
[GoPro]         Time Stamp                      : 6.015648
[GoPro]         Time Stamp                      : 6.015648
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 7.017786
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.7109375 C
[GoPro]         Accelerometer                   : (Binary data 10004 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.017786
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.7109375 C
[GoPro]         Gyroscope                       : (Binary data 11449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015648
[GoPro]         Exposure Times                  : 1/767 1/767 1/770 1/770 1/770 1/770 1/770 1/770 1/773 1/773 1/773 1/773 1/773 1/773 1/773 1/773 1/773 1/773 1/773 1/773 1/773 1/773 1/773 1/773 1/773
[GoPro]         Time Stamp                      : 6.975648
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 6.975648
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015648
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 6.975648
[GoPro]         Luma Average                    : 122 122 121 122 122 122 122 123 123
[GoPro]         Time Stamp                      : 6.975648
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 6.975648
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.200000002980232, INDO 0.25, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.230000004172325, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.180000007152557, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.159999996423721, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.159999996423721, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.189999997615814, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.180000007152557, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 6.975648
[GoPro]         Prediminant Hue                 : 188 92, 44 45, 19 36
[GoPro]         Prediminant Hue                 : 188 93, 44 43, 19 34
[GoPro]         Prediminant Hue                 : 188 94, 44 41, 19 35
[GoPro]         Prediminant Hue                 : 188 97, 44 42, 19 36
[GoPro]         Prediminant Hue                 : 188 97, 44 41, 19 34
[GoPro]         Prediminant Hue                 : 188 96, 44 42, 19 36
[GoPro]         Prediminant Hue                 : 188 93, 44 42, 19 35
[GoPro]         Prediminant Hue                 : 188 88, 44 45, 19 34
[GoPro]         Prediminant Hue                 : 188 89, 44 47, 19 35
[GoPro]         Time Stamp                      : 6.975648
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 7.017287
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.713 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:17.399
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.698 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:17.499
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.694 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:17.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.691 m
[GoPro]         GPS Speed                       : 0.3816
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:17.699
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.72 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:17.799
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
