[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 53' 13.83" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.69" E
[GoPro]         GPS Altitude                    : 901.726 m
[GoPro]         GPS Speed                       : 41.1192
[GoPro]         GPS Speed 3D                    : 40.752
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:46.500
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 13.86" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.67" E
[GoPro]         GPS Altitude                    : 901.799 m
[GoPro]         GPS Speed                       : 40.6116
[GoPro]         GPS Speed 3D                    : 41.148
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:46.600
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 323.015625
[GoPro]         Camera Orientation              : (Binary data 7638 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.015625
[GoPro]         Image Orientation               : (Binary data 7896 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.015625
[GoPro]         Time Stamp                      : 323.015625
[GoPro]         Gravity Vector                  : (Binary data 5463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.015485
[GoPro]         Wind Processing                 : 1 83 1 83 1 82 1 80 1 78 1 75 1 71 1 68 1 65 1 64
[GoPro]         Time Stamp                      : 323.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 323.015485
[GoPro]         Audio Level                     : -18 -8 -18 -8 -15 -6 -18 -7 -17 -5 -16 -5 -17 -9 -15 -7 -18 -8 -18 -8
[GoPro]         Time Stamp                      : 323.015625
[GoPro]         Time Stamp                      : 323.015625
[GoPro]         Time Stamp                      : 323.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 324.017121
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.96484375 C
[GoPro]         Accelerometer                   : (Binary data 10227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 324.017121
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.96484375 C
[GoPro]         Gyroscope                       : (Binary data 11313 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 324.015625
[GoPro]         Exposure Times                  : 1/601 1/597 1/596 1/594 1/594 1/596 1/597 1/599 1/599 1/599 1/599 1/596 1/590 1/581 1/573 1/564 1/556 1/548 1/542 1/537 1/534 1/533 1/531 1/530 1/530
[GoPro]         Time Stamp                      : 324.015625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 324.015625
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 324.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 324.015625
[GoPro]         Luma Average                    : 130 147 141 126 115 120 127 130
[GoPro]         Time Stamp                      : 324.015625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 324.015625
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.189999997615814, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.25, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 324.015625
[GoPro]         Prediminant Hue                 : 86 167, 48 66, 54 12
[GoPro]         Prediminant Hue                 : 86 131, 49 79, 43 29
[GoPro]         Prediminant Hue                 : 86 166, 49 48, 43 27
[GoPro]         Prediminant Hue                 : 86 213, 44 17, 49 11
[GoPro]         Prediminant Hue                 : 86 186, 172 28, 44 15
[GoPro]         Prediminant Hue                 : 86 185, 172 25, 44 17
[GoPro]         Prediminant Hue                 : 86 198, 44 21, 49 15
[GoPro]         Prediminant Hue                 : 86 204, 44 27, 172 10
[GoPro]         Time Stamp                      : 324.015625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 323.9648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 13.90" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.65" E
[GoPro]         GPS Altitude                    : 901.913 m
[GoPro]         GPS Speed                       : 40.5432
[GoPro]         GPS Speed 3D                    : 40.644
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:46.700
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 13.93" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.62" E
[GoPro]         GPS Altitude                    : 901.999 m
[GoPro]         GPS Speed                       : 40.212
[GoPro]         GPS Speed 3D                    : 40.572
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:46.800
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 13.96" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.60" E
[GoPro]         GPS Altitude                    : 902.041 m
[GoPro]         GPS Speed                       : 39.3228
[GoPro]         GPS Speed 3D                    : 40.248
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:46.900
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 13.99" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.58" E
[GoPro]         GPS Altitude                    : 902.1 m
[GoPro]         GPS Speed                       : 39.8628
[GoPro]         GPS Speed 3D                    : 39.348
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:47.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.02" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.56" E
[GoPro]         GPS Altitude                    : 902.162 m
[GoPro]         GPS Speed                       : 38.9556
[GoPro]         GPS Speed 3D                    : 39.888
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:47.100
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.05" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.54" E
[GoPro]         GPS Altitude                    : 902.235 m
[GoPro]         GPS Speed                       : 38.628
[GoPro]         GPS Speed 3D                    : 38.952
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:47.200
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.08" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.53" E
[GoPro]         GPS Altitude                    : 902.277 m
[GoPro]         GPS Speed                       : 38.3472
[GoPro]         GPS Speed 3D                    : 38.628
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:47.300
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.10" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.51" E
[GoPro]         GPS Altitude                    : 902.381 m
[GoPro]         GPS Speed                       : 37.9116
[GoPro]         GPS Speed 3D                    : 38.34
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:47.400
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.13" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.49" E
[GoPro]         GPS Altitude                    : 902.439 m
[GoPro]         GPS Speed                       : 37.7676
[GoPro]         GPS Speed 3D                    : 37.908
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:47.500
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.16" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.47" E
[GoPro]         GPS Altitude                    : 902.522 m
[GoPro]         GPS Speed                       : 37.1304
[GoPro]         GPS Speed 3D                    : 37.764
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:47.600
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.19" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.45" E
[GoPro]         GPS Altitude                    : 902.581 m
[GoPro]         GPS Speed                       : 37.2996
[GoPro]         GPS Speed 3D                    : 37.152
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:47.700
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 324.015625
[GoPro]         Camera Orientation              : (Binary data 7714 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 324.015625
[GoPro]         Image Orientation               : (Binary data 7735 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 324.015625
[GoPro]         Time Stamp                      : 324.015625
[GoPro]         Gravity Vector                  : (Binary data 5468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 324.015485
[GoPro]         Wind Processing                 : 1 64 1 69 1 78 1 78 1 77 1 76 1 75 1 73 1 72 1 71
[GoPro]         Time Stamp                      : 324.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 324.015485
[GoPro]         Audio Level                     : -17 -5 -21 -10 -19 -8 -18 -8 -18 -9 -16 -6 -16 -7 -19 -9 -18 -7 -18 -7
[GoPro]         Time Stamp                      : 324.015625
[GoPro]         Time Stamp                      : 324.015625
[GoPro]         Time Stamp                      : 324.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 325.013187
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.958984375 C
[GoPro]         Accelerometer                   : (Binary data 10219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.013187
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.958984375 C
[GoPro]         Gyroscope                       : (Binary data 11449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.015625
[GoPro]         Exposure Times                  : 1/527 1/526 1/526 1/526 1/526 1/527 1/527 1/528 1/530 1/528 1/527 1/527 1/526 1/526 1/536 1/550 1/564 1/579 1/596 1/611 1/625 1/639 1/652 1/664 1/675
[GoPro]         Time Stamp                      : 324.975625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 324.975625
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 324.975625
[GoPro]         Luma Average                    : 132 142 140 128 129 153 149 146 146
[GoPro]         Time Stamp                      : 324.975625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 324.975625
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.170000001788139, VEGE 0.119999997317791, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.180000007152557, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 324.975625
[GoPro]         Prediminant Hue                 : 86 209, 44 28, 172 8
[GoPro]         Prediminant Hue                 : 86 194, 44 52, 160 3
[GoPro]         Prediminant Hue                 : 86 154, 44 55, 49 37
[GoPro]         Prediminant Hue                 : 86 172, 44 53, 172 11
[GoPro]         Prediminant Hue                 : 86 160, 44 66, 55 7
[GoPro]         Prediminant Hue                 : 86 123, 44 68, 49 44
[GoPro]         Prediminant Hue                 : 86 128, 44 65, 49 37
[GoPro]         Prediminant Hue                 : 86 132, 44 57, 49 27
[GoPro]         Prediminant Hue                 : 86 116, 44 51, 60 31
[GoPro]         Time Stamp                      : 324.975625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 325.05968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 14.22" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.43" E
[GoPro]         GPS Altitude                    : 902.677 m
[GoPro]         GPS Speed                       : 36.6624
[GoPro]         GPS Speed 3D                    : 37.296
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:47.800
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.24" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.41" E
[GoPro]         GPS Altitude                    : 902.717 m
[GoPro]         GPS Speed                       : 36.018
[GoPro]         GPS Speed 3D                    : 36.684
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:47.900
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.27" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.39" E
[GoPro]         GPS Altitude                    : 902.684 m
[GoPro]         GPS Speed                       : 36.1152
[GoPro]         GPS Speed 3D                    : 36.036
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:48.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.29" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.37" E
[GoPro]         GPS Altitude                    : 902.582 m
[GoPro]         GPS Speed                       : 35.3376
[GoPro]         GPS Speed 3D                    : 36.108
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:48.100
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.32" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.35" E
[GoPro]         GPS Altitude                    : 902.659 m
[GoPro]         GPS Speed                       : 34.92
[GoPro]         GPS Speed 3D                    : 35.352
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:48.200
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.35" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.33" E
[GoPro]         GPS Altitude                    : 902.699 m
[GoPro]         GPS Speed                       : 34.9596
[GoPro]         GPS Speed 3D                    : 34.92
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:48.300
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.37" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.31" E
[GoPro]         GPS Altitude                    : 902.751 m
[GoPro]         GPS Speed                       : 33.8436
[GoPro]         GPS Speed 3D                    : 34.956
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:48.400
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.40" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.29" E
[GoPro]         GPS Altitude                    : 902.813 m
[GoPro]         GPS Speed                       : 34.398
[GoPro]         GPS Speed 3D                    : 33.84
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:48.500
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.42" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.27" E
[GoPro]         GPS Altitude                    : 902.871 m
[GoPro]         GPS Speed                       : 34.5204
[GoPro]         GPS Speed 3D                    : 34.416
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:48.600
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.45" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.26" E
[GoPro]         GPS Altitude                    : 902.93 m
[GoPro]         GPS Speed                       : 32.9148
[GoPro]         GPS Speed 3D                    : 34.524
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:48.700
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 325.015625
[GoPro]         Camera Orientation              : (Binary data 7674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.015625
[GoPro]         Image Orientation               : (Binary data 7802 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.015625
[GoPro]         Time Stamp                      : 325.015625
[GoPro]         Gravity Vector                  : (Binary data 5388 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.015485
[GoPro]         Wind Processing                 : 1 69 1 67 1 64 1 61 1 59 1 56 1 55 1 60 1 71 1 71
[GoPro]         Time Stamp                      : 325.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 325.015485
[GoPro]         Audio Level                     : -18 -9 -16 -7 -17 -6 -17 -8 -16 -6 -19 -9 -16 -8 -18 -6 -17 -6 -17 -8
[GoPro]         Time Stamp                      : 325.015625
[GoPro]         Time Stamp                      : 325.015625
[GoPro]         Time Stamp                      : 325.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 326.014109
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.962890625 C
[GoPro]         Accelerometer                   : (Binary data 10252 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.014109
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.962890625 C
[GoPro]         Gyroscope                       : (Binary data 11363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.015625
[GoPro]         Exposure Times                  : 1/687 1/700 1/710 1/718 1/726 1/735 1/740 1/746 1/749 1/749 1/752 1/752 1/752 1/746 1/743 1/737 1/724 1/705 1/700 1/692 1/682 1/673 1/664 1/650 1/637
[GoPro]         Time Stamp                      : 326.055625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 326.055625
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 326.055625
[GoPro]         Luma Average                    : 141 135 127 125 124 106 109 108
[GoPro]         Time Stamp                      : 326.055625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 326.055625
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.150000005960464, VEGE 0.200000002980232, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 326.055625
[GoPro]         Prediminant Hue                 : 86 111, 60 51, 44 39
[GoPro]         Prediminant Hue                 : 86 135, 60 46, 44 37
[GoPro]         Prediminant Hue                 : 86 172, 44 40, 49 32
[GoPro]         Prediminant Hue                 : 86 168, 49 39, 44 39
[GoPro]         Prediminant Hue                 : 86 162, 49 47, 44 38
[GoPro]         Prediminant Hue                 : 86 169, 172 51, 44 17
[GoPro]         Prediminant Hue                 : 86 147, 172 54, 164 21
[GoPro]         Prediminant Hue                 : 86 128, 172 46, 164 32
[GoPro]         Time Stamp                      : 326.055625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 326.060096
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 14.47" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.24" E
[GoPro]         GPS Altitude                    : 903.011 m
[GoPro]         GPS Speed                       : 32.9652
[GoPro]         GPS Speed 3D                    : 32.904
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:48.800
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.50" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.22" E
[GoPro]         GPS Altitude                    : 903.06 m
[GoPro]         GPS Speed                       : 32.7672
[GoPro]         GPS Speed 3D                    : 32.976
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:48.900
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.52" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.20" E
[GoPro]         GPS Altitude                    : 903.145 m
[GoPro]         GPS Speed                       : 33.4512
[GoPro]         GPS Speed 3D                    : 32.76
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:49.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.55" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.19" E
[GoPro]         GPS Altitude                    : 903.204 m
[GoPro]         GPS Speed                       : 31.9716
[GoPro]         GPS Speed 3D                    : 33.444
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:49.100
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.57" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.17" E
[GoPro]         GPS Altitude                    : 903.237 m
[GoPro]         GPS Speed                       : 31.824
[GoPro]         GPS Speed 3D                    : 31.968
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:49.200
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.15" E
[GoPro]         GPS Altitude                    : 903.244 m
[GoPro]         GPS Speed                       : 31.9356
[GoPro]         GPS Speed 3D                    : 31.824
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:49.300
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.62" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.13" E
[GoPro]         GPS Altitude                    : 903.28 m
[GoPro]         GPS Speed                       : 31.644
[GoPro]         GPS Speed 3D                    : 31.932
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:49.400
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 14.64" N
[GoPro]         GPS Longitude                   : 77 deg 38' 27.12" E
[GoPro]         GPS Altitude                    : 903.337 m
[GoPro]         GPS Speed                       : 31.8528
[GoPro]         GPS Speed 3D                    : 31.644
[GoPro]         GPS Date Time                   : 2026:06:01 11:57:49.500
[GoPro]         GPSDOP                          : 1.29
