[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 776.451 m
[GoPro]         GPS Speed                       : 11.2572
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:23.299
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.78" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.79" E
[GoPro]         GPS Altitude                    : 776.428 m
[GoPro]         GPS Speed                       : 10.8
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:23.399
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.77" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.79" E
[GoPro]         GPS Altitude                    : 776.445 m
[GoPro]         GPS Speed                       : 11.0124
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:23.499
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.76" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.79" E
[GoPro]         GPS Altitude                    : 776.424 m
[GoPro]         GPS Speed                       : 10.458
[GoPro]         GPS Speed 3D                    : 11.016
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:23.599
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.75" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.79" E
[GoPro]         GPS Altitude                    : 776.441 m
[GoPro]         GPS Speed                       : 10.6812
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:23.699
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.74" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.78" E
[GoPro]         GPS Altitude                    : 776.429 m
[GoPro]         GPS Speed                       : 10.3932
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:23.799
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 540.015694
[GoPro]         Camera Orientation              : (Binary data 7354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 540.015694
[GoPro]         Image Orientation               : (Binary data 7544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 540.015694
[GoPro]         Time Stamp                      : 540.015694
[GoPro]         Gravity Vector                  : (Binary data 5352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 540.015554
[GoPro]         Wind Processing                 : 0 9 0 8 0 7 0 7 0 6 0 6 0 6 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 540.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 540.015554
[GoPro]         Audio Level                     : -18 -11 -20 -10 -24 -14 -19 -12 -24 -17 -19 -11 -26 -14 -19 -11 -20 -10 -19 -12
[GoPro]         Time Stamp                      : 540.015694
[GoPro]         Time Stamp                      : 540.015694
[GoPro]         Time Stamp                      : 540.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 541.013553
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.978515625 C
[GoPro]         Accelerometer                   : (Binary data 10067 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 541.013553
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.978515625 C
[GoPro]         Gyroscope                       : (Binary data 11054 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 541.015694
[GoPro]         Exposure Times                  : 1/1285 1/1285 1/1285 1/1294 1/1294 1/1294 1/1294 1/1294 1/1294 1/1294 1/1294 1/1294 1/1294 1/1294 1/1294 1/1294 1/1294 1/1294 1/1294 1/1294 1/1303 1/1303 1/1312 1/1321 1/1330
[GoPro]         Time Stamp                      : 540.975694
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 540.975694
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 541.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 540.975694
[GoPro]         Luma Average                    : 129 130 129 129 129 127 128 134 141
[GoPro]         Time Stamp                      : 540.975694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 540.975694
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.180000007152557, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.200000002980232, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.170000001788139, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.180000007152557, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.150000005960464, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.469999998807907, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 540.975694
[GoPro]         Prediminant Hue                 : 172 161, 125 72, 36 9
[GoPro]         Prediminant Hue                 : 172 143, 125 80, 36 12
[GoPro]         Prediminant Hue                 : 172 150, 125 90, 36 4
[GoPro]         Prediminant Hue                 : 172 150, 125 86, 36 6
[GoPro]         Prediminant Hue                 : 172 178, 125 61, 24 4
[GoPro]         Prediminant Hue                 : 172 204, 125 33, 44 6
[GoPro]         Prediminant Hue                 : 172 227, 125 10, 24 4
[GoPro]         Prediminant Hue                 : 172 162, 15 21, 24 19
[GoPro]         Prediminant Hue                 : 188 63, 182 51, 172 45
[GoPro]         Time Stamp                      : 540.975694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 541.058304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 53.73" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.78" E
[GoPro]         GPS Altitude                    : 776.449 m
[GoPro]         GPS Speed                       : 10.4436
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:23.899
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.72" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.78" E
[GoPro]         GPS Altitude                    : 776.453 m
[GoPro]         GPS Speed                       : 10.4472
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:24.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.71" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.78" E
[GoPro]         GPS Altitude                    : 776.461 m
[GoPro]         GPS Speed                       : 10.2816
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:24.099
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.78" E
[GoPro]         GPS Altitude                    : 776.481 m
[GoPro]         GPS Speed                       : 10.2708
[GoPro]         GPS Speed 3D                    : 10.296
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:24.199
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.77" E
[GoPro]         GPS Altitude                    : 776.483 m
[GoPro]         GPS Speed                       : 10.3932
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:24.299
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.69" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.77" E
[GoPro]         GPS Altitude                    : 776.459 m
[GoPro]         GPS Speed                       : 10.6812
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:24.399
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.68" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.77" E
[GoPro]         GPS Altitude                    : 776.495 m
[GoPro]         GPS Speed                       : 9.9144
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:24.499
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.67" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.77" E
[GoPro]         GPS Altitude                    : 776.48 m
[GoPro]         GPS Speed                       : 10.08
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:24.599
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.66" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.76" E
[GoPro]         GPS Altitude                    : 776.448 m
[GoPro]         GPS Speed                       : 10.152
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:24.699
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.65" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.76" E
[GoPro]         GPS Altitude                    : 776.458 m
[GoPro]         GPS Speed                       : 10.4472
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:24.799
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 541.015694
[GoPro]         Camera Orientation              : (Binary data 7350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 541.015694
[GoPro]         Image Orientation               : (Binary data 7584 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 541.015694
[GoPro]         Time Stamp                      : 541.015694
[GoPro]         Gravity Vector                  : (Binary data 5361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 541.015554
[GoPro]         Wind Processing                 : 0 4 0 4 0 4 0 4 0 4 0 3 0 3 0 3 0 4 0 5
[GoPro]         Time Stamp                      : 541.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 541.015554
[GoPro]         Audio Level                     : -18 -10 -26 -15 -19 -12 -17 -11 -19 -11 -19 -12 -19 -12 -16 -10 -16 -8 -16 -8
[GoPro]         Time Stamp                      : 541.015694
[GoPro]         Time Stamp                      : 541.015694
[GoPro]         Time Stamp                      : 541.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 542.014722
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.986328125 C
[GoPro]         Accelerometer                   : (Binary data 10023 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 542.014722
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.986328125 C
[GoPro]         Gyroscope                       : (Binary data 11129 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 542.015694
[GoPro]         Exposure Times                  : 1/1339 1/1349 1/1358 1/1368 1/1378 1/1378 1/1388 1/1388 1/1398 1/1398 1/1398 1/1398 1/1408 1/1408 1/1398 1/1398 1/1398 1/1398 1/1388 1/1388 1/1378 1/1368 1/1368 1/1358 1/1349
[GoPro]         Time Stamp                      : 542.055694
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 542.055694
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 542.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 542.055694
[GoPro]         Luma Average                    : 139 136 134 131 129 126 123 124
[GoPro]         Time Stamp                      : 542.055694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 542.055694
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.150000005960464, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 542.055694
[GoPro]         Prediminant Hue                 : 182 73, 172 56, 188 53
[GoPro]         Prediminant Hue                 : 182 85, 172 79, 188 36
[GoPro]         Prediminant Hue                 : 172 92, 182 88, 214 18
[GoPro]         Prediminant Hue                 : 172 114, 182 53, 177 20
[GoPro]         Prediminant Hue                 : 172 127, 182 38, 253 32
[GoPro]         Prediminant Hue                 : 172 101, 214 43, 253 32
[GoPro]         Prediminant Hue                 : 172 58, 214 54, 125 43
[GoPro]         Prediminant Hue                 : 125 106, 214 52, 172 35
[GoPro]         Time Stamp                      : 542.055694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 542.057792
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 53.64" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.76" E
[GoPro]         GPS Altitude                    : 776.443 m
[GoPro]         GPS Speed                       : 10.6884
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:24.899
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.63" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.76" E
[GoPro]         GPS Altitude                    : 776.429 m
[GoPro]         GPS Speed                       : 10.8252
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:25.000
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.62" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.76" E
[GoPro]         GPS Altitude                    : 776.51 m
[GoPro]         GPS Speed                       : 10.9836
[GoPro]         GPS Speed 3D                    : 10.836
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:25.099
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.61" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.75" E
[GoPro]         GPS Altitude                    : 776.515 m
[GoPro]         GPS Speed                       : 11.1744
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:25.199
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.60" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.75" E
[GoPro]         GPS Altitude                    : 776.512 m
[GoPro]         GPS Speed                       : 11.5704
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:25.299
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.59" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.75" E
[GoPro]         GPS Altitude                    : 776.539 m
[GoPro]         GPS Speed                       : 12.3336
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:25.399
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.58" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.75" E
[GoPro]         GPS Altitude                    : 776.604 m
[GoPro]         GPS Speed                       : 13.2696
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:25.499
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.57" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.75" E
[GoPro]         GPS Altitude                    : 776.609 m
[GoPro]         GPS Speed                       : 13.4172
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:25.599
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.55" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.75" E
[GoPro]         GPS Altitude                    : 776.604 m
[GoPro]         GPS Speed                       : 14.616
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:25.699
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.54" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.74" E
[GoPro]         GPS Altitude                    : 776.634 m
[GoPro]         GPS Speed                       : 15.732
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:25.799
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 542.015694
[GoPro]         Camera Orientation              : (Binary data 7342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 542.015694
[GoPro]         Image Orientation               : (Binary data 7633 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 542.015694
[GoPro]         Time Stamp                      : 542.015694
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 542.015554
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 5 0 5 0 5 0 5 0 5 0 6 0 6
[GoPro]         Time Stamp                      : 542.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 542.015554
[GoPro]         Audio Level                     : -18 -11 -16 -8 -14 -9 -15 -9 -14 -10 -14 -10 -15 -9 -16 -9 -17 -9 -16 -9
[GoPro]         Time Stamp                      : 542.015694
[GoPro]         Time Stamp                      : 542.015694
[GoPro]         Time Stamp                      : 542.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 543.015692
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.98828125 C
[GoPro]         Accelerometer                   : (Binary data 10086 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 543.015692
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.98828125 C
[GoPro]         Gyroscope                       : (Binary data 11297 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 543.015694
[GoPro]         Exposure Times                  : 1/1349 1/1339 1/1339 1/1330 1/1321 1/1321 1/1312 1/1312 1/1303 1/1294 1/1277 1/1268 1/1260 1/1252 1/1244 1/1236 1/1228 1/1212 1/1205 1/1197 1/1197 1/1190 1/1190 1/1183 1/1183
[GoPro]         Time Stamp                      : 543.015694
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 543.015694
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 543.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 543.015694
[GoPro]         Luma Average                    : 126 127 127 125 127 126 129 134
[GoPro]         Time Stamp                      : 543.015694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 543.015694
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 543.015694
[GoPro]         Prediminant Hue                 : 125 128, 214 46, 172 29
[GoPro]         Prediminant Hue                 : 125 144, 172 35, 214 33
[GoPro]         Prediminant Hue                 : 125 159, 172 66, 214 11
[GoPro]         Prediminant Hue                 : 172 116, 125 106, 43 27
[GoPro]         Prediminant Hue                 : 172 127, 43 68, 125 56
[GoPro]         Prediminant Hue                 : 172 126, 43 87, 125 37
[GoPro]         Prediminant Hue                 : 172 111, 43 68, 49 43
[GoPro]         Prediminant Hue                 : 172 145, 43 59, 125 34
[GoPro]         Time Stamp                      : 543.015694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 48 26691 45510 10615 15716 82 97
[GoPro]         Time Stamp                      : 543.059648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.74" E
[GoPro]         GPS Altitude                    : 776.654 m
[GoPro]         GPS Speed                       : 15.4224
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:25.899
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.51" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.74" E
[GoPro]         GPS Altitude                    : 776.63 m
[GoPro]         GPS Speed                       : 16.65
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:26.000
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.50" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.74" E
[GoPro]         GPS Altitude                    : 776.663 m
[GoPro]         GPS Speed                       : 16.1964
[GoPro]         GPS Speed 3D                    : 16.668
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:26.099
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.48" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.73" E
[GoPro]         GPS Altitude                    : 776.622 m
[GoPro]         GPS Speed                       : 16.686
[GoPro]         GPS Speed 3D                    : 16.2
[GoPro]         GPS Date Time                   : 2026:06:01 07:40:26.199
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 53.47" N
[GoPro]         GPS Longitude                   : 77 deg 27' 9.73" E
[GoPro]         GPS Altitude                    : 776.617 m
[GoPro]         GPS Speed                       : 15.9876
[GoPro]         GPS Speed 3D                    : 16.704
