[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:11.299
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 270.015704
[GoPro]         Camera Orientation              : (Binary data 7347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.015704
[GoPro]         Image Orientation               : (Binary data 7672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.015704
[GoPro]         Time Stamp                      : 270.015704
[GoPro]         Gravity Vector                  : (Binary data 5364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.015564
[GoPro]         Wind Processing                 : 1 87 1 83 1 79 1 75 1 73 1 71 1 70 1 71 1 71 1 70
[GoPro]         Time Stamp                      : 270.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 270.015564
[GoPro]         Audio Level                     : -18 -10 -17 -8 -17 -8 -17 -10 -16 -9 -19 -11 -19 -9 -18 -7 -19 -10 -20 -8
[GoPro]         Time Stamp                      : 270.015704
[GoPro]         Time Stamp                      : 270.015704
[GoPro]         Time Stamp                      : 270.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 271.013271
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.22265625 C
[GoPro]         Accelerometer                   : (Binary data 10102 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 271.013271
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.22265625 C
[GoPro]         Gyroscope                       : (Binary data 11235 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 271.015704
[GoPro]         Exposure Times                  : 1/2983 1/3030 1/3030 1/3079 1/3129 1/3129 1/3129 1/3181 1/3181 1/3234 1/3234 1/3234 1/3290 1/3290 1/3290 1/3347 1/3347 1/3407 1/3407 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468
[GoPro]         Time Stamp                      : 270.975704
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 270.975704
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 271.015704
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 270.975704
[GoPro]         Luma Average                    : 129 131 128 127 128 133 134 129 129
[GoPro]         Time Stamp                      : 270.975704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 270.975704
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.439999997615814, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.159999996423721, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 270.975704
[GoPro]         Prediminant Hue                 : 172 127, 126 59, 43 30
[GoPro]         Prediminant Hue                 : 172 143, 126 41, 43 19
[GoPro]         Prediminant Hue                 : 172 169, 126 21, 43 15
[GoPro]         Prediminant Hue                 : 172 173, 126 19, 43 12
[GoPro]         Prediminant Hue                 : 172 171, 43 20, 126 15
[GoPro]         Prediminant Hue                 : 173 101, 43 38, 126 38
[GoPro]         Prediminant Hue                 : 173 141, 183 28, 43 23
[GoPro]         Prediminant Hue                 : 172 144, 183 25, 24 17
[GoPro]         Prediminant Hue                 : 172 153, 183 21, 24 18
[GoPro]         Time Stamp                      : 270.975704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 271.030848
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 40.38" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.08" E
[GoPro]         GPS Altitude                    : 909.233 m
[GoPro]         GPS Speed                       : 23.1804
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:11.399
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.09" E
[GoPro]         GPS Altitude                    : 909.236 m
[GoPro]         GPS Speed                       : 22.824
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:11.499
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.10" E
[GoPro]         GPS Altitude                    : 909.255 m
[GoPro]         GPS Speed                       : 21.9204
[GoPro]         GPS Speed 3D                    : 22.824
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:11.599
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.43" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.11" E
[GoPro]         GPS Altitude                    : 909.28 m
[GoPro]         GPS Speed                       : 20.4732
[GoPro]         GPS Speed 3D                    : 21.924
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:11.699
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.45" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.12" E
[GoPro]         GPS Altitude                    : 909.289 m
[GoPro]         GPS Speed                       : 19.9908
[GoPro]         GPS Speed 3D                    : 20.484
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:11.799
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.46" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.13" E
[GoPro]         GPS Altitude                    : 909.324 m
[GoPro]         GPS Speed                       : 18.882
[GoPro]         GPS Speed 3D                    : 20.016
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:11.899
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.48" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.13" E
[GoPro]         GPS Altitude                    : 909.341 m
[GoPro]         GPS Speed                       : 18.8028
[GoPro]         GPS Speed 3D                    : 18.9
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:12.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.49" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.14" E
[GoPro]         GPS Altitude                    : 909.338 m
[GoPro]         GPS Speed                       : 17.8272
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:12.099
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.50" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.15" E
[GoPro]         GPS Altitude                    : 909.382 m
[GoPro]         GPS Speed                       : 17.5212
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:12.199
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.52" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.16" E
[GoPro]         GPS Altitude                    : 909.375 m
[GoPro]         GPS Speed                       : 16.7832
[GoPro]         GPS Speed 3D                    : 17.532
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:12.299
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 271.015704
[GoPro]         Camera Orientation              : (Binary data 7457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 271.015704
[GoPro]         Image Orientation               : (Binary data 7648 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 271.015704
[GoPro]         Time Stamp                      : 271.015704
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 271.015564
[GoPro]         Wind Processing                 : 1 70 1 68 1 65 1 61 1 57 1 54 1 53 1 51 1 49 1 47
[GoPro]         Time Stamp                      : 271.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 271.015564
[GoPro]         Audio Level                     : -19 -10 -18 -9 -17 -10 -16 -9 -15 -8 -17 -8 -17 -10 -17 -8 -19 -9 -15 -7
[GoPro]         Time Stamp                      : 271.015704
[GoPro]         Time Stamp                      : 271.015704
[GoPro]         Time Stamp                      : 271.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 272.014395
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.21875 C
[GoPro]         Accelerometer                   : (Binary data 10057 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 272.014395
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.21875 C
[GoPro]         Gyroscope                       : (Binary data 11173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 272.015704
[GoPro]         Exposure Times                  : 1/3468 1/3468 1/3468 1/3468 1/3407 1/3407 1/3347 1/3290 1/3234 1/3129 1/3079 1/2983 1/2938 1/2850 1/2768 1/2729 1/2653 1/2617 1/2548 1/2514 1/2450 1/2419 1/2389 1/2360 1/2331
[GoPro]         Time Stamp                      : 272.055704
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 272.055704
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 272.015704
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 272.055704
[GoPro]         Luma Average                    : 126 113 107 108 110 113 115 118
[GoPro]         Time Stamp                      : 272.055704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 272.055704
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.100000001490116, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.430000007152557, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.150000005960464, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.180000007152557, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.219999998807907, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 272.055704
[GoPro]         Prediminant Hue                 : 172 193, 24 10, 86 10
[GoPro]         Prediminant Hue                 : 172 203, 43 11, 60 7
[GoPro]         Prediminant Hue                 : 172 223, 43 13, 15 4
[GoPro]         Prediminant Hue                 : 172 212, 43 31, 86 8
[GoPro]         Prediminant Hue                 : 172 201, 43 49, 49 3
[GoPro]         Prediminant Hue                 : 172 191, 43 57, 49 2
[GoPro]         Prediminant Hue                 : 172 180, 43 65, 49 4
[GoPro]         Prediminant Hue                 : 172 174, 43 68, 86 6
[GoPro]         Time Stamp                      : 272.055704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 272.017856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 40.53" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.17" E
[GoPro]         GPS Altitude                    : 909.362 m
[GoPro]         GPS Speed                       : 16.7076
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:12.399
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.54" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.17" E
[GoPro]         GPS Altitude                    : 909.439 m
[GoPro]         GPS Speed                       : 16.6896
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:12.499
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.56" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.18" E
[GoPro]         GPS Altitude                    : 909.419 m
[GoPro]         GPS Speed                       : 17.0784
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:12.599
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.57" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.19" E
[GoPro]         GPS Altitude                    : 909.424 m
[GoPro]         GPS Speed                       : 16.2648
[GoPro]         GPS Speed 3D                    : 17.1
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:12.699
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.58" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.20" E
[GoPro]         GPS Altitude                    : 909.446 m
[GoPro]         GPS Speed                       : 15.912
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:12.799
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.59" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.20" E
[GoPro]         GPS Altitude                    : 909.443 m
[GoPro]         GPS Speed                       : 15.4008
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:12.899
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.61" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.21" E
[GoPro]         GPS Altitude                    : 909.523 m
[GoPro]         GPS Speed                       : 15.3432
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:13.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.62" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.22" E
[GoPro]         GPS Altitude                    : 909.497 m
[GoPro]         GPS Speed                       : 14.3244
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:13.099
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.63" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.22" E
[GoPro]         GPS Altitude                    : 909.458 m
[GoPro]         GPS Speed                       : 13.5144
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:13.199
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.64" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.23" E
[GoPro]         GPS Altitude                    : 909.368 m
[GoPro]         GPS Speed                       : 13.0608
[GoPro]         GPS Speed 3D                    : 13.5
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:13.299
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 272.015704
[GoPro]         Camera Orientation              : (Binary data 7273 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 272.015704
[GoPro]         Image Orientation               : (Binary data 7605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 272.015704
[GoPro]         Time Stamp                      : 272.015704
[GoPro]         Gravity Vector                  : (Binary data 5377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 272.015564
[GoPro]         Wind Processing                 : 1 44 1 41 1 38 1 36 1 33 1 31 1 29 1 28 1 26 1 25
[GoPro]         Time Stamp                      : 272.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 272.015564
[GoPro]         Audio Level                     : -16 -7 -20 -10 -16 -9 -16 -8 -15 -9 -16 -7 -19 -9 -17 -11 -18 -11 -16 -7
[GoPro]         Time Stamp                      : 272.015704
[GoPro]         Time Stamp                      : 272.015704
[GoPro]         Time Stamp                      : 272.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 273.015365
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.1796875 C
[GoPro]         Accelerometer                   : (Binary data 10073 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 273.015365
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.1796875 C
[GoPro]         Gyroscope                       : (Binary data 11205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 273.015704
[GoPro]         Exposure Times                  : 1/2303 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2303 1/2303 1/2331 1/2331 1/2360 1/2360 1/2389 1/2389 1/2419 1/2419 1/2450 1/2450 1/2482 1/2482
[GoPro]         Time Stamp                      : 273.015704
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 273.015704
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 273.015704
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 273.015704
[GoPro]         Luma Average                    : 122 125 128 130 132 132 131 130
[GoPro]         Time Stamp                      : 273.015704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 273.015704
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.209999993443489, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.209999993443489, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 273.015704
[GoPro]         Prediminant Hue                 : 172 176, 43 61, 86 8
[GoPro]         Prediminant Hue                 : 172 178, 43 52, 49 12
[GoPro]         Prediminant Hue                 : 172 162, 43 62, 49 14
[GoPro]         Prediminant Hue                 : 172 136, 43 75, 49 19
[GoPro]         Prediminant Hue                 : 172 119, 43 74, 49 24
[GoPro]         Prediminant Hue                 : 172 119, 43 63, 19 22
[GoPro]         Prediminant Hue                 : 172 114, 43 61, 19 24
[GoPro]         Prediminant Hue                 : 172 105, 43 72, 19 22
[GoPro]         Time Stamp                      : 273.015704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 273.015168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 40.65" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.24" E
[GoPro]         GPS Altitude                    : 909.371 m
[GoPro]         GPS Speed                       : 13.95
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:13.399
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.66" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.24" E
[GoPro]         GPS Altitude                    : 909.414 m
[GoPro]         GPS Speed                       : 14.166
[GoPro]         GPS Speed 3D                    : 13.968
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:13.499
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.67" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.25" E
[GoPro]         GPS Altitude                    : 909.386 m
[GoPro]         GPS Speed                       : 12.8016
[GoPro]         GPS Speed 3D                    : 14.184
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:13.599
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.68" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.26" E
[GoPro]         GPS Altitude                    : 909.397 m
[GoPro]         GPS Speed                       : 12.2472
[GoPro]         GPS Speed 3D                    : 12.816
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:13.699
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.69" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.26" E
[GoPro]         GPS Altitude                    : 909.376 m
[GoPro]         GPS Speed                       : 12.9924
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:13.799
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.70" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.27" E
[GoPro]         GPS Altitude                    : 909.397 m
[GoPro]         GPS Speed                       : 12.4884
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:13.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.71" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.27" E
[GoPro]         GPS Altitude                    : 909.394 m
[GoPro]         GPS Speed                       : 11.3544
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:14.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.72" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.28" E
[GoPro]         GPS Altitude                    : 909.413 m
[GoPro]         GPS Speed                       : 12.1608
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:14.099
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.73" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.28" E
[GoPro]         GPS Altitude                    : 909.451 m
[GoPro]         GPS Speed                       : 12.8556
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:14.199
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.29" E
[GoPro]         GPS Altitude                    : 909.487 m
[GoPro]         GPS Speed                       : 12.5424
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:05:26 04:56:14.299
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 273.015704
