[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 47.83" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.76" E
[GoPro]         GPS Altitude                    : 900.922 m
[GoPro]         GPS Speed                       : 7.1712
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:23.599
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3376.395691
[GoPro]         Camera Orientation              : (Binary data 4396 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3376.395691
[GoPro]         Image Orientation               : (Binary data 4560 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3376.395691
[GoPro]         Gravity Vector                  : (Binary data 3217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3376.422407
[GoPro]         Wind Processing                 : 1 68 1 69 1 69 1 67 1 64 1 61 1 57 1 54 1 53 1 53
[GoPro]         Time Stamp                      : 3376.422407
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 3376.422407
[GoPro]         Audio Level                     : -16 -9 -17 -9 -19 -10 -18 -11 -16 -11 -17 -11 -16 -10 -18 -10 -16 -10 -16 -10
[GoPro]         Time Stamp                      : 3376.395691
[GoPro]         Time Stamp                      : 3376.395691
[GoPro]         Time Stamp                      : 3376.395691
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3377.398346
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.568359375 C
[GoPro]         Accelerometer                   : (Binary data 10075 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3377.398346
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.568359375 C
[GoPro]         Gyroscope                       : (Binary data 11241 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3377.396691
[GoPro]         Exposure Times                  : 1/3026 1/3026 1/3026 1/3026 1/3026 1/3026 1/3026 1/3026 1/3026 1/3026 1/3026 1/3026 1/3026 1/3085 1/3085 1/3085 1/3085 1/3146 1/3146 1/3146 1/3146 1/3210 1/3210 1/3210 1/3210 1/3276 1/3276 1/3276 1/3276 1/3276
[GoPro]         Time Stamp                      : 3377.396691
[GoPro]         Color Temperatures              : 4866 4852 4852 4837 4837 4837 4837 4823 4823 4823
[GoPro]         Time Stamp                      : 3377.396691
[GoPro]         White Balance RGB               : (Binary data 228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3377.396691
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3377.396691
[GoPro]         Luma Average                    : 118 119 121 124 127 128 128 127 127 128
[GoPro]         Time Stamp                      : 3377.396691
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3377.396691
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.259999990463257, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.259999990463257, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.25, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.280000001192093, INDO 0.230000004172325, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.150000005960464, VEGE 0.239999994635582, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 3377.396691
[GoPro]         Prediminant Hue                 : 253 132, 49 105, 152 4
[GoPro]         Prediminant Hue                 : 253 136, 49 100, 152 5
[GoPro]         Prediminant Hue                 : 253 129, 49 107, 152 5
[GoPro]         Prediminant Hue                 : 49 121, 253 116, 152 6
[GoPro]         Prediminant Hue                 : 49 135, 253 97, 152 7
[GoPro]         Prediminant Hue                 : 49 128, 253 101, 152 8
[GoPro]         Prediminant Hue                 : 49 116, 253 112, 152 10
[GoPro]         Prediminant Hue                 : 253 121, 49 99, 152 13
[GoPro]         Prediminant Hue                 : 253 134, 49 84, 152 15
[GoPro]         Prediminant Hue                 : 253 134, 49 78, 152 18
[GoPro]         Time Stamp                      : 3377.396691
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 11 894 15359 44743 12987 11215 0 68
[GoPro]         Face Detected                   : 4 64 895 17424 48897 11178 9654 24 54
[GoPro]         Face Detected                   : 4 6 895 17322 50106 11144 9752 25 75
[GoPro]         Time Stamp                      : 3377.421568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 5' 47.84" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.76" E
[GoPro]         GPS Altitude                    : 900.914 m
[GoPro]         GPS Speed                       : 7.5888
[GoPro]         GPS Speed 3D                    : 7.164
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:23.699
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 47.85" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.76" E
[GoPro]         GPS Altitude                    : 900.925 m
[GoPro]         GPS Speed                       : 8.496
[GoPro]         GPS Speed 3D                    : 7.596
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:23.799
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 47.86" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.76" E
[GoPro]         GPS Altitude                    : 900.901 m
[GoPro]         GPS Speed                       : 8.6976
[GoPro]         GPS Speed 3D                    : 8.496
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:23.899
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 47.87" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.77" E
[GoPro]         GPS Altitude                    : 900.899 m
[GoPro]         GPS Speed                       : 9.2412
[GoPro]         GPS Speed 3D                    : 8.712
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:24.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 47.87" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.77" E
[GoPro]         GPS Altitude                    : 900.886 m
[GoPro]         GPS Speed                       : 10.3536
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:24.099
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 47.88" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.77" E
[GoPro]         GPS Altitude                    : 900.896 m
[GoPro]         GPS Speed                       : 9.8784
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:24.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 47.89" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.77" E
[GoPro]         GPS Altitude                    : 900.875 m
[GoPro]         GPS Speed                       : 11.3508
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:24.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.77" E
[GoPro]         GPS Altitude                    : 900.877 m
[GoPro]         GPS Speed                       : 11.7396
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:24.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.77" E
[GoPro]         GPS Altitude                    : 900.873 m
[GoPro]         GPS Speed                       : 11.5164
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:24.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 47.93" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.78" E
[GoPro]         GPS Altitude                    : 900.921 m
[GoPro]         GPS Speed                       : 13.3164
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:24.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3377.396691
[GoPro]         Camera Orientation              : (Binary data 4469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3377.396691
[GoPro]         Image Orientation               : (Binary data 4636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3377.396691
[GoPro]         Gravity Vector                  : (Binary data 3217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3377.422407
[GoPro]         Wind Processing                 : 1 58 1 67 1 67 1 66 1 65 1 64 1 62 1 60 1 57 1 54
[GoPro]         Time Stamp                      : 3377.422407
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3377.422407
[GoPro]         Audio Level                     : -17 -11 -20 -10 -18 -13 -16 -9 -17 -11 -17 -10 -16 -12 -17 -12 -19 -12 -17 -11
[GoPro]         Time Stamp                      : 3377.396691
[GoPro]         Time Stamp                      : 3377.396691
[GoPro]         Time Stamp                      : 3377.396691
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3378.395985
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.58984375 C
[GoPro]         Accelerometer                   : (Binary data 10347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3378.395985
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.58984375 C
[GoPro]         Gyroscope                       : (Binary data 11330 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3378.397691
[GoPro]         Exposure Times                  : 1/3346 1/3346 1/3346 1/3346 1/3418 1/3418 1/3418 1/3418 1/3418 1/3418 1/3418 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3572 1/3572 1/3572 1/3572 1/3655 1/3655 1/3655 1/3655 1/3741 1/3741 1/3741
[GoPro]         Time Stamp                      : 3378.397691
[GoPro]         Color Temperatures              : 4823 4823 4823 4823 4823 4809 4809 4809 4809 4809
[GoPro]         Time Stamp                      : 3378.397691
[GoPro]         White Balance RGB               : (Binary data 218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3378.397691
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3378.397691
[GoPro]         Luma Average                    : 129 129 130 129 128 130 133 135 135 133
[GoPro]         Time Stamp                      : 3378.397691
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3378.397691
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.150000005960464, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 3378.397691
[GoPro]         Prediminant Hue                 : 253 140, 49 71, 152 21
[GoPro]         Prediminant Hue                 : 253 151, 49 72, 160 12
[GoPro]         Prediminant Hue                 : 253 149, 49 68, 160 13
[GoPro]         Prediminant Hue                 : 253 161, 49 53, 152 13
[GoPro]         Prediminant Hue                 : 253 171, 49 42, 152 14
[GoPro]         Prediminant Hue                 : 253 179, 49 32, 152 17
[GoPro]         Prediminant Hue                 : 253 169, 49 27, 152 23
[GoPro]         Prediminant Hue                 : 253 140, 49 46, 160 26
[GoPro]         Prediminant Hue                 : 253 122, 49 60, 160 31
[GoPro]         Prediminant Hue                 : 253 147, 160 36, 49 29
[GoPro]         Time Stamp                      : 3378.397691
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3378.420736
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 5' 47.94" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.78" E
[GoPro]         GPS Altitude                    : 900.933 m
[GoPro]         GPS Speed                       : 13.3596
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:24.699
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 47.95" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.78" E
[GoPro]         GPS Altitude                    : 900.874 m
[GoPro]         GPS Speed                       : 13.8816
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:24.799
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 47.96" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.78" E
[GoPro]         GPS Altitude                    : 900.885 m
[GoPro]         GPS Speed                       : 14.2416
[GoPro]         GPS Speed 3D                    : 13.896
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:24.899
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 47.98" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.79" E
[GoPro]         GPS Altitude                    : 900.854 m
[GoPro]         GPS Speed                       : 14.3244
[GoPro]         GPS Speed 3D                    : 14.256
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:25.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 47.99" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.79" E
[GoPro]         GPS Altitude                    : 900.864 m
[GoPro]         GPS Speed                       : 15.012
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:25.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 48.00" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.79" E
[GoPro]         GPS Altitude                    : 900.852 m
[GoPro]         GPS Speed                       : 14.2416
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:25.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 48.01" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.80" E
[GoPro]         GPS Altitude                    : 900.815 m
[GoPro]         GPS Speed                       : 14.2992
[GoPro]         GPS Speed 3D                    : 14.256
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:25.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 48.03" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.80" E
[GoPro]         GPS Altitude                    : 900.828 m
[GoPro]         GPS Speed                       : 14.5188
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:25.399
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 48.04" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.80" E
[GoPro]         GPS Altitude                    : 900.819 m
[GoPro]         GPS Speed                       : 14.112
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:25.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 48.05" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.81" E
[GoPro]         GPS Altitude                    : 900.774 m
[GoPro]         GPS Speed                       : 13.0968
[GoPro]         GPS Speed 3D                    : 14.112
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:25.599
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3378.397691
[GoPro]         Camera Orientation              : (Binary data 4463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3378.397691
[GoPro]         Image Orientation               : (Binary data 4618 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3378.397691
[GoPro]         Gravity Vector                  : (Binary data 3223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3378.422407
[GoPro]         Wind Processing                 : 1 51 1 48 1 53 1 75 1 63 1 62 1 60 1 57 1 53 1 50
[GoPro]         Time Stamp                      : 3378.422407
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3378.422407
[GoPro]         Audio Level                     : -16 -10 -17 -11 -16 -10 -18 -11 -18 -12 -18 -11 -22 -13 -17 -11 -20 -12 -18 -11
[GoPro]         Time Stamp                      : 3378.397691
[GoPro]         Time Stamp                      : 3378.397691
[GoPro]         Time Stamp                      : 3378.397691
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3379.39868
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.62109375 C
[GoPro]         Accelerometer                   : (Binary data 10284 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3379.39868
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.62109375 C
[GoPro]         Gyroscope                       : (Binary data 11413 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3379.398691
[GoPro]         Exposure Times                  : 1/3741 1/3832 1/3832 1/3832 1/3832 1/3832 1/3832 1/3832 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3832 1/3832 1/3832 1/3832 1/3832 1/3832 1/3832
[GoPro]         Time Stamp                      : 3379.398691
[GoPro]         Color Temperatures              : 4795 4795 4795 4795 4795 4781 4781 4781 4781 4767
[GoPro]         Time Stamp                      : 3379.398691
[GoPro]         White Balance RGB               : (Binary data 217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3379.398691
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 101
[GoPro]         Time Stamp                      : 3379.398691
[GoPro]         Luma Average                    : 133 131 131 130 128 124 120 117 116 117
[GoPro]         Time Stamp                      : 3379.398691
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3379.398691
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.25, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.25, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.170000001788139, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 3379.398691
[GoPro]         Prediminant Hue                 : 253 141, 160 44, 49 29
[GoPro]         Prediminant Hue                 : 253 146, 160 49, 49 20
[GoPro]         Prediminant Hue                 : 253 139, 160 60, 49 20
[GoPro]         Prediminant Hue                 : 253 120, 160 61, 152 35
[GoPro]         Prediminant Hue                 : 253 115, 160 71, 152 28
[GoPro]         Prediminant Hue                 : 253 122, 160 81, 152 21
[GoPro]         Prediminant Hue                 : 253 131, 160 81, 152 14
[GoPro]         Prediminant Hue                 : 253 135, 160 83, 152 10
[GoPro]         Prediminant Hue                 : 253 130, 160 88, 49 10
[GoPro]         Prediminant Hue                 : 253 111, 160 103, 49 16
[GoPro]         Time Stamp                      : 3379.398691
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3379.434752
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 5' 48.06" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.81" E
[GoPro]         GPS Altitude                    : 900.793 m
[GoPro]         GPS Speed                       : 11.7216
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:25.699
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 48.07" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.81" E
[GoPro]         GPS Altitude                    : 900.809 m
[GoPro]         GPS Speed                       : 11.5344
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:25.799
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 48.08" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.82" E
[GoPro]         GPS Altitude                    : 900.81 m
[GoPro]         GPS Speed                       : 10.7172
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:25.899
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 48.09" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.82" E
[GoPro]         GPS Altitude                    : 900.817 m
[GoPro]         GPS Speed                       : 10.962
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:26.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 48.09" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.83" E
[GoPro]         GPS Altitude                    : 900.805 m
[GoPro]         GPS Speed                       : 10.89
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:03:30 07:59:26.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 48.10" N
[GoPro]         GPS Longitude                   : 77 deg 39' 42.83" E
[GoPro]         GPS Altitude                    : 900.812 m
[GoPro]         GPS Speed                       : 11.2464
