[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.400000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 0.975622
[GoPro]         Prediminant Hue                 : 43 175, 172 72, 86 4
[GoPro]         Prediminant Hue                 : 43 170, 172 75, 86 4
[GoPro]         Prediminant Hue                 : 43 178, 172 68, 86 4
[GoPro]         Prediminant Hue                 : 43 195, 172 51, 86 5
[GoPro]         Prediminant Hue                 : 43 184, 172 60, 86 4
[GoPro]         Prediminant Hue                 : 43 194, 172 52, 86 3
[GoPro]         Prediminant Hue                 : 43 186, 172 59, 86 3
[GoPro]         Prediminant Hue                 : 43 188, 172 57, 86 4
[GoPro]         Prediminant Hue                 : 43 184, 172 63, 86 4
[GoPro]         Time Stamp                      : 0.975622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.988203
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 26.23" N
[GoPro]         GPS Longitude                   : 77 deg 22' 8.91" E
[GoPro]         GPS Altitude                    : 833.763 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:22:51.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.23" N
[GoPro]         GPS Longitude                   : 77 deg 22' 8.91" E
[GoPro]         GPS Altitude                    : 833.781 m
[GoPro]         GPS Speed                       : 0.4716
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:22:51.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.23" N
[GoPro]         GPS Longitude                   : 77 deg 22' 8.91" E
[GoPro]         GPS Altitude                    : 833.784 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:28 07:22:51.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.23" N
[GoPro]         GPS Longitude                   : 77 deg 22' 8.91" E
[GoPro]         GPS Altitude                    : 833.794 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:22:51.699
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.23" N
[GoPro]         GPS Longitude                   : 77 deg 22' 8.91" E
[GoPro]         GPS Altitude                    : 833.799 m
[GoPro]         GPS Speed                       : 0.3276
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:22:51.799
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.23" N
[GoPro]         GPS Longitude                   : 77 deg 22' 8.91" E
[GoPro]         GPS Altitude                    : 833.821 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:28 07:22:51.899
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.23" N
[GoPro]         GPS Longitude                   : 77 deg 22' 8.91" E
[GoPro]         GPS Altitude                    : 833.831 m
[GoPro]         GPS Speed                       : 0.6156
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:22:52.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.23" N
[GoPro]         GPS Longitude                   : 77 deg 22' 8.91" E
[GoPro]         GPS Altitude                    : 833.826 m
[GoPro]         GPS Speed                       : 0.4608
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:28 07:22:52.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.23" N
[GoPro]         GPS Longitude                   : 77 deg 22' 8.91" E
[GoPro]         GPS Altitude                    : 833.849 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:28 07:22:52.199
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.23" N
[GoPro]         GPS Longitude                   : 77 deg 22' 8.91" E
[GoPro]         GPS Altitude                    : 833.847 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:22:52.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.015622
[GoPro]         Camera Orientation              : (Binary data 7742 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015622
[GoPro]         Image Orientation               : (Binary data 7738 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015622
[GoPro]         Time Stamp                      : 1.015622
[GoPro]         Gravity Vector                  : (Binary data 5361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015482
[GoPro]         Wind Processing                 : 1 24 1 22 1 21 1 19 1 18 1 17 1 16 1 15 1 15 1 15
[GoPro]         Time Stamp                      : 1.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.015482
[GoPro]         Audio Level                     : -17 -9 -16 -6 -19 -11 -17 -9 -20 -10 -20 -10 -19 -10 -19 -10 -18 -11 -18 -12
[GoPro]         Time Stamp                      : 1.015622
[GoPro]         Time Stamp                      : 1.015622
[GoPro]         Time Stamp                      : 1.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.013626
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.052734375 C
[GoPro]         Accelerometer                   : (Binary data 10094 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.013626
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.052734375 C
[GoPro]         Gyroscope                       : (Binary data 11303 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015622
[GoPro]         Exposure Times                  : 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2617 1/2617 1/2653 1/2691 1/2729 1/2768 1/2809 1/2850 1/2893 1/2938 1/2983
[GoPro]         Time Stamp                      : 2.055622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2.055622
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2.055622
[GoPro]         Luma Average                    : 123 123 124 124 127 129 132 131
[GoPro]         Time Stamp                      : 2.055622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.055622
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.119999997317791
