[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.330000013113022, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.300000011920929, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 0.975645
[GoPro]         Prediminant Hue                 : 43 116, 172 71, 86 21
[GoPro]         Prediminant Hue                 : 43 116, 172 71, 86 22
[GoPro]         Prediminant Hue                 : 43 114, 172 73, 86 22
[GoPro]         Prediminant Hue                 : 43 116, 172 72, 86 22
[GoPro]         Prediminant Hue                 : 43 114, 172 73, 86 22
[GoPro]         Prediminant Hue                 : 43 115, 172 72, 86 22
[GoPro]         Prediminant Hue                 : 43 117, 172 69, 86 23
[GoPro]         Prediminant Hue                 : 43 115, 172 74, 86 22
[GoPro]         Prediminant Hue                 : 43 116, 172 69, 86 23
[GoPro]         Time Stamp                      : 0.975645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.061636
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 51.49" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.07" E
[GoPro]         GPS Altitude                    : 859.934 m
[GoPro]         GPS Speed                       : 0.5544
[GoPro]         GPS Speed 3D                    : 1.332
[GoPro]         GPS Date Time                   : 2026:05:27 05:32:56.899
[GoPro]         GPSDOP                          : 4.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.49" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.08" E
[GoPro]         GPS Altitude                    : 860.043 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:05:27 05:32:57.000
[GoPro]         GPSDOP                          : 3.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.50" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.10" E
[GoPro]         GPS Altitude                    : 860.454 m
[GoPro]         GPS Speed                       : 0.5544
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:27 05:32:57.099
[GoPro]         GPSDOP                          : 3.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.51" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.11" E
[GoPro]         GPS Altitude                    : 860.424 m
[GoPro]         GPS Speed                       : 0.432
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:05:27 05:32:57.199
[GoPro]         GPSDOP                          : 3.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.51" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.12" E
[GoPro]         GPS Altitude                    : 860.559 m
[GoPro]         GPS Speed                       : 0.6156
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:05:27 05:32:57.299
[GoPro]         GPSDOP                          : 3.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.51" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.13" E
[GoPro]         GPS Altitude                    : 860.798 m
[GoPro]         GPS Speed                       : 0.3564
[GoPro]         GPS Speed 3D                    : 1.008
[GoPro]         GPS Date Time                   : 2026:05:27 05:32:57.399
[GoPro]         GPSDOP                          : 3.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.51" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.13" E
[GoPro]         GPS Altitude                    : 860.787 m
[GoPro]         GPS Speed                       : 0.486
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:05:27 05:32:57.499
[GoPro]         GPSDOP                          : 3.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.52" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.14" E
[GoPro]         GPS Altitude                    : 860.96 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:27 05:32:57.599
[GoPro]         GPSDOP                          : 3.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.52" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.15" E
[GoPro]         GPS Altitude                    : 861.077 m
[GoPro]         GPS Speed                       : 0.3348
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:27 05:32:57.699
[GoPro]         GPSDOP                          : 3.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.015645
[GoPro]         Camera Orientation              : (Binary data 7896 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015645
[GoPro]         Image Orientation               : (Binary data 7265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015645
[GoPro]         Time Stamp                      : 1.015645
[GoPro]         Gravity Vector                  : (Binary data 5496 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015505
[GoPro]         Wind Processing                 : 1 44 1 41 1 38 1 36 1 33 1 30 1 28 1 27 1 25 1 24
[GoPro]         Time Stamp                      : 1.015505
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.015505
[GoPro]         Audio Level                     : -35 -26 -32 -24 -35 -26 -39 -28 -41 -32 -25 -17 -34 -24 -30 -21 -41 -32 -36 -27
[GoPro]         Time Stamp                      : 1.015645
[GoPro]         Time Stamp                      : 1.015645
[GoPro]         Time Stamp                      : 1.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.01395
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.962890625 C
[GoPro]         Accelerometer                   : (Binary data 10291 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.01395
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.962890625 C
[GoPro]         Gyroscope                       : (Binary data 11361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015645
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 2.055645
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2.055645
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2.055645
[GoPro]         Luma Average                    : 118 118 118 118 118 118 118 118
[GoPro]         Time Stamp                      : 2.055645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.055645
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.270000010728836, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.310000002384186, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.300000011920929, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.300000011920929, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.300000011920929, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.300000011920929, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.310000002384186, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.310000002384186, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 2.055645
[GoPro]         Prediminant Hue                 : 43 113, 172 73, 86 22
[GoPro]         Prediminant Hue                 : 43 114, 172 72, 86 23
[GoPro]         Prediminant Hue                 : 43 113, 172 74, 86 23
[GoPro]         Prediminant Hue                 : 43 111, 172 77, 86 22
[GoPro]         Prediminant Hue                 : 43 113, 172 74, 86 23
[GoPro]         Prediminant Hue                 : 43 112, 172 72, 86 23
[GoPro]         Prediminant Hue                 : 43 112, 172 76, 86 22
[GoPro]         Prediminant Hue                 : 43 113, 172 76, 86 22
[GoPro]         Time Stamp                      : 2.055645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.989766
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 51.53" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.15" E
[GoPro]         GPS Altitude                    : 860.876 m
