[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.5, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2987.006532
[GoPro]         Prediminant Hue                 : 172 138, 253 42, 44 22
[GoPro]         Prediminant Hue                 : 172 103, 253 59, 44 29
[GoPro]         Prediminant Hue                 : 172 83, 253 57, 49 36
[GoPro]         Prediminant Hue                 : 172 83, 253 63, 49 33
[GoPro]         Prediminant Hue                 : 172 145, 253 32, 49 22
[GoPro]         Prediminant Hue                 : 172 170, 49 19, 253 19
[GoPro]         Prediminant Hue                 : 172 160, 253 23, 49 22
[GoPro]         Prediminant Hue                 : 172 163, 253 21, 49 21
[GoPro]         Prediminant Hue                 : 172 164, 49 22, 253 21
[GoPro]         Prediminant Hue                 : 172 163, 49 24, 253 22
[GoPro]         Time Stamp                      : 2987.006532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2986.95808
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 17.58" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.07" E
[GoPro]         GPS Altitude                    : 874.088 m
[GoPro]         GPS Speed                       : 24.6744
[GoPro]         GPS Speed 3D                    : 24.12
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:44.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.58" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.09" E
[GoPro]         GPS Altitude                    : 874.089 m
[GoPro]         GPS Speed                       : 24.6456
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:44.100
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.57" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.11" E
[GoPro]         GPS Altitude                    : 874.06 m
[GoPro]         GPS Speed                       : 25.02
[GoPro]         GPS Speed 3D                    : 24.66
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:44.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.56" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.13" E
[GoPro]         GPS Altitude                    : 874.097 m
[GoPro]         GPS Speed                       : 25.002
[GoPro]         GPS Speed 3D                    : 25.02
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:44.300
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.55" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.15" E
[GoPro]         GPS Altitude                    : 874.074 m
[GoPro]         GPS Speed                       : 25.3944
[GoPro]         GPS Speed 3D                    : 25.02
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:44.400
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.54" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.17" E
[GoPro]         GPS Altitude                    : 874.11 m
[GoPro]         GPS Speed                       : 24.9876
[GoPro]         GPS Speed 3D                    : 25.416
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:44.500
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.54" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.20" E
[GoPro]         GPS Altitude                    : 874.072 m
[GoPro]         GPS Speed                       : 25.6644
[GoPro]         GPS Speed 3D                    : 24.984
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:44.600
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.53" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.22" E
[GoPro]         GPS Altitude                    : 874.09 m
[GoPro]         GPS Speed                       : 25.3152
[GoPro]         GPS Speed 3D                    : 25.668
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:44.700
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.52" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.24" E
[GoPro]         GPS Altitude                    : 874.116 m
[GoPro]         GPS Speed                       : 25.3692
[GoPro]         GPS Speed 3D                    : 25.308
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:44.800
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.51" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.26" E
[GoPro]         GPS Altitude                    : 874.15 m
[GoPro]         GPS Speed                       : 25.9416
[GoPro]         GPS Speed 3D                    : 25.38
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:44.900
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.50" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.28" E
[GoPro]         GPS Altitude                    : 874.125 m
[GoPro]         GPS Speed                       : 25.5924
[GoPro]         GPS Speed 3D                    : 25.956
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:45.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2987.006532
[GoPro]         Camera Orientation              : (Binary data 4496 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2987.006532
[GoPro]         Image Orientation               : (Binary data 4652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2987.006532
[GoPro]         Gravity Vector                  : (Binary data 3282 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2987.022248
[GoPro]         Wind Processing                 : 1 50 1 61 1 62 1 62 1 61 1 62 1 69 1 74 1 75 1 74
[GoPro]         Time Stamp                      : 2987.022248
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2987.022248
[GoPro]         Audio Level                     : -15 -8 -15 -7 -15 -8 -16 -8 -16 -9 -15 -9 -16 -9 -18 -9 -16 -9 -18 -8
[GoPro]         Time Stamp                      : 2987.006532
[GoPro]         Time Stamp                      : 2987.006532
[GoPro]         Time Stamp                      : 2987.006532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2988.007489
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.15234375 C
[GoPro]         Accelerometer                   : (Binary data 10334 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2988.007489
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.15234375 C
[GoPro]         Gyroscope                       : (Binary data 11435 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2988.007532
[GoPro]         Exposure Times                  : 1/1422 1/1435 1/1435 1/1448 1/1448 1/1448 1/1461 1/1461 1/1461 1/1461 1/1475 1/1475 1/1475 1/1475 1/1489 1/1489 1/1489 1/1489 1/1503 1/1503 1/1503 1/1503 1/1503 1/1517 1/1517 1/1517 1/1517 1/1532 1/1532 1/1532
[GoPro]         Time Stamp                      : 2988.007532
[GoPro]         Color Temperatures              : 5060 5060 5099 5099 5099 5099 5099 5060 5060 5060
[GoPro]         Time Stamp                      : 2988.007532
[GoPro]         White Balance RGB               : (Binary data 228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2988.007532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2988.007532
[GoPro]         Luma Average                    : 107 107 107 108 108 109 109 109 110 111
[GoPro]         Time Stamp                      : 2988.007532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2988.007532
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.490000009536743, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.469999998807907, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.519999980926514, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.469999998807907, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.5, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2988.007532
[GoPro]         Prediminant Hue                 : 172 167, 49 25, 253 19
[GoPro]         Prediminant Hue                 : 172 171, 49 24, 253 20
[GoPro]         Prediminant Hue                 : 172 170, 49 27, 253 21
[GoPro]         Prediminant Hue                 : 172 170, 49 27, 253 18
[GoPro]         Prediminant Hue                 : 172 161, 49 28, 253 20
[GoPro]         Prediminant Hue                 : 172 144, 49 33, 253 28
[GoPro]         Prediminant Hue                 : 172 147, 49 32, 253 31
[GoPro]         Prediminant Hue                 : 172 138, 253 32, 49 28
[GoPro]         Prediminant Hue                 : 172 105, 49 35, 253 29
[GoPro]         Prediminant Hue                 : 172 112, 49 36, 253 31
[GoPro]         Time Stamp                      : 2988.007532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2988.058624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 17.49" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.31" E
[GoPro]         GPS Altitude                    : 874.123 m
[GoPro]         GPS Speed                       : 25.6392
[GoPro]         GPS Speed 3D                    : 25.596
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:45.100
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.49" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.33" E
[GoPro]         GPS Altitude                    : 874.124 m
[GoPro]         GPS Speed                       : 26.1036
[GoPro]         GPS Speed 3D                    : 25.632
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:45.200
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.48" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.35" E
[GoPro]         GPS Altitude                    : 874.182 m
[GoPro]         GPS Speed                       : 26.1936
[GoPro]         GPS Speed 3D                    : 26.1
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:45.300
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.47" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.38" E
[GoPro]         GPS Altitude                    : 874.2 m
[GoPro]         GPS Speed                       : 26.3484
[GoPro]         GPS Speed 3D                    : 26.208
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:45.400
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.46" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.40" E
[GoPro]         GPS Altitude                    : 874.242 m
[GoPro]         GPS Speed                       : 26.4996
[GoPro]         GPS Speed 3D                    : 26.352
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:45.500
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.45" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.42" E
[GoPro]         GPS Altitude                    : 874.251 m
[GoPro]         GPS Speed                       : 25.9848
[GoPro]         GPS Speed 3D                    : 26.496
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:45.600
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.45" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.44" E
[GoPro]         GPS Altitude                    : 874.315 m
[GoPro]         GPS Speed                       : 26.5428
[GoPro]         GPS Speed 3D                    : 25.992
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:45.700
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.44" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.47" E
[GoPro]         GPS Altitude                    : 874.288 m
[GoPro]         GPS Speed                       : 26.8848
[GoPro]         GPS Speed 3D                    : 26.568
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:45.800
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.43" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.49" E
[GoPro]         GPS Altitude                    : 874.333 m
[GoPro]         GPS Speed                       : 26.6904
[GoPro]         GPS Speed 3D                    : 26.892
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:45.900
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2988.007532
[GoPro]         Camera Orientation              : (Binary data 4486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2988.007532
[GoPro]         Image Orientation               : (Binary data 4712 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2988.007532
[GoPro]         Gravity Vector                  : (Binary data 3287 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2988.022248
[GoPro]         Wind Processing                 : 1 72 1 71 1 72 1 73 1 72 1 72 1 71 1 71 1 70 1 69
[GoPro]         Time Stamp                      : 2988.022248
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 2988.022248
[GoPro]         Audio Level                     : -16 -7 -16 -9 -17 -9 -15 -8 -17 -10 -18 -9 -17 -9 -15 -7 -16 -8 -16 -8
[GoPro]         Time Stamp                      : 2988.007532
[GoPro]         Time Stamp                      : 2988.007532
[GoPro]         Time Stamp                      : 2988.007532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2989.009983
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.21484375 C
[GoPro]         Accelerometer                   : (Binary data 10341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2989.009983
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.21484375 C
[GoPro]         Gyroscope                       : (Binary data 11392 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2989.008532
[GoPro]         Exposure Times                  : 1/1547 1/1547 1/1562 1/1562 1/1578 1/1578 1/1594 1/1610 1/1626 1/1626 1/1643 1/1643 1/1660 1/1678 1/1678 1/1696 1/1696 1/1714 1/1714 1/1714 1/1733 1/1733 1/1752 1/1752 1/1752 1/1772 1/1772 1/1772 1/1772 1/1792
[GoPro]         Time Stamp                      : 2989.008532
[GoPro]         Color Temperatures              : 5060 5060 5020 5020 5020 5020 5020 5020 5020 5020
[GoPro]         Time Stamp                      : 2989.008532
[GoPro]         White Balance RGB               : (Binary data 232 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2989.008532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2989.008532
[GoPro]         Luma Average                    : 115 116 117 116 114 113 112 112 111 110
[GoPro]         Time Stamp                      : 2989.008532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2989.008532
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.239999994635582, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 2989.008532
[GoPro]         Prediminant Hue                 : 172 78, 49 46, 253 37
[GoPro]         Prediminant Hue                 : 172 53, 253 52, 49 44
[GoPro]         Prediminant Hue                 : 253 61, 172 53, 49 41
[GoPro]         Prediminant Hue                 : 253 66, 172 53, 49 37
[GoPro]         Prediminant Hue                 : 253 68, 172 57, 49 38
[GoPro]         Prediminant Hue                 : 253 70, 172 55, 49 39
[GoPro]         Prediminant Hue                 : 253 75, 172 53, 49 39
[GoPro]         Prediminant Hue                 : 253 79, 172 47, 49 41
[GoPro]         Prediminant Hue                 : 253 77, 172 51, 49 40
[GoPro]         Prediminant Hue                 : 253 79, 172 46, 49 38
[GoPro]         Time Stamp                      : 2989.008532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2988.955648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 17.42" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.51" E
[GoPro]         GPS Altitude                    : 874.335 m
[GoPro]         GPS Speed                       : 26.5536
[GoPro]         GPS Speed 3D                    : 26.712
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:46.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.54" E
[GoPro]         GPS Altitude                    : 874.347 m
[GoPro]         GPS Speed                       : 26.5428
[GoPro]         GPS Speed 3D                    : 26.568
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:46.100
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.56" E
[GoPro]         GPS Altitude                    : 874.369 m
[GoPro]         GPS Speed                       : 26.9748
[GoPro]         GPS Speed 3D                    : 26.568
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:46.200
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.40" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.59" E
[GoPro]         GPS Altitude                    : 874.428 m
[GoPro]         GPS Speed                       : 27.072
[GoPro]         GPS Speed 3D                    : 27
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:46.300
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.39" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.61" E
[GoPro]         GPS Altitude                    : 874.427 m
[GoPro]         GPS Speed                       : 27.6588
[GoPro]         GPS Speed 3D                    : 27.072
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:46.400
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.38" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.63" E
[GoPro]         GPS Altitude                    : 874.461 m
[GoPro]         GPS Speed                       : 26.9928
[GoPro]         GPS Speed 3D                    : 27.684
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:46.500
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.38" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.66" E
[GoPro]         GPS Altitude                    : 874.48 m
[GoPro]         GPS Speed                       : 27.414
[GoPro]         GPS Speed 3D                    : 27
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:46.600
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.37" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.68" E
[GoPro]         GPS Altitude                    : 874.463 m
[GoPro]         GPS Speed                       : 27.4824
[GoPro]         GPS Speed 3D                    : 27.432
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:46.700
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.71" E
[GoPro]         GPS Altitude                    : 874.509 m
[GoPro]         GPS Speed                       : 27.4104
[GoPro]         GPS Speed 3D                    : 27.504
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:46.800
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.35" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.73" E
[GoPro]         GPS Altitude                    : 874.547 m
[GoPro]         GPS Speed                       : 27.6156
[GoPro]         GPS Speed 3D                    : 27.432
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:46.900
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.34" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.75" E
[GoPro]         GPS Altitude                    : 874.583 m
[GoPro]         GPS Speed                       : 27.18
[GoPro]         GPS Speed 3D                    : 27.612
[GoPro]         GPS Date Time                   : 2026:03:20 10:40:47.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2989.008532
[GoPro]         Camera Orientation              : (Binary data 4489 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2989.008532
[GoPro]         Image Orientation               : (Binary data 4634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2989.008532
[GoPro]         Gravity Vector                  : (Binary data 3238 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2989.022248
[GoPro]         Wind Processing                 : 1 69 1 71 1 77 1 78 1 80 1 79 1 79 1 78 1 77 1 77
[GoPro]         Time Stamp                      : 2989.022248
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2989.022248
[GoPro]         Audio Level                     : -16 -9 -17 -9 -17 -10 -16 -9 -17 -9 -17 -11 -17 -10 -16 -9 -17 -10 -17 -10
[GoPro]         Time Stamp                      : 2989.008532
[GoPro]         Time Stamp                      : 2989.008532
[GoPro]         Time Stamp                      : 2989.008532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2990.007454
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.16796875 C
[GoPro]         Accelerometer                   : (Binary data 10341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2990.007454
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.16796875 C
[GoPro]         Gyroscope                       : (Binary data 11364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2990.009532
[GoPro]         Exposure Times                  : 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1813
[GoPro]         Time Stamp                      : 2990.009532
[GoPro]         Color Temperatures              : 5020 5020 5020 5020 5020 5006 5006 5006 5006 5006
[GoPro]         Time Stamp                      : 2990.009532
[GoPro]         White Balance RGB               : (Binary data 214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2990.009532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2990.009532
[GoPro]         Luma Average                    : 107 106 106 106 106 106 106 108 108 109
[GoPro]         Time Stamp                      : 2990.009532
