[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.53" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.63" E
[GoPro]         GPS Altitude                    : 865.888 m
[GoPro]         GPS Speed                       : 8.9496
[GoPro]         GPS Speed 3D                    : 9.036
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:51.299
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.54" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.64" E
[GoPro]         GPS Altitude                    : 865.934 m
[GoPro]         GPS Speed                       : 9.1728
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:51.399
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.55" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.64" E
[GoPro]         GPS Altitude                    : 865.928 m
[GoPro]         GPS Speed                       : 9.2088
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:51.499
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.55" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.65" E
[GoPro]         GPS Altitude                    : 865.984 m
[GoPro]         GPS Speed                       : 9.3636
[GoPro]         GPS Speed 3D                    : 9.216
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:51.599
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.56" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.65" E
[GoPro]         GPS Altitude                    : 866.03 m
[GoPro]         GPS Speed                       : 9.6444
[GoPro]         GPS Speed 3D                    : 9.36
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:51.699
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.57" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.66" E
[GoPro]         GPS Altitude                    : 866.081 m
[GoPro]         GPS Speed                       : 9.6444
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:51.799
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 176.015619
[GoPro]         Camera Orientation              : (Binary data 7688 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 176.015619
[GoPro]         Image Orientation               : (Binary data 7523 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 176.015619
[GoPro]         Time Stamp                      : 176.015619
[GoPro]         Gravity Vector                  : (Binary data 5553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 176.015479
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 8 0 8
[GoPro]         Time Stamp                      : 176.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 176.015479
[GoPro]         Audio Level                     : -14 -7 -15 -7 -15 -9 -15 -7 -14 -8 -16 -9 -14 -6 -18 -9 -16 -9 -18 -10
[GoPro]         Time Stamp                      : 176.015619
[GoPro]         Time Stamp                      : 176.015619
[GoPro]         Time Stamp                      : 176.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 177.016142
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.166015625 C
[GoPro]         Accelerometer                   : (Binary data 10456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 177.016142
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.166015625 C
[GoPro]         Gyroscope                       : (Binary data 11600 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 177.015619
[GoPro]         Exposure Times                  : 1/256 1/256 1/255 1/255 1/254 1/254 1/253 1/252 1/252 1/251 1/250 1/249 1/248 1/247 1/246 1/244 1/243 1/242 1/241 1/240 1/240 1/240 1/240 1/240 1/240
[GoPro]         Time Stamp                      : 177.015619
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 177.015619
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 177.015619
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 177.015619
[GoPro]         Luma Average                    : 123 122 120 120 118 118 116 116
[GoPro]         Time Stamp                      : 177.015619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 177.015619
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.230000004172325, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 177.015619
[GoPro]         Prediminant Hue                 : 86 163, 125 47, 172 31
[GoPro]         Prediminant Hue                 : 86 161, 125 44, 172 35
[GoPro]         Prediminant Hue                 : 86 164, 125 44, 172 33
[GoPro]         Prediminant Hue                 : 86 166, 125 44, 172 31
[GoPro]         Prediminant Hue                 : 86 169, 125 38, 172 31
[GoPro]         Prediminant Hue                 : 86 164, 125 42, 172 29
[GoPro]         Prediminant Hue                 : 86 174, 125 32, 172 31
[GoPro]         Prediminant Hue                 : 86 166, 172 37, 125 30
[GoPro]         Time Stamp                      : 177.015619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 177.026128
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 38.58" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.66" E
[GoPro]         GPS Altitude                    : 866.145 m
[GoPro]         GPS Speed                       : 9.4932
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:51.899
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.58" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.67" E
[GoPro]         GPS Altitude                    : 866.146 m
[GoPro]         GPS Speed                       : 9.4572
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:52.000
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.59" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.67" E
[GoPro]         GPS Altitude                    : 866.165 m
[GoPro]         GPS Speed                       : 10.2384
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:52.099
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.60" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.67" E
[GoPro]         GPS Altitude                    : 866.212 m
[GoPro]         GPS Speed                       : 9.7668
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:52.199
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.61" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.68" E
[GoPro]         GPS Altitude                    : 866.192 m
[GoPro]         GPS Speed                       : 10.0296
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:52.299
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.62" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.68" E
[GoPro]         GPS Altitude                    : 866.196 m
[GoPro]         GPS Speed                       : 10.5372
[GoPro]         GPS Speed 3D                    : 10.044
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:52.399
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.63" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.69" E
[GoPro]         GPS Altitude                    : 866.26 m
[GoPro]         GPS Speed                       : 10.8
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:52.499
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.64" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.69" E
[GoPro]         GPS Altitude                    : 866.179 m
[GoPro]         GPS Speed                       : 10.7352
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:52.599
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.64" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.70" E
[GoPro]         GPS Altitude                    : 866.165 m
[GoPro]         GPS Speed                       : 10.98
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:52.699
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.65" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.70" E
[GoPro]         GPS Altitude                    : 866.196 m
[GoPro]         GPS Speed                       : 11.6028
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:52.799
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 177.015619
[GoPro]         Camera Orientation              : (Binary data 7668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 177.015619
[GoPro]         Image Orientation               : (Binary data 7654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 177.015619
[GoPro]         Time Stamp                      : 177.015619
[GoPro]         Gravity Vector                  : (Binary data 5592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 177.015479
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 11 0 12 0 12
[GoPro]         Time Stamp                      : 177.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 177.015479
[GoPro]         Audio Level                     : -16 -8 -16 -8 -17 -10 -15 -7 -16 -9 -16 -8 -16 -8 -18 -9 -19 -9 -17 -9
[GoPro]         Time Stamp                      : 177.015619
[GoPro]         Time Stamp                      : 177.015619
[GoPro]         Time Stamp                      : 177.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 178.017244
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.16015625 C
[GoPro]         Accelerometer                   : (Binary data 10405 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 178.017244
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.16015625 C
[GoPro]         Gyroscope                       : (Binary data 11345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 178.015619
[GoPro]         Exposure Times                  : 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240
[GoPro]         Time Stamp                      : 177.975619
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 177.975619
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 178.015619
[GoPro]         ISO Speeds                      : 100 100 100 101 101 101 101 101 101 101 101 101 101 102 102 102 102 103 103 103 103 103 104 104 104
[GoPro]         Time Stamp                      : 177.975619
[GoPro]         Luma Average                    : 118 118 119 119 114 113 112 112 113
[GoPro]         Time Stamp                      : 177.975619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 177.975619
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.280000001192093, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 177.975619
[GoPro]         Prediminant Hue                 : 86 165, 172 41, 125 29
[GoPro]         Prediminant Hue                 : 86 160, 172 39, 125 33
[GoPro]         Prediminant Hue                 : 86 157, 172 43, 125 33
[GoPro]         Prediminant Hue                 : 86 150, 172 43, 125 39
[GoPro]         Prediminant Hue                 : 86 134, 172 54, 125 43
[GoPro]         Prediminant Hue                 : 86 137, 172 55, 125 44
[GoPro]         Prediminant Hue                 : 86 130, 172 59, 125 45
[GoPro]         Prediminant Hue                 : 86 115, 172 66, 125 53
[GoPro]         Prediminant Hue                 : 86 111, 172 61, 126 60
[GoPro]         Time Stamp                      : 177.975619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 178.017856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 38.66" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.71" E
[GoPro]         GPS Altitude                    : 866.15 m
[GoPro]         GPS Speed                       : 10.8252
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:52.899
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.67" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.71" E
[GoPro]         GPS Altitude                    : 866.057 m
[GoPro]         GPS Speed                       : 11.7792
[GoPro]         GPS Speed 3D                    : 10.836
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:53.000
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.68" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.71" E
[GoPro]         GPS Altitude                    : 866.105 m
[GoPro]         GPS Speed                       : 11.718
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:53.099
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.69" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.72" E
[GoPro]         GPS Altitude                    : 866.099 m
[GoPro]         GPS Speed                       : 11.9052
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:53.199
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.70" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.72" E
[GoPro]         GPS Altitude                    : 866.116 m
[GoPro]         GPS Speed                       : 11.538
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:53.299
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.71" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.73" E
[GoPro]         GPS Altitude                    : 866.087 m
[GoPro]         GPS Speed                       : 11.9304
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:53.399
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.72" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.73" E
[GoPro]         GPS Altitude                    : 866.04 m
[GoPro]         GPS Speed                       : 12.2976
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:53.499
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.73" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.73" E
[GoPro]         GPS Altitude                    : 866.055 m
[GoPro]         GPS Speed                       : 12.3084
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:53.599
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.74" E
[GoPro]         GPS Altitude                    : 866.023 m
[GoPro]         GPS Speed                       : 11.5164
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:53.699
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.75" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.74" E
[GoPro]         GPS Altitude                    : 866.081 m
[GoPro]         GPS Speed                       : 11.1492
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:53.799
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 178.015619
[GoPro]         Camera Orientation              : (Binary data 7657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 178.015619
[GoPro]         Image Orientation               : (Binary data 7624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 178.015619
[GoPro]         Time Stamp                      : 178.015619
[GoPro]         Gravity Vector                  : (Binary data 5559 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 178.015479
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 12 0 12
[GoPro]         Time Stamp                      : 178.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 178.015479
[GoPro]         Audio Level                     : -16 -7 -15 -7 -16 -9 -16 -6 -17 -10 -18 -9 -15 -7 -17 -10 -17 -8 -15 -7
[GoPro]         Time Stamp                      : 178.015619
[GoPro]         Time Stamp                      : 178.015619
[GoPro]         Time Stamp                      : 178.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 179.013184
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.177734375 C
[GoPro]         Accelerometer                   : (Binary data 10409 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 179.013184
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.177734375 C
[GoPro]         Gyroscope                       : (Binary data 11225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 179.015619
[GoPro]         Exposure Times                  : 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 179.055619
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 179.055619
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 179.015619
[GoPro]         ISO Speeds                      : 105 105 105 106 106 106 106 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 179.055619
[GoPro]         Luma Average                    : 113 112 113 115 116 117 117 118
[GoPro]         Time Stamp                      : 179.055619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 179.055619
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.310000002384186, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.400000005960464, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 179.055619
[GoPro]         Prediminant Hue                 : 86 106, 126 64, 172 59
[GoPro]         Prediminant Hue                 : 86 94, 172 70, 126 64
[GoPro]         Prediminant Hue                 : 86 85, 172 70, 126 69
[GoPro]         Prediminant Hue                 : 86 81, 172 80, 126 64
[GoPro]         Prediminant Hue                 : 86 89, 172 67, 126 64
[GoPro]         Prediminant Hue                 : 86 87, 126 74, 172 59
[GoPro]         Prediminant Hue                 : 86 96, 126 79, 172 54
[GoPro]         Prediminant Hue                 : 86 99, 126 80, 172 49
[GoPro]         Time Stamp                      : 179.055619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 179.019168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 38.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.74" E
[GoPro]         GPS Altitude                    : 866.08 m
[GoPro]         GPS Speed                       : 11.1996
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:53.899
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.75" E
[GoPro]         GPS Altitude                    : 866.035 m
[GoPro]         GPS Speed                       : 10.728
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:54.000
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.78" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.75" E
[GoPro]         GPS Altitude                    : 865.993 m
[GoPro]         GPS Speed                       : 11.5452
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:54.099
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.79" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.75" E
[GoPro]         GPS Altitude                    : 866.016 m
[GoPro]         GPS Speed                       : 10.188
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:54.199
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.80" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.75" E
[GoPro]         GPS Altitude                    : 865.926 m
[GoPro]         GPS Speed                       : 9.9936
