[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 282.015618
[GoPro]         Time Stamp                      : 282.015618
[GoPro]         Time Stamp                      : 282.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 283.015099
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.400390625 C
[GoPro]         Accelerometer                   : (Binary data 10205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 283.015099
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.400390625 C
[GoPro]         Gyroscope                       : (Binary data 11453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 283.015618
[GoPro]         Exposure Times                  : 1/2276 1/2276 1/2249 1/2249 1/2223 1/2223 1/2223 1/2198 1/2198 1/2173 1/2149 1/2149 1/2102 1/2079 1/2079 1/2056 1/2013 1/1992 1/1972 1/1952 1/1932 1/1913 1/1894 1/1876 1/1858
[GoPro]         Time Stamp                      : 282.975618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 282.975618
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 283.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 282.975618
[GoPro]         Luma Average                    : 123 123 124 122 121 122 122 123 126
[GoPro]         Time Stamp                      : 282.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 282.975618
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.189999997615814, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.25, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 282.975618
[GoPro]         Prediminant Hue                 : 172 106, 214 27, 182 26
[GoPro]         Prediminant Hue                 : 172 113, 182 28, 43 26
[GoPro]         Prediminant Hue                 : 172 114, 182 28, 44 23
[GoPro]         Prediminant Hue                 : 172 125, 182 27, 44 22
[GoPro]         Prediminant Hue                 : 172 128, 182 31, 44 23
[GoPro]         Prediminant Hue                 : 172 99, 126 32, 182 32
[GoPro]         Prediminant Hue                 : 172 85, 126 42, 182 31
[GoPro]         Prediminant Hue                 : 172 71, 126 46, 182 31
[GoPro]         Prediminant Hue                 : 172 60, 126 50, 182 31
[GoPro]         Time Stamp                      : 282.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 14 0 56372 3208 8495 0 82
[GoPro]         Time Stamp                      : 283.045984
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 17.45" N
[GoPro]         GPS Longitude                   : 77 deg 36' 31.81" E
[GoPro]         GPS Altitude                    : 924.696 m
[GoPro]         GPS Speed                       : 55.8972
[GoPro]         GPS Speed 3D                    : 56.196
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:07.699
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.46" N
[GoPro]         GPS Longitude                   : 77 deg 36' 31.86" E
[GoPro]         GPS Altitude                    : 924.741 m
[GoPro]         GPS Speed                       : 55.1844
[GoPro]         GPS Speed 3D                    : 55.908
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:07.799
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.47" N
[GoPro]         GPS Longitude                   : 77 deg 36' 31.91" E
[GoPro]         GPS Altitude                    : 924.772 m
[GoPro]         GPS Speed                       : 53.37
[GoPro]         GPS Speed 3D                    : 55.188
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:07.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.48" N
[GoPro]         GPS Longitude                   : 77 deg 36' 31.96" E
[GoPro]         GPS Altitude                    : 924.792 m
[GoPro]         GPS Speed                       : 53.4132
[GoPro]         GPS Speed 3D                    : 53.388
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:08.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.49" N
[GoPro]         GPS Longitude                   : 77 deg 36' 32.01" E
[GoPro]         GPS Altitude                    : 924.824 m
[GoPro]         GPS Speed                       : 52.1532
[GoPro]         GPS Speed 3D                    : 53.424
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:08.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.50" N
[GoPro]         GPS Longitude                   : 77 deg 36' 32.05" E
[GoPro]         GPS Altitude                    : 924.84 m
[GoPro]         GPS Speed                       : 51.1992
[GoPro]         GPS Speed 3D                    : 52.164
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:08.199
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.50" N
[GoPro]         GPS Longitude                   : 77 deg 36' 32.10" E
[GoPro]         GPS Altitude                    : 924.868 m
[GoPro]         GPS Speed                       : 50.2668
[GoPro]         GPS Speed 3D                    : 51.192
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:08.299
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.51" N
[GoPro]         GPS Longitude                   : 77 deg 36' 32.14" E
[GoPro]         GPS Altitude                    : 924.902 m
[GoPro]         GPS Speed                       : 50.202
[GoPro]         GPS Speed 3D                    : 50.256
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:08.399
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.52" N
[GoPro]         GPS Longitude                   : 77 deg 36' 32.19" E
[GoPro]         GPS Altitude                    : 924.917 m
[GoPro]         GPS Speed                       : 49.4892
[GoPro]         GPS Speed 3D                    : 50.22
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:08.499
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.53" N
[GoPro]         GPS Longitude                   : 77 deg 36' 32.23" E
[GoPro]         GPS Altitude                    : 924.913 m
[GoPro]         GPS Speed                       : 49.3596
[GoPro]         GPS Speed 3D                    : 49.5
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:08.599
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 283.015618
[GoPro]         Camera Orientation              : (Binary data 7534 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 283.015618
[GoPro]         Image Orientation               : (Binary data 7927 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 283.015618
[GoPro]         Time Stamp                      : 283.015618
[GoPro]         Gravity Vector                  : (Binary data 5473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 283.015478
[GoPro]         Wind Processing                 : 1 60 1 57 1 56 1 61 1 61 1 60 1 58 1 55 1 62 1 76
[GoPro]         Time Stamp                      : 283.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 283.015478
[GoPro]         Audio Level                     : -14 -5 -14 -6 -14 -3 -14 -5 -15 -5 -15 -6 -14 -5 -14 -5 -15 -5 -16 -6
[GoPro]         Time Stamp                      : 283.015618
[GoPro]         Time Stamp                      : 283.015618
[GoPro]         Time Stamp                      : 283.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 284.016069
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.439453125 C
[GoPro]         Accelerometer                   : (Binary data 10333 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 284.016069
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.439453125 C
[GoPro]         Gyroscope                       : (Binary data 11418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 284.015618
[GoPro]         Exposure Times                  : 1/1840 1/1840 1/1840 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1840 1/1858 1/1876 1/1913 1/1932 1/1972 1/1992 1/2035 1/2035 1/2056 1/2079 1/2079 1/2102 1/2102
[GoPro]         Time Stamp                      : 284.055618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 284.055618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 284.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 284.055618
[GoPro]         Luma Average                    : 126 126 129 140 140 136 132 129
[GoPro]         Time Stamp                      : 284.055618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 284.055618
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.200000002980232, WATR 0.129999995231628, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.180000007152557, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 284.055618
[GoPro]         Prediminant Hue                 : 172 50, 126 48, 182 37
[GoPro]         Prediminant Hue                 : 126 51, 172 49, 182 34
[GoPro]         Prediminant Hue                 : 126 83, 172 39, 60 30
[GoPro]         Prediminant Hue                 : 126 143, 60 33, 44 21
[GoPro]         Prediminant Hue                 : 126 102, 42 74, 60 25
[GoPro]         Prediminant Hue                 : 42 105, 126 46, 60 25
[GoPro]         Prediminant Hue                 : 43 101, 126 37, 172 30
[GoPro]         Prediminant Hue                 : 42 91, 172 41, 126 30
[GoPro]         Time Stamp                      : 284.055618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 284.043168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 17.54" N
[GoPro]         GPS Longitude                   : 77 deg 36' 32.28" E
[GoPro]         GPS Altitude                    : 924.931 m
[GoPro]         GPS Speed                       : 48.6648
[GoPro]         GPS Speed 3D                    : 49.356
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:08.699
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.54" N
[GoPro]         GPS Longitude                   : 77 deg 36' 32.32" E
[GoPro]         GPS Altitude                    : 924.923 m
[GoPro]         GPS Speed                       : 47.952
[GoPro]         GPS Speed 3D                    : 48.672
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:08.799
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.55" N
[GoPro]         GPS Longitude                   : 77 deg 36' 32.36" E
[GoPro]         GPS Altitude                    : 924.945 m
[GoPro]         GPS Speed                       : 47.4048
[GoPro]         GPS Speed 3D                    : 47.952
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:08.899
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.56" N
[GoPro]         GPS Longitude                   : 77 deg 36' 32.41" E
[GoPro]         GPS Altitude                    : 924.983 m
[GoPro]         GPS Speed                       : 47.1492
[GoPro]         GPS Speed 3D                    : 47.412
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:09.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.57" N
[GoPro]         GPS Longitude                   : 77 deg 36' 32.45" E
[GoPro]         GPS Altitude                    : 925.001 m
[GoPro]         GPS Speed                       : 46.7316
[GoPro]         GPS Speed 3D                    : 47.16
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:09.099
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.57" N
[GoPro]         GPS Longitude                   : 77 deg 36' 32.49" E
[GoPro]         GPS Altitude                    : 925.009 m
[GoPro]         GPS Speed                       : 46.188
[GoPro]         GPS Speed 3D                    : 46.728
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:09.199
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.58" N
[GoPro]         GPS Longitude                   : 77 deg 36' 32.53" E
[GoPro]         GPS Altitude                    : 925.052 m
[GoPro]         GPS Speed                       : 45.954
[GoPro]         GPS Speed 3D                    : 46.188
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:09.299
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.59" N
[GoPro]         GPS Longitude                   : 77 deg 36' 32.57" E
[GoPro]         GPS Altitude                    : 925.114 m
[GoPro]         GPS Speed                       : 45.8928
[GoPro]         GPS Speed 3D                    : 45.972
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:09.399
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.59" N
[GoPro]         GPS Longitude                   : 77 deg 36' 32.61" E
[GoPro]         GPS Altitude                    : 925.146 m
[GoPro]         GPS Speed                       : 45.0108
[GoPro]         GPS Speed 3D                    : 45.9
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:09.499
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 32.66" E
[GoPro]         GPS Altitude                    : 925.184 m
[GoPro]         GPS Speed                       : 45.3384
[GoPro]         GPS Speed 3D                    : 45.036
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:09.599
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 284.015618
[GoPro]         Camera Orientation              : (Binary data 7547 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 284.015618
[GoPro]         Image Orientation               : (Binary data 7769 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 284.015618
[GoPro]         Time Stamp                      : 284.015618
[GoPro]         Gravity Vector                  : (Binary data 5446 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 284.015478
[GoPro]         Wind Processing                 : 1 84 1 86 1 86 1 85 1 84 1 82 1 79 1 77 1 75 1 74
[GoPro]         Time Stamp                      : 284.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 284.015478
[GoPro]         Audio Level                     : -19 -9 -16 -5 -17 -7 -17 -8 -17 -8 -18 -7 -17 -5 -17 -6 -16 -6 -19 -8
[GoPro]         Time Stamp                      : 284.015618
[GoPro]         Time Stamp                      : 284.015618
[GoPro]         Time Stamp                      : 284.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 285.017187
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.427734375 C
[GoPro]         Accelerometer                   : (Binary data 10147 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 285.017187
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.427734375 C
[GoPro]         Gyroscope                       : (Binary data 11319 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 285.015618
[GoPro]         Exposure Times                  : 1/2102 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125
[GoPro]         Time Stamp                      : 285.015618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 285.015618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 285.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 285.015618
[GoPro]         Luma Average                    : 126 127 126 125 124 123 122 122
[GoPro]         Time Stamp                      : 285.015618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 285.015618
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.189999997615814, WATR 0.180000007152557, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 285.015618
[GoPro]         Prediminant Hue                 : 43 61, 172 56, 182 35
[GoPro]         Prediminant Hue                 : 43 67, 172 65, 60 37
[GoPro]         Prediminant Hue                 : 43 49, 60 41, 172 37
[GoPro]         Prediminant Hue                 : 172 46, 182 40, 43 31
[GoPro]         Prediminant Hue                 : 172 67, 182 48, 60 27
[GoPro]         Prediminant Hue                 : 172 61, 182 50, 60 28
[GoPro]         Prediminant Hue                 : 172 64, 182 50, 60 28
[GoPro]         Prediminant Hue                 : 172 69, 182 52, 60 31
[GoPro]         Time Stamp                      : 285.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 285.04128
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 17.61" N
[GoPro]         GPS Longitude                   : 77 deg 36' 32.70" E
[GoPro]         GPS Altitude                    : 925.224 m
[GoPro]         GPS Speed                       : 45.522
[GoPro]         GPS Speed 3D                    : 45.36
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:09.699
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.61" N
[GoPro]         GPS Longitude                   : 77 deg 36' 32.74" E
[GoPro]         GPS Altitude                    : 925.261 m
[GoPro]         GPS Speed                       : 45.0936
[GoPro]         GPS Speed 3D                    : 45.54
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:09.799
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.62" N
[GoPro]         GPS Longitude                   : 77 deg 36' 32.78" E
[GoPro]         GPS Altitude                    : 925.298 m
[GoPro]         GPS Speed                       : 45.558
[GoPro]         GPS Speed 3D                    : 45.108
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:09.899
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.63" N
[GoPro]         GPS Longitude                   : 77 deg 36' 32.82" E
[GoPro]         GPS Altitude                    : 925.299 m
[GoPro]         GPS Speed                       : 45.486
[GoPro]         GPS Speed 3D                    : 45.576
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:10.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.64" N
[GoPro]         GPS Longitude                   : 77 deg 36' 32.86" E
[GoPro]         GPS Altitude                    : 925.329 m
[GoPro]         GPS Speed                       : 45.7704
[GoPro]         GPS Speed 3D                    : 45.504
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:10.099
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.64" N
[GoPro]         GPS Longitude                   : 77 deg 36' 32.90" E
[GoPro]         GPS Altitude                    : 925.388 m
[GoPro]         GPS Speed                       : 45.5184
[GoPro]         GPS Speed 3D                    : 45.756
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:10.199
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.65" N
[GoPro]         GPS Longitude                   : 77 deg 36' 32.94" E
[GoPro]         GPS Altitude                    : 925.408 m
[GoPro]         GPS Speed                       : 45.8316
[GoPro]         GPS Speed 3D                    : 45.54
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:10.299
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.66" N
[GoPro]         GPS Longitude                   : 77 deg 36' 32.98" E
[GoPro]         GPS Altitude                    : 925.415 m
[GoPro]         GPS Speed                       : 45.3132
[GoPro]         GPS Speed 3D                    : 45.828
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:10.399
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.66" N
[GoPro]         GPS Longitude                   : 77 deg 36' 33.03" E
[GoPro]         GPS Altitude                    : 925.456 m
[GoPro]         GPS Speed                       : 45.5796
[GoPro]         GPS Speed 3D                    : 45.324
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:10.499
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 17.67" N
[GoPro]         GPS Longitude                   : 77 deg 36' 33.07" E
[GoPro]         GPS Altitude                    : 925.475 m
[GoPro]         GPS Speed                       : 45.5328
[GoPro]         GPS Speed 3D                    : 45.576
[GoPro]         GPS Date Time                   : 2026:06:01 11:29:10.599
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 285.015618
[GoPro]         Camera Orientation              : (Binary data 7461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 285.015618
[GoPro]         Image Orientation               : (Binary data 7668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 285.015618
[GoPro]         Time Stamp                      : 285.015618
[GoPro]         Gravity Vector                  : (Binary data 5415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 285.015478
[GoPro]         Wind Processing                 : 1 73 1 71 1 69 1 66 1 63 1 60 1 58 1 57 1 55 1 54
[GoPro]         Time Stamp                      : 285.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 285.015478
[GoPro]         Audio Level                     : -17 -8 -17 -5 -17 -8 -17 -7 -16 -7 -17 -7 -19 -10 -15 -6 -18 -9 -15 -6
[GoPro]         Time Stamp                      : 285.015618
[GoPro]         Time Stamp                      : 285.015618
[GoPro]         Time Stamp                      : 285.015618
[GoPro]         Device Name                     : HERO13 Black
