[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1128.149452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1128.149452
[GoPro]         Luma Average                    : 91 91 89 87 87 89 91 96 102 104
[GoPro]         Time Stamp                      : 1128.149452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1128.149452
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.25, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1128.149452
[GoPro]         Prediminant Hue                 : 253 178, 214 32, 125 15
[GoPro]         Prediminant Hue                 : 253 171, 214 40, 125 14
[GoPro]         Prediminant Hue                 : 253 178, 214 45, 125 6
[GoPro]         Prediminant Hue                 : 253 176, 214 47, 172 9
[GoPro]         Prediminant Hue                 : 253 201, 125 10, 214 10
[GoPro]         Prediminant Hue                 : 253 160, 214 51, 125 13
[GoPro]         Prediminant Hue                 : 253 162, 214 38, 172 26
[GoPro]         Prediminant Hue                 : 253 163, 125 32, 214 20
[GoPro]         Prediminant Hue                 : 253 153, 125 36, 214 17
[GoPro]         Prediminant Hue                 : 253 128, 214 35, 172 33
[GoPro]         Time Stamp                      : 1128.149452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1128.15936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 4' 38.31" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.69" E
[GoPro]         GPS Altitude                    : 920.288 m
[GoPro]         GPS Speed                       : 49.122
[GoPro]         GPS Speed 3D                    : 49.284
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:44.899
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 38.27" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.70" E
[GoPro]         GPS Altitude                    : 920.324 m
[GoPro]         GPS Speed                       : 48.3912
[GoPro]         GPS Speed 3D                    : 49.104
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:45.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 38.23" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.70" E
[GoPro]         GPS Altitude                    : 920.314 m
[GoPro]         GPS Speed                       : 47.934
[GoPro]         GPS Speed 3D                    : 48.384
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:45.099
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 38.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.71" E
[GoPro]         GPS Altitude                    : 920.372 m
[GoPro]         GPS Speed                       : 48.0708
[GoPro]         GPS Speed 3D                    : 47.952
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:45.199
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 38.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.71" E
[GoPro]         GPS Altitude                    : 920.358 m
[GoPro]         GPS Speed                       : 47.4156
[GoPro]         GPS Speed 3D                    : 48.06
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:45.299
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 38.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.72" E
[GoPro]         GPS Altitude                    : 920.362 m
[GoPro]         GPS Speed                       : 47.0412
[GoPro]         GPS Speed 3D                    : 47.412
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:45.399
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 38.06" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.72" E
[GoPro]         GPS Altitude                    : 920.395 m
[GoPro]         GPS Speed                       : 46.386
[GoPro]         GPS Speed 3D                    : 47.052
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:45.499
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 38.02" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.73" E
[GoPro]         GPS Altitude                    : 920.346 m
[GoPro]         GPS Speed                       : 46.1448
[GoPro]         GPS Speed 3D                    : 46.404
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:45.599
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 37.98" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.73" E
[GoPro]         GPS Altitude                    : 920.345 m
[GoPro]         GPS Speed                       : 46.0512
[GoPro]         GPS Speed 3D                    : 46.152
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:45.699
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 37.93" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.73" E
[GoPro]         GPS Altitude                    : 920.39 m
[GoPro]         GPS Speed                       : 46.2888
[GoPro]         GPS Speed 3D                    : 46.044
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:45.799
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1128.149452
[GoPro]         Camera Orientation              : (Binary data 4367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1128.149452
[GoPro]         Image Orientation               : (Binary data 4699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1128.149452
[GoPro]         Gravity Vector                  : (Binary data 3224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1128.122168
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 96 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 1128.122168
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1128.122168
[GoPro]         Audio Level                     : -16 -9 -16 -7 -16 -8 -17 -9 -15 -7 -16 -8 -15 -8 -17 -8 -17 -9 -16 -7
[GoPro]         Time Stamp                      : 1128.149452
[GoPro]         Time Stamp                      : 1128.149452
[GoPro]         Time Stamp                      : 1128.149452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1129.149678
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.193359375 C
[GoPro]         Accelerometer                   : (Binary data 10131 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1129.149678
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.193359375 C
[GoPro]         Gyroscope                       : (Binary data 11443 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1129.150452
[GoPro]         Exposure Times                  : 1/1547 1/1547 1/1547 1/1547 1/1547 1/1547 1/1547 1/1547 1/1547 1/1547 1/1547 1/1547 1/1532 1/1532 1/1517 1/1517 1/1517 1/1503 1/1503 1/1503 1/1503 1/1503 1/1517 1/1517 1/1532 1/1547 1/1594 1/1660 1/1714 1/1813
[GoPro]         Time Stamp                      : 1129.150452
[GoPro]         Color Temperatures              : 5258 5258 5218 5218 5218 5218 5178 5178 5218 5218
[GoPro]         Time Stamp                      : 1129.150452
[GoPro]         White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1129.150452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1129.150452
[GoPro]         Luma Average                    : 105 104 101 95 94 96 101 107 116 122
[GoPro]         Time Stamp                      : 1129.150452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1129.150452
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 1129.150452
[GoPro]         Prediminant Hue                 : 253 139, 214 30, 125 23
[GoPro]         Prediminant Hue                 : 253 160, 214 36, 125 16
[GoPro]         Prediminant Hue                 : 253 170, 214 32, 125 14
[GoPro]         Prediminant Hue                 : 253 142, 172 49, 214 41
[GoPro]         Prediminant Hue                 : 253 160, 172 40, 214 29
[GoPro]         Prediminant Hue                 : 253 137, 172 55, 214 24
[GoPro]         Prediminant Hue                 : 253 122, 172 50, 125 39
[GoPro]         Prediminant Hue                 : 125 94, 253 73, 172 42
[GoPro]         Prediminant Hue                 : 125 161, 253 43, 172 25
[GoPro]         Prediminant Hue                 : 125 168, 253 39, 172 21
[GoPro]         Time Stamp                      : 1129.150452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1129.149568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 4' 37.89" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.74" E
[GoPro]         GPS Altitude                    : 920.389 m
[GoPro]         GPS Speed                       : 46.3644
[GoPro]         GPS Speed 3D                    : 46.296
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:45.899
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 37.85" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.74" E
[GoPro]         GPS Altitude                    : 920.367 m
[GoPro]         GPS Speed                       : 45.5004
[GoPro]         GPS Speed 3D                    : 46.368
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:46.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 37.81" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.75" E
[GoPro]         GPS Altitude                    : 920.374 m
[GoPro]         GPS Speed                       : 44.9424
[GoPro]         GPS Speed 3D                    : 45.504
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:46.099
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 37.77" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.75" E
[GoPro]         GPS Altitude                    : 920.367 m
[GoPro]         GPS Speed                       : 44.4888
[GoPro]         GPS Speed 3D                    : 44.928
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:46.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 37.73" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.76" E
[GoPro]         GPS Altitude                    : 920.367 m
[GoPro]         GPS Speed                       : 44.73
[GoPro]         GPS Speed 3D                    : 44.496
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:46.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 37.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.77" E
[GoPro]         GPS Altitude                    : 920.398 m
[GoPro]         GPS Speed                       : 44.1972
[GoPro]         GPS Speed 3D                    : 44.748
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:46.399
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 37.65" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.77" E
[GoPro]         GPS Altitude                    : 920.4 m
[GoPro]         GPS Speed                       : 43.5636
[GoPro]         GPS Speed 3D                    : 44.208
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:46.499
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 37.62" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.78" E
[GoPro]         GPS Altitude                    : 920.393 m
[GoPro]         GPS Speed                       : 42.6348
[GoPro]         GPS Speed 3D                    : 43.56
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:46.599
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 37.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.79" E
[GoPro]         GPS Altitude                    : 920.394 m
[GoPro]         GPS Speed                       : 42.714
[GoPro]         GPS Speed 3D                    : 42.624
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:46.699
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 37.54" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.79" E
[GoPro]         GPS Altitude                    : 920.398 m
[GoPro]         GPS Speed                       : 42.1416
[GoPro]         GPS Speed 3D                    : 42.696
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:46.799
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1129.150452
[GoPro]         Camera Orientation              : (Binary data 4352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1129.150452
[GoPro]         Image Orientation               : (Binary data 4689 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1129.150452
[GoPro]         Gravity Vector                  : (Binary data 3222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1129.122168
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 1129.122168
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1129.122168
[GoPro]         Audio Level                     : -18 -11 -17 -10 -17 -9 -17 -8 -17 -10 -17 -8 -15 -6 -17 -8 -19 -10 -19 -11
[GoPro]         Time Stamp                      : 1129.150452
[GoPro]         Time Stamp                      : 1129.150452
[GoPro]         Time Stamp                      : 1129.150452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1130.152011
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.169921875 C
[GoPro]         Accelerometer                   : (Binary data 10147 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1130.152011
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.169921875 C
[GoPro]         Gyroscope                       : (Binary data 11377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1130.151452
[GoPro]         Exposure Times                  : 1/1946 1/2047 1/2130 1/2219 1/2317 1/2387 1/2461 1/2500 1/2581 1/2624 1/2669 1/2714 1/2714 1/2762 1/2811 1/2811 1/2862 1/2862 1/2914 1/2969 1/2969 1/2969 1/2969 1/3026 1/3026 1/3026 1/3026 1/2969 1/2969 1/2969
[GoPro]         Time Stamp                      : 1130.151452
[GoPro]         Color Temperatures              : 5258 5258 5297 5337 5337 5337 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 1130.151452
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1130.151452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1130.151452
[GoPro]         Luma Average                    : 127 124 121 118 117 118 115 113 107 105
[GoPro]         Time Stamp                      : 1130.151452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1130.151452
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 1130.151452
[GoPro]         Prediminant Hue                 : 125 141, 253 64, 172 14
[GoPro]         Prediminant Hue                 : 253 167, 172 20, 152 15
[GoPro]         Prediminant Hue                 : 253 181, 172 20, 214 17
[GoPro]         Prediminant Hue                 : 253 185, 214 23, 172 22
[GoPro]         Prediminant Hue                 : 253 200, 214 21, 172 18
[GoPro]         Prediminant Hue                 : 253 216, 172 19, 160 5
[GoPro]         Prediminant Hue                 : 253 224, 172 12, 160 5
[GoPro]         Prediminant Hue                 : 253 226, 172 11, 160 4
[GoPro]         Prediminant Hue                 : 253 230, 172 10, 214 7
[GoPro]         Prediminant Hue                 : 253 229, 172 10, 214 9
[GoPro]         Time Stamp                      : 1130.151452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1130.149888
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 4' 37.50" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.80" E
[GoPro]         GPS Altitude                    : 920.406 m
[GoPro]         GPS Speed                       : 41.0472
[GoPro]         GPS Speed 3D                    : 42.156
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:46.899
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 37.47" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.80" E
[GoPro]         GPS Altitude                    : 920.397 m
[GoPro]         GPS Speed                       : 40.3956
[GoPro]         GPS Speed 3D                    : 41.04
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:47.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 37.43" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.81" E
[GoPro]         GPS Altitude                    : 920.432 m
[GoPro]         GPS Speed                       : 40.14
[GoPro]         GPS Speed 3D                    : 40.392
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:47.099
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.81" E
[GoPro]         GPS Altitude                    : 920.435 m
[GoPro]         GPS Speed                       : 39.1824
[GoPro]         GPS Speed 3D                    : 40.14
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:47.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 37.36" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.82" E
[GoPro]         GPS Altitude                    : 920.412 m
[GoPro]         GPS Speed                       : 38.6928
[GoPro]         GPS Speed 3D                    : 39.168
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:47.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 37.33" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.83" E
[GoPro]         GPS Altitude                    : 920.423 m
[GoPro]         GPS Speed                       : 38.0376
[GoPro]         GPS Speed 3D                    : 38.7
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:47.399
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.83" E
[GoPro]         GPS Altitude                    : 920.444 m
[GoPro]         GPS Speed                       : 37.89
[GoPro]         GPS Speed 3D                    : 38.052
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:47.499
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.83" E
[GoPro]         GPS Altitude                    : 920.466 m
[GoPro]         GPS Speed                       : 37.2924
[GoPro]         GPS Speed 3D                    : 37.908
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:47.599
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 37.23" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.84" E
[GoPro]         GPS Altitude                    : 920.471 m
[GoPro]         GPS Speed                       : 36.216
[GoPro]         GPS Speed 3D                    : 37.296
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:47.699
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 37.20" N
[GoPro]         GPS Longitude                   : 77 deg 42' 14.84" E
[GoPro]         GPS Altitude                    : 920.49 m
[GoPro]         GPS Speed                       : 36.0972
[GoPro]         GPS Speed 3D                    : 36.216
[GoPro]         GPS Date Time                   : 2026:03:30 04:25:47.799
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1130.151452
[GoPro]         Camera Orientation              : (Binary data 4328 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1130.151452
[GoPro]         Image Orientation               : (Binary data 4675 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1130.151452
[GoPro]         Gravity Vector                  : (Binary data 3226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1130.122168
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 95 1 95 1 94 1 94 1 94 1 94
[GoPro]         Time Stamp                      : 1130.122168
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1130.122168
