[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 134, 44 74, 126 25
[GoPro]         Prediminant Hue                 : 172 155, 44 47, 126 27
[GoPro]         Prediminant Hue                 : 172 170, 44 32, 126 29
[GoPro]         Prediminant Hue                 : 172 176, 126 32, 44 22
[GoPro]         Prediminant Hue                 : 172 179, 126 38, 44 13
[GoPro]         Time Stamp                      : 0.975664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.029742
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 34.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 11.25" E
[GoPro]         GPS Altitude                    : 875.563 m
[GoPro]         GPS Speed                       : 18.6516
[GoPro]         GPS Speed 3D                    : 19.008
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:43.700
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 34.14" N
[GoPro]         GPS Longitude                   : 77 deg 23' 11.24" E
[GoPro]         GPS Altitude                    : 875.523 m
[GoPro]         GPS Speed                       : 18.414
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:43.800
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 34.12" N
[GoPro]         GPS Longitude                   : 77 deg 23' 11.24" E
[GoPro]         GPS Altitude                    : 875.292 m
[GoPro]         GPS Speed                       : 18.2808
[GoPro]         GPS Speed 3D                    : 18.432
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:43.900
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 34.10" N
[GoPro]         GPS Longitude                   : 77 deg 23' 11.24" E
[GoPro]         GPS Altitude                    : 874.884 m
[GoPro]         GPS Speed                       : 18.4248
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:44.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 34.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 11.23" E
[GoPro]         GPS Altitude                    : 874.518 m
[GoPro]         GPS Speed                       : 18.2016
[GoPro]         GPS Speed 3D                    : 18.432
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:44.100
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 34.07" N
[GoPro]         GPS Longitude                   : 77 deg 23' 11.23" E
[GoPro]         GPS Altitude                    : 874.321 m
[GoPro]         GPS Speed                       : 17.9064
[GoPro]         GPS Speed 3D                    : 18.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:44.200
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 34.06" N
[GoPro]         GPS Longitude                   : 77 deg 23' 11.23" E
[GoPro]         GPS Altitude                    : 874.079 m
[GoPro]         GPS Speed                       : 17.874
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:44.300
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 34.04" N
[GoPro]         GPS Longitude                   : 77 deg 23' 11.22" E
[GoPro]         GPS Altitude                    : 873.829 m
[GoPro]         GPS Speed                       : 18.0252
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:44.400
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 34.02" N
[GoPro]         GPS Longitude                   : 77 deg 23' 11.22" E
[GoPro]         GPS Altitude                    : 873.497 m
[GoPro]         GPS Speed                       : 17.5068
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:44.500
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.015664
[GoPro]         Camera Orientation              : (Binary data 7560 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015664
[GoPro]         Image Orientation               : (Binary data 7871 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015664
[GoPro]         Time Stamp                      : 1.015664
[GoPro]         Gravity Vector                  : (Binary data 5455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015524
[GoPro]         Wind Processing                 : 1 69 1 64 1 60 1 57 1 54 1 52 1 50 1 46 1 44 1 43
[GoPro]         Time Stamp                      : 1.015524
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.015524
[GoPro]         Audio Level                     : -18 -10 -15 -10 -17 -9 -15 -8 -19 -10 -16 -11 -17 -10 -17 -10 -19 -11 -17 -10
[GoPro]         Time Stamp                      : 1.015664
[GoPro]         Time Stamp                      : 1.015664
[GoPro]         Time Stamp                      : 1.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.0155
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.212890625 C
[GoPro]         Accelerometer                   : (Binary data 10036 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.0155
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.212890625 C
[GoPro]         Gyroscope                       : (Binary data 11281 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015664
[GoPro]         Exposure Times                  : 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983
[GoPro]         Time Stamp                      : 2.055664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2.055664
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2.055664
[GoPro]         Luma Average                    : 126 125 123 121 121 120 120 119
[GoPro]         Time Stamp                      : 2.055664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.055664
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.600000023841858, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.629999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.0299999993294477, WATR 0.0399999991059303, VEGE 0.600000023841858, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.569999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.109999999403954, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.519999980926514, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 2.055664
[GoPro]         Prediminant Hue                 : 172 179, 126 34, 44 14
[GoPro]         Prediminant Hue                 : 172 176, 126 42, 44 11
[GoPro]         Prediminant Hue                 : 172 182, 126 47, 86 8
[GoPro]         Prediminant Hue                 : 172 186, 126 48, 86 7
[GoPro]         Prediminant Hue                 : 172 173, 126 57, 43 9
[GoPro]         Prediminant Hue                 : 172 190, 125 27, 42 20
[GoPro]         Prediminant Hue                 : 172 192, 42 23, 125 21
[GoPro]         Prediminant Hue                 : 172 189, 42 26, 125 23
[GoPro]         Time Stamp                      : 2.055664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.988948
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 34.01" N
[GoPro]         GPS Longitude                   : 77 deg 23' 11.22" E
[GoPro]         GPS Altitude                    : 873.058 m
[GoPro]         GPS Speed                       : 17.8596
[GoPro]         GPS Speed 3D                    : 17.532
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:44.600
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 33.99" N
[GoPro]         GPS Longitude                   : 77 deg 23' 11.21" E
[GoPro]         GPS Altitude                    : 872.628 m
[GoPro]         GPS Speed                       : 17.4924
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:44.700
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
