[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 2745.76547
[GoPro]         Image Orientation               : (Binary data 4757 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2745.76547
[GoPro]         Gravity Vector                  : (Binary data 3229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2745.722186
[GoPro]         Wind Processing                 : 1 96 1 97 1 97 1 97 1 97 1 96 1 96 1 96 1 95 1 95
[GoPro]         Time Stamp                      : 2745.722186
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 2745.722186
[GoPro]         Audio Level                     : -15 -8 -16 -8 -16 -7 -16 -6 -16 -8 -14 -8 -15 -8 -16 -9 -16 -8 -16 -5
[GoPro]         Time Stamp                      : 2745.76547
[GoPro]         Time Stamp                      : 2745.76547
[GoPro]         Time Stamp                      : 2745.76547
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2746.766478
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.306640625 C
[GoPro]         Accelerometer                   : (Binary data 10108 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2746.766478
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.306640625 C
[GoPro]         Gyroscope                       : (Binary data 11307 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2746.76647
[GoPro]         Exposure Times                  : 1/5056 1/5056 1/5056 1/5056 1/5056 1/5056 1/5056 1/5056 1/5056 1/5056 1/5056 1/5056 1/5056 1/5056 1/5056 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4752 1/4752 1/4752 1/4752 1/4752
[GoPro]         Time Stamp                      : 2746.76647
[GoPro]         Color Temperatures              : 4809 4809 4823 4823 4823 4823 4823 4823 4837 4837
[GoPro]         Time Stamp                      : 2746.76647
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2746.76647
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 101 101 101 100 100 100 100 100 100 100 100 101 101 100 100 100 100 100
[GoPro]         Time Stamp                      : 2746.76647
[GoPro]         Luma Average                    : 100 99 95 93 93 92 95 99 103 104
[GoPro]         Time Stamp                      : 2746.76647
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2746.76647
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.349999994039536, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.379999995231628, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 2746.76647
[GoPro]         Prediminant Hue                 : 253 125, 172 91, 125 29
[GoPro]         Prediminant Hue                 : 253 129, 172 85, 125 29
[GoPro]         Prediminant Hue                 : 253 137, 172 78, 125 26
[GoPro]         Prediminant Hue                 : 253 129, 172 88, 125 22
[GoPro]         Prediminant Hue                 : 253 141, 172 72, 125 26
[GoPro]         Prediminant Hue                 : 253 118, 172 99, 125 20
[GoPro]         Prediminant Hue                 : 253 126, 172 96, 125 21
[GoPro]         Prediminant Hue                 : 253 127, 172 82, 125 37
[GoPro]         Prediminant Hue                 : 253 115, 172 85, 125 40
[GoPro]         Prediminant Hue                 : 253 108, 172 96, 125 38
[GoPro]         Time Stamp                      : 2746.76647
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2746.786304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 2' 8.96" N
[GoPro]         GPS Longitude                   : 77 deg 44' 8.68" E
[GoPro]         GPS Altitude                    : 880.045 m
[GoPro]         GPS Speed                       : 54.0252
[GoPro]         GPS Speed 3D                    : 53.64
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:20.000
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 8.99" N
[GoPro]         GPS Longitude                   : 77 deg 44' 8.72" E
[GoPro]         GPS Altitude                    : 880.069 m
[GoPro]         GPS Speed                       : 53.9136
[GoPro]         GPS Speed 3D                    : 54.036
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:20.100
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.02" N
[GoPro]         GPS Longitude                   : 77 deg 44' 8.76" E
[GoPro]         GPS Altitude                    : 880.077 m
[GoPro]         GPS Speed                       : 53.8848
[GoPro]         GPS Speed 3D                    : 53.928
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:20.200
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.05" N
[GoPro]         GPS Longitude                   : 77 deg 44' 8.80" E
[GoPro]         GPS Altitude                    : 880.088 m
[GoPro]         GPS Speed                       : 53.9172
[GoPro]         GPS Speed 3D                    : 53.892
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:20.300
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.08" N
[GoPro]         GPS Longitude                   : 77 deg 44' 8.84" E
[GoPro]         GPS Altitude                    : 880.155 m
[GoPro]         GPS Speed                       : 54.1404
[GoPro]         GPS Speed 3D                    : 53.928
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:20.400
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.11" N
[GoPro]         GPS Longitude                   : 77 deg 44' 8.88" E
[GoPro]         GPS Altitude                    : 880.153 m
[GoPro]         GPS Speed                       : 54.1404
[GoPro]         GPS Speed 3D                    : 54.144
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:20.500
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.13" N
[GoPro]         GPS Longitude                   : 77 deg 44' 8.92" E
[GoPro]         GPS Altitude                    : 880.197 m
[GoPro]         GPS Speed                       : 53.9748
[GoPro]         GPS Speed 3D                    : 54.144
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:20.600
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.16" N
[GoPro]         GPS Longitude                   : 77 deg 44' 8.96" E
[GoPro]         GPS Altitude                    : 880.214 m
[GoPro]         GPS Speed                       : 54.288
[GoPro]         GPS Speed 3D                    : 53.964
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:20.700
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.19" N
[GoPro]         GPS Longitude                   : 77 deg 44' 9.00" E
[GoPro]         GPS Altitude                    : 880.215 m
[GoPro]         GPS Speed                       : 53.8992
[GoPro]         GPS Speed 3D                    : 54.288
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:20.800
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.22" N
[GoPro]         GPS Longitude                   : 77 deg 44' 9.04" E
[GoPro]         GPS Altitude                    : 880.263 m
[GoPro]         GPS Speed                       : 54.2196
[GoPro]         GPS Speed 3D                    : 53.892
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:20.900
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2746.76647
[GoPro]         Camera Orientation              : (Binary data 4476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2746.76647
[GoPro]         Image Orientation               : (Binary data 4675 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2746.76647
[GoPro]         Gravity Vector                  : (Binary data 3225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2746.722186
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 95 1 94 1 94 1 94 1 94
[GoPro]         Time Stamp                      : 2746.722186
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2746.722186
[GoPro]         Audio Level                     : -17 -8 -15 -8 -17 -7 -15 -8 -17 -9 -15 -9 -15 -8 -15 -7 -16 -7 -17 -7
[GoPro]         Time Stamp                      : 2746.76647
[GoPro]         Time Stamp                      : 2746.76647
[GoPro]         Time Stamp                      : 2746.76647
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2747.768822
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.28515625 C
[GoPro]         Accelerometer                   : (Binary data 10082 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2747.768822
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.28515625 C
[GoPro]         Gyroscope                       : (Binary data 11344 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2747.76747
[GoPro]         Exposure Times                  : 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4614
[GoPro]         Time Stamp                      : 2747.76747
[GoPro]         Color Temperatures              : 4837 4852 4852 4852 4852 4866 4866 4852 4852 4852
[GoPro]         Time Stamp                      : 2747.76747
[GoPro]         White Balance RGB               : (Binary data 233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2747.76747
[GoPro]         ISO Speeds                      : 101 101 101 101 101 101 101 101 100 100 100 100 100 100 100 101 101 101 101 100 100 100 100 100 100 100 100 100 101 100
[GoPro]         Time Stamp                      : 2747.76747
[GoPro]         Luma Average                    : 103 101 102 101 100 98 95 92 90 88
[GoPro]         Time Stamp                      : 2747.76747
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2747.76747
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 2747.76747
[GoPro]         Prediminant Hue                 : 253 110, 172 88, 125 43
[GoPro]         Prediminant Hue                 : 253 117, 172 91, 125 37
[GoPro]         Prediminant Hue                 : 253 108, 172 105, 125 26
[GoPro]         Prediminant Hue                 : 253 116, 172 84, 125 40
[GoPro]         Prediminant Hue                 : 172 104, 253 103, 125 28
[GoPro]         Prediminant Hue                 : 253 128, 172 76, 125 32
[GoPro]         Prediminant Hue                 : 253 132, 172 74, 125 26
[GoPro]         Prediminant Hue                 : 253 143, 172 58, 214 27
[GoPro]         Prediminant Hue                 : 253 125, 172 70, 214 42
[GoPro]         Prediminant Hue                 : 253 116, 214 64, 172 59
[GoPro]         Time Stamp                      : 2747.76747
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2747.780608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 2' 9.25" N
[GoPro]         GPS Longitude                   : 77 deg 44' 9.08" E
[GoPro]         GPS Altitude                    : 880.285 m
[GoPro]         GPS Speed                       : 53.9928
[GoPro]         GPS Speed 3D                    : 54.216
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:21.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.28" N
[GoPro]         GPS Longitude                   : 77 deg 44' 9.12" E
[GoPro]         GPS Altitude                    : 880.337 m
[GoPro]         GPS Speed                       : 53.5788
[GoPro]         GPS Speed 3D                    : 54
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:21.100
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.31" N
[GoPro]         GPS Longitude                   : 77 deg 44' 9.16" E
[GoPro]         GPS Altitude                    : 880.359 m
[GoPro]         GPS Speed                       : 53.406
[GoPro]         GPS Speed 3D                    : 53.568
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:21.200
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 44' 9.20" E
[GoPro]         GPS Altitude                    : 880.434 m
[GoPro]         GPS Speed                       : 53.208
[GoPro]         GPS Speed 3D                    : 53.424
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:21.300
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.37" N
[GoPro]         GPS Longitude                   : 77 deg 44' 9.24" E
[GoPro]         GPS Altitude                    : 880.447 m
[GoPro]         GPS Speed                       : 53.028
[GoPro]         GPS Speed 3D                    : 53.208
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:21.400
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.39" N
[GoPro]         GPS Longitude                   : 77 deg 44' 9.28" E
[GoPro]         GPS Altitude                    : 880.484 m
[GoPro]         GPS Speed                       : 53.4204
[GoPro]         GPS Speed 3D                    : 53.028
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:21.500
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.42" N
[GoPro]         GPS Longitude                   : 77 deg 44' 9.32" E
[GoPro]         GPS Altitude                    : 880.492 m
[GoPro]         GPS Speed                       : 53.7336
[GoPro]         GPS Speed 3D                    : 53.424
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:21.600
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.45" N
[GoPro]         GPS Longitude                   : 77 deg 44' 9.36" E
[GoPro]         GPS Altitude                    : 880.528 m
[GoPro]         GPS Speed                       : 54.1044
[GoPro]         GPS Speed 3D                    : 53.748
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:21.700
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.48" N
[GoPro]         GPS Longitude                   : 77 deg 44' 9.40" E
[GoPro]         GPS Altitude                    : 880.563 m
[GoPro]         GPS Speed                       : 53.3628
[GoPro]         GPS Speed 3D                    : 54.108
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:21.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.51" N
[GoPro]         GPS Longitude                   : 77 deg 44' 9.44" E
[GoPro]         GPS Altitude                    : 880.58 m
[GoPro]         GPS Speed                       : 53.856
[GoPro]         GPS Speed 3D                    : 53.352
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:21.900
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2747.76747
[GoPro]         Camera Orientation              : (Binary data 4478 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2747.76747
[GoPro]         Image Orientation               : (Binary data 4778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2747.76747
[GoPro]         Gravity Vector                  : (Binary data 3219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2747.722186
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 94 1 95 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 2747.722186
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 2747.722186
[GoPro]         Audio Level                     : -14 -8 -17 -9 -15 -8 -15 -9 -16 -8 -15 -7 -17 -10 -17 -10 -16 -8 -17 -9
[GoPro]         Time Stamp                      : 2747.76747
[GoPro]         Time Stamp                      : 2747.76747
[GoPro]         Time Stamp                      : 2747.76747
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2748.766163
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.251953125 C
[GoPro]         Accelerometer                   : (Binary data 10121 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2748.766163
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.251953125 C
[GoPro]         Gyroscope                       : (Binary data 11458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2748.76847
[GoPro]         Exposure Times                  : 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4614 1/4483 1/4483 1/4483 1/4483
[GoPro]         Time Stamp                      : 2748.76847
[GoPro]         Color Temperatures              : 4852 4852 4852 4852 4852 4852 4852 4852 4837 4837
[GoPro]         Time Stamp                      : 2748.76847
[GoPro]         White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2748.76847
[GoPro]         ISO Speeds                      : 100 100 100 100 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100
[GoPro]         Time Stamp                      : 2748.76847
[GoPro]         Luma Average                    : 88 86 87 89 92 95 95 94 90 87
[GoPro]         Time Stamp                      : 2748.76847
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2748.76847
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 2748.76847
[GoPro]         Prediminant Hue                 : 253 109, 214 80, 172 47
[GoPro]         Prediminant Hue                 : 253 101, 214 94, 172 36
[GoPro]         Prediminant Hue                 : 214 118, 253 70, 172 40
[GoPro]         Prediminant Hue                 : 214 113, 253 67, 172 41
[GoPro]         Prediminant Hue                 : 253 83, 214 80, 172 54
[GoPro]         Prediminant Hue                 : 253 119, 125 46, 172 42
[GoPro]         Prediminant Hue                 : 253 133, 172 52, 125 37
[GoPro]         Prediminant Hue                 : 253 131, 172 66, 214 27
[GoPro]         Prediminant Hue                 : 253 141, 172 72, 214 27
[GoPro]         Prediminant Hue                 : 253 169, 172 58, 214 21
[GoPro]         Time Stamp                      : 2748.76847
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 1924 56558 47200 6314 5441 0 55
[GoPro]         Time Stamp                      : 2748.783104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 2' 9.54" N
[GoPro]         GPS Longitude                   : 77 deg 44' 9.48" E
[GoPro]         GPS Altitude                    : 880.61 m
[GoPro]         GPS Speed                       : 53.9208
[GoPro]         GPS Speed 3D                    : 53.856
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:22.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.57" N
[GoPro]         GPS Longitude                   : 77 deg 44' 9.52" E
[GoPro]         GPS Altitude                    : 880.615 m
[GoPro]         GPS Speed                       : 53.6868
[GoPro]         GPS Speed 3D                    : 53.928
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:22.100
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.59" N
[GoPro]         GPS Longitude                   : 77 deg 44' 9.56" E
[GoPro]         GPS Altitude                    : 880.638 m
[GoPro]         GPS Speed                       : 53.766
[GoPro]         GPS Speed 3D                    : 53.676
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:22.200
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.62" N
[GoPro]         GPS Longitude                   : 77 deg 44' 9.60" E
[GoPro]         GPS Altitude                    : 880.654 m
[GoPro]         GPS Speed                       : 54.1584
[GoPro]         GPS Speed 3D                    : 53.748
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:22.300
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.65" N
[GoPro]         GPS Longitude                   : 77 deg 44' 9.64" E
[GoPro]         GPS Altitude                    : 880.699 m
[GoPro]         GPS Speed                       : 53.6256
[GoPro]         GPS Speed 3D                    : 54.144
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:22.400
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.68" N
[GoPro]         GPS Longitude                   : 77 deg 44' 9.68" E
[GoPro]         GPS Altitude                    : 880.741 m
[GoPro]         GPS Speed                       : 53.7984
[GoPro]         GPS Speed 3D                    : 53.64
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:22.500
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 9.71" N
[GoPro]         GPS Longitude                   : 77 deg 44' 9.72" E
[GoPro]         GPS Altitude                    : 880.76 m
[GoPro]         GPS Speed                       : 53.4528
[GoPro]         GPS Speed 3D                    : 53.784
[GoPro]         GPS Date Time                   : 2026:03:30 03:45:22.600
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
