[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 1548.569537
[GoPro]         Prediminant Hue                 : 172 190, 125 30, 253 14
[GoPro]         Prediminant Hue                 : 172 189, 125 36, 253 16
[GoPro]         Prediminant Hue                 : 172 188, 125 34, 253 16
[GoPro]         Prediminant Hue                 : 172 194, 125 29, 253 14
[GoPro]         Prediminant Hue                 : 172 195, 125 26, 214 13
[GoPro]         Prediminant Hue                 : 172 198, 125 25, 253 13
[GoPro]         Prediminant Hue                 : 172 200, 125 24, 253 12
[GoPro]         Prediminant Hue                 : 172 201, 125 24, 253 15
[GoPro]         Prediminant Hue                 : 172 204, 125 25, 253 13
[GoPro]         Prediminant Hue                 : 172 201, 125 24, 253 14
[GoPro]         Time Stamp                      : 1548.569537
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 5 132 22817 27913 2884 4004 0 79
[GoPro]         Face Detected                   : 4 8 132 22800 27913 2884 4035 0 82
[GoPro]         Face Detected                   : 4 11 132 22783 27973 2884 4004 0 88
[GoPro]         Time Stamp                      : 1548.604928
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 11.21" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.32" E
[GoPro]         GPS Altitude                    : 206.037 m
[GoPro]         GPS Speed                       : 5.022
[GoPro]         GPS Speed 3D                    : 4.716
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:47.700
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.20" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.31" E
[GoPro]         GPS Altitude                    : 205.748 m
[GoPro]         GPS Speed                       : 6.7536
[GoPro]         GPS Speed 3D                    : 5.076
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:47.800
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.20" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.30" E
[GoPro]         GPS Altitude                    : 205.453 m
[GoPro]         GPS Speed                       : 7.7004
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:47.900
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.20" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.29" E
[GoPro]         GPS Altitude                    : 205.203 m
[GoPro]         GPS Speed                       : 6.7428
[GoPro]         GPS Speed 3D                    : 7.776
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:48.000
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.20" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.28" E
[GoPro]         GPS Altitude                    : 205.095 m
[GoPro]         GPS Speed                       : 6.57
[GoPro]         GPS Speed 3D                    : 6.84
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:48.100
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.20" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.27" E
[GoPro]         GPS Altitude                    : 205.12 m
[GoPro]         GPS Speed                       : 4.932
[GoPro]         GPS Speed 3D                    : 6.66
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:48.200
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.20" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.26" E
[GoPro]         GPS Altitude                    : 205.018 m
[GoPro]         GPS Speed                       : 5.2596
[GoPro]         GPS Speed 3D                    : 5.04
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:48.300
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.20" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.26" E
[GoPro]         GPS Altitude                    : 204.97 m
[GoPro]         GPS Speed                       : 3.5964
[GoPro]         GPS Speed 3D                    : 5.364
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:48.400
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.20" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.25" E
[GoPro]         GPS Altitude                    : 204.707 m
[GoPro]         GPS Speed                       : 2.8692
[GoPro]         GPS Speed 3D                    : 3.744
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:48.500
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.20" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.25" E
[GoPro]         GPS Altitude                    : 204.64 m
[GoPro]         GPS Speed                       : 2.5704
[GoPro]         GPS Speed 3D                    : 3.168
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:48.600
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1548.569537
[GoPro]         Camera Orientation              : (Binary data 4491 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1548.569537
[GoPro]         Image Orientation               : (Binary data 4799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1548.569537
[GoPro]         Gravity Vector                  : (Binary data 3385 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1548.522249
[GoPro]         Wind Processing                 : 0 20 0 20 0 20 0 19 0 19 0 19 0 18 0 18 0 18 0 19
[GoPro]         Time Stamp                      : 1548.522249
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1548.522249
[GoPro]         Audio Level                     : -20 -10 -19 -11 -20 -11 -18 -7 -19 -11 -17 -11 -17 -9 -19 -9 -20 -14 -16 -7
[GoPro]         Time Stamp                      : 1548.569537
[GoPro]         Time Stamp                      : 1548.569537
[GoPro]         Time Stamp                      : 1548.569537
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1549.570099
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.54296875 C
[GoPro]         Accelerometer                   : (Binary data 10838 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1549.570099
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.54296875 C
[GoPro]         Gyroscope                       : (Binary data 11639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1549.570537
[GoPro]         Exposure Times                  : 1/657 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/651 1/651 1/651 1/651 1/651 1/651 1/651 1/651 1/651 1/651 1/651 1/651 1/651 1/651 1/651 1/651 1/651
[GoPro]         Time Stamp                      : 1549.570537
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6129 6129 6129
[GoPro]         Time Stamp                      : 1549.570537
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1549.570537
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1549.570537
[GoPro]         Luma Average                    : 118 118 118 118 118 119 119 118 118 118
[GoPro]         Time Stamp                      : 1549.570537
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1549.570537
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.509999990463257, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.490000009536743, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.519999980926514, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 1549.570537
[GoPro]         Prediminant Hue                 : 172 200, 125 27, 253 16
[GoPro]         Prediminant Hue                 : 172 203, 125 23, 253 14
[GoPro]         Prediminant Hue                 : 172 201, 125 24, 253 15
[GoPro]         Prediminant Hue                 : 172 202, 125 23, 253 12
[GoPro]         Prediminant Hue                 : 172 202, 125 24, 253 12
[GoPro]         Prediminant Hue                 : 172 201, 125 23, 253 15
[GoPro]         Prediminant Hue                 : 172 200, 125 25, 253 14
[GoPro]         Prediminant Hue                 : 172 200, 125 23, 253 15
[GoPro]         Prediminant Hue                 : 172 196, 125 28, 253 18
[GoPro]         Prediminant Hue                 : 172 200, 125 23, 253 15
[GoPro]         Time Stamp                      : 1549.570537
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 13 132 22732 28034 3140 4004 0 90
[GoPro]         Face Detected                   : 4 15 132 22715 27943 3140 4004 0 89
[GoPro]         Face Detected                   : 4 31 132 22732 27943 3140 4004 0 88
[GoPro]         Face Detected                   : 4 16 132 22766 27943 3106 4004 0 89
[GoPro]         Face Detected                   : 4 13 132 22766 27913 3106 4004 0 90
[GoPro]         Face Detected                   : 4 17 132 22766 27882 3106 4733 0 90
[GoPro]         Face Detected                   : 4 5 132 0.347386892500191 0.42545204852369 0.0479133287556268 0.0722209506370642 0 90
[GoPro]         Time Stamp                      : 1549.603456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 11.20" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.24" E
[GoPro]         GPS Altitude                    : 204.532 m
[GoPro]         GPS Speed                       : 3.6252
[GoPro]         GPS Speed 3D                    : 2.88
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:48.700
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.19" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.24" E
[GoPro]         GPS Altitude                    : 204.524 m
[GoPro]         GPS Speed                       : 1.9944
[GoPro]         GPS Speed 3D                    : 3.888
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:48.800
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.19" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.23" E
[GoPro]         GPS Altitude                    : 204.488 m
[GoPro]         GPS Speed                       : 2.1564
[GoPro]         GPS Speed 3D                    : 2.412
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:48.900
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.19" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.23" E
[GoPro]         GPS Altitude                    : 204.387 m
[GoPro]         GPS Speed                       : 1.1592
[GoPro]         GPS Speed 3D                    : 2.556
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:49.000
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.19" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.22" E
[GoPro]         GPS Altitude                    : 204.281 m
[GoPro]         GPS Speed                       : 0.8568
[GoPro]         GPS Speed 3D                    : 1.836
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:49.100
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.18" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.22" E
[GoPro]         GPS Altitude                    : 204.256 m
[GoPro]         GPS Speed                       : 1.062
[GoPro]         GPS Speed 3D                    : 1.692
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:49.200
[GoPro]         GPSDOP                          : 2.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.18" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.22" E
[GoPro]         GPS Altitude                    : 204.058 m
[GoPro]         GPS Speed                       : 0.7164
[GoPro]         GPS Speed 3D                    : 1.764
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:49.300
[GoPro]         GPSDOP                          : 2.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.18" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.21" E
[GoPro]         GPS Altitude                    : 204.065 m
[GoPro]         GPS Speed                       : 1.0188
[GoPro]         GPS Speed 3D                    : 1.656
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:49.400
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.17" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.21" E
[GoPro]         GPS Altitude                    : 204.069 m
[GoPro]         GPS Speed                       : 0.5508
[GoPro]         GPS Speed 3D                    : 1.728
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:49.500
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.17" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.21" E
[GoPro]         GPS Altitude                    : 204.175 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 1.44
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:49.600
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1549.570537
[GoPro]         Camera Orientation              : (Binary data 4475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1549.570537
[GoPro]         Image Orientation               : (Binary data 4757 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1549.570537
[GoPro]         Gravity Vector                  : (Binary data 3427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1549.522249
[GoPro]         Wind Processing                 : 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 20 0 20
[GoPro]         Time Stamp                      : 1549.522249
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1549.522249
[GoPro]         Audio Level                     : -18 -8 -20 -13 -18 -10 -20 -11 -21 -14 -18 -9 -19 -11 -19 -9 -20 -10 -18 -10
[GoPro]         Time Stamp                      : 1549.570537
[GoPro]         Time Stamp                      : 1549.570537
[GoPro]         Time Stamp                      : 1549.570537
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1550.572712
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.494140625 C
[GoPro]         Accelerometer                   : (Binary data 10751 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1550.572712
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.494140625 C
[GoPro]         Gyroscope                       : (Binary data 11609 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1550.571537
[GoPro]         Exposure Times                  : 1/651 1/651 1/651 1/651 1/651 1/651 1/651 1/651 1/651 1/651 1/651 1/649 1/649 1/649 1/649 1/649 1/649 1/649 1/649 1/649 1/649 1/649 1/649 1/649 1/649 1/649 1/649 1/649 1/649 1/649
[GoPro]         Time Stamp                      : 1550.571537
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 1550.571537
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1550.571537
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1550.571537
[GoPro]         Luma Average                    : 118 118 118 118 118 118 118 118 118 118
[GoPro]         Time Stamp                      : 1550.571537
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1550.571537
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0
[GoPro]         Time Stamp                      : 1550.571537
[GoPro]         Prediminant Hue                 : 172 201, 125 26, 253 14
[GoPro]         Prediminant Hue                 : 172 194, 125 28, 253 19
[GoPro]         Prediminant Hue                 : 172 197, 125 27, 253 16
[GoPro]         Prediminant Hue                 : 172 201, 125 22, 214 15
[GoPro]         Prediminant Hue                 : 172 204, 125 21, 253 13
[GoPro]         Prediminant Hue                 : 172 196, 125 29, 253 17
[GoPro]         Prediminant Hue                 : 172 206, 125 22, 253 11
[GoPro]         Prediminant Hue                 : 172 202, 125 23, 253 14
[GoPro]         Prediminant Hue                 : 172 202, 125 22, 253 13
[GoPro]         Prediminant Hue                 : 172 201, 125 28, 253 15
[GoPro]         Time Stamp                      : 1550.571537
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 6 132 22766 27913 3157 4702 0 89
[GoPro]         Face Detected                   : 4 6 132 22766 27913 3157 4733 0 0
[GoPro]         Face Detected                   : 4 6 132 22783 27913 3140 4733 0 0
[GoPro]         Face Detected                   : 4 12 132 22766 27913 3157 4733 0 86
[GoPro]         Face Detected                   : 4 5 132 22783 27943 3140 4702 0 84
[GoPro]         Face Detected                   : 4 7 132 22766 27943 3157 4702 0 82
[GoPro]         Face Detected                   : 4 6 132 22783 27913 3140 4733 0 0
[GoPro]         Face Detected                   : 4 5 132 22766 27913 3157 4733 0 0
[GoPro]         Face Detected                   : 4 6 132 0.347646295872435 0.426382848859388 0.0479133287556268 0.0717479209582666 0 0
[GoPro]         Time Stamp                      : 1550.603264
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 11.17" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.20" E
[GoPro]         GPS Altitude                    : 204.466 m
[GoPro]         GPS Speed                       : 0.342
[GoPro]         GPS Speed 3D                    : 1.188
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:49.700
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.17" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.20" E
[GoPro]         GPS Altitude                    : 204.436 m
[GoPro]         GPS Speed                       : 0.8892
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:49.800
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.16" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.19" E
[GoPro]         GPS Altitude                    : 204.532 m
[GoPro]         GPS Speed                       : 0.6804
[GoPro]         GPS Speed 3D                    : 1.188
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:49.900
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.16" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.19" E
[GoPro]         GPS Altitude                    : 204.57 m
[GoPro]         GPS Speed                       : 0.8964
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:50.000
[GoPro]         GPSDOP                          : 2.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.16" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.19" E
[GoPro]         GPS Altitude                    : 204.541 m
[GoPro]         GPS Speed                       : 0.9792
[GoPro]         GPS Speed 3D                    : 1.044
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:50.100
[GoPro]         GPSDOP                          : 2.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.16" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.18" E
[GoPro]         GPS Altitude                    : 204.365 m
[GoPro]         GPS Speed                       : 0.3564
[GoPro]         GPS Speed 3D                    : 1.08
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:50.200
[GoPro]         GPSDOP                          : 2.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.15" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.18" E
[GoPro]         GPS Altitude                    : 204.301 m
[GoPro]         GPS Speed                       : 0.3708
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:50.300
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.15" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.17" E
[GoPro]         GPS Altitude                    : 204.335 m
[GoPro]         GPS Speed                       : 0.8496
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:50.400
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.15" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.17" E
[GoPro]         GPS Altitude                    : 204.293 m
[GoPro]         GPS Speed                       : 0.6948
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:50.500
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.15" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.16" E
[GoPro]         GPS Altitude                    : 204.249 m
[GoPro]         GPS Speed                       : 1.2312
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:04:28 05:58:50.600
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1550.571537
[GoPro]         Camera Orientation              : (Binary data 4466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1550.571537
[GoPro]         Image Orientation               : (Binary data 4752 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1550.571537
[GoPro]         Gravity Vector                  : (Binary data 3454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1550.522249
[GoPro]         Wind Processing                 : 0 20 0 20 0 19 0 19 0 19 0 19 0 19 0 18 0 18 0 18 0 18
[GoPro]         Time Stamp                      : 1550.522249
