[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 124, 125 89, 44 31
[GoPro]         Time Stamp                      : 1025.066043
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1025.0048
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 29.00" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.59" E
[GoPro]         GPS Altitude                    : 193.15 m
[GoPro]         GPS Speed                       : 11.412
[GoPro]         GPS Speed 3D                    : 11.448
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:35.799
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.00" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.58" E
[GoPro]         GPS Altitude                    : 193.097 m
[GoPro]         GPS Speed                       : 11.2068
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:35.899
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.00" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.57" E
[GoPro]         GPS Altitude                    : 193.146 m
[GoPro]         GPS Speed                       : 10.8756
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:36.000
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.00" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.56" E
[GoPro]         GPS Altitude                    : 193.073 m
[GoPro]         GPS Speed                       : 10.5048
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:36.099
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.01" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.55" E
[GoPro]         GPS Altitude                    : 193.071 m
[GoPro]         GPS Speed                       : 11.2464
[GoPro]         GPS Speed 3D                    : 10.512
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:36.199
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.01" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.54" E
[GoPro]         GPS Altitude                    : 193.084 m
[GoPro]         GPS Speed                       : 10.206
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:36.299
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.01" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.52" E
[GoPro]         GPS Altitude                    : 192.981 m
[GoPro]         GPS Speed                       : 10.5372
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:36.399
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.02" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.51" E
[GoPro]         GPS Altitude                    : 192.947 m
[GoPro]         GPS Speed                       : 11.2356
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:36.499
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.02" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.50" E
[GoPro]         GPS Altitude                    : 192.965 m
[GoPro]         GPS Speed                       : 10.5876
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:36.599
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.02" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.49" E
[GoPro]         GPS Altitude                    : 192.915 m
[GoPro]         GPS Speed                       : 10.1412
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:36.699
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1025.026043
[GoPro]         Camera Orientation              : (Binary data 3730 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1025.026043
[GoPro]         Image Orientation               : (Binary data 3811 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1025.026043
[GoPro]         Gravity Vector                  : (Binary data 2777 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1025.025743
[GoPro]         Wind Processing                 : 1 27 1 27 1 27 1 27 1 29 1 29 1 31 1 31 1 31 1 31
[GoPro]         Time Stamp                      : 1025.025743
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1025.025743
[GoPro]         Audio Level                     : -18 -11 -17 -12 -18 -9 -19 -11 -19 -11 -15 -10 -21 -13 -20 -12 -17 -11 -19 -12
[GoPro]         Time Stamp                      : 1025.026043
[GoPro]         Time Stamp                      : 1025.026043
[GoPro]         Time Stamp                      : 1025.026043
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1026.02643
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.279296875 C
[GoPro]         Accelerometer                   : (Binary data 10337 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1026.02643
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.279296875 C
[GoPro]         Gyroscope                       : (Binary data 11099 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1026.026043
[GoPro]         Exposure Times                  : 1/467 1/464 1/463 1/461 1/460 1/460 1/458 1/458 1/457 1/457 1/457 1/457 1/457 1/457 1/457 1/458 1/458 1/458 1/458 1/458 1/458 1/458 1/458 1/458 1/458
[GoPro]         Time Stamp                      : 1026.026043
[GoPro]         Color Temperatures              : 5178 5178 5139 5139 5139 5139 5139 5139
[GoPro]         Time Stamp                      : 1026.026043
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1026.026043
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1026.026043
[GoPro]         Luma Average                    : 119 118 118 119 119 119 120 119
[GoPro]         Time Stamp                      : 1026.026043
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1026.026043
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1026.026043
[GoPro]         Prediminant Hue                 : 172 111, 125 97, 44 35
[GoPro]         Prediminant Hue                 : 172 102, 125 99, 44 42
[GoPro]         Prediminant Hue                 : 125 99, 172 91, 44 51
[GoPro]         Prediminant Hue                 : 125 99, 172 85, 44 55
[GoPro]         Prediminant Hue                 : 125 97, 172 80, 44 62
[GoPro]         Prediminant Hue                 : 125 93, 172 73, 44 71
[GoPro]         Prediminant Hue                 : 125 95, 172 73, 44 70
[GoPro]         Prediminant Hue                 : 125 97, 172 79, 44 56
[GoPro]         Time Stamp                      : 1026.026043
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1026.000768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 29.02" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.48" E
[GoPro]         GPS Altitude                    : 192.915 m
[GoPro]         GPS Speed                       : 10.5084
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:36.799
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.03" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.47" E
[GoPro]         GPS Altitude                    : 192.918 m
[GoPro]         GPS Speed                       : 10.5804
[GoPro]         GPS Speed 3D                    : 10.512
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:36.899
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.03" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.46" E
[GoPro]         GPS Altitude                    : 192.877 m
[GoPro]         GPS Speed                       : 10.2888
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:37.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.03" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.45" E
[GoPro]         GPS Altitude                    : 192.89 m
[GoPro]         GPS Speed                       : 10.3968
[GoPro]         GPS Speed 3D                    : 10.296
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:37.099
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.44" E
[GoPro]         GPS Altitude                    : 192.892 m
[GoPro]         GPS Speed                       : 11.0988
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:37.199
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.43" E
[GoPro]         GPS Altitude                    : 192.847 m
[GoPro]         GPS Speed                       : 10.5372
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:37.299
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.42" E
[GoPro]         GPS Altitude                    : 192.854 m
[GoPro]         GPS Speed                       : 10.35
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:37.399
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.41" E
[GoPro]         GPS Altitude                    : 192.875 m
[GoPro]         GPS Speed                       : 10.3464
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:37.499
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.40" E
[GoPro]         GPS Altitude                    : 192.864 m
[GoPro]         GPS Speed                       : 10.8072
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:37.599
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.39" E
[GoPro]         GPS Altitude                    : 192.89 m
[GoPro]         GPS Speed                       : 10.5012
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:37.699
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1026.026043
[GoPro]         Camera Orientation              : (Binary data 3725 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1026.026043
[GoPro]         Image Orientation               : (Binary data 3923 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1026.026043
[GoPro]         Gravity Vector                  : (Binary data 2733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1026.025743
[GoPro]         Wind Processing                 : 1 30 1 30 1 30 1 29 1 29 1 29 1 29 1 29 1 28 1 28
[GoPro]         Time Stamp                      : 1026.025743
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1026.025743
[GoPro]         Audio Level                     : -19 -13 -17 -11 -16 -10 -16 -9 -19 -10 -16 -10 -15 -9 -15 -9 -15 -9 -15 -9
[GoPro]         Time Stamp                      : 1026.026043
[GoPro]         Time Stamp                      : 1026.026043
[GoPro]         Time Stamp                      : 1026.026043
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1027.027659
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.234375 C
[GoPro]         Accelerometer                   : (Binary data 10345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1027.027659
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.234375 C
[GoPro]         Gyroscope                       : (Binary data 11169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1027.026043
[GoPro]         Exposure Times                  : 1/457 1/457 1/457 1/456 1/456 1/454 1/453 1/453 1/451 1/451 1/450 1/449 1/449 1/447 1/447 1/446 1/446 1/446 1/446 1/446 1/446 1/446 1/446 1/447 1/447
[GoPro]         Time Stamp                      : 1026.986043
[GoPro]         Color Temperatures              : 5139 5139 5139 5099 5099 5099 5099 5099 5099
[GoPro]         Time Stamp                      : 1026.986043
[GoPro]         White Balance RGB               : (Binary data 195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1027.026043
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1026.986043
[GoPro]         Luma Average                    : 118 117 116 115 116 115 116 116 117
[GoPro]         Time Stamp                      : 1026.986043
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1026.986043
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.540000021457672, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.490000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.529999971389771, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 1026.986043
[GoPro]         Prediminant Hue                 : 125 101, 172 83, 44 54
[GoPro]         Prediminant Hue                 : 125 94, 172 90, 44 53
[GoPro]         Prediminant Hue                 : 125 95, 172 89, 44 49
[GoPro]         Prediminant Hue                 : 125 96, 172 88, 44 49
[GoPro]         Prediminant Hue                 : 125 101, 172 81, 44 52
[GoPro]         Prediminant Hue                 : 125 100, 172 76, 44 51
[GoPro]         Prediminant Hue                 : 125 97, 172 74, 44 53
[GoPro]         Prediminant Hue                 : 125 93, 172 72, 44 57
[GoPro]         Prediminant Hue                 : 125 82, 172 75, 44 60
[GoPro]         Time Stamp                      : 1026.986043
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1026.974208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 29.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.38" E
[GoPro]         GPS Altitude                    : 192.906 m
[GoPro]         GPS Speed                       : 10.7676
[GoPro]         GPS Speed 3D                    : 10.512
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:37.799
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.37" E
[GoPro]         GPS Altitude                    : 192.918 m
[GoPro]         GPS Speed                       : 11.2104
[GoPro]         GPS Speed 3D                    : 10.764
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:37.899
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.36" E
[GoPro]         GPS Altitude                    : 192.916 m
[GoPro]         GPS Speed                       : 10.9404
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:38.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.05" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.35" E
[GoPro]         GPS Altitude                    : 192.954 m
[GoPro]         GPS Speed                       : 11.7216
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:38.099
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.05" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.33" E
[GoPro]         GPS Altitude                    : 192.974 m
[GoPro]         GPS Speed                       : 11.3364
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:38.199
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.05" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.32" E
[GoPro]         GPS Altitude                    : 192.959 m
[GoPro]         GPS Speed                       : 12.42
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:38.299
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.05" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.31" E
[GoPro]         GPS Altitude                    : 192.955 m
[GoPro]         GPS Speed                       : 12.9024
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:38.399
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.30" E
[GoPro]         GPS Altitude                    : 192.975 m
[GoPro]         GPS Speed                       : 12.0132
[GoPro]         GPS Speed 3D                    : 12.888
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:38.499
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.29" E
[GoPro]         GPS Altitude                    : 193.021 m
[GoPro]         GPS Speed                       : 11.79
[GoPro]         GPS Speed 3D                    : 12.024
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:38.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.27" E
[GoPro]         GPS Altitude                    : 193.016 m
[GoPro]         GPS Speed                       : 12.6252
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:38.699
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.26" E
[GoPro]         GPS Altitude                    : 193.043 m
[GoPro]         GPS Speed                       : 12.1788
[GoPro]         GPS Speed 3D                    : 12.636
[GoPro]         GPS Date Time                   : 2026:05:01 04:36:38.799
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1027.026043
[GoPro]         Camera Orientation              : (Binary data 3730 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1027.026043
[GoPro]         Image Orientation               : (Binary data 3952 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1027.026043
[GoPro]         Gravity Vector                  : (Binary data 2742 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1027.025743
[GoPro]         Wind Processing                 : 1 28 1 27 1 27 1 27 1 27 1 27 1 27 1 26 1 26 1 26
[GoPro]         Time Stamp                      : 1027.025743
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1027.025743
[GoPro]         Audio Level                     : -16 -11 -17 -11 -19 -11 -20 -11 -23 -15 -17 -11 -16 -9 -16 -8 -17 -9 -19 -11
[GoPro]         Time Stamp                      : 1027.026043
[GoPro]         Time Stamp                      : 1027.026043
[GoPro]         Time Stamp                      : 1027.026043
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1028.023865
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.2421875 C
[GoPro]         Accelerometer                   : (Binary data 10440 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1028.023865
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.2421875 C
[GoPro]         Gyroscope                       : (Binary data 11509 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1028.026043
[GoPro]         Exposure Times                  : 1/447 1/449 1/449 1/449 1/450 1/450 1/450 1/449 1/449 1/447 1/446 1/445 1/442 1/440 1/436 1/431 1/427 1/422 1/419 1/415 1/412 1/408 1/406 1/403 1/400
[GoPro]         Time Stamp                      : 1028.066043
[GoPro]         Color Temperatures              : 5060 5060 5060 5099 5099 5099 5099 5060
[GoPro]         Time Stamp                      : 1028.066043
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1028.026043
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1028.066043
[GoPro]         Luma Average                    : 117 116 115 113 110 111 112 113
[GoPro]         Time Stamp                      : 1028.066043
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1028.066043
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.449999988079071, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1028.066043
[GoPro]         Prediminant Hue                 : 125 72, 172 69, 44 64
[GoPro]         Prediminant Hue                 : 172 68, 44 65, 125 61
[GoPro]         Prediminant Hue                 : 172 72, 125 60, 44 56
[GoPro]         Prediminant Hue                 : 172 75, 125 70, 44 35
[GoPro]         Prediminant Hue                 : 172 115, 125 103, 44 24
