[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 245.993 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:41.900
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.008 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:42.000
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.023 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:42.100
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.024 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:42.200
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.018 m
[GoPro]         GPS Speed                       : 0.018
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:42.300
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.031 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:42.400
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 82.025779
[GoPro]         Camera Orientation              : (Binary data 3612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.025779
[GoPro]         Image Orientation               : (Binary data 3822 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.025779
[GoPro]         Gravity Vector                  : (Binary data 2899 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.025479
[GoPro]         Wind Processing                 : 1 36 1 37 1 37 1 37 1 36 1 36 1 35 1 34 1 33 1 32
[GoPro]         Time Stamp                      : 82.025479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 82.025479
[GoPro]         Audio Level                     : -19 -12 -19 -11 -17 -11 -18 -11 -18 -9 -17 -10 -19 -9 -16 -8 -19 -11 -21 -12
[GoPro]         Time Stamp                      : 82.025779
[GoPro]         Time Stamp                      : 82.025779
[GoPro]         Time Stamp                      : 82.025779
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 83.024512
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.875 C
[GoPro]         Accelerometer                   : (Binary data 10793 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.024512
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.875 C
[GoPro]         Gyroscope                       : (Binary data 11802 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.025779
[GoPro]         Exposure Times                  : 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467
[GoPro]         Time Stamp                      : 83.065779
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 83.065779
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.025779
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 83.065779
[GoPro]         Luma Average                    : 124 123 124 125 125 125 125 126
[GoPro]         Time Stamp                      : 83.065779
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 83.065779
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.119999997317791, WATR 0.159999996423721, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 83.065779
[GoPro]         Prediminant Hue                 : 172 218, 86 25, 44 6
[GoPro]         Prediminant Hue                 : 172 216, 86 24, 126 7
[GoPro]         Prediminant Hue                 : 172 203, 86 30, 126 13
[GoPro]         Prediminant Hue                 : 172 193, 86 32, 126 22
[GoPro]         Prediminant Hue                 : 172 203, 86 28, 126 20
[GoPro]         Prediminant Hue                 : 172 205, 86 27, 126 21
[GoPro]         Prediminant Hue                 : 172 202, 86 27, 126 24
[GoPro]         Prediminant Hue                 : 172 202, 86 27, 126 24
[GoPro]         Time Stamp                      : 83.065779
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 83.033832
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.032 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:42.500
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.028 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:42.600
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.03 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:42.700
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.023 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:42.800
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.028 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:42.900
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.021 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:43.000
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.035 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:43.100
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.03 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:43.200
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.023 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:43.300
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.017 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:43.400
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 83.025779
[GoPro]         Camera Orientation              : (Binary data 3631 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.025779
[GoPro]         Image Orientation               : (Binary data 3864 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.025779
[GoPro]         Gravity Vector                  : (Binary data 2899 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.025479
[GoPro]         Wind Processing                 : 1 30 1 30 1 29 1 29 1 32 1 34 1 33 1 33 1 32 1 31
[GoPro]         Time Stamp                      : 83.025479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 83.025479
[GoPro]         Audio Level                     : -19 -10 -18 -8 -18 -10 -18 -9 -21 -11 -16 -9 -20 -11 -19 -12 -20 -13 -20 -13
[GoPro]         Time Stamp                      : 83.025779
[GoPro]         Time Stamp                      : 83.025779
[GoPro]         Time Stamp                      : 83.025779
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 84.025856
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.841796875 C
[GoPro]         Accelerometer                   : (Binary data 10726 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.025856
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.841796875 C
[GoPro]         Gyroscope                       : (Binary data 11664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.025779
[GoPro]         Exposure Times                  : 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1467 1/1467 1/1467 1/1467
[GoPro]         Time Stamp                      : 84.025779
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 84.025779
[GoPro]         White Balance RGB               : (Binary data 168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.025779
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 84.025779
[GoPro]         Luma Average                    : 126 127 127 127 127 127 126 125
[GoPro]         Time Stamp                      : 84.025779
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 84.025779
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 84.025779
[GoPro]         Prediminant Hue                 : 172 204, 86 26, 126 22
[GoPro]         Prediminant Hue                 : 172 194, 86 33, 126 25
[GoPro]         Prediminant Hue                 : 172 202, 86 29, 126 21
[GoPro]         Prediminant Hue                 : 172 199, 86 30, 126 19
[GoPro]         Prediminant Hue                 : 172 200, 86 28, 126 16
[GoPro]         Prediminant Hue                 : 172 195, 86 29, 44 18
[GoPro]         Prediminant Hue                 : 172 192, 86 29, 44 20
[GoPro]         Prediminant Hue                 : 172 189, 86 30, 44 19
[GoPro]         Time Stamp                      : 84.025779
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 84.041232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.027 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:43.500
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.018 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:43.600
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.015 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:43.700
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.013 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:43.800
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.019 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:43.900
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.018 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:44.000
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.009 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:44.100
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.018 m
[GoPro]         GPS Speed                       : 0.4572
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:44.200
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.02 m
[GoPro]         GPS Speed                       : 0.5184
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:44.300
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.031 m
[GoPro]         GPS Speed                       : 0.7956
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:44.400
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 84.025779
[GoPro]         Camera Orientation              : (Binary data 3637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.025779
[GoPro]         Image Orientation               : (Binary data 3854 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.025779
[GoPro]         Gravity Vector                  : (Binary data 2894 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.025479
[GoPro]         Wind Processing                 : 1 34 1 40 1 40 1 40 1 39 1 37 1 37 1 42 1 44 1 44
[GoPro]         Time Stamp                      : 84.025479
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 84.025479
[GoPro]         Audio Level                     : -15 -7 -18 -11 -19 -13 -20 -12 -20 -12 -22 -13 -19 -10 -18 -7 -19 -11 -18 -10
[GoPro]         Time Stamp                      : 84.025779
[GoPro]         Time Stamp                      : 84.025779
[GoPro]         Time Stamp                      : 84.025779
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 85.027192
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.88671875 C
[GoPro]         Accelerometer                   : (Binary data 10768 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.027192
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.88671875 C
[GoPro]         Gyroscope                       : (Binary data 11719 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.025779
[GoPro]         Exposure Times                  : 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481
[GoPro]         Time Stamp                      : 84.985779
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 84.985779
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.025779
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 84.985779
[GoPro]         Luma Average                    : 126 126 126 126 126 127 127 126 125
[GoPro]         Time Stamp                      : 84.985779
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 84.985779
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 84.985779
[GoPro]         Prediminant Hue                 : 172 191, 86 29, 126 18
[GoPro]         Prediminant Hue                 : 172 195, 86 31, 126 17
[GoPro]         Prediminant Hue                 : 172 203, 86 30, 126 16
[GoPro]         Prediminant Hue                 : 172 208, 86 30, 126 13
[GoPro]         Prediminant Hue                 : 172 201, 86 36, 126 17
[GoPro]         Prediminant Hue                 : 172 204, 86 36, 126 14
[GoPro]         Prediminant Hue                 : 172 210, 86 31, 126 12
[GoPro]         Prediminant Hue                 : 172 208, 86 32, 126 12
[GoPro]         Prediminant Hue                 : 172 208, 86 31, 126 13
[GoPro]         Time Stamp                      : 84.985779
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 85.050104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.039 m
[GoPro]         GPS Speed                       : 0.4536
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:44.500
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.056 m
[GoPro]         GPS Speed                       : 0.4896
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:44.600
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.058 m
[GoPro]         GPS Speed                       : 0.72
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:44.700
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.071 m
[GoPro]         GPS Speed                       : 0.7344
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:44.800
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 9.20" E
[GoPro]         GPS Altitude                    : 246.088 m
[GoPro]         GPS Speed                       : 0.81
[GoPro]         GPS Speed 3D                    : 0.72
