[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 288.015643
[GoPro]         Prediminant Hue                 : 125 107, 86 92, 44 51
[GoPro]         Prediminant Hue                 : 86 100, 125 87, 44 67
[GoPro]         Prediminant Hue                 : 125 102, 44 82, 86 69
[GoPro]         Prediminant Hue                 : 125 139, 44 72, 86 38
[GoPro]         Prediminant Hue                 : 125 159, 44 73, 86 21
[GoPro]         Prediminant Hue                 : 125 171, 44 60, 86 23
[GoPro]         Prediminant Hue                 : 125 177, 44 51, 86 25
[GoPro]         Prediminant Hue                 : 125 182, 44 46, 86 26
[GoPro]         Time Stamp                      : 288.015643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 287.983616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 23.95" E
[GoPro]         GPS Altitude                    : 189.443 m
[GoPro]         GPS Speed                       : 23.0976
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:24.699
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 23.97" E
[GoPro]         GPS Altitude                    : 189.451 m
[GoPro]         GPS Speed                       : 22.518
[GoPro]         GPS Speed 3D                    : 23.112
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:24.799
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 23.99" E
[GoPro]         GPS Altitude                    : 189.446 m
[GoPro]         GPS Speed                       : 22.8852
[GoPro]         GPS Speed 3D                    : 22.536
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:24.899
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.01" E
[GoPro]         GPS Altitude                    : 189.492 m
[GoPro]         GPS Speed                       : 22.5324
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:25.000
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.04" E
[GoPro]         GPS Altitude                    : 189.416 m
[GoPro]         GPS Speed                       : 22.4604
[GoPro]         GPS Speed 3D                    : 22.536
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:25.099
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.06" E
[GoPro]         GPS Altitude                    : 189.327 m
[GoPro]         GPS Speed                       : 22.0824
[GoPro]         GPS Speed 3D                    : 22.464
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:25.199
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.08" E
[GoPro]         GPS Altitude                    : 189.263 m
[GoPro]         GPS Speed                       : 20.97
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:25.299
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.10" E
[GoPro]         GPS Altitude                    : 189.205 m
[GoPro]         GPS Speed                       : 21.5748
[GoPro]         GPS Speed 3D                    : 20.988
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:25.399
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.12" E
[GoPro]         GPS Altitude                    : 189.221 m
[GoPro]         GPS Speed                       : 20.7252
[GoPro]         GPS Speed 3D                    : 21.6
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:25.499
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.14" E
[GoPro]         GPS Altitude                    : 189.123 m
[GoPro]         GPS Speed                       : 20.6784
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:25.599
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 288.015643
[GoPro]         Camera Orientation              : (Binary data 7438 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.015643
[GoPro]         Image Orientation               : (Binary data 7698 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.015643
[GoPro]         Gravity Vector                  : (Binary data 5657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.015503
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 8 0 10 0 12 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 288.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 288.015503
[GoPro]         Audio Level                     : -14 -9 -16 -9 -16 -11 -19 -11 -15 -10 -19 -13 -16 -11 -16 -10 -15 -9 -17 -11
[GoPro]         Time Stamp                      : 288.015643
[GoPro]         Time Stamp                      : 288.015643
[GoPro]         Time Stamp                      : 288.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 289.013324
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.96875 C
[GoPro]         Accelerometer                   : (Binary data 10400 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.013324
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.96875 C
[GoPro]         Gyroscope                       : (Binary data 11273 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.015643
[GoPro]         Exposure Times                  : 1/998 1/998 1/998 1/998 1/993 1/993 1/988 1/983 1/983 1/978 1/978 1/978 1/978 1/978 1/978 1/978 1/978 1/978 1/978 1/978 1/978 1/978 1/978 1/978 1/978
[GoPro]         Time Stamp                      : 288.975643
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 288.975643
[GoPro]         White Balance RGB               : (Binary data 210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 288.975643
[GoPro]         Luma Average                    : 128 127 124 130 130 131 131 131 131
[GoPro]         Time Stamp                      : 288.975643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 288.975643
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.100000001490116, INDO 0.100000001490116, WATR 0.170000001788139, VEGE 0.540000021457672, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.129999995231628, INDO 0.129999995231628, WATR 0.159999996423721, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.100000001490116, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.119999997317791, INDO 0.100000001490116, WATR 0.259999990463257, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.100000001490116, INDO 0.119999997317791, WATR 0.209999993443489, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.109999999403954, INDO 0.100000001490116, WATR 0.230000004172325, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.189999997615814, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.0900000035762787, INDO 0.100000001490116, WATR 0.170000001788139, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.109999999403954, INDO 0.150000005960464, WATR 0.189999997615814, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 288.975643
[GoPro]         Prediminant Hue                 : 125 181, 44 46, 86 27
[GoPro]         Prediminant Hue                 : 125 182, 44 45, 86 27
[GoPro]         Prediminant Hue                 : 125 182, 86 36, 44 35
[GoPro]         Prediminant Hue                 : 125 156, 44 53, 86 44
[GoPro]         Prediminant Hue                 : 125 153, 86 52, 44 49
[GoPro]         Prediminant Hue                 : 125 151, 86 52, 44 51
[GoPro]         Prediminant Hue                 : 125 156, 44 50, 86 48
[GoPro]         Prediminant Hue                 : 125 161, 44 47, 86 46
[GoPro]         Prediminant Hue                 : 125 155, 86 51, 44 48
[GoPro]         Time Stamp                      : 288.975643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 288.983904
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.16" E
[GoPro]         GPS Altitude                    : 189.042 m
[GoPro]         GPS Speed                       : 21.0924
[GoPro]         GPS Speed 3D                    : 20.7
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:25.699
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.18" E
[GoPro]         GPS Altitude                    : 188.956 m
[GoPro]         GPS Speed                       : 20.5704
[GoPro]         GPS Speed 3D                    : 21.096
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:25.799
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.20" E
[GoPro]         GPS Altitude                    : 188.919 m
[GoPro]         GPS Speed                       : 20.8512
[GoPro]         GPS Speed 3D                    : 20.592
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:25.899
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.22" E
[GoPro]         GPS Altitude                    : 188.716 m
[GoPro]         GPS Speed                       : 19.3248
[GoPro]         GPS Speed 3D                    : 20.844
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:26.000
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.01" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.24" E
[GoPro]         GPS Altitude                    : 188.629 m
[GoPro]         GPS Speed                       : 21.1248
[GoPro]         GPS Speed 3D                    : 19.368
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:26.099
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.01" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.26" E
[GoPro]         GPS Altitude                    : 188.506 m
[GoPro]         GPS Speed                       : 20.016
[GoPro]         GPS Speed 3D                    : 21.168
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:26.199
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.01" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.28" E
[GoPro]         GPS Altitude                    : 188.49 m
[GoPro]         GPS Speed                       : 19.4544
[GoPro]         GPS Speed 3D                    : 20.088
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:26.299
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.01" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.30" E
[GoPro]         GPS Altitude                    : 188.431 m
[GoPro]         GPS Speed                       : 20.106
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:26.399
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.01" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.31" E
[GoPro]         GPS Altitude                    : 188.395 m
[GoPro]         GPS Speed                       : 18.4428
[GoPro]         GPS Speed 3D                    : 20.16
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:26.499
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.01" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.33" E
[GoPro]         GPS Altitude                    : 188.414 m
[GoPro]         GPS Speed                       : 18.6912
[GoPro]         GPS Speed 3D                    : 18.54
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:26.599
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 289.015643
[GoPro]         Camera Orientation              : (Binary data 7445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.015643
[GoPro]         Image Orientation               : (Binary data 7843 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.015643
[GoPro]         Gravity Vector                  : (Binary data 5594 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.015503
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 15 0 15
[GoPro]         Time Stamp                      : 289.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 289.015503
[GoPro]         Audio Level                     : -15 -10 -15 -10 -20 -12 -15 -9 -14 -9 -16 -10 -16 -9 -17 -9 -16 -10 -17 -8
[GoPro]         Time Stamp                      : 289.015643
[GoPro]         Time Stamp                      : 289.015643
[GoPro]         Time Stamp                      : 289.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 290.014596
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.927734375 C
[GoPro]         Accelerometer                   : (Binary data 10470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.014596
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.927734375 C
[GoPro]         Gyroscope                       : (Binary data 11302 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.015643
[GoPro]         Exposure Times                  : 1/978 1/978 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/978 1/978 1/978 1/963 1/940 1/904 1/879 1/848 1/816 1/792 1/786 1/776
[GoPro]         Time Stamp                      : 290.055643
[GoPro]         Color Temperatures              : 5535 5535 5495 5495 5495 5495 5535 5535
[GoPro]         Time Stamp                      : 290.055643
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 290.055643
[GoPro]         Luma Average                    : 131 130 129 125 124 98 98 116
[GoPro]         Time Stamp                      : 290.055643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 290.055643
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.200000002980232, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.150000005960464, INDO 0.129999995231628, WATR 0.189999997615814, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.170000001788139, VEGE 0.449999988079071, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.119999997317791, INDO 0.0799999982118607, WATR 0.200000002980232, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.46000000834465, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 290.055643
[GoPro]         Prediminant Hue                 : 125 160, 86 49, 44 46
[GoPro]         Prediminant Hue                 : 125 162, 86 51, 44 41
[GoPro]         Prediminant Hue                 : 125 161, 86 54, 44 38
[GoPro]         Prediminant Hue                 : 125 162, 86 52, 44 39
[GoPro]         Prediminant Hue                 : 125 154, 86 60, 44 39
[GoPro]         Prediminant Hue                 : 172 209, 125 30, 86 12
[GoPro]         Prediminant Hue                 : 172 207, 125 27, 86 15
[GoPro]         Prediminant Hue                 : 172 196, 125 26, 86 21
[GoPro]         Time Stamp                      : 290.055643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 289.990048
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 46.01" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.35" E
[GoPro]         GPS Altitude                    : 188.379 m
[GoPro]         GPS Speed                       : 18.972
[GoPro]         GPS Speed 3D                    : 18.756
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:26.699
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.37" E
[GoPro]         GPS Altitude                    : 188.327 m
[GoPro]         GPS Speed                       : 17.676
[GoPro]         GPS Speed 3D                    : 19.044
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:26.799
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.39" E
[GoPro]         GPS Altitude                    : 188.352 m
[GoPro]         GPS Speed                       : 16.866
[GoPro]         GPS Speed 3D                    : 17.748
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:26.899
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.41" E
[GoPro]         GPS Altitude                    : 188.389 m
[GoPro]         GPS Speed                       : 17.8272
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:27.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.43" E
[GoPro]         GPS Altitude                    : 188.372 m
[GoPro]         GPS Speed                       : 18.6732
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:27.099
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.45" E
[GoPro]         GPS Altitude                    : 188.449 m
[GoPro]         GPS Speed                       : 17.9784
[GoPro]         GPS Speed 3D                    : 18.72
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:27.199
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.46" E
[GoPro]         GPS Altitude                    : 188.405 m
[GoPro]         GPS Speed                       : 16.9632
[GoPro]         GPS Speed 3D                    : 18
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:27.299
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.48" E
[GoPro]         GPS Altitude                    : 188.442 m
[GoPro]         GPS Speed                       : 16.7256
[GoPro]         GPS Speed 3D                    : 16.992
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:27.399
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.50" E
[GoPro]         GPS Altitude                    : 188.522 m
[GoPro]         GPS Speed                       : 17.7696
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:27.499
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 24.52" E
[GoPro]         GPS Altitude                    : 188.526 m
[GoPro]         GPS Speed                       : 17.136
[GoPro]         GPS Speed 3D                    : 17.784
[GoPro]         GPS Date Time                   : 2026:05:07 04:32:27.599
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 290.015643
[GoPro]         Camera Orientation              : (Binary data 7445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.015643
[GoPro]         Image Orientation               : (Binary data 7834 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.015643
[GoPro]         Gravity Vector                  : (Binary data 5598 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.015503
[GoPro]         Wind Processing                 : 0 15 0 14 0 14 0 14 0 13 0 13 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 290.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 290.015503
[GoPro]         Audio Level                     : -18 -12 -16 -9 -14 -9 -16 -10 -17 -10 -14 -9 -14 -9 -18 -12 -15 -8 -15 -9
[GoPro]         Time Stamp                      : 290.015643
[GoPro]         Time Stamp                      : 290.015643
[GoPro]         Time Stamp                      : 290.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 291.015904
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.943359375 C
[GoPro]         Accelerometer                   : (Binary data 10383 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 291.015904
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.943359375 C
[GoPro]         Gyroscope                       : (Binary data 11399 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 291.015643
[GoPro]         Exposure Times                  : 1/761 1/755 1/752 1/746 1/743 1/740 1/732 1/721 1/713 1/702 1/697 1/690 1/685 1/685 1/685 1/687 1/697 1/710 1/721 1/724 1/721 1/718 1/718 1/715 1/715
[GoPro]         Time Stamp                      : 291.015643
[GoPro]         Color Temperatures              : 5535 5574 5574 5614 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 291.015643
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 291.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 291.015643
[GoPro]         Luma Average                    : 123 125 105 109 124 143 119 108
[GoPro]         Time Stamp                      : 291.015643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 291.015643
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.540000021457672, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.5, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.170000001788139, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 291.015643
[GoPro]         Prediminant Hue                 : 172 160, 86 36, 125 35
[GoPro]         Prediminant Hue                 : 172 88, 86 64, 125 58
[GoPro]         Prediminant Hue                 : 172 197, 86 25, 125 19
[GoPro]         Prediminant Hue                 : 172 191, 86 27, 125 17
[GoPro]         Prediminant Hue                 : 172 180, 86 31, 125 16
[GoPro]         Prediminant Hue                 : 86 88, 44 69, 125 48
