[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 512.055618
[GoPro]         Prediminant Hue                 : 172 181, 214 60, 253 14
[GoPro]         Prediminant Hue                 : 172 145, 214 79, 253 31
[GoPro]         Prediminant Hue                 : 253 133, 172 81, 214 41
[GoPro]         Prediminant Hue                 : 172 159, 214 84, 253 12
[GoPro]         Prediminant Hue                 : 253 143, 172 75, 214 37
[GoPro]         Prediminant Hue                 : 172 131, 214 77, 253 46
[GoPro]         Prediminant Hue                 : 172 126, 214 78, 253 51
[GoPro]         Prediminant Hue                 : 172 147, 214 83, 253 25
[GoPro]         Time Stamp                      : 512.055618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 511.97664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 13.90" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.84" E
[GoPro]         GPS Altitude                    : 195.223 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:01.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.88" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.84" E
[GoPro]         GPS Altitude                    : 195.225 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:01.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.85" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.85" E
[GoPro]         GPS Altitude                    : 195.227 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:01.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.83" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.86" E
[GoPro]         GPS Altitude                    : 195.229 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:01.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.81" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.86" E
[GoPro]         GPS Altitude                    : 195.231 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:01.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.79" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.87" E
[GoPro]         GPS Altitude                    : 195.233 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:01.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.76" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.87" E
[GoPro]         GPS Altitude                    : 195.235 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:01.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.88" E
[GoPro]         GPS Altitude                    : 195.237 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:02.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.72" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.88" E
[GoPro]         GPS Altitude                    : 195.239 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:02.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.70" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.89" E
[GoPro]         GPS Altitude                    : 195.241 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:02.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.67" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.90" E
[GoPro]         GPS Altitude                    : 195.244 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:02.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.90" E
[GoPro]         GPS Altitude                    : 195.246 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:02.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 512.015618
[GoPro]         Camera Orientation              : (Binary data 7350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 512.015618
[GoPro]         Image Orientation               : (Binary data 7949 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 512.015618
[GoPro]         Gravity Vector                  : (Binary data 5591 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 512.015478
[GoPro]         Wind Processing                 : 1 45 1 47 1 47 1 46 1 47 1 49 1 51 1 51 1 51 1 50
[GoPro]         Time Stamp                      : 512.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 512.015478
[GoPro]         Audio Level                     : -18 -10 -15 -10 -17 -9 -18 -9 -17 -10 -18 -9 -20 -11 -18 -9 -22 -11 -17 -10
[GoPro]         Time Stamp                      : 512.015618
[GoPro]         Time Stamp                      : 512.015618
[GoPro]         Time Stamp                      : 512.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 513.015498
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.828125 C
[GoPro]         Accelerometer                   : (Binary data 10340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 513.015498
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.828125 C
[GoPro]         Gyroscope                       : (Binary data 11455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 513.015618
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 513.015618
[GoPro]         Color Temperatures              : 6691 6691 6691 6691 6691 6715 6715 6715
[GoPro]         Time Stamp                      : 513.015618
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 513.015618
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 513.015618
[GoPro]         Luma Average                    : 16 16 16 16 16 16 16 16
[GoPro]         Time Stamp                      : 513.015618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 513.015618
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.00999999977648258, INDO 0.0299999993294477, WATR 0.649999976158142, VEGE 0.0399999991059303, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.00999999977648258, INDO 0.0799999982118607, WATR 0.579999983310699, VEGE 0.0500000007450581, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.00999999977648258, INDO 0.0599999986588955, WATR 0.600000023841858, VEGE 0.0500000007450581, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.00999999977648258, INDO 0.0700000002980232, WATR 0.569999992847443, VEGE 0.0399999991059303, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.00999999977648258, INDO 0.0599999986588955, WATR 0.560000002384186, VEGE 0.0399999991059303, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0199999995529652, INDO 0.0700000002980232, WATR 0.560000002384186, VEGE 0.0299999993294477, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.00999999977648258, INDO 0.0500000007450581, WATR 0.579999983310699, VEGE 0.0299999993294477, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.00999999977648258, INDO 0.0399999991059303, WATR 0.529999971389771, VEGE 0.0299999993294477, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 513.015618
[GoPro]         Prediminant Hue                 : 172 134, 214 92, 253 30
[GoPro]         Prediminant Hue                 : 253 135, 172 75, 214 45
[GoPro]         Prediminant Hue                 : 172 113, 253 109, 214 34
[GoPro]         Prediminant Hue                 : 172 113, 253 93, 214 49
[GoPro]         Prediminant Hue                 : 172 172, 214 52, 253 31
[GoPro]         Prediminant Hue                 : 172 179, 214 72, 253 3
[GoPro]         Prediminant Hue                 : 253 154, 172 80, 214 21
[GoPro]         Prediminant Hue                 : 253 159, 172 79, 214 17
[GoPro]         Time Stamp                      : 513.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 513.087072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 13.63" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.91" E
[GoPro]         GPS Altitude                    : 195.248 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:02.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.61" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.91" E
[GoPro]         GPS Altitude                    : 195.25 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:02.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.58" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.92" E
[GoPro]         GPS Altitude                    : 195.252 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:02.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.56" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.92" E
[GoPro]         GPS Altitude                    : 195.254 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:02.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.54" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.93" E
[GoPro]         GPS Altitude                    : 195.256 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:02.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.51" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.93" E
[GoPro]         GPS Altitude                    : 195.258 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:03.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.49" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.94" E
[GoPro]         GPS Altitude                    : 195.26 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:03.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.47" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.95" E
[GoPro]         GPS Altitude                    : 195.262 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:03.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.45" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.95" E
[GoPro]         GPS Altitude                    : 195.264 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:03.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 513.015618
[GoPro]         Camera Orientation              : (Binary data 7365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 513.015618
[GoPro]         Image Orientation               : (Binary data 7800 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 513.015618
[GoPro]         Gravity Vector                  : (Binary data 5550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 513.015478
[GoPro]         Wind Processing                 : 1 49 1 48 1 47 1 48 1 48 1 47 1 47 1 47 1 46 1 45
[GoPro]         Time Stamp                      : 513.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 513.015478
[GoPro]         Audio Level                     : -18 -8 -17 -11 -16 -8 -17 -9 -19 -9 -15 -8 -16 -10 -17 -8 -18 -10 -18 -11
[GoPro]         Time Stamp                      : 513.015618
[GoPro]         Time Stamp                      : 513.015618
[GoPro]         Time Stamp                      : 513.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 514.016469
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.8359375 C
[GoPro]         Accelerometer                   : (Binary data 10406 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 514.016469
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.8359375 C
[GoPro]         Gyroscope                       : (Binary data 11395 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 514.015618
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 513.975618
[GoPro]         Color Temperatures              : 6715 6715 6739 6763 6787 6834 6882 6929 6977
[GoPro]         Time Stamp                      : 513.975618
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 514.015618
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 513.975618
[GoPro]         Luma Average                    : 16 16 17 18 17 17 18 18 18
[GoPro]         Time Stamp                      : 513.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 513.975618
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.00999999977648258, INDO 0.0500000007450581, WATR 0.469999998807907, VEGE 0.0299999993294477, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.00999999977648258, INDO 0.0500000007450581, WATR 0.449999988079071, VEGE 0.0399999991059303, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.00999999977648258, INDO 0.0900000035762787, WATR 0.490000009536743, VEGE 0.0500000007450581, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.0199999995529652, INDO 0.0599999986588955, WATR 0.46000000834465, VEGE 0.0299999993294477, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.00999999977648258, INDO 0.0500000007450581, WATR 0.430000007152557, VEGE 0.0299999993294477, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.439999997615814, URBA 0.00999999977648258, INDO 0.0199999995529652, WATR 0.389999985694885, VEGE 0.0199999995529652, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.469999998807907, URBA 0.00999999977648258, INDO 0.0599999986588955, WATR 0.340000003576279, VEGE 0.0199999995529652, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.0199999995529652, INDO 0.0500000007450581, WATR 0.360000014305115, VEGE 0.0299999993294477, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.00999999977648258, INDO 0.0599999986588955, WATR 0.409999996423721, VEGE 0.0299999993294477, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 513.975618
[GoPro]         Prediminant Hue                 : 253 149, 172 82, 214 24
[GoPro]         Prediminant Hue                 : 253 159, 172 69, 214 27
[GoPro]         Prediminant Hue                 : 172 147, 214 82, 253 25
[GoPro]         Prediminant Hue                 : 172 141, 214 88, 253 25
[GoPro]         Prediminant Hue                 : 172 119, 214 91, 253 45
[GoPro]         Prediminant Hue                 : 253 93, 214 85, 172 76
[GoPro]         Prediminant Hue                 : 253 93, 172 84, 214 77
[GoPro]         Prediminant Hue                 : 172 102, 253 84, 214 69
[GoPro]         Prediminant Hue                 : 172 132, 214 76, 253 48
[GoPro]         Time Stamp                      : 513.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 513.989216
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.96" E
[GoPro]         GPS Altitude                    : 195.267 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:03.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.40" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.96" E
[GoPro]         GPS Altitude                    : 195.269 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:03.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.38" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.97" E
[GoPro]         GPS Altitude                    : 195.271 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:03.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.36" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.97" E
[GoPro]         GPS Altitude                    : 195.273 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:03.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.34" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.98" E
[GoPro]         GPS Altitude                    : 195.275 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:03.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.31" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.99" E
[GoPro]         GPS Altitude                    : 195.277 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:03.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.29" N
[GoPro]         GPS Longitude                   : 77 deg 16' 57.99" E
[GoPro]         GPS Altitude                    : 195.279 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:04.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.27" N
[GoPro]         GPS Longitude                   : 77 deg 16' 58.00" E
[GoPro]         GPS Altitude                    : 195.281 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:04.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.24" N
[GoPro]         GPS Longitude                   : 77 deg 16' 58.00" E
[GoPro]         GPS Altitude                    : 195.283 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:04.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 13.22" N
[GoPro]         GPS Longitude                   : 77 deg 16' 58.01" E
[GoPro]         GPS Altitude                    : 195.285 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:04 06:46:04.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 514.015618
[GoPro]         Camera Orientation              : (Binary data 7406 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 514.015618
[GoPro]         Image Orientation               : (Binary data 7704 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 514.015618
[GoPro]         Gravity Vector                  : (Binary data 5555 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 514.015478
[GoPro]         Wind Processing                 : 1 45 1 44 1 44 1 43 1 43 1 42 1 42 1 41 1 42 1 43
[GoPro]         Time Stamp                      : 514.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 514.015478
[GoPro]         Audio Level                     : -17 -9 -16 -9 -17 -9 -18 -10 -15 -8 -18 -10 -17 -10 -19 -9 -16 -9 -15 -8
[GoPro]         Time Stamp                      : 514.015618
[GoPro]         Time Stamp                      : 514.015618
[GoPro]         Time Stamp                      : 514.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 515.01744
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.8046875 C
[GoPro]         Accelerometer                   : (Binary data 10350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 515.01744
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.8046875 C
[GoPro]         Gyroscope                       : (Binary data 11393 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 515.015618
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 515.055618
[GoPro]         Color Temperatures              : 7001 7024 7048 7048 7048 7048 7072 7072
[GoPro]         Time Stamp                      : 515.055618
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 515.015618
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 515.055618
[GoPro]         Luma Average                    : 18 18 18 19 18 18 19 19
[GoPro]         Time Stamp                      : 515.055618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 515.055618
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.00999999977648258, INDO 0.0599999986588955, WATR 0.430000007152557, VEGE 0.0299999993294477, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.419999986886978, URBA 0.0199999995529652, INDO 0.0900000035762787, WATR 0.370000004768372, VEGE 0.0399999991059303, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.439999997615814, URBA 0.00999999977648258, INDO 0.0900000035762787, WATR 0.340000003576279, VEGE 0.0299999993294477, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.419999986886978, URBA 0.0299999993294477, INDO 0.0900000035762787, WATR 0.370000004768372, VEGE 0.00999999977648258, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.46000000834465, URBA 0.0399999991059303, INDO 0.0799999982118607, WATR 0.300000011920929, VEGE 0.00999999977648258, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.409999996423721, URBA 0.0599999986588955, INDO 0.100000001490116, WATR 0.319999992847443, VEGE 0.00999999977648258, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.0700000002980232, INDO 0.0900000035762787, WATR 0.330000013113022, VEGE 0.0199999995529652, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.0700000002980232, INDO 0.100000001490116, WATR 0.379999995231628, VEGE 0.00999999977648258, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 515.055618
[GoPro]         Prediminant Hue                 : 172 116, 253 91, 214 48
[GoPro]         Prediminant Hue                 : 253 185, 172 58, 214 12
[GoPro]         Prediminant Hue                 : 172 169, 214 72, 253 14
