[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 176.015729
[GoPro]         Image Orientation               : (Binary data 7758 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 176.015729
[GoPro]         Gravity Vector                  : (Binary data 5586 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 176.015589
[GoPro]         Wind Processing                 : 0 16 0 15 0 15 0 14 0 14 0 13 0 13 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 176.015589
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 176.015589
[GoPro]         Audio Level                     : -20 -13 -19 -11 -21 -15 -23 -13 -19 -9 -22 -14 -24 -15 -21 -14 -19 -11 -25 -16
[GoPro]         Time Stamp                      : 176.015729
[GoPro]         Time Stamp                      : 176.015729
[GoPro]         Time Stamp                      : 176.015729
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 177.017195
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.75390625 C
[GoPro]         Accelerometer                   : (Binary data 10637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 177.017195
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.75390625 C
[GoPro]         Gyroscope                       : (Binary data 11500 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 177.015729
[GoPro]         Exposure Times                  : 1/1664 1/1664 1/1679 1/1679 1/1679 1/1679 1/1679 1/1694 1/1694 1/1694 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1650 1/1650
[GoPro]         Time Stamp                      : 177.015729
[GoPro]         Color Temperatures              : 6406 6406 6406 6406 6406 6406 6446 6446
[GoPro]         Time Stamp                      : 177.015729
[GoPro]         White Balance RGB               : (Binary data 165 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 177.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 177.015729
[GoPro]         Luma Average                    : 113 112 111 111 113 113 114 115
[GoPro]         Time Stamp                      : 177.015729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 177.015729
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 177.015729
[GoPro]         Prediminant Hue                 : 172 202, 49 25, 125 16
[GoPro]         Prediminant Hue                 : 172 194, 49 30, 125 16
[GoPro]         Prediminant Hue                 : 172 199, 49 24, 125 13
[GoPro]         Prediminant Hue                 : 172 206, 49 22, 125 12
[GoPro]         Prediminant Hue                 : 172 195, 49 23, 125 17
[GoPro]         Prediminant Hue                 : 172 185, 49 27, 125 24
[GoPro]         Prediminant Hue                 : 172 187, 125 27, 49 27
[GoPro]         Prediminant Hue                 : 172 170, 125 36, 49 35
[GoPro]         Time Stamp                      : 177.015729
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 177.058784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.04" E
[GoPro]         GPS Altitude                    : 205.552 m
[GoPro]         GPS Speed                       : 0.6948
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:32.900
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.04" E
[GoPro]         GPS Altitude                    : 205.532 m
[GoPro]         GPS Speed                       : 0.7056
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:33.000
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.03" E
[GoPro]         GPS Altitude                    : 205.543 m
[GoPro]         GPS Speed                       : 1.458
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:33.100
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.03" E
[GoPro]         GPS Altitude                    : 205.504 m
[GoPro]         GPS Speed                       : 1.1088
[GoPro]         GPS Speed 3D                    : 1.476
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:33.200
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.03" E
[GoPro]         GPS Altitude                    : 205.593 m
[GoPro]         GPS Speed                       : 1.4112
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:33.300
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.03" E
[GoPro]         GPS Altitude                    : 205.57 m
[GoPro]         GPS Speed                       : 1.2204
[GoPro]         GPS Speed 3D                    : 1.44
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:33.400
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.03" E
[GoPro]         GPS Altitude                    : 205.535 m
[GoPro]         GPS Speed                       : 1.5804
[GoPro]         GPS Speed 3D                    : 1.224
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:33.500
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.03" E
[GoPro]         GPS Altitude                    : 205.595 m
[GoPro]         GPS Speed                       : 1.3716
[GoPro]         GPS Speed 3D                    : 1.584
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:33.600
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.03" E
[GoPro]         GPS Altitude                    : 205.492 m
[GoPro]         GPS Speed                       : 0.936
[GoPro]         GPS Speed 3D                    : 1.404
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:33.700
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 177.015729
[GoPro]         Camera Orientation              : (Binary data 7734 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 177.015729
[GoPro]         Image Orientation               : (Binary data 7704 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 177.015729
[GoPro]         Gravity Vector                  : (Binary data 5582 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 177.015589
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 10 0 10 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 177.015589
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 177.015589
[GoPro]         Audio Level                     : -24 -18 -23 -14 -21 -12 -21 -14 -20 -8 -17 -11 -15 -9 -16 -10 -17 -10 -17 -11
[GoPro]         Time Stamp                      : 177.015729
[GoPro]         Time Stamp                      : 177.015729
[GoPro]         Time Stamp                      : 177.015729
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 178.013355
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.81640625 C
[GoPro]         Accelerometer                   : (Binary data 10656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 178.013355
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.81640625 C
[GoPro]         Gyroscope                       : (Binary data 11652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 178.015729
[GoPro]         Exposure Times                  : 1/1650 1/1650 1/1650 1/1650 1/1650 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622
[GoPro]         Time Stamp                      : 177.975729
[GoPro]         Color Temperatures              : 6446 6446 6446 6446 6446 6446 6446 6446 6446
[GoPro]         Time Stamp                      : 177.975729
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 178.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 177.975729
[GoPro]         Luma Average                    : 115 115 115 115 115 116 115 115 115
[GoPro]         Time Stamp                      : 177.975729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 177.975729
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 177.975729
[GoPro]         Prediminant Hue                 : 172 176, 125 37, 49 31
[GoPro]         Prediminant Hue                 : 172 173, 125 38, 49 31
[GoPro]         Prediminant Hue                 : 172 157, 125 48, 49 37
[GoPro]         Prediminant Hue                 : 172 174, 125 38, 49 29
[GoPro]         Prediminant Hue                 : 172 182, 125 37, 49 28
[GoPro]         Prediminant Hue                 : 172 178, 125 37, 49 28
[GoPro]         Prediminant Hue                 : 172 169, 125 44, 49 31
[GoPro]         Prediminant Hue                 : 172 173, 125 40, 49 29
[GoPro]         Prediminant Hue                 : 172 177, 125 39, 49 30
[GoPro]         Time Stamp                      : 177.975729
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 177.971456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.457 m
[GoPro]         GPS Speed                       : 0.8892
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:33.800
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.494 m
[GoPro]         GPS Speed                       : 0.486
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:33.900
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.03" E
[GoPro]         GPS Altitude                    : 205.518 m
[GoPro]         GPS Speed                       : 0.6264
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:34.000
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.03" E
[GoPro]         GPS Altitude                    : 205.522 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:34.100
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.509 m
[GoPro]         GPS Speed                       : 0.0216
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:34.200
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.461 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:34.300
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.468 m
[GoPro]         GPS Speed                       : 0.3636
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:34.400
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.477 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:34.500
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.461 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:34.600
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.465 m
[GoPro]         GPS Speed                       : 0.4248
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:34.700
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.466 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:34.800
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 178.015729
[GoPro]         Camera Orientation              : (Binary data 7654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 178.015729
[GoPro]         Image Orientation               : (Binary data 7688 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 178.015729
[GoPro]         Gravity Vector                  : (Binary data 5597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 178.015589
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 7 0 7 0 7 0 8 0 9 0 9 0 8
[GoPro]         Time Stamp                      : 178.015589
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 178.015589
[GoPro]         Audio Level                     : -17 -12 -17 -12 -16 -11 -17 -12 -17 -11 -17 -12 -19 -14 -18 -12 -16 -11 -16 -11
[GoPro]         Time Stamp                      : 178.015729
[GoPro]         Time Stamp                      : 178.015729
[GoPro]         Time Stamp                      : 178.015729
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 179.014544
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.833984375 C
[GoPro]         Accelerometer                   : (Binary data 10661 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 179.014544
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.833984375 C
[GoPro]         Gyroscope                       : (Binary data 11797 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 179.015729
[GoPro]         Exposure Times                  : 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609
[GoPro]         Time Stamp                      : 179.055729
[GoPro]         Color Temperatures              : 6485 6485 6485 6485 6485 6485 6485 6485
[GoPro]         Time Stamp                      : 179.055729
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 179.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 179.055729
[GoPro]         Luma Average                    : 115 115 115 116 116 116 115 115
[GoPro]         Time Stamp                      : 179.055729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 179.055729
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 179.055729
[GoPro]         Prediminant Hue                 : 172 161, 125 45, 49 35
[GoPro]         Prediminant Hue                 : 172 143, 125 55, 49 42
[GoPro]         Prediminant Hue                 : 172 176, 125 38, 49 29
[GoPro]         Prediminant Hue                 : 172 154, 125 51, 49 37
[GoPro]         Prediminant Hue                 : 172 159, 125 49, 49 34
[GoPro]         Prediminant Hue                 : 172 149, 125 57, 49 38
[GoPro]         Prediminant Hue                 : 172 178, 125 39, 49 28
[GoPro]         Prediminant Hue                 : 172 174, 125 41, 49 29
[GoPro]         Time Stamp                      : 179.055729
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 179.04592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.469 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:34.900
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.49 m
[GoPro]         GPS Speed                       : 0.4068
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:35.000
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.523 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:35.100
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.504 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:35.200
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.519 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:35.300
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.505 m
[GoPro]         GPS Speed                       : 0.5148
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:35.400
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.55 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:35.500
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.53 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:35.600
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.524 m
[GoPro]         GPS Speed                       : 0.4932
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:35.700
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 17.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.546 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:08 05:51:35.800
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 179.015729
[GoPro]         Camera Orientation              : (Binary data 7665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 179.015729
[GoPro]         Image Orientation               : (Binary data 7764 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 179.015729
[GoPro]         Gravity Vector                  : (Binary data 5573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 179.015589
