[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Gyroscope                       : (Binary data 11472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 942.015752
[GoPro]         Exposure Times                  : 1/1664 1/1664 1/1664 1/1664 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1679 1/1679 1/1679 1/1679
[GoPro]         Time Stamp                      : 942.015752
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5456 5456 5456
[GoPro]         Time Stamp                      : 942.015752
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 942.015752
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 942.015752
[GoPro]         Luma Average                    : 128 127 126 127 127 126 126 126
[GoPro]         Time Stamp                      : 942.015752
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 942.015752
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 942.015752
[GoPro]         Prediminant Hue                 : 172 233, 60 9, 49 6
[GoPro]         Prediminant Hue                 : 172 237, 60 7, 49 5
[GoPro]         Prediminant Hue                 : 172 236, 60 6, 49 5
[GoPro]         Prediminant Hue                 : 172 235, 60 6, 49 6
[GoPro]         Prediminant Hue                 : 172 237, 60 5, 49 4
[GoPro]         Prediminant Hue                 : 172 232, 49 6, 60 5
[GoPro]         Prediminant Hue                 : 172 233, 49 6, 44 5
[GoPro]         Prediminant Hue                 : 172 232, 49 7, 44 5
[GoPro]         Time Stamp                      : 942.015752
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 942.03456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 24.85" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.95" E
[GoPro]         GPS Altitude                    : 194.301 m
[GoPro]         GPS Speed                       : 33.5124
[GoPro]         GPS Speed 3D                    : 33.444
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:49.799
[GoPro]         GPSDOP                          : 2.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.88" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.93" E
[GoPro]         GPS Altitude                    : 194.262 m
[GoPro]         GPS Speed                       : 33.7428
[GoPro]         GPS Speed 3D                    : 33.516
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:49.899
[GoPro]         GPSDOP                          : 2.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.91" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.91" E
[GoPro]         GPS Altitude                    : 194.223 m
[GoPro]         GPS Speed                       : 33.372
[GoPro]         GPS Speed 3D                    : 33.732
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:50.000
[GoPro]         GPSDOP                          : 2.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.93" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.89" E
[GoPro]         GPS Altitude                    : 194.152 m
[GoPro]         GPS Speed                       : 33.2856
[GoPro]         GPS Speed 3D                    : 33.372
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:50.099
[GoPro]         GPSDOP                          : 2.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.96" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.88" E
[GoPro]         GPS Altitude                    : 194.218 m
[GoPro]         GPS Speed                       : 33.3504
[GoPro]         GPS Speed 3D                    : 33.3
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:50.199
[GoPro]         GPSDOP                          : 2.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 24.98" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.86" E
[GoPro]         GPS Altitude                    : 194.195 m
[GoPro]         GPS Speed                       : 33.5268
[GoPro]         GPS Speed 3D                    : 33.336
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:50.299
[GoPro]         GPSDOP                          : 2.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.01" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.84" E
[GoPro]         GPS Altitude                    : 193.998 m
[GoPro]         GPS Speed                       : 32.7744
[GoPro]         GPS Speed 3D                    : 33.516
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:50.399
[GoPro]         GPSDOP                          : 2.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.03" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.82" E
[GoPro]         GPS Altitude                    : 193.951 m
[GoPro]         GPS Speed                       : 33.6456
[GoPro]         GPS Speed 3D                    : 32.796
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:50.499
[GoPro]         GPSDOP                          : 2.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.06" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.80" E
[GoPro]         GPS Altitude                    : 194.005 m
[GoPro]         GPS Speed                       : 34.1568
[GoPro]         GPS Speed 3D                    : 33.66
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:50.599
[GoPro]         GPSDOP                          : 2.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.08" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.78" E
[GoPro]         GPS Altitude                    : 194.073 m
[GoPro]         GPS Speed                       : 33.2856
[GoPro]         GPS Speed 3D                    : 34.164
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:50.699
[GoPro]         GPSDOP                          : 2.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 942.015752
[GoPro]         Camera Orientation              : (Binary data 7461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 942.015752
[GoPro]         Image Orientation               : (Binary data 7721 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 942.015752
[GoPro]         Gravity Vector                  : (Binary data 5672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 942.015612
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 7 0 9 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 942.015612
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 942.015612
[GoPro]         Audio Level                     : -18 -12 -16 -10 -19 -13 -17 -11 -16 -9 -17 -10 -17 -9 -16 -11 -20 -10 -19 -13
[GoPro]         Time Stamp                      : 942.015752
[GoPro]         Time Stamp                      : 942.015752
[GoPro]         Time Stamp                      : 942.015752
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 943.017479
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.755859375 C
[GoPro]         Accelerometer                   : (Binary data 10551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 943.017479
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.755859375 C
[GoPro]         Gyroscope                       : (Binary data 11464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 943.015752
[GoPro]         Exposure Times                  : 1/1679 1/1679 1/1679 1/1664 1/1664 1/1664 1/1664 1/1650 1/1650 1/1650 1/1636 1/1636 1/1636 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609
[GoPro]         Time Stamp                      : 942.975752
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5456 5495 5495 5495
[GoPro]         Time Stamp                      : 942.975752
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 943.015752
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 942.975752
[GoPro]         Luma Average                    : 126 125 125 126 126 127 126 126 126
[GoPro]         Time Stamp                      : 942.975752
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 942.975752
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 942.975752
[GoPro]         Prediminant Hue                 : 172 231, 49 9, 44 5
[GoPro]         Prediminant Hue                 : 172 230, 49 7, 44 6
[GoPro]         Prediminant Hue                 : 172 234, 44 7, 49 6
[GoPro]         Prediminant Hue                 : 172 227, 44 12, 49 5
[GoPro]         Prediminant Hue                 : 172 226, 44 17, 54 4
[GoPro]         Prediminant Hue                 : 172 232, 44 15, 54 3
[GoPro]         Prediminant Hue                 : 172 241, 44 7, 55 3
[GoPro]         Prediminant Hue                 : 172 242, 44 3, 59 3
[GoPro]         Prediminant Hue                 : 172 237, 44 5, 60 4
[GoPro]         Time Stamp                      : 942.975752
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 943.032256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 25.11" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.76" E
[GoPro]         GPS Altitude                    : 194.092 m
[GoPro]         GPS Speed                       : 33.8328
[GoPro]         GPS Speed 3D                    : 33.3
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:50.799
[GoPro]         GPSDOP                          : 2.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.13" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.74" E
[GoPro]         GPS Altitude                    : 194.051 m
[GoPro]         GPS Speed                       : 33.6852
[GoPro]         GPS Speed 3D                    : 33.84
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:50.899
[GoPro]         GPSDOP                          : 2.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.16" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.72" E
[GoPro]         GPS Altitude                    : 193.989 m
[GoPro]         GPS Speed                       : 33.5664
[GoPro]         GPS Speed 3D                    : 33.696
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:51.000
[GoPro]         GPSDOP                          : 2.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.18" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.70" E
[GoPro]         GPS Altitude                    : 193.941 m
[GoPro]         GPS Speed                       : 33.3216
[GoPro]         GPS Speed 3D                    : 33.552
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:51.099
[GoPro]         GPSDOP                          : 2.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.21" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.68" E
[GoPro]         GPS Altitude                    : 193.847 m
[GoPro]         GPS Speed                       : 32.0472
[GoPro]         GPS Speed 3D                    : 33.336
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:51.199
[GoPro]         GPSDOP                          : 2.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.23" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.67" E
[GoPro]         GPS Altitude                    : 193.627 m
[GoPro]         GPS Speed                       : 31.6512
[GoPro]         GPS Speed 3D                    : 32.04
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:51.299
[GoPro]         GPSDOP                          : 2.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.26" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.65" E
[GoPro]         GPS Altitude                    : 193.373 m
[GoPro]         GPS Speed                       : 31.6152
[GoPro]         GPS Speed 3D                    : 31.68
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:51.399
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.29" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.63" E
[GoPro]         GPS Altitude                    : 193.211 m
[GoPro]         GPS Speed                       : 30.8052
[GoPro]         GPS Speed 3D                    : 31.644
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:51.499
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.31" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.62" E
[GoPro]         GPS Altitude                    : 193.132 m
[GoPro]         GPS Speed                       : 31.7124
[GoPro]         GPS Speed 3D                    : 30.852
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:51.599
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.34" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.60" E
[GoPro]         GPS Altitude                    : 193.163 m
[GoPro]         GPS Speed                       : 32.508
[GoPro]         GPS Speed 3D                    : 31.752
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:51.699
[GoPro]         GPSDOP                          : 2.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 943.015752
[GoPro]         Camera Orientation              : (Binary data 7466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 943.015752
[GoPro]         Image Orientation               : (Binary data 7694 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 943.015752
[GoPro]         Gravity Vector                  : (Binary data 5675 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 943.015612
[GoPro]         Wind Processing                 : 0 10 0 9 0 10 0 11 0 11 0 11 0 12 0 12 0 14 0 16
[GoPro]         Time Stamp                      : 943.015612
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 943.015612
[GoPro]         Audio Level                     : -19 -11 -20 -13 -18 -11 -19 -11 -16 -9 -19 -12 -19 -11 -16 -10 -18 -11 -20 -12
[GoPro]         Time Stamp                      : 943.015752
[GoPro]         Time Stamp                      : 943.015752
[GoPro]         Time Stamp                      : 943.015752
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 944.013957
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.7265625 C
[GoPro]         Accelerometer                   : (Binary data 10584 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 944.013957
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.7265625 C
[GoPro]         Gyroscope                       : (Binary data 11538 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 944.015752
[GoPro]         Exposure Times                  : 1/1609 1/1609 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1609 1/1609 1/1609 1/1622 1/1622 1/1622 1/1636 1/1636
[GoPro]         Time Stamp                      : 944.055752
[GoPro]         Color Temperatures              : 5495 5495 5495 5495 5495 5495 5495 5495
[GoPro]         Time Stamp                      : 944.055752
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 944.015752
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 944.055752
[GoPro]         Luma Average                    : 126 126 127 128 129 129 130 129
[GoPro]         Time Stamp                      : 944.055752
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 944.055752
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.560000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 944.055752
[GoPro]         Prediminant Hue                 : 172 236, 43 6, 49 4
[GoPro]         Prediminant Hue                 : 172 241, 125 4, 44 4
[GoPro]         Prediminant Hue                 : 172 242, 43 4, 125 4
[GoPro]         Prediminant Hue                 : 172 237, 125 13, 44 2
[GoPro]         Prediminant Hue                 : 172 226, 125 23, 44 3
[GoPro]         Prediminant Hue                 : 172 214, 125 35, 44 3
[GoPro]         Prediminant Hue                 : 172 204, 125 44, 86 3
[GoPro]         Prediminant Hue                 : 172 210, 125 37, 44 3
[GoPro]         Time Stamp                      : 944.055752
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 944.039936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 25.36" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.58" E
[GoPro]         GPS Altitude                    : 193.055 m
[GoPro]         GPS Speed                       : 32.7672
[GoPro]         GPS Speed 3D                    : 32.544
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:51.799
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.39" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.56" E
[GoPro]         GPS Altitude                    : 193.068 m
[GoPro]         GPS Speed                       : 32.976
[GoPro]         GPS Speed 3D                    : 32.796
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:51.899
[GoPro]         GPSDOP                          : 2.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.54" E
[GoPro]         GPS Altitude                    : 193.078 m
[GoPro]         GPS Speed                       : 32.8644
[GoPro]         GPS Speed 3D                    : 33.012
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:52.000
[GoPro]         GPSDOP                          : 2.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.43" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.52" E
[GoPro]         GPS Altitude                    : 193.034 m
[GoPro]         GPS Speed                       : 33.066
[GoPro]         GPS Speed 3D                    : 32.904
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:52.099
[GoPro]         GPSDOP                          : 2.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.46" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.50" E
[GoPro]         GPS Altitude                    : 193.053 m
[GoPro]         GPS Speed                       : 32.6304
[GoPro]         GPS Speed 3D                    : 33.084
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:52.199
[GoPro]         GPSDOP                          : 2.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.48" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.48" E
[GoPro]         GPS Altitude                    : 193.015 m
[GoPro]         GPS Speed                       : 32.5692
[GoPro]         GPS Speed 3D                    : 32.652
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:52.299
[GoPro]         GPSDOP                          : 2.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.51" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.46" E
[GoPro]         GPS Altitude                    : 193.002 m
[GoPro]         GPS Speed                       : 32.6376
[GoPro]         GPS Speed 3D                    : 32.58
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:52.399
[GoPro]         GPSDOP                          : 2.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.53" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.44" E
[GoPro]         GPS Altitude                    : 192.983 m
[GoPro]         GPS Speed                       : 32.094
[GoPro]         GPS Speed 3D                    : 32.652
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:52.499
[GoPro]         GPSDOP                          : 2.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.55" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.42" E
[GoPro]         GPS Altitude                    : 193.023 m
[GoPro]         GPS Speed                       : 32.382
[GoPro]         GPS Speed 3D                    : 32.112
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:52.599
[GoPro]         GPSDOP                          : 2.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 25.58" N
[GoPro]         GPS Longitude                   : 77 deg 17' 26.40" E
[GoPro]         GPS Altitude                    : 192.986 m
[GoPro]         GPS Speed                       : 32.9112
[GoPro]         GPS Speed 3D                    : 32.4
[GoPro]         GPS Date Time                   : 2026:05:07 07:23:52.699
[GoPro]         GPSDOP                          : 2.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 944.015752
[GoPro]         Camera Orientation              : (Binary data 7443 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 944.015752
[GoPro]         Image Orientation               : (Binary data 7753 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 944.015752
[GoPro]         Gravity Vector                  : (Binary data 5658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 944.015612
[GoPro]         Wind Processing                 : 0 17 0 17 0 17 0 17 0 16 0 16 0 16 0 17 0 20 0 22
[GoPro]         Time Stamp                      : 944.015612
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 944.015612
[GoPro]         Audio Level                     : -17 -10 -17 -9 -21 -15 -18 -12 -18 -9 -19 -8 -20 -11 -17 -8 -18 -11 -18 -10
[GoPro]         Time Stamp                      : 944.015752
[GoPro]         Time Stamp                      : 944.015752
[GoPro]         Time Stamp                      : 944.015752
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 945.015405
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.736328125 C
[GoPro]         Accelerometer                   : (Binary data 10574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 945.015405
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.736328125 C
[GoPro]         Gyroscope                       : (Binary data 11668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 945.015752
