[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 30.05" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.81" E
[GoPro]         GPS Altitude                    : 226.829 m
[GoPro]         GPS Speed                       : 7.1568
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:56.399
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 30.05" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.81" E
[GoPro]         GPS Altitude                    : 226.776 m
[GoPro]         GPS Speed                       : 6.2496
[GoPro]         GPS Speed 3D                    : 7.164
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:56.499
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 30.04" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.81" E
[GoPro]         GPS Altitude                    : 226.779 m
[GoPro]         GPS Speed                       : 7.9092
[GoPro]         GPS Speed 3D                    : 6.264
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:56.599
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 30.04" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.82" E
[GoPro]         GPS Altitude                    : 226.763 m
[GoPro]         GPS Speed                       : 7.1064
[GoPro]         GPS Speed 3D                    : 7.92
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:56.699
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 30.03" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.82" E
[GoPro]         GPS Altitude                    : 226.806 m
[GoPro]         GPS Speed                       : 6.7248
[GoPro]         GPS Speed 3D                    : 7.128
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:56.799
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 30.03" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.82" E
[GoPro]         GPS Altitude                    : 226.808 m
[GoPro]         GPS Speed                       : 6.7752
[GoPro]         GPS Speed 3D                    : 6.732
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:56.899
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 30.02" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.83" E
[GoPro]         GPS Altitude                    : 226.778 m
[GoPro]         GPS Speed                       : 7.4052
[GoPro]         GPS Speed 3D                    : 6.768
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:57.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 30.01" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.83" E
[GoPro]         GPS Altitude                    : 226.826 m
[GoPro]         GPS Speed                       : 6.2496
[GoPro]         GPS Speed 3D                    : 7.416
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:57.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2880.025794
[GoPro]         Camera Orientation              : (Binary data 3711 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2880.025794
[GoPro]         Image Orientation               : (Binary data 3932 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2880.025794
[GoPro]         Gravity Vector                  : (Binary data 2803 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2880.025494
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 2880.025494
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2880.025494
[GoPro]         Audio Level                     : -19 -11 -17 -10 -23 -14 -19 -10 -18 -9 -18 -12 -16 -10 -20 -10 -16 -11 -21 -13
[GoPro]         Time Stamp                      : 2880.025794
[GoPro]         Time Stamp                      : 2880.025794
[GoPro]         Time Stamp                      : 2880.025794
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2881.0275
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.21484375 C
[GoPro]         Accelerometer                   : (Binary data 10582 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2881.0275
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.21484375 C
[GoPro]         Gyroscope                       : (Binary data 11553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2881.025794
[GoPro]         Exposure Times                  : 1/985 1/992 1/998 1/1012 1/1018 1/1025 1/1032 1/1047 1/1054 1/1062 1/1069 1/1077 1/1093 1/1101 1/1109 1/1109 1/1117 1/1125 1/1125 1/1134 1/1134 1/1143 1/1143 1/1151 1/1151
[GoPro]         Time Stamp                      : 2880.985794
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5773 5773 5852 5852
[GoPro]         Time Stamp                      : 2880.985794
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2881.025794
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2880.985794
[GoPro]         Luma Average                    : 113 113 113 114 108 103 101 101 104
[GoPro]         Time Stamp                      : 2880.985794
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2880.985794
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 2880.985794
[GoPro]         Prediminant Hue                 : 172 172, 125 79, 214 1
[GoPro]         Prediminant Hue                 : 172 181, 125 68, 214 3
[GoPro]         Prediminant Hue                 : 172 193, 125 57, 214 3
[GoPro]         Prediminant Hue                 : 172 190, 125 61, 253 1
[GoPro]         Prediminant Hue                 : 172 209, 125 43, 44 1
[GoPro]         Prediminant Hue                 : 172 201, 125 51, 44 1
[GoPro]         Prediminant Hue                 : 172 215, 126 38, 44 1
[GoPro]         Prediminant Hue                 : 172 220, 126 34, 44 1
[GoPro]         Prediminant Hue                 : 172 208, 126 45, 44 1
[GoPro]         Time Stamp                      : 2880.985794
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2881.062656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 30.01" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.83" E
[GoPro]         GPS Altitude                    : 226.823 m
[GoPro]         GPS Speed                       : 7.3368
[GoPro]         GPS Speed 3D                    : 6.264
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:57.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 30.00" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.83" E
[GoPro]         GPS Altitude                    : 226.837 m
[GoPro]         GPS Speed                       : 6.8796
[GoPro]         GPS Speed 3D                    : 7.344
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:57.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 30.00" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.84" E
[GoPro]         GPS Altitude                    : 226.835 m
[GoPro]         GPS Speed                       : 7.4736
[GoPro]         GPS Speed 3D                    : 6.876
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:57.399
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.99" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.84" E
[GoPro]         GPS Altitude                    : 226.856 m
[GoPro]         GPS Speed                       : 6.9912
[GoPro]         GPS Speed 3D                    : 7.488
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:57.499
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.99" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.84" E
[GoPro]         GPS Altitude                    : 226.868 m
[GoPro]         GPS Speed                       : 6.7284
[GoPro]         GPS Speed 3D                    : 6.984
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:57.599
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.98" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.85" E
[GoPro]         GPS Altitude                    : 226.88 m
[GoPro]         GPS Speed                       : 7.47
[GoPro]         GPS Speed 3D                    : 6.732
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:57.699
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.98" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.85" E
[GoPro]         GPS Altitude                    : 226.835 m
[GoPro]         GPS Speed                       : 7.0884
[GoPro]         GPS Speed 3D                    : 7.488
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:57.799
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.97" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.85" E
[GoPro]         GPS Altitude                    : 226.878 m
[GoPro]         GPS Speed                       : 7.3188
[GoPro]         GPS Speed 3D                    : 7.092
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:57.899
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.96" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.85" E
[GoPro]         GPS Altitude                    : 226.856 m
[GoPro]         GPS Speed                       : 7.308
[GoPro]         GPS Speed 3D                    : 7.308
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:58.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.96" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.86" E
[GoPro]         GPS Altitude                    : 226.87 m
[GoPro]         GPS Speed                       : 7.6212
[GoPro]         GPS Speed 3D                    : 7.308
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:58.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2881.025794
[GoPro]         Camera Orientation              : (Binary data 3756 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2881.025794
[GoPro]         Image Orientation               : (Binary data 3887 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2881.025794
[GoPro]         Gravity Vector                  : (Binary data 2792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2881.025494
[GoPro]         Wind Processing                 : 0 9 0 10 0 13 0 15 0 15 0 15 0 15 0 15 0 14 0 14
[GoPro]         Time Stamp                      : 2881.025494
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2881.025494
[GoPro]         Audio Level                     : -18 -11 -18 -12 -20 -13 -18 -11 -20 -12 -18 -11 -19 -11 -17 -9 -22 -16 -20 -12
[GoPro]         Time Stamp                      : 2881.025794
[GoPro]         Time Stamp                      : 2881.025794
[GoPro]         Time Stamp                      : 2881.025794
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2882.024077
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.18359375 C
[GoPro]         Accelerometer                   : (Binary data 10609 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2882.024077
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.18359375 C
[GoPro]         Gyroscope                       : (Binary data 11583 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2882.025794
[GoPro]         Exposure Times                  : 1/1160 1/1160 1/1169 1/1178 1/1188 1/1197 1/1217 1/1227 1/1237 1/1247 1/1258 1/1258 1/1279 1/1290 1/1290 1/1301 1/1313 1/1324 1/1324 1/1336 1/1336 1/1348 1/1360 1/1360 1/1373
[GoPro]         Time Stamp                      : 2882.065794
[GoPro]         Color Temperatures              : 5891 5852 5852 5852 5852 5852 5852 5812
[GoPro]         Time Stamp                      : 2882.065794
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2882.025794
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2882.065794
[GoPro]         Luma Average                    : 112 117 117 121 121 117 121 121
[GoPro]         Time Stamp                      : 2882.065794
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2882.065794
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 2882.065794
[GoPro]         Prediminant Hue                 : 172 196, 125 57, 43 2
[GoPro]         Prediminant Hue                 : 172 213, 125 39, 214 1
[GoPro]         Prediminant Hue                 : 172 221, 125 32, 48 1
[GoPro]         Prediminant Hue                 : 172 227, 126 26, 48 1
[GoPro]         Prediminant Hue                 : 172 232, 126 20, 214 1
[GoPro]         Prediminant Hue                 : 172 234, 126 19, 214 1
[GoPro]         Prediminant Hue                 : 172 230, 126 24, 43 1
[GoPro]         Prediminant Hue                 : 172 229, 126 24, 43 1
[GoPro]         Time Stamp                      : 2882.065794
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2882.061824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 29.95" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.86" E
[GoPro]         GPS Altitude                    : 226.868 m
[GoPro]         GPS Speed                       : 6.9192
[GoPro]         GPS Speed 3D                    : 7.632
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:58.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.95" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.86" E
[GoPro]         GPS Altitude                    : 226.875 m
[GoPro]         GPS Speed                       : 7.4268
[GoPro]         GPS Speed 3D                    : 6.912
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:58.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.94" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.87" E
[GoPro]         GPS Altitude                    : 226.908 m
[GoPro]         GPS Speed                       : 8.0424
[GoPro]         GPS Speed 3D                    : 7.416
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:58.399
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.93" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.87" E
[GoPro]         GPS Altitude                    : 226.865 m
[GoPro]         GPS Speed                       : 7.5492
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:58.499
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.93" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.87" E
[GoPro]         GPS Altitude                    : 226.904 m
[GoPro]         GPS Speed                       : 8.0244
[GoPro]         GPS Speed 3D                    : 7.56
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:58.599
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.92" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.88" E
[GoPro]         GPS Altitude                    : 226.879 m
[GoPro]         GPS Speed                       : 8.0208
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:58.699
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.88" E
[GoPro]         GPS Altitude                    : 226.951 m
[GoPro]         GPS Speed                       : 8.3772
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:58.799
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.88" E
[GoPro]         GPS Altitude                    : 226.935 m
[GoPro]         GPS Speed                       : 8.1288
[GoPro]         GPS Speed 3D                    : 8.388
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:58.899
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.90" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.89" E
[GoPro]         GPS Altitude                    : 226.953 m
[GoPro]         GPS Speed                       : 8.1648
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:59.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.89" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.89" E
[GoPro]         GPS Altitude                    : 226.997 m
[GoPro]         GPS Speed                       : 8.3772
[GoPro]         GPS Speed 3D                    : 8.172
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:59.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2882.025794
[GoPro]         Camera Orientation              : (Binary data 3784 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2882.025794
[GoPro]         Image Orientation               : (Binary data 3891 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2882.025794
[GoPro]         Gravity Vector                  : (Binary data 2810 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2882.025494
[GoPro]         Wind Processing                 : 0 14 0 13 0 13 0 13 0 12 0 12 0 12 0 13 0 14 0 14
[GoPro]         Time Stamp                      : 2882.025494
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2882.025494
[GoPro]         Audio Level                     : -18 -9 -18 -12 -18 -11 -18 -11 -21 -12 -17 -11 -17 -10 -18 -13 -19 -12 -19 -11
[GoPro]         Time Stamp                      : 2882.025794
[GoPro]         Time Stamp                      : 2882.025794
[GoPro]         Time Stamp                      : 2882.025794
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2883.025703
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.2109375 C
[GoPro]         Accelerometer                   : (Binary data 10597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2883.025703
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.2109375 C
[GoPro]         Gyroscope                       : (Binary data 11549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2883.025794
[GoPro]         Exposure Times                  : 1/1373 1/1385 1/1385 1/1398 1/1398 1/1411 1/1411 1/1411 1/1425 1/1425 1/1425 1/1438 1/1438 1/1438 1/1452 1/1452 1/1452 1/1452 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1481
[GoPro]         Time Stamp                      : 2883.025794
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 2883.025794
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2883.025794
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2883.025794
[GoPro]         Luma Average                    : 120 119 119 120 120 120 120 120
[GoPro]         Time Stamp                      : 2883.025794
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2883.025794
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 2883.025794
[GoPro]         Prediminant Hue                 : 172 234, 126 19, 214 0
[GoPro]         Prediminant Hue                 : 172 239, 126 15, 214 1
[GoPro]         Prediminant Hue                 : 172 240, 126 13, 214 1
[GoPro]         Prediminant Hue                 : 172 239, 126 15, 43 0
[GoPro]         Prediminant Hue                 : 172 243, 126 10, 43 1
[GoPro]         Prediminant Hue                 : 172 245, 126 9, 214 1
[GoPro]         Prediminant Hue                 : 172 243, 126 10, 214 1
[GoPro]         Prediminant Hue                 : 172 242, 126 12, 164 0
[GoPro]         Time Stamp                      : 2883.025794
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2883.058176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 29.89" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.89" E
[GoPro]         GPS Altitude                    : 227.018 m
[GoPro]         GPS Speed                       : 8.6976
[GoPro]         GPS Speed 3D                    : 8.388
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:59.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.88" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.90" E
[GoPro]         GPS Altitude                    : 227.032 m
[GoPro]         GPS Speed                       : 8.784
[GoPro]         GPS Speed 3D                    : 8.712
[GoPro]         GPS Date Time                   : 2026:05:01 07:47:59.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 29.87" N
[GoPro]         GPS Longitude                   : 77 deg 9' 46.90" E
