[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 211.179 m
[GoPro]         GPS Speed                       : 30.2868
[GoPro]         GPS Speed 3D                    : 30.24
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:43.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 38.37" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.03" E
[GoPro]         GPS Altitude                    : 211.191 m
[GoPro]         GPS Speed                       : 30.1356
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:43.299
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 38.34" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.03" E
[GoPro]         GPS Altitude                    : 211.18 m
[GoPro]         GPS Speed                       : 29.9304
[GoPro]         GPS Speed 3D                    : 30.132
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:43.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 38.32" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.03" E
[GoPro]         GPS Altitude                    : 211.145 m
[GoPro]         GPS Speed                       : 30.2688
[GoPro]         GPS Speed 3D                    : 29.916
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:43.499
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 38.29" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.04" E
[GoPro]         GPS Altitude                    : 211.097 m
[GoPro]         GPS Speed                       : 29.9268
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:43.599
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 38.26" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.04" E
[GoPro]         GPS Altitude                    : 211.074 m
[GoPro]         GPS Speed                       : 29.844
[GoPro]         GPS Speed 3D                    : 29.916
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:43.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 38.24" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.04" E
[GoPro]         GPS Altitude                    : 211.073 m
[GoPro]         GPS Speed                       : 29.7576
[GoPro]         GPS Speed 3D                    : 29.844
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:43.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 38.21" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.05" E
[GoPro]         GPS Altitude                    : 211.049 m
[GoPro]         GPS Speed                       : 30.0312
[GoPro]         GPS Speed 3D                    : 29.772
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:43.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 879.015694
[GoPro]         Camera Orientation              : (Binary data 7346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 879.015694
[GoPro]         Image Orientation               : (Binary data 7777 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 879.015694
[GoPro]         Gravity Vector                  : (Binary data 5463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 879.015554
[GoPro]         Wind Processing                 : 0 17 0 17 0 16 0 16 0 16 0 16 0 16 0 15 0 18 0 15
[GoPro]         Time Stamp                      : 879.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 879.015554
[GoPro]         Audio Level                     : -17 -11 -17 -8 -15 -10 -15 -9 -14 -8 -13 -8 -16 -9 -15 -9 -16 -9 -17 -10
[GoPro]         Time Stamp                      : 879.015694
[GoPro]         Time Stamp                      : 879.015694
[GoPro]         Time Stamp                      : 879.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 880.015915
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.240234375 C
[GoPro]         Accelerometer                   : (Binary data 10425 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 880.015915
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.240234375 C
[GoPro]         Gyroscope                       : (Binary data 11354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 880.015694
[GoPro]         Exposure Times                  : 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3598 1/3598 1/3598 1/3598
[GoPro]         Time Stamp                      : 879.975694
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6129 6129 6129
[GoPro]         Time Stamp                      : 879.975694
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 880.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 879.975694
[GoPro]         Luma Average                    : 127 126 127 126 126 125 124 124 125
[GoPro]         Time Stamp                      : 879.975694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 879.975694
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.170000001788139, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.0399999991059303, WATR 0.140000000596046, VEGE 0.400000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 879.975694
[GoPro]         Prediminant Hue                 : 172 248, 125 3, 152 2
[GoPro]         Prediminant Hue                 : 172 240, 125 12, 152 2
[GoPro]         Prediminant Hue                 : 172 237, 125 10, 86 7
[GoPro]         Prediminant Hue                 : 172 239, 125 13, 152 2
[GoPro]         Prediminant Hue                 : 172 214, 125 36, 86 2
[GoPro]         Prediminant Hue                 : 172 223, 125 21, 86 9
[GoPro]         Prediminant Hue                 : 172 222, 125 29, 86 2
[GoPro]         Prediminant Hue                 : 172 221, 125 21, 86 12
[GoPro]         Prediminant Hue                 : 172 240, 125 12, 152 2
[GoPro]         Time Stamp                      : 879.975694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 880.038144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 38.18" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.05" E
[GoPro]         GPS Altitude                    : 211.065 m
[GoPro]         GPS Speed                       : 30.2688
[GoPro]         GPS Speed 3D                    : 30.024
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:44.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 38.15" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.05" E
[GoPro]         GPS Altitude                    : 211.044 m
[GoPro]         GPS Speed                       : 30.2652
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:44.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 38.13" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.06" E
[GoPro]         GPS Altitude                    : 210.995 m
[GoPro]         GPS Speed                       : 30.1932
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:44.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 38.10" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.06" E
[GoPro]         GPS Altitude                    : 211.008 m
[GoPro]         GPS Speed                       : 29.808
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:44.299
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 38.07" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.06" E
[GoPro]         GPS Altitude                    : 211.018 m
[GoPro]         GPS Speed                       : 29.718
[GoPro]         GPS Speed 3D                    : 29.808
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:44.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 38.05" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.06" E
[GoPro]         GPS Altitude                    : 211.006 m
[GoPro]         GPS Speed                       : 29.898
[GoPro]         GPS Speed 3D                    : 29.7
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:44.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 38.02" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.07" E
[GoPro]         GPS Altitude                    : 211.013 m
[GoPro]         GPS Speed                       : 29.6856
[GoPro]         GPS Speed 3D                    : 29.916
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:44.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.99" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.07" E
[GoPro]         GPS Altitude                    : 210.995 m
[GoPro]         GPS Speed                       : 29.7036
[GoPro]         GPS Speed 3D                    : 29.7
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:44.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.97" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.07" E
[GoPro]         GPS Altitude                    : 210.994 m
[GoPro]         GPS Speed                       : 29.8584
[GoPro]         GPS Speed 3D                    : 29.7
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:44.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.94" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.08" E
[GoPro]         GPS Altitude                    : 210.972 m
[GoPro]         GPS Speed                       : 29.322
[GoPro]         GPS Speed 3D                    : 29.844
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:44.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 880.015694
[GoPro]         Camera Orientation              : (Binary data 7372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 880.015694
[GoPro]         Image Orientation               : (Binary data 7759 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 880.015694
[GoPro]         Gravity Vector                  : (Binary data 5456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 880.015554
[GoPro]         Wind Processing                 : 0 15 0 15 0 14 0 14 0 13 0 13 0 13 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 880.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 880.015554
[GoPro]         Audio Level                     : -16 -10 -19 -10 -15 -8 -16 -10 -15 -10 -14 -9 -17 -9 -16 -9 -15 -8 -15 -9
[GoPro]         Time Stamp                      : 880.015694
[GoPro]         Time Stamp                      : 880.015694
[GoPro]         Time Stamp                      : 880.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 881.017363
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.310546875 C
[GoPro]         Accelerometer                   : (Binary data 10337 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 881.017363
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.310546875 C
[GoPro]         Gyroscope                       : (Binary data 11172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 881.015694
[GoPro]         Exposure Times                  : 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3532 1/3532 1/3532 1/3532 1/3468 1/3468 1/3407 1/3407 1/3347 1/3347 1/3347 1/3347
[GoPro]         Time Stamp                      : 881.055694
[GoPro]         Color Temperatures              : 6129 6129 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 881.055694
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 881.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 881.055694
[GoPro]         Luma Average                    : 124 122 121 119 118 117 118 117
[GoPro]         Time Stamp                      : 881.055694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 881.055694
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.159999996423721, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.409999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 881.055694
[GoPro]         Prediminant Hue                 : 172 232, 125 19, 86 2
[GoPro]         Prediminant Hue                 : 172 228, 125 18, 86 7
[GoPro]         Prediminant Hue                 : 172 239, 125 9, 86 4
[GoPro]         Prediminant Hue                 : 172 235, 125 12, 86 6
[GoPro]         Prediminant Hue                 : 172 229, 125 17, 86 8
[GoPro]         Prediminant Hue                 : 172 224, 125 18, 86 11
[GoPro]         Prediminant Hue                 : 172 206, 125 35, 86 12
[GoPro]         Prediminant Hue                 : 172 213, 125 36, 86 4
[GoPro]         Time Stamp                      : 881.055694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 881.0384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 37.91" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.08" E
[GoPro]         GPS Altitude                    : 210.95 m
[GoPro]         GPS Speed                       : 29.7108
[GoPro]         GPS Speed 3D                    : 29.304
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:45.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.89" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.08" E
[GoPro]         GPS Altitude                    : 210.924 m
[GoPro]         GPS Speed                       : 29.3076
[GoPro]         GPS Speed 3D                    : 29.7
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:45.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.86" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.09" E
[GoPro]         GPS Altitude                    : 210.918 m
[GoPro]         GPS Speed                       : 29.6784
[GoPro]         GPS Speed 3D                    : 29.304
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:45.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.83" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.09" E
[GoPro]         GPS Altitude                    : 210.902 m
[GoPro]         GPS Speed                       : 29.7036
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:45.299
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.81" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.09" E
[GoPro]         GPS Altitude                    : 210.9 m
[GoPro]         GPS Speed                       : 29.2284
[GoPro]         GPS Speed 3D                    : 29.7
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:45.399
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.78" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.10" E
[GoPro]         GPS Altitude                    : 210.895 m
[GoPro]         GPS Speed                       : 29.538
[GoPro]         GPS Speed 3D                    : 29.232
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:45.499
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.76" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.10" E
[GoPro]         GPS Altitude                    : 210.948 m
[GoPro]         GPS Speed                       : 29.2788
[GoPro]         GPS Speed 3D                    : 29.556
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:45.599
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.73" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.10" E
[GoPro]         GPS Altitude                    : 210.926 m
[GoPro]         GPS Speed                       : 29.5272
[GoPro]         GPS Speed 3D                    : 29.268
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:45.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.70" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.11" E
[GoPro]         GPS Altitude                    : 210.95 m
[GoPro]         GPS Speed                       : 29.2572
[GoPro]         GPS Speed 3D                    : 29.52
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:45.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.68" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.11" E
[GoPro]         GPS Altitude                    : 210.919 m
[GoPro]         GPS Speed                       : 29.2608
[GoPro]         GPS Speed 3D                    : 29.268
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:45.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 881.015694
[GoPro]         Camera Orientation              : (Binary data 7364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 881.015694
[GoPro]         Image Orientation               : (Binary data 7684 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 881.015694
[GoPro]         Gravity Vector                  : (Binary data 5445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 881.015554
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 12 0 13 0 13 0 15 0 18 0 20 0 20
[GoPro]         Time Stamp                      : 881.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 881.015554
[GoPro]         Audio Level                     : -14 -10 -16 -11 -19 -10 -15 -9 -13 -8 -13 -8 -13 -7 -16 -8 -14 -9 -15 -8
[GoPro]         Time Stamp                      : 881.015694
[GoPro]         Time Stamp                      : 881.015694
[GoPro]         Time Stamp                      : 881.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 882.013768
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.32421875 C
[GoPro]         Accelerometer                   : (Binary data 10403 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 882.013768
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.32421875 C
[GoPro]         Gyroscope                       : (Binary data 11346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 882.015694
[GoPro]         Exposure Times                  : 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3290 1/3290 1/3290 1/3290 1/3347 1/3347 1/3347 1/3407 1/3407 1/3407 1/3407
[GoPro]         Time Stamp                      : 882.015694
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6129 6129 6129
[GoPro]         Time Stamp                      : 882.015694
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 882.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 882.015694
[GoPro]         Luma Average                    : 118 119 121 121 120 124 113 121
[GoPro]         Time Stamp                      : 882.015694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 882.015694
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.519999980926514, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.490000009536743, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 882.015694
[GoPro]         Prediminant Hue                 : 172 223, 125 23, 86 6
[GoPro]         Prediminant Hue                 : 172 234, 125 15, 86 3
[GoPro]         Prediminant Hue                 : 172 216, 125 36, 152 2
[GoPro]         Prediminant Hue                 : 172 200, 125 45, 86 8
[GoPro]         Prediminant Hue                 : 172 226, 125 14, 86 12
[GoPro]         Prediminant Hue                 : 172 203, 125 42, 86 8
[GoPro]         Prediminant Hue                 : 172 235, 125 16, 86 3
[GoPro]         Prediminant Hue                 : 172 226, 125 21, 86 6
[GoPro]         Time Stamp                      : 882.015694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 882.039168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 37.65" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.11" E
[GoPro]         GPS Altitude                    : 210.942 m
[GoPro]         GPS Speed                       : 29.1744
[GoPro]         GPS Speed 3D                    : 29.268
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:46.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.62" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.11" E
[GoPro]         GPS Altitude                    : 210.956 m
[GoPro]         GPS Speed                       : 29.3724
[GoPro]         GPS Speed 3D                    : 29.16
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:46.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.60" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.12" E
[GoPro]         GPS Altitude                    : 210.951 m
[GoPro]         GPS Speed                       : 28.6992
[GoPro]         GPS Speed 3D                    : 29.376
[GoPro]         GPS Date Time                   : 2026:05:06 08:46:46.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
