[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 15.948
[GoPro]         GPS Speed 3D                    : 16.128
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:32.800
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.92" N
[GoPro]         GPS Longitude                   : 77 deg 3' 52.25" E
[GoPro]         GPS Altitude                    : 200.865 m
[GoPro]         GPS Speed                       : 15.7464
[GoPro]         GPS Speed 3D                    : 15.948
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:32.900
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.93" N
[GoPro]         GPS Longitude                   : 77 deg 3' 52.23" E
[GoPro]         GPS Altitude                    : 200.876 m
[GoPro]         GPS Speed                       : 16.254
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:33.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.94" N
[GoPro]         GPS Longitude                   : 77 deg 3' 52.22" E
[GoPro]         GPS Altitude                    : 200.884 m
[GoPro]         GPS Speed                       : 16.0992
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:33.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.94" N
[GoPro]         GPS Longitude                   : 77 deg 3' 52.21" E
[GoPro]         GPS Altitude                    : 200.936 m
[GoPro]         GPS Speed                       : 16.1172
[GoPro]         GPS Speed 3D                    : 16.092
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:33.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.95" N
[GoPro]         GPS Longitude                   : 77 deg 3' 52.19" E
[GoPro]         GPS Altitude                    : 200.996 m
[GoPro]         GPS Speed                       : 16.1892
[GoPro]         GPS Speed 3D                    : 16.128
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:33.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.96" N
[GoPro]         GPS Longitude                   : 77 deg 3' 52.18" E
[GoPro]         GPS Altitude                    : 201.083 m
[GoPro]         GPS Speed                       : 16.0668
[GoPro]         GPS Speed 3D                    : 16.2
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:33.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.97" N
[GoPro]         GPS Longitude                   : 77 deg 3' 52.16" E
[GoPro]         GPS Altitude                    : 201.066 m
[GoPro]         GPS Speed                       : 16.2612
[GoPro]         GPS Speed 3D                    : 16.092
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:33.500
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.98" N
[GoPro]         GPS Longitude                   : 77 deg 3' 52.15" E
[GoPro]         GPS Altitude                    : 201.087 m
[GoPro]         GPS Speed                       : 16.434
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:33.600
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.98" N
[GoPro]         GPS Longitude                   : 77 deg 3' 52.13" E
[GoPro]         GPS Altitude                    : 201.128 m
[GoPro]         GPS Speed                       : 15.876
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:33.700
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 259.01565
[GoPro]         Camera Orientation              : (Binary data 7576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 259.01565
[GoPro]         Image Orientation               : (Binary data 7656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 259.01565
[GoPro]         Gravity Vector                  : (Binary data 5463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 259.01551
[GoPro]         Wind Processing                 : 1 16 1 15 1 15 1 15 1 14 1 14 1 14 1 16 1 17 1 16
[GoPro]         Time Stamp                      : 259.01551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 259.01551
[GoPro]         Audio Level                     : -19 -13 -14 -10 -16 -9 -15 -9 -13 -9 -16 -11 -20 -13 -16 -11 -15 -9 -14 -10
[GoPro]         Time Stamp                      : 259.01565
[GoPro]         Time Stamp                      : 259.01565
[GoPro]         Time Stamp                      : 259.01565
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 260.017715
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.21484375 C
[GoPro]         Accelerometer                   : (Binary data 10353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 260.017715
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.21484375 C
[GoPro]         Gyroscope                       : (Binary data 11219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 260.01565
[GoPro]         Exposure Times                  : 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5755
[GoPro]         Time Stamp                      : 260.05565
[GoPro]         Color Temperatures              : 5773 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 260.05565
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 260.01565
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 101
[GoPro]         Time Stamp                      : 260.05565
[GoPro]         Luma Average                    : 118 120 122 121 120 120 121 120
[GoPro]         Time Stamp                      : 260.05565
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 260.05565
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.400000005960464, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.449999988079071, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.449999988079071, INDO 0.0399999991059303, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.400000005960464, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.449999988079071, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 260.05565
[GoPro]         Prediminant Hue                 : 172 192, 86 59, 125 4
[GoPro]         Prediminant Hue                 : 172 180, 86 69, 125 5
[GoPro]         Prediminant Hue                 : 172 171, 86 81, 125 3
[GoPro]         Prediminant Hue                 : 172 172, 86 82, 125 1
[GoPro]         Prediminant Hue                 : 172 173, 86 81, 125 1
[GoPro]         Prediminant Hue                 : 172 188, 86 67, 125 0
[GoPro]         Prediminant Hue                 : 172 190, 86 65, 44 0
[GoPro]         Prediminant Hue                 : 172 184, 86 71, 44 1
[GoPro]         Time Stamp                      : 260.05565
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 260.066448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 37.99" N
[GoPro]         GPS Longitude                   : 77 deg 3' 52.12" E
[GoPro]         GPS Altitude                    : 201.096 m
[GoPro]         GPS Speed                       : 16.3188
[GoPro]         GPS Speed 3D                    : 15.876
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:33.800
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.00" N
[GoPro]         GPS Longitude                   : 77 deg 3' 52.11" E
[GoPro]         GPS Altitude                    : 201.202 m
[GoPro]         GPS Speed                       : 16.3584
[GoPro]         GPS Speed 3D                    : 16.344
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:33.900
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.01" N
[GoPro]         GPS Longitude                   : 77 deg 3' 52.09" E
[GoPro]         GPS Altitude                    : 201.186 m
[GoPro]         GPS Speed                       : 16.3224
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:34.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.02" N
[GoPro]         GPS Longitude                   : 77 deg 3' 52.08" E
[GoPro]         GPS Altitude                    : 201.203 m
[GoPro]         GPS Speed                       : 16.74
[GoPro]         GPS Speed 3D                    : 16.344
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:34.100
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.02" N
[GoPro]         GPS Longitude                   : 77 deg 3' 52.06" E
[GoPro]         GPS Altitude                    : 201.238 m
[GoPro]         GPS Speed                       : 17.2296
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:34.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.03" N
[GoPro]         GPS Longitude                   : 77 deg 3' 52.05" E
[GoPro]         GPS Altitude                    : 201.257 m
[GoPro]         GPS Speed                       : 16.866
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:34.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.04" N
[GoPro]         GPS Longitude                   : 77 deg 3' 52.03" E
[GoPro]         GPS Altitude                    : 201.245 m
[GoPro]         GPS Speed                       : 16.7724
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:34.400
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.05" N
[GoPro]         GPS Longitude                   : 77 deg 3' 52.02" E
[GoPro]         GPS Altitude                    : 201.247 m
[GoPro]         GPS Speed                       : 17.4348
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:34.500
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.06" N
[GoPro]         GPS Longitude                   : 77 deg 3' 52.00" E
[GoPro]         GPS Altitude                    : 201.308 m
[GoPro]         GPS Speed                       : 17.334
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:34.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.07" N
[GoPro]         GPS Longitude                   : 77 deg 3' 51.99" E
[GoPro]         GPS Altitude                    : 201.285 m
[GoPro]         GPS Speed                       : 17.4312
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:34.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 260.01565
[GoPro]         Camera Orientation              : (Binary data 7553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 260.01565
[GoPro]         Image Orientation               : (Binary data 7689 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 260.01565
[GoPro]         Gravity Vector                  : (Binary data 5448 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 260.01551
[GoPro]         Wind Processing                 : 1 16 1 16 1 16 1 16 1 15 1 15 1 14 1 14 1 14 1 16
[GoPro]         Time Stamp                      : 260.01551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 260.01551
[GoPro]         Audio Level                     : -14 -9 -15 -8 -16 -10 -15 -8 -19 -13 -17 -11 -17 -11 -20 -12 -19 -11 -15 -9
[GoPro]         Time Stamp                      : 260.01565
[GoPro]         Time Stamp                      : 260.01565
[GoPro]         Time Stamp                      : 260.01565
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 261.013857
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.1875 C
[GoPro]         Accelerometer                   : (Binary data 10412 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 261.013857
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.1875 C
[GoPro]         Gyroscope                       : (Binary data 11319 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 261.01565
[GoPro]         Exposure Times                  : 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755
[GoPro]         Time Stamp                      : 261.01565
[GoPro]         Color Temperatures              : 5812 5852 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 261.01565
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 261.01565
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 261.01565
[GoPro]         Luma Average                    : 118 117 116 115 114 114 113 114
[GoPro]         Time Stamp                      : 261.01565
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 261.01565
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.469999998807907, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.449999988079071, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.409999996423721, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.5, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.419999986886978, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 261.01565
[GoPro]         Prediminant Hue                 : 172 195, 86 59, 44 0
[GoPro]         Prediminant Hue                 : 172 196, 86 58, 44 0
[GoPro]         Prediminant Hue                 : 172 202, 86 52, 44 0
[GoPro]         Prediminant Hue                 : 172 196, 86 59, 44 0
[GoPro]         Prediminant Hue                 : 172 196, 86 59, 44 0
[GoPro]         Prediminant Hue                 : 172 187, 86 67, 44 1
[GoPro]         Prediminant Hue                 : 172 184, 86 70, 44 1
[GoPro]         Prediminant Hue                 : 172 193, 86 62, 44 0
[GoPro]         Time Stamp                      : 261.01565
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 261.056096
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 38.08" N
[GoPro]         GPS Longitude                   : 77 deg 3' 51.97" E
[GoPro]         GPS Altitude                    : 201.275 m
[GoPro]         GPS Speed                       : 17.6364
[GoPro]         GPS Speed 3D                    : 17.424
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:34.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 51.96" E
[GoPro]         GPS Altitude                    : 201.288 m
[GoPro]         GPS Speed                       : 18.018
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:34.900
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.10" N
[GoPro]         GPS Longitude                   : 77 deg 3' 51.95" E
[GoPro]         GPS Altitude                    : 201.315 m
[GoPro]         GPS Speed                       : 18.09
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:35.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.11" N
[GoPro]         GPS Longitude                   : 77 deg 3' 51.93" E
[GoPro]         GPS Altitude                    : 201.304 m
[GoPro]         GPS Speed                       : 17.8848
[GoPro]         GPS Speed 3D                    : 18.108
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:35.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.12" N
[GoPro]         GPS Longitude                   : 77 deg 3' 51.92" E
[GoPro]         GPS Altitude                    : 201.316 m
[GoPro]         GPS Speed                       : 18.2736
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:35.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.13" N
[GoPro]         GPS Longitude                   : 77 deg 3' 51.90" E
[GoPro]         GPS Altitude                    : 201.321 m
[GoPro]         GPS Speed                       : 17.982
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:35.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.14" N
[GoPro]         GPS Longitude                   : 77 deg 3' 51.89" E
[GoPro]         GPS Altitude                    : 201.3 m
[GoPro]         GPS Speed                       : 18.4536
[GoPro]         GPS Speed 3D                    : 18
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:35.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.15" N
[GoPro]         GPS Longitude                   : 77 deg 3' 51.87" E
[GoPro]         GPS Altitude                    : 201.314 m
[GoPro]         GPS Speed                       : 18.3564
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:35.500
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.16" N
[GoPro]         GPS Longitude                   : 77 deg 3' 51.85" E
[GoPro]         GPS Altitude                    : 201.281 m
[GoPro]         GPS Speed                       : 18.5904
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:35.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.17" N
[GoPro]         GPS Longitude                   : 77 deg 3' 51.84" E
[GoPro]         GPS Altitude                    : 201.285 m
[GoPro]         GPS Speed                       : 18.7596
[GoPro]         GPS Speed 3D                    : 18.576
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:35.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 261.01565
[GoPro]         Camera Orientation              : (Binary data 7564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 261.01565
[GoPro]         Image Orientation               : (Binary data 7792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 261.01565
[GoPro]         Gravity Vector                  : (Binary data 5463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 261.01551
[GoPro]         Wind Processing                 : 1 15 1 15 1 15 1 14 1 14 1 14 1 14 1 14 1 15 1 15
[GoPro]         Time Stamp                      : 261.01551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 261.01551
[GoPro]         Audio Level                     : -13 -9 -16 -9 -16 -10 -13 -8 -14 -9 -14 -10 -20 -12 -14 -9 -15 -10 -16 -10
[GoPro]         Time Stamp                      : 261.01565
[GoPro]         Time Stamp                      : 261.01565
[GoPro]         Time Stamp                      : 261.01565
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 262.015034
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.263671875 C
[GoPro]         Accelerometer                   : (Binary data 10421 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 262.015034
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.263671875 C
[GoPro]         Gyroscope                       : (Binary data 11323 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 262.01565
[GoPro]         Exposure Times                  : 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755
[GoPro]         Time Stamp                      : 261.97565
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 261.97565
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 262.01565
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 261.97565
[GoPro]         Luma Average                    : 114 116 117 117 116 115 116 116 116
[GoPro]         Time Stamp                      : 261.97565
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 261.97565
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.469999998807907, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.490000009536743, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.529999971389771, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.529999971389771, INDO 0.0900000035762787, WATR 0.00999999977648258, VEGE 0.200000002980232, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.509999990463257, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.540000021457672, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.479999989271164, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 261.97565
[GoPro]         Prediminant Hue                 : 172 197, 86 58, 44 0
[GoPro]         Prediminant Hue                 : 172 187, 86 67, 44 0
[GoPro]         Prediminant Hue                 : 172 183, 86 72, 44 0
[GoPro]         Prediminant Hue                 : 172 195, 86 60, 44 0
[GoPro]         Prediminant Hue                 : 172 187, 86 68, 44 0
[GoPro]         Prediminant Hue                 : 172 204, 86 51, 44 0
[GoPro]         Prediminant Hue                 : 172 190, 86 65, 44 0
[GoPro]         Prediminant Hue                 : 172 186, 86 69, 125 0
[GoPro]         Prediminant Hue                 : 172 188, 86 67, 125 0
[GoPro]         Time Stamp                      : 261.97565
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 262.036016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 38.18" N
[GoPro]         GPS Longitude                   : 77 deg 3' 51.82" E
[GoPro]         GPS Altitude                    : 201.286 m
[GoPro]         GPS Speed                       : 18.4104
[GoPro]         GPS Speed 3D                    : 18.756
[GoPro]         GPS Date Time                   : 2026:05:13 10:31:35.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.19" N
