[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.362 m
[GoPro]         GPS Speed                       : 2.088
[GoPro]         GPS Speed 3D                    : 2.412
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:11.400
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.75" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.397 m
[GoPro]         GPS Speed                       : 1.836
[GoPro]         GPS Speed 3D                    : 2.088
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:11.500
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.75" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.337 m
[GoPro]         GPS Speed                       : 1.8504
[GoPro]         GPS Speed 3D                    : 1.836
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:11.600
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.76" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.385 m
[GoPro]         GPS Speed                       : 2.196
[GoPro]         GPS Speed 3D                    : 1.836
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:11.700
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.76" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.317 m
[GoPro]         GPS Speed                       : 1.8288
[GoPro]         GPS Speed 3D                    : 2.196
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:11.800
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 948.01574
[GoPro]         Camera Orientation              : (Binary data 7534 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 948.01574
[GoPro]         Image Orientation               : (Binary data 7808 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 948.01574
[GoPro]         Gravity Vector                  : (Binary data 5775 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 948.0156
[GoPro]         Wind Processing                 : 0 14 0 14 0 14 0 14 0 13 0 13 0 13 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 948.0156
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 948.0156
[GoPro]         Audio Level                     : -22 -12 -18 -10 -15 -9 -22 -14 -20 -12 -18 -11 -20 -12 -26 -18 -23 -13 -25 -16
[GoPro]         Time Stamp                      : 948.01574
[GoPro]         Time Stamp                      : 948.01574
[GoPro]         Time Stamp                      : 948.01574
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 949.017591
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.208984375 C
[GoPro]         Accelerometer                   : (Binary data 10755 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 949.017591
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.208984375 C
[GoPro]         Gyroscope                       : (Binary data 11517 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 949.01574
[GoPro]         Exposure Times                  : 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450
[GoPro]         Time Stamp                      : 948.97574
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 948.97574
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 949.01574
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 948.97574
[GoPro]         Luma Average                    : 114 114 114 114 114 114 114 114 114
[GoPro]         Time Stamp                      : 948.97574
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 948.97574
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.680000007152557, INDO 0.150000005960464, WATR 0, VEGE 0.0900000035762787, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.699999988079071, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.0700000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.639999985694885, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.649999976158142, INDO 0.209999993443489, WATR 0, VEGE 0.0799999982118607, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.610000014305115, INDO 0.219999998807907, WATR 0, VEGE 0.109999999403954, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.649999976158142, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.0799999982118607, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.639999985694885, INDO 0.189999997615814, WATR 0, VEGE 0.0599999986588955, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.629999995231628, INDO 0.159999996423721, WATR 0, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.600000023841858, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 948.97574
[GoPro]         Prediminant Hue                 : 172 124, 44 105, 86 25
[GoPro]         Prediminant Hue                 : 172 138, 44 96, 86 21
[GoPro]         Prediminant Hue                 : 172 145, 44 89, 86 21
[GoPro]         Prediminant Hue                 : 172 146, 44 88, 86 20
[GoPro]         Prediminant Hue                 : 172 149, 44 85, 86 21
[GoPro]         Prediminant Hue                 : 172 146, 44 89, 86 20
[GoPro]         Prediminant Hue                 : 172 138, 44 94, 86 23
[GoPro]         Prediminant Hue                 : 172 132, 44 98, 86 24
[GoPro]         Prediminant Hue                 : 172 145, 44 89, 86 20
[GoPro]         Time Stamp                      : 948.97574
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 949.040256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 11.76" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.304 m
[GoPro]         GPS Speed                       : 1.3716
[GoPro]         GPS Speed 3D                    : 1.836
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:11.900
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.76" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.288 m
[GoPro]         GPS Speed                       : 1.8324
[GoPro]         GPS Speed 3D                    : 1.368
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:12.000
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.76" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.297 m
[GoPro]         GPS Speed                       : 2.3436
[GoPro]         GPS Speed 3D                    : 1.836
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:12.100
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.76" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.284 m
[GoPro]         GPS Speed                       : 1.584
[GoPro]         GPS Speed 3D                    : 2.34
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:12.200
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.77" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.253 m
[GoPro]         GPS Speed                       : 1.8
[GoPro]         GPS Speed 3D                    : 1.584
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:12.300
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.77" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.244 m
[GoPro]         GPS Speed                       : 2.1492
[GoPro]         GPS Speed 3D                    : 1.8
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:12.400
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.77" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.228 m
[GoPro]         GPS Speed                       : 2.304
[GoPro]         GPS Speed 3D                    : 2.16
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:12.500
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.77" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.286 m
[GoPro]         GPS Speed                       : 1.566
[GoPro]         GPS Speed 3D                    : 2.304
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:12.600
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.77" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.286 m
[GoPro]         GPS Speed                       : 2.0664
[GoPro]         GPS Speed 3D                    : 1.584
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:12.700
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.77" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.223 m
[GoPro]         GPS Speed                       : 2.2212
[GoPro]         GPS Speed 3D                    : 2.088
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:12.800
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 949.01574
[GoPro]         Camera Orientation              : (Binary data 7606 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 949.01574
[GoPro]         Image Orientation               : (Binary data 7915 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 949.01574
[GoPro]         Gravity Vector                  : (Binary data 5695 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 949.0156
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 10 0 9 0 9 0 9 0 8 0 8
[GoPro]         Time Stamp                      : 949.0156
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 949.0156
[GoPro]         Audio Level                     : -22 -16 -22 -12 -21 -13 -22 -14 -21 -11 -20 -12 -18 -10 -18 -11 -19 -11 -21 -12
[GoPro]         Time Stamp                      : 949.01574
[GoPro]         Time Stamp                      : 949.01574
[GoPro]         Time Stamp                      : 949.01574
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 950.013664
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.171875 C
[GoPro]         Accelerometer                   : (Binary data 10572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 950.013664
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.171875 C
[GoPro]         Gyroscope                       : (Binary data 11339 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 950.01574
[GoPro]         Exposure Times                  : 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450
[GoPro]         Time Stamp                      : 950.05574
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 950.05574
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 950.01574
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 950.05574
[GoPro]         Luma Average                    : 114 114 114 114 114 114 114 114
[GoPro]         Time Stamp                      : 950.05574
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 950.05574
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.589999973773956, INDO 0.209999993443489, WATR 0, VEGE 0.0700000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.490000009536743, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.610000014305115, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.100000001490116, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.620000004768372, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.0500000007450581, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.610000014305115, INDO 0.180000007152557, WATR 0, VEGE 0.0599999986588955, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.610000014305115, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.0599999986588955, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.629999995231628, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.0500000007450581, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.680000007152557, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.0700000002980232, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 950.05574
[GoPro]         Prediminant Hue                 : 172 149, 44 86, 86 19
[GoPro]         Prediminant Hue                 : 172 148, 44 86, 86 20
[GoPro]         Prediminant Hue                 : 172 146, 44 88, 86 21
[GoPro]         Prediminant Hue                 : 172 149, 44 86, 86 20
[GoPro]         Prediminant Hue                 : 172 131, 44 99, 86 24
[GoPro]         Prediminant Hue                 : 172 137, 44 95, 86 22
[GoPro]         Prediminant Hue                 : 172 140, 44 92, 86 22
[GoPro]         Prediminant Hue                 : 172 144, 44 88, 86 22
[GoPro]         Time Stamp                      : 950.05574
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 950.037824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 11.78" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.233 m
[GoPro]         GPS Speed                       : 2.0808
[GoPro]         GPS Speed 3D                    : 2.232
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:12.900
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.78" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.202 m
[GoPro]         GPS Speed                       : 2.286
[GoPro]         GPS Speed 3D                    : 2.088
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:13.000
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.78" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.223 m
[GoPro]         GPS Speed                       : 2.3832
[GoPro]         GPS Speed 3D                    : 2.304
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:13.100
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.78" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.122 m
[GoPro]         GPS Speed                       : 2.2788
[GoPro]         GPS Speed 3D                    : 2.376
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:13.200
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.78" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.085 m
[GoPro]         GPS Speed                       : 2.2392
[GoPro]         GPS Speed 3D                    : 2.268
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:13.300
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.79" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.033 m
[GoPro]         GPS Speed                       : 2.7324
[GoPro]         GPS Speed 3D                    : 2.232
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:13.400
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.79" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.079 m
[GoPro]         GPS Speed                       : 3.1248
[GoPro]         GPS Speed 3D                    : 2.736
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:13.500
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.79" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.076 m
[GoPro]         GPS Speed                       : 2.7972
[GoPro]         GPS Speed 3D                    : 3.132
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:13.600
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.79" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.107 m
[GoPro]         GPS Speed                       : 2.8008
[GoPro]         GPS Speed 3D                    : 2.808
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:13.700
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.80" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.074 m
[GoPro]         GPS Speed                       : 3.6756
[GoPro]         GPS Speed 3D                    : 2.808
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:13.800
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 950.01574
[GoPro]         Camera Orientation              : (Binary data 7669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 950.01574
[GoPro]         Image Orientation               : (Binary data 7579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 950.01574
[GoPro]         Gravity Vector                  : (Binary data 5736 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 950.0156
[GoPro]         Wind Processing                 : 0 8 0 9 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 950.0156
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 950.0156
[GoPro]         Audio Level                     : -18 -11 -18 -9 -18 -11 -17 -10 -20 -11 -16 -10 -18 -11 -17 -11 -17 -10 -17 -10
[GoPro]         Time Stamp                      : 950.01574
[GoPro]         Time Stamp                      : 950.01574
[GoPro]         Time Stamp                      : 950.01574
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 951.014847
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.19921875 C
[GoPro]         Accelerometer                   : (Binary data 10564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 951.014847
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.19921875 C
[GoPro]         Gyroscope                       : (Binary data 11331 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 951.01574
[GoPro]         Exposure Times                  : 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450
[GoPro]         Time Stamp                      : 951.01574
[GoPro]         Color Temperatures              : 5852 5852 5852 5812 5812 5812 5852 5852
[GoPro]         Time Stamp                      : 951.01574
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 951.01574
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 951.01574
[GoPro]         Luma Average                    : 114 114 114 114 115 115 115 115
[GoPro]         Time Stamp                      : 951.01574
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 951.01574
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.639999985694885, INDO 0.170000001788139, WATR 0, VEGE 0.0599999986588955, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.670000016689301, INDO 0.180000007152557, WATR 0, VEGE 0.0700000002980232, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.620000004768372, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.600000023841858, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.660000026226044, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.0799999982118607, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.600000023841858, INDO 0.200000002980232, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.610000014305115, INDO 0.209999993443489, WATR 0.00999999977648258, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.569999992847443, INDO 0.200000002980232, WATR 0.00999999977648258, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 951.01574
[GoPro]         Prediminant Hue                 : 172 142, 44 90, 86 22
[GoPro]         Prediminant Hue                 : 172 140, 44 92, 86 23
[GoPro]         Prediminant Hue                 : 172 148, 44 85, 86 21
[GoPro]         Prediminant Hue                 : 172 145, 44 88, 86 21
[GoPro]         Prediminant Hue                 : 172 142, 44 91, 86 21
[GoPro]         Prediminant Hue                 : 172 147, 44 85, 86 22
[GoPro]         Prediminant Hue                 : 172 151, 44 83, 86 21
[GoPro]         Prediminant Hue                 : 172 145, 44 87, 86 22
[GoPro]         Time Stamp                      : 951.01574
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 4 54 19728 31553 1126 2669 19 91
[GoPro]         Face Detected                   : 4 1 55 0.283329518577859 0.481467917906462 0.0208285648889906 0.0499885557335775 0 96
[GoPro]         Time Stamp                      : 951.046656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 11.80" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.085 m
[GoPro]         GPS Speed                       : 3.6684
[GoPro]         GPS Speed 3D                    : 3.672
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:13.900
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.81" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.194 m
[GoPro]         GPS Speed                       : 4.1724
[GoPro]         GPS Speed 3D                    : 3.672
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:14.000
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.81" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.181 m
[GoPro]         GPS Speed                       : 3.5244
[GoPro]         GPS Speed 3D                    : 4.176
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:14.100
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.81" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.206 m
[GoPro]         GPS Speed                       : 4.2876
[GoPro]         GPS Speed 3D                    : 3.528
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:14.200
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.82" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.25 m
[GoPro]         GPS Speed                       : 4.8096
[GoPro]         GPS Speed 3D                    : 4.284
[GoPro]         GPS Date Time                   : 2026:05:13 11:36:14.300
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 11.82" N
[GoPro]         GPS Longitude                   : 77 deg 2' 16.47" E
[GoPro]         GPS Altitude                    : 204.227 m
[GoPro]         GPS Speed                       : 4.1292
