[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 196.175 m
[GoPro]         GPS Speed                       : 30.8124
[GoPro]         GPS Speed 3D                    : 30.42
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:35.500
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.67" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.99" E
[GoPro]         GPS Altitude                    : 196.155 m
[GoPro]         GPS Speed                       : 30.1032
[GoPro]         GPS Speed 3D                    : 30.816
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:35.600
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 743.015808
[GoPro]         Camera Orientation              : (Binary data 7479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 743.015808
[GoPro]         Image Orientation               : (Binary data 7565 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 743.015808
[GoPro]         Gravity Vector                  : (Binary data 5704 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 743.015692
[GoPro]         Wind Processing                 : 1 11 1 11 1 10 1 10 0 10 0 10 0 13 0 18 0 19 0 19
[GoPro]         Time Stamp                      : 743.015692
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 743.015692
[GoPro]         Audio Level                     : -16 -10 -14 -9 -19 -11 -16 -10 -16 -9 -17 -12 -15 -8 -14 -9 -15 -9 -16 -9
[GoPro]         Time Stamp                      : 743.015808
[GoPro]         Time Stamp                      : 743.015808
[GoPro]         Time Stamp                      : 743.015808
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 744.017392
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.05859375 C
[GoPro]         Accelerometer                   : (Binary data 10570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 744.017392
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.05859375 C
[GoPro]         Gyroscope                       : (Binary data 11371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 744.015808
[GoPro]         Exposure Times                  : 1/2303 1/2303 1/2331 1/2331 1/2360 1/2389 1/2389 1/2389 1/2419 1/2419 1/2450 1/2450 1/2450 1/2450 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482
[GoPro]         Time Stamp                      : 744.015833
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6089 6089 6089
[GoPro]         Time Stamp                      : 744.015833
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 744.015808
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 744.015833
[GoPro]         Luma Average                    : 129 129 128 127 126 126 125 125
[GoPro]         Time Stamp                      : 744.015833
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 744.015833
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.379999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 744.015833
[GoPro]         Prediminant Hue                 : 172 247, 143 5, 44 2
[GoPro]         Prediminant Hue                 : 172 247, 143 5, 44 2
[GoPro]         Prediminant Hue                 : 172 249, 143 3, 44 2
[GoPro]         Prediminant Hue                 : 172 247, 143 5, 44 1
[GoPro]         Prediminant Hue                 : 172 246, 143 7, 44 1
[GoPro]         Prediminant Hue                 : 172 245, 143 7, 44 1
[GoPro]         Prediminant Hue                 : 172 244, 143 7, 44 2
[GoPro]         Prediminant Hue                 : 172 245, 143 7, 44 2
[GoPro]         Time Stamp                      : 744.015833
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 744.04352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 51.65" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.96" E
[GoPro]         GPS Altitude                    : 196.128 m
[GoPro]         GPS Speed                       : 30.6828
[GoPro]         GPS Speed 3D                    : 30.096
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:35.700
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.64" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.93" E
[GoPro]         GPS Altitude                    : 196.14 m
[GoPro]         GPS Speed                       : 29.8764
[GoPro]         GPS Speed 3D                    : 30.672
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:35.800
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.63" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.91" E
[GoPro]         GPS Altitude                    : 196.135 m
[GoPro]         GPS Speed                       : 29.5812
[GoPro]         GPS Speed 3D                    : 29.88
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:35.900
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.61" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.88" E
[GoPro]         GPS Altitude                    : 196.129 m
[GoPro]         GPS Speed                       : 30.1932
[GoPro]         GPS Speed 3D                    : 29.592
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:36.000
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.60" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.85" E
[GoPro]         GPS Altitude                    : 196.108 m
[GoPro]         GPS Speed                       : 30.672
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:36.100
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.58" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.83" E
[GoPro]         GPS Altitude                    : 196.122 m
[GoPro]         GPS Speed                       : 30.6288
[GoPro]         GPS Speed 3D                    : 30.672
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:36.200
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.57" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.80" E
[GoPro]         GPS Altitude                    : 196.094 m
[GoPro]         GPS Speed                       : 30.9816
[GoPro]         GPS Speed 3D                    : 30.636
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:36.300
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.56" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.77" E
[GoPro]         GPS Altitude                    : 196.109 m
[GoPro]         GPS Speed                       : 31.1832
[GoPro]         GPS Speed 3D                    : 30.996
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:36.400
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.54" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.74" E
[GoPro]         GPS Altitude                    : 196.087 m
[GoPro]         GPS Speed                       : 31.2624
[GoPro]         GPS Speed 3D                    : 31.176
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:36.500
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.53" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.72" E
[GoPro]         GPS Altitude                    : 196.078 m
[GoPro]         GPS Speed                       : 31.8636
[GoPro]         GPS Speed 3D                    : 31.248
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:36.600
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 744.015872
[GoPro]         Camera Orientation              : (Binary data 7465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 744.015872
[GoPro]         Image Orientation               : (Binary data 7539 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 744.015872
[GoPro]         Gravity Vector                  : (Binary data 5666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 744.015692
[GoPro]         Wind Processing                 : 0 19 0 18 0 18 0 17 0 17 0 16 0 16 0 15 0 15 0 15
[GoPro]         Time Stamp                      : 744.015692
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 744.015692
[GoPro]         Audio Level                     : -17 -11 -16 -9 -22 -13 -14 -9 -19 -12 -16 -10 -17 -9 -15 -10 -15 -9 -18 -11
[GoPro]         Time Stamp                      : 744.015872
[GoPro]         Time Stamp                      : 744.015872
[GoPro]         Time Stamp                      : 744.015872
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 745.013551
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.068359375 C
[GoPro]         Accelerometer                   : (Binary data 10540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 745.013551
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.068359375 C
[GoPro]         Gyroscope                       : (Binary data 11401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 745.015872
[GoPro]         Exposure Times                  : 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2514 1/2514 1/2514 1/2514 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548
[GoPro]         Time Stamp                      : 744.975872
[GoPro]         Color Temperatures              : 6129 6089 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 744.975872
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 745.015872
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 744.975872
[GoPro]         Luma Average                    : 124 125 127 127 126 125 125 125 125
[GoPro]         Time Stamp                      : 744.975872
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 744.975872
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 744.975872
[GoPro]         Prediminant Hue                 : 172 247, 143 6, 44 2
[GoPro]         Prediminant Hue                 : 172 246, 143 6, 44 1
[GoPro]         Prediminant Hue                 : 172 246, 143 7, 44 1
[GoPro]         Prediminant Hue                 : 172 244, 143 5, 86 4
[GoPro]         Prediminant Hue                 : 172 245, 143 6, 44 1
[GoPro]         Prediminant Hue                 : 172 246, 143 6, 44 2
[GoPro]         Prediminant Hue                 : 172 247, 143 6, 44 1
[GoPro]         Prediminant Hue                 : 172 247, 143 6, 44 1
[GoPro]         Prediminant Hue                 : 172 247, 143 5, 44 1
[GoPro]         Time Stamp                      : 744.975872
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 745.068032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 51.51" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.69" E
[GoPro]         GPS Altitude                    : 196.072 m
[GoPro]         GPS Speed                       : 31.6836
[GoPro]         GPS Speed 3D                    : 31.86
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:36.700
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.50" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.66" E
[GoPro]         GPS Altitude                    : 196.111 m
[GoPro]         GPS Speed                       : 32.7204
[GoPro]         GPS Speed 3D                    : 31.68
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:36.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.48" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.63" E
[GoPro]         GPS Altitude                    : 196.059 m
[GoPro]         GPS Speed                       : 31.8816
[GoPro]         GPS Speed 3D                    : 32.724
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:36.900
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.47" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.60" E
[GoPro]         GPS Altitude                    : 196.083 m
[GoPro]         GPS Speed                       : 33.2136
[GoPro]         GPS Speed 3D                    : 31.896
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:37.000
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.45" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.57" E
[GoPro]         GPS Altitude                    : 196.085 m
[GoPro]         GPS Speed                       : 33.138
[GoPro]         GPS Speed 3D                    : 33.228
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:37.100
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.44" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.54" E
[GoPro]         GPS Altitude                    : 196.083 m
[GoPro]         GPS Speed                       : 33.4332
[GoPro]         GPS Speed 3D                    : 33.156
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:37.200
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.42" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.51" E
[GoPro]         GPS Altitude                    : 196.069 m
[GoPro]         GPS Speed                       : 33.5052
[GoPro]         GPS Speed 3D                    : 33.444
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:37.300
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.41" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.48" E
[GoPro]         GPS Altitude                    : 196.096 m
[GoPro]         GPS Speed                       : 34.1676
[GoPro]         GPS Speed 3D                    : 33.516
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:37.400
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.39" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.45" E
[GoPro]         GPS Altitude                    : 196.049 m
[GoPro]         GPS Speed                       : 34.4088
[GoPro]         GPS Speed 3D                    : 34.164
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:37.500
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 745.015808
[GoPro]         Camera Orientation              : (Binary data 7451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 745.015808
[GoPro]         Image Orientation               : (Binary data 7567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 745.015808
[GoPro]         Gravity Vector                  : (Binary data 5623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 745.015692
[GoPro]         Wind Processing                 : 0 14 0 14 0 14 0 13 0 13 0 14 0 14 0 14 0 14 0 14
[GoPro]         Time Stamp                      : 745.015692
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 745.015692
[GoPro]         Audio Level                     : -19 -13 -17 -11 -14 -8 -14 -9 -16 -9 -14 -9 -15 -10 -13 -8 -17 -11 -16 -9
[GoPro]         Time Stamp                      : 745.015808
[GoPro]         Time Stamp                      : 745.015808
[GoPro]         Time Stamp                      : 745.015808
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 746.014746
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.046875 C
[GoPro]         Accelerometer                   : (Binary data 10547 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 746.014746
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.046875 C
[GoPro]         Gyroscope                       : (Binary data 11414 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 746.01568
[GoPro]         Exposure Times                  : 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582
[GoPro]         Time Stamp                      : 746.055808
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6169 6169
[GoPro]         Time Stamp                      : 746.055808
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 746.01568
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 746.055808
[GoPro]         Luma Average                    : 124 124 124 125 127 127 127 127
[GoPro]         Time Stamp                      : 746.055808
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 746.055808
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.419999986886978, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 746.055808
[GoPro]         Prediminant Hue                 : 172 248, 143 4, 44 1
[GoPro]         Prediminant Hue                 : 172 248, 143 4, 44 2
[GoPro]         Prediminant Hue                 : 172 249, 143 3, 44 2
[GoPro]         Prediminant Hue                 : 172 250, 143 3, 43 2
[GoPro]         Prediminant Hue                 : 172 246, 143 5, 44 2
[GoPro]         Prediminant Hue                 : 172 247, 143 6, 44 1
[GoPro]         Prediminant Hue                 : 172 247, 143 6, 44 1
[GoPro]         Prediminant Hue                 : 172 247, 143 6, 253 1
[GoPro]         Time Stamp                      : 746.055808
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 745.966848
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 51.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.42" E
[GoPro]         GPS Altitude                    : 196.05 m
[GoPro]         GPS Speed                       : 34.398
[GoPro]         GPS Speed 3D                    : 34.416
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:37.600
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.36" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.39" E
[GoPro]         GPS Altitude                    : 196.092 m
[GoPro]         GPS Speed                       : 34.2612
[GoPro]         GPS Speed 3D                    : 34.416
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:37.700
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.34" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.36" E
[GoPro]         GPS Altitude                    : 196.06 m
[GoPro]         GPS Speed                       : 34.5384
[GoPro]         GPS Speed 3D                    : 34.272
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:37.800
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.33" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.33" E
[GoPro]         GPS Altitude                    : 196.06 m
[GoPro]         GPS Speed                       : 34.9812
[GoPro]         GPS Speed 3D                    : 34.524
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:37.900
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.31" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.30" E
[GoPro]         GPS Altitude                    : 196.052 m
[GoPro]         GPS Speed                       : 34.9164
[GoPro]         GPS Speed 3D                    : 34.992
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:38.000
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.29" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.27" E
[GoPro]         GPS Altitude                    : 196.056 m
[GoPro]         GPS Speed                       : 35.0172
[GoPro]         GPS Speed 3D                    : 34.92
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:38.100
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.28" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.24" E
[GoPro]         GPS Altitude                    : 196.06 m
[GoPro]         GPS Speed                       : 35.3736
[GoPro]         GPS Speed 3D                    : 35.028
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:38.200
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.26" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.21" E
[GoPro]         GPS Altitude                    : 196.073 m
[GoPro]         GPS Speed                       : 35.46
[GoPro]         GPS Speed 3D                    : 35.388
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:38.300
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.25" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.18" E
[GoPro]         GPS Altitude                    : 196.089 m
[GoPro]         GPS Speed                       : 35.4636
[GoPro]         GPS Speed 3D                    : 35.46
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:38.400
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.23" N
[GoPro]         GPS Longitude                   : 77 deg 9' 38.15" E
[GoPro]         GPS Altitude                    : 196.098 m
[GoPro]         GPS Speed                       : 35.298
[GoPro]         GPS Speed 3D                    : 35.46
[GoPro]         GPS Date Time                   : 2026:05:09 06:04:38.500
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
