[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 115, 125 81, 49 17
[GoPro]         Prediminant Hue                 : 172 114, 125 81, 49 17
[GoPro]         Prediminant Hue                 : 172 107, 125 85, 49 18
[GoPro]         Prediminant Hue                 : 172 115, 125 80, 49 17
[GoPro]         Prediminant Hue                 : 172 109, 125 84, 49 18
[GoPro]         Prediminant Hue                 : 172 113, 125 82, 49 18
[GoPro]         Time Stamp                      : 320.055694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 319.976768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 9.05" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.04" E
[GoPro]         GPS Altitude                    : 218.928 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:39.100
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.05" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.04" E
[GoPro]         GPS Altitude                    : 218.88 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:39.200
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.05" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.04" E
[GoPro]         GPS Altitude                    : 218.914 m
[GoPro]         GPS Speed                       : 0.4536
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:39.300
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.05" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.04" E
[GoPro]         GPS Altitude                    : 218.847 m
[GoPro]         GPS Speed                       : 0.3852
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:39.400
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.05" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.04" E
[GoPro]         GPS Altitude                    : 218.899 m
[GoPro]         GPS Speed                       : 0.4356
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:39.500
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.05" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.04" E
[GoPro]         GPS Altitude                    : 218.791 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:39.600
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.05" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.04" E
[GoPro]         GPS Altitude                    : 218.766 m
[GoPro]         GPS Speed                       : 0.4176
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:39.700
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.05" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.04" E
[GoPro]         GPS Altitude                    : 218.667 m
[GoPro]         GPS Speed                       : 0.7056
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:39.800
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.05" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.04" E
[GoPro]         GPS Altitude                    : 218.696 m
[GoPro]         GPS Speed                       : 0.4068
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:39.900
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.05" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.04" E
[GoPro]         GPS Altitude                    : 218.6 m
[GoPro]         GPS Speed                       : 0.432
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:40.000
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 320.015694
[GoPro]         Camera Orientation              : (Binary data 7444 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 320.015694
[GoPro]         Image Orientation               : (Binary data 7799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 320.015694
[GoPro]         Gravity Vector                  : (Binary data 5577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 320.015554
[GoPro]         Wind Processing                 : 0 4 0 4 0 4 0 4 0 4 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 320.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 320.015554
[GoPro]         Audio Level                     : -21 -15 -21 -15 -17 -11 -22 -15 -22 -15 -23 -15 -22 -15 -24 -17 -16 -9 -22 -14
[GoPro]         Time Stamp                      : 320.015694
[GoPro]         Time Stamp                      : 320.015694
[GoPro]         Time Stamp                      : 320.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 321.01574
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.85546875 C
[GoPro]         Accelerometer                   : (Binary data 10701 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.01574
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.85546875 C
[GoPro]         Gyroscope                       : (Binary data 11834 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.015694
[GoPro]         Exposure Times                  : 1/639 1/639 1/641 1/641 1/641 1/641 1/641 1/641 1/641 1/641 1/641 1/641 1/641 1/641 1/641 1/641 1/641 1/641 1/641 1/641 1/641 1/641 1/641 1/641 1/641
[GoPro]         Time Stamp                      : 321.015694
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 321.015694
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 321.015694
[GoPro]         Luma Average                    : 118 118 118 118 118 118 118 118
[GoPro]         Time Stamp                      : 321.015694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 321.015694
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.209999993443489, WATR 0.00999999977648258, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.5, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.469999998807907, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.5, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.219999998807907, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.5, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.490000009536743, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 321.015694
[GoPro]         Prediminant Hue                 : 172 112, 125 82, 49 18
[GoPro]         Prediminant Hue                 : 172 113, 125 83, 49 17
[GoPro]         Prediminant Hue                 : 172 115, 125 82, 49 17
[GoPro]         Prediminant Hue                 : 172 112, 125 84, 49 18
[GoPro]         Prediminant Hue                 : 172 109, 125 85, 49 18
[GoPro]         Prediminant Hue                 : 172 109, 125 85, 49 18
[GoPro]         Prediminant Hue                 : 172 114, 125 83, 49 17
[GoPro]         Prediminant Hue                 : 172 116, 125 82, 49 17
[GoPro]         Time Stamp                      : 321.015694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 320.976704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 9.05" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.04" E
[GoPro]         GPS Altitude                    : 218.535 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:40.100
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.05" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.04" E
[GoPro]         GPS Altitude                    : 218.515 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:40.200
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.05" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.03" E
[GoPro]         GPS Altitude                    : 218.418 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:40.300
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.05" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.03" E
[GoPro]         GPS Altitude                    : 218.314 m
[GoPro]         GPS Speed                       : 0.5184
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:40.400
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.05" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.03" E
[GoPro]         GPS Altitude                    : 218.213 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:40.500
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.05" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.03" E
[GoPro]         GPS Altitude                    : 218.132 m
[GoPro]         GPS Speed                       : 0.6012
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:40.600
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.04" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.03" E
[GoPro]         GPS Altitude                    : 217.981 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:40.700
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.04" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.03" E
[GoPro]         GPS Altitude                    : 217.9 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:40.800
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.04" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.03" E
[GoPro]         GPS Altitude                    : 217.731 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:40.900
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.04" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.02" E
[GoPro]         GPS Altitude                    : 217.612 m
[GoPro]         GPS Speed                       : 0.4536
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:41.000
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 321.015694
[GoPro]         Camera Orientation              : (Binary data 7491 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.015694
[GoPro]         Image Orientation               : (Binary data 7799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.015694
[GoPro]         Gravity Vector                  : (Binary data 5572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.015554
[GoPro]         Wind Processing                 : 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 321.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 321.015554
[GoPro]         Audio Level                     : -22 -15 -21 -15 -20 -13 -22 -14 -16 -10 -21 -12 -27 -20 -20 -12 -26 -17 -17 -12
[GoPro]         Time Stamp                      : 321.015694
[GoPro]         Time Stamp                      : 321.015694
[GoPro]         Time Stamp                      : 321.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 322.01729
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.90625 C
[GoPro]         Accelerometer                   : (Binary data 10670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.01729
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.90625 C
[GoPro]         Gyroscope                       : (Binary data 11765 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.015694
[GoPro]         Exposure Times                  : 1/641 1/641 1/641 1/641 1/641 1/641 1/641 1/641 1/641 1/641 1/641 1/641 1/641 1/641 1/641 1/641 1/641 1/644 1/644 1/644 1/644 1/644 1/644 1/644 1/644
[GoPro]         Time Stamp                      : 321.975694
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 321.975694
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 321.975694
[GoPro]         Luma Average                    : 118 118 118 118 118 118 118 118 118
[GoPro]         Time Stamp                      : 321.975694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 321.975694
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.219999998807907, WATR 0.00999999977648258, VEGE 0.100000001490116, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.5, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.449999988079071, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.449999988079071, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.449999988079071, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.219999998807907, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.449999988079071, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 321.975694
[GoPro]         Prediminant Hue                 : 172 110, 125 85, 49 18
[GoPro]         Prediminant Hue                 : 172 112, 125 84, 49 18
[GoPro]         Prediminant Hue                 : 172 115, 125 82, 49 17
[GoPro]         Prediminant Hue                 : 172 113, 125 83, 49 17
[GoPro]         Prediminant Hue                 : 172 113, 125 84, 49 17
[GoPro]         Prediminant Hue                 : 172 112, 125 84, 49 17
[GoPro]         Prediminant Hue                 : 172 110, 125 86, 49 18
[GoPro]         Prediminant Hue                 : 172 113, 125 85, 49 17
[GoPro]         Prediminant Hue                 : 172 113, 125 85, 49 17
[GoPro]         Time Stamp                      : 321.975694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 322.004704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 9.04" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.02" E
[GoPro]         GPS Altitude                    : 217.493 m
[GoPro]         GPS Speed                       : 0.3492
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:41.100
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.04" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.02" E
[GoPro]         GPS Altitude                    : 217.355 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:41.200
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.04" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.02" E
[GoPro]         GPS Altitude                    : 217.272 m
[GoPro]         GPS Speed                       : 0.7092
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:41.300
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.04" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.02" E
[GoPro]         GPS Altitude                    : 217.137 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:41.400
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.04" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.02" E
[GoPro]         GPS Altitude                    : 217.006 m
[GoPro]         GPS Speed                       : 0.5184
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:41.500
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.03" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.01" E
[GoPro]         GPS Altitude                    : 216.906 m
[GoPro]         GPS Speed                       : 0.3996
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:41.600
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.03" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.01" E
[GoPro]         GPS Altitude                    : 216.75 m
[GoPro]         GPS Speed                       : 0.3384
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:41.700
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.03" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.01" E
[GoPro]         GPS Altitude                    : 216.63 m
[GoPro]         GPS Speed                       : 0.3636
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:41.800
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.03" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.01" E
[GoPro]         GPS Altitude                    : 216.534 m
[GoPro]         GPS Speed                       : 0.5076
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:41.900
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 9.03" N
[GoPro]         GPS Longitude                   : 76 deg 58' 37.01" E
[GoPro]         GPS Altitude                    : 216.417 m
[GoPro]         GPS Speed                       : 0.2736
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:05:06 09:07:42.000
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 322.015694
[GoPro]         Camera Orientation              : (Binary data 7436 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.015694
[GoPro]         Image Orientation               : (Binary data 7695 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.015694
[GoPro]         Gravity Vector                  : (Binary data 5576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.015554
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 322.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 322.015554
[GoPro]         Audio Level                     : -16 -8 -19 -14 -21 -14 -20 -14 -27 -17 -25 -18 -16 -9 -20 -14 -25 -15 -21 -15
[GoPro]         Time Stamp                      : 322.015694
[GoPro]         Time Stamp                      : 322.015694
[GoPro]         Time Stamp                      : 322.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 323.013785
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.880859375 C
[GoPro]         Accelerometer                   : (Binary data 10747 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.013785
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.880859375 C
[GoPro]         Gyroscope                       : (Binary data 11833 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.015694
[GoPro]         Exposure Times                  : 1/644 1/644 1/644 1/644 1/644 1/644 1/644 1/644 1/644 1/644 1/644 1/644 1/644 1/644 1/644 1/644 1/644 1/644 1/644 1/644 1/646 1/646 1/646 1/646 1/646
[GoPro]         Time Stamp                      : 323.055694
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 323.055694
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 323.055694
[GoPro]         Luma Average                    : 118 118 118 119 119 119 119 119
[GoPro]         Time Stamp                      : 323.055694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 323.055694
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.430000007152557, INDO 0.230000004172325, WATR 0.00999999977648258, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.509999990463257, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.490000009536743, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.25, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.540000021457672, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 323.055694
[GoPro]         Prediminant Hue                 : 172 110, 125 86, 49 18
[GoPro]         Prediminant Hue                 : 172 112, 125 86, 49 17
[GoPro]         Prediminant Hue                 : 172 113, 125 85, 49 17
[GoPro]         Prediminant Hue                 : 172 112, 125 86, 49 18
[GoPro]         Prediminant Hue                 : 172 113, 125 85, 49 17
[GoPro]         Prediminant Hue                 : 172 114, 125 85, 49 17
[GoPro]         Prediminant Hue                 : 172 108, 125 89, 49 18
[GoPro]         Prediminant Hue                 : 172 103, 125 93, 49 18
[GoPro]         Time Stamp                      : 323.055694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 323.0032
