[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 227.082 m
[GoPro]         GPS Speed                       : 55.4688
[GoPro]         GPS Speed 3D                    : 55.584
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:56.199
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.025785
[GoPro]         Camera Orientation              : (Binary data 4003 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025785
[GoPro]         Image Orientation               : (Binary data 3762 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025785
[GoPro]         Gravity Vector                  : (Binary data 2834 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.125485
[GoPro]         Wind Processing                 : 0 0 1 39 1 38 1 37 1 35 1 34 1 33 1 32 1 31
[GoPro]         Time Stamp                      : 0.125485
[GoPro]         Microphone Wet                  : 0 0 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 0.125485
[GoPro]         Audio Level                     : -128 -128 -15 -9 -17 -9 -17 -11 -17 -9 -15 -9 -16 -8 -20 -12 -16 -11
[GoPro]         Time Stamp                      : 0.025785
[GoPro]         Time Stamp                      : 0.025785
[GoPro]         Time Stamp                      : 0.025785
[GoPro]         Time Stamp                      : 0.025785
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.026463
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.927734375 C
[GoPro]         Accelerometer                   : (Binary data 10476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.026463
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.927734375 C
[GoPro]         Gyroscope                       : (Binary data 11345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025785
[GoPro]         Exposure Times                  : 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661
[GoPro]         Time Stamp                      : 0.985785
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5693 5693
[GoPro]         Time Stamp                      : 0.985785
[GoPro]         White Balance RGB               : (Binary data 192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025785
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.985785
[GoPro]         Luma Average                    : 129 130 130 129 128 130 130 128 127
[GoPro]         Time Stamp                      : 0.985785
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.985785
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 0.985785
[GoPro]         Prediminant Hue                 : 172 214, 44 16, 86 12
[GoPro]         Prediminant Hue                 : 172 212, 44 19, 86 12
[GoPro]         Prediminant Hue                 : 172 219, 44 14, 86 8
[GoPro]         Prediminant Hue                 : 172 218, 44 14, 86 9
[GoPro]         Prediminant Hue                 : 172 217, 44 20, 86 12
[GoPro]         Prediminant Hue                 : 172 220, 44 15, 86 9
[GoPro]         Prediminant Hue                 : 172 211, 44 20, 86 12
[GoPro]         Prediminant Hue                 : 172 217, 44 18, 86 12
[GoPro]         Prediminant Hue                 : 172 221, 44 16, 86 10
[GoPro]         Time Stamp                      : 0.985785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.022716
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 38.57" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.91" E
[GoPro]         GPS Altitude                    : 227.03 m
[GoPro]         GPS Speed                       : 55.7676
[GoPro]         GPS Speed 3D                    : 55.512
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:56.299
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 38.62" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.93" E
[GoPro]         GPS Altitude                    : 226.985 m
[GoPro]         GPS Speed                       : 55.7064
[GoPro]         GPS Speed 3D                    : 55.8
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:56.399
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 38.67" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.95" E
[GoPro]         GPS Altitude                    : 226.923 m
[GoPro]         GPS Speed                       : 55.8144
[GoPro]         GPS Speed 3D                    : 55.728
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:56.499
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 38.71" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.97" E
[GoPro]         GPS Altitude                    : 226.862 m
[GoPro]         GPS Speed                       : 55.9224
[GoPro]         GPS Speed 3D                    : 55.836
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:56.599
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 38.76" N
[GoPro]         GPS Longitude                   : 77 deg 8' 38.98" E
[GoPro]         GPS Altitude                    : 226.829 m
[GoPro]         GPS Speed                       : 56.0232
[GoPro]         GPS Speed 3D                    : 55.944
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:56.699
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 38.81" N
[GoPro]         GPS Longitude                   : 77 deg 8' 39.00" E
[GoPro]         GPS Altitude                    : 226.772 m
[GoPro]         GPS Speed                       : 55.7028
[GoPro]         GPS Speed 3D                    : 56.052
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:56.799
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 38.86" N
[GoPro]         GPS Longitude                   : 77 deg 8' 39.02" E
[GoPro]         GPS Altitude                    : 226.708 m
[GoPro]         GPS Speed                       : 55.9476
[GoPro]         GPS Speed 3D                    : 55.728
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:56.899
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 38.91" N
[GoPro]         GPS Longitude                   : 77 deg 8' 39.04" E
[GoPro]         GPS Altitude                    : 226.669 m
[GoPro]         GPS Speed                       : 55.9296
[GoPro]         GPS Speed 3D                    : 55.98
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:57.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 38.95" N
[GoPro]         GPS Longitude                   : 77 deg 8' 39.06" E
[GoPro]         GPS Altitude                    : 226.6 m
[GoPro]         GPS Speed                       : 55.656
[GoPro]         GPS Speed 3D                    : 55.944
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:57.099
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 39.00" N
[GoPro]         GPS Longitude                   : 77 deg 8' 39.07" E
[GoPro]         GPS Altitude                    : 226.579 m
[GoPro]         GPS Speed                       : 55.3464
[GoPro]         GPS Speed 3D                    : 55.692
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:57.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
