[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Luma Average                    : 123 124 124 124 122 121 120 121 94
[GoPro]         Time Stamp                      : 699.97572
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 699.97572
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.550000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.550000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.569999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.129999995231628, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.610000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.100000001490116, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.610000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.589999973773956, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.589999973773956, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.560000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 699.97572
[GoPro]         Prediminant Hue                 : 172 136, 125 107, 58 5
[GoPro]         Prediminant Hue                 : 172 133, 125 106, 58 4
[GoPro]         Prediminant Hue                 : 172 130, 125 109, 58 4
[GoPro]         Prediminant Hue                 : 172 128, 125 112, 58 5
[GoPro]         Prediminant Hue                 : 172 127, 125 114, 58 5
[GoPro]         Prediminant Hue                 : 172 124, 125 116, 58 5
[GoPro]         Prediminant Hue                 : 125 122, 172 122, 58 5
[GoPro]         Prediminant Hue                 : 125 128, 172 114, 58 5
[GoPro]         Prediminant Hue                 : 172 127, 125 115, 59 4
[GoPro]         Time Stamp                      : 699.97572
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 700.05856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 43.21" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.18" E
[GoPro]         GPS Altitude                    : 198.621 m
[GoPro]         GPS Speed                       : 21.87
[GoPro]         GPS Speed 3D                    : 21.276
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:10.100
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 43.19" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.17" E
[GoPro]         GPS Altitude                    : 198.558 m
[GoPro]         GPS Speed                       : 21.9492
[GoPro]         GPS Speed 3D                    : 21.888
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:10.200
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 43.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.15" E
[GoPro]         GPS Altitude                    : 198.596 m
[GoPro]         GPS Speed                       : 22.3092
[GoPro]         GPS Speed 3D                    : 21.96
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:10.300
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 43.16" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.14" E
[GoPro]         GPS Altitude                    : 198.646 m
[GoPro]         GPS Speed                       : 22.5072
[GoPro]         GPS Speed 3D                    : 22.32
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:10.400
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 43.14" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.13" E
[GoPro]         GPS Altitude                    : 198.619 m
[GoPro]         GPS Speed                       : 22.842
[GoPro]         GPS Speed 3D                    : 22.5
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:10.500
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 43.12" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.11" E
[GoPro]         GPS Altitude                    : 198.613 m
[GoPro]         GPS Speed                       : 23.4972
[GoPro]         GPS Speed 3D                    : 22.86
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:10.600
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 43.11" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.10" E
[GoPro]         GPS Altitude                    : 198.651 m
[GoPro]         GPS Speed                       : 22.9392
[GoPro]         GPS Speed 3D                    : 23.508
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:10.700
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 43.09" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.09" E
[GoPro]         GPS Altitude                    : 198.686 m
[GoPro]         GPS Speed                       : 23.7996
[GoPro]         GPS Speed 3D                    : 22.932
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:10.800
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.07" E
[GoPro]         GPS Altitude                    : 198.681 m
[GoPro]         GPS Speed                       : 23.9904
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:10.900
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 43.05" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.06" E
[GoPro]         GPS Altitude                    : 198.699 m
[GoPro]         GPS Speed                       : 24.084
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:11.000
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 700.01572
[GoPro]         Camera Orientation              : (Binary data 7345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 700.01572
[GoPro]         Image Orientation               : (Binary data 7664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 700.01572
[GoPro]         Gravity Vector                  : (Binary data 5659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 700.01558
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 6 0 6
[GoPro]         Time Stamp                      : 700.01558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 700.01558
[GoPro]         Audio Level                     : -20 -15 -16 -10 -15 -9 -17 -10 -15 -9 -14 -11 -18 -12 -17 -10 -18 -11 -21 -15
[GoPro]         Time Stamp                      : 700.01572
[GoPro]         Time Stamp                      : 700.01572
[GoPro]         Time Stamp                      : 700.01572
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 701.014272
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.501953125 C
[GoPro]         Accelerometer                   : (Binary data 10646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 701.014272
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.501953125 C
[GoPro]         Gyroscope                       : (Binary data 11402 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 701.01572
[GoPro]         Exposure Times                  : 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1114 1/1120 1/1114 1/1114 1/1108 1/1101 1/1101 1/1101 1/1101 1/1101 1/1101 1/1101 1/1108 1/1108 1/1108 1/1108 1/1114 1/1114 1/1114
[GoPro]         Time Stamp                      : 701.05572
[GoPro]         Color Temperatures              : 5812 5812 5852 5891 5891 5891 5852 5812
[GoPro]         Time Stamp                      : 701.05572
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 701.01572
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 701.05572
[GoPro]         Luma Average                    : 99 120 95 97 126 127 127 124
[GoPro]         Time Stamp                      : 701.05572
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 701.05572
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.5, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.620000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.610000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.680000007152557, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.109999999403954, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.709999978542328, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.649999976158142, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 701.05572
[GoPro]         Prediminant Hue                 : 125 119, 172 117, 142 7
[GoPro]         Prediminant Hue                 : 125 138, 172 98, 141 8
[GoPro]         Prediminant Hue                 : 125 123, 172 119, 165 4
[GoPro]         Prediminant Hue                 : 125 128, 172 113, 165 5
[GoPro]         Prediminant Hue                 : 125 151, 172 89, 58 4
[GoPro]         Prediminant Hue                 : 125 152, 172 90, 58 5
[GoPro]         Prediminant Hue                 : 125 155, 172 89, 59 4
[GoPro]         Prediminant Hue                 : 125 155, 172 91, 59 3
[GoPro]         Time Stamp                      : 701.05572
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 701.0704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 43.03" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.04" E
[GoPro]         GPS Altitude                    : 198.634 m
[GoPro]         GPS Speed                       : 24.5052
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:11.100
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 43.01" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.03" E
[GoPro]         GPS Altitude                    : 198.676 m
[GoPro]         GPS Speed                       : 24.2172
[GoPro]         GPS Speed 3D                    : 24.516
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:11.200
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 43.00" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.01" E
[GoPro]         GPS Altitude                    : 198.771 m
[GoPro]         GPS Speed                       : 24.9732
[GoPro]         GPS Speed 3D                    : 24.228
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:11.300
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 42.98" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.00" E
[GoPro]         GPS Altitude                    : 198.692 m
[GoPro]         GPS Speed                       : 24.8544
[GoPro]         GPS Speed 3D                    : 24.984
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:11.400
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 42.96" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.99" E
[GoPro]         GPS Altitude                    : 198.679 m
[GoPro]         GPS Speed                       : 25.1136
[GoPro]         GPS Speed 3D                    : 24.84
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:11.500
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 42.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.97" E
[GoPro]         GPS Altitude                    : 198.672 m
[GoPro]         GPS Speed                       : 25.812
[GoPro]         GPS Speed 3D                    : 25.128
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:11.600
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 42.92" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.96" E
[GoPro]         GPS Altitude                    : 198.69 m
[GoPro]         GPS Speed                       : 25.9092
[GoPro]         GPS Speed 3D                    : 25.812
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:11.700
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 42.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.94" E
[GoPro]         GPS Altitude                    : 198.69 m
[GoPro]         GPS Speed                       : 25.92
[GoPro]         GPS Speed 3D                    : 25.92
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:11.800
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 42.88" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.93" E
[GoPro]         GPS Altitude                    : 198.81 m
[GoPro]         GPS Speed                       : 25.6104
[GoPro]         GPS Speed 3D                    : 25.92
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:11.900
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 701.01572
[GoPro]         Camera Orientation              : (Binary data 7357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 701.01572
[GoPro]         Image Orientation               : (Binary data 7650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 701.01572
[GoPro]         Gravity Vector                  : (Binary data 5651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 701.01558
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 8 0 8 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 701.01558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 701.01558
[GoPro]         Audio Level                     : -18 -14 -20 -13 -18 -12 -17 -11 -19 -13 -15 -10 -16 -10 -17 -10 -16 -12 -16 -11
[GoPro]         Time Stamp                      : 701.01572
[GoPro]         Time Stamp                      : 701.01572
[GoPro]         Time Stamp                      : 701.01572
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 702.015558
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.5546875 C
[GoPro]         Accelerometer                   : (Binary data 10570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 702.015558
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.5546875 C
[GoPro]         Gyroscope                       : (Binary data 11390 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 702.01572
[GoPro]         Exposure Times                  : 1/1114 1/1114 1/1114 1/1108 1/1101 1/1089 1/1089 1/1083 1/1083 1/1076 1/1070 1/1065 1/1059 1/1059 1/1059 1/1059 1/1059 1/1059 1/1059 1/1059 1/1059 1/1059 1/1053 1/1053 1/1053
[GoPro]         Time Stamp                      : 702.01572
[GoPro]         Color Temperatures              : 5812 5852 5852 5931 5971 6010 6050 6050
[GoPro]         Time Stamp                      : 702.01572
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 702.01572
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 702.01572
[GoPro]         Luma Average                    : 122 104 110 105 110 108 109 112
[GoPro]         Time Stamp                      : 702.01572
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 702.01572
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.670000016689301, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.529999971389771, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.639999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.519999980926514, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.449999988079071, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 702.01572
[GoPro]         Prediminant Hue                 : 125 153, 172 92, 58 4
[GoPro]         Prediminant Hue                 : 125 135, 172 104, 165 9
[GoPro]         Prediminant Hue                 : 125 145, 172 96, 86 4
[GoPro]         Prediminant Hue                 : 125 134, 172 99, 165 8
[GoPro]         Prediminant Hue                 : 125 133, 172 98, 86 6
[GoPro]         Prediminant Hue                 : 125 138, 172 102, 59 3
[GoPro]         Prediminant Hue                 : 125 135, 172 106, 86 3
[GoPro]         Prediminant Hue                 : 125 137, 172 105, 86 4
[GoPro]         Time Stamp                      : 702.01572
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 701.988288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 42.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.91" E
[GoPro]         GPS Altitude                    : 198.837 m
[GoPro]         GPS Speed                       : 25.7436
[GoPro]         GPS Speed 3D                    : 25.596
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:12.000
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 42.84" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.90" E
[GoPro]         GPS Altitude                    : 198.888 m
[GoPro]         GPS Speed                       : 25.5816
[GoPro]         GPS Speed 3D                    : 25.74
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:12.100
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.88" E
[GoPro]         GPS Altitude                    : 199.008 m
[GoPro]         GPS Speed                       : 25.6824
[GoPro]         GPS Speed 3D                    : 25.596
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:12.200
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 42.80" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.87" E
[GoPro]         GPS Altitude                    : 198.973 m
[GoPro]         GPS Speed                       : 26.3844
[GoPro]         GPS Speed 3D                    : 25.668
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:12.300
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 42.78" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.86" E
[GoPro]         GPS Altitude                    : 199.072 m
[GoPro]         GPS Speed                       : 24.7968
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:12.400
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 42.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.84" E
[GoPro]         GPS Altitude                    : 199.092 m
[GoPro]         GPS Speed                       : 24.5772
[GoPro]         GPS Speed 3D                    : 24.804
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:12.500
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 42.74" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.82" E
[GoPro]         GPS Altitude                    : 199.425 m
[GoPro]         GPS Speed                       : 26.7264
[GoPro]         GPS Speed 3D                    : 24.588
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:12.600
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 42.72" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.81" E
[GoPro]         GPS Altitude                    : 199.237 m
[GoPro]         GPS Speed                       : 26.334
[GoPro]         GPS Speed 3D                    : 26.748
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:12.700
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 42.70" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.80" E
[GoPro]         GPS Altitude                    : 199.142 m
[GoPro]         GPS Speed                       : 25.9128
[GoPro]         GPS Speed 3D                    : 26.316
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:12.800
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 42.68" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.78" E
[GoPro]         GPS Altitude                    : 199.195 m
[GoPro]         GPS Speed                       : 26.3736
[GoPro]         GPS Speed 3D                    : 25.92
[GoPro]         GPS Date Time                   : 2026:05:13 06:13:12.900
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 702.01572
[GoPro]         Camera Orientation              : (Binary data 7338 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 702.01572
[GoPro]         Image Orientation               : (Binary data 7751 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 702.01572
[GoPro]         Gravity Vector                  : (Binary data 5633 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 702.01558
[GoPro]         Wind Processing                 : 0 7 0 6 0 6 0 6 0 6 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 702.01558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 702.01558
[GoPro]         Audio Level                     : -20 -13 -16 -9 -18 -10 -15 -10 -20 -12 -15 -9 -15 -9 -17 -9 -19 -12 -16 -9
[GoPro]         Time Stamp                      : 702.01572
[GoPro]         Time Stamp                      : 702.01572
[GoPro]         Time Stamp                      : 702.01572
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 703.016857
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.560546875 C
[GoPro]         Accelerometer                   : (Binary data 10402 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 703.016857
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.560546875 C
[GoPro]         Gyroscope                       : (Binary data 11356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 703.01572
[GoPro]         Exposure Times                  : 1/1053 1/1053 1/1053 1/1053 1/1059 1/1065 1/1070 1/1070 1/1076 1/1089 1/1095 1/1095 1/1108 1/1108 1/1114 1/1120 1/1134 1/1140 1/1154 1/1168 1/1175 1/1183 1/1190 1/1197 1/1205
[GoPro]         Time Stamp                      : 702.97572
[GoPro]         Color Temperatures              : 6089 6129 6129 6129 6129 6129 6129 6089 6050
[GoPro]         Time Stamp                      : 702.97572
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 703.01572
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 702.97572
[GoPro]         Luma Average                    : 114 115 116 125 114 129 132 130 129
[GoPro]         Time Stamp                      : 702.97572
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 702.97572
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.360000014305115, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.0500000007450581
