[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:05.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.01" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.13" E
[GoPro]         GPS Altitude                    : 184 m
[GoPro]         GPS Speed                       : 30.8988
[GoPro]         GPS Speed 3D                    : 30.996
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:05.099
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.03" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.15" E
[GoPro]         GPS Altitude                    : 183.977 m
[GoPro]         GPS Speed                       : 30.5388
[GoPro]         GPS Speed 3D                    : 30.888
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:05.199
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.17" E
[GoPro]         GPS Altitude                    : 183.974 m
[GoPro]         GPS Speed                       : 31.2912
[GoPro]         GPS Speed 3D                    : 30.528
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:05.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.19" E
[GoPro]         GPS Altitude                    : 183.982 m
[GoPro]         GPS Speed                       : 30.7836
[GoPro]         GPS Speed 3D                    : 31.284
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:05.399
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 201.025785
[GoPro]         Camera Orientation              : (Binary data 3731 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.025785
[GoPro]         Image Orientation               : (Binary data 3886 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.025785
[GoPro]         Gravity Vector                  : (Binary data 2834 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.025485
[GoPro]         Wind Processing                 : 1 24 1 24 1 24 1 23 1 23 1 23 1 23 1 23 1 24 1 24
[GoPro]         Time Stamp                      : 201.025485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 201.025485
[GoPro]         Audio Level                     : -16 -7 -18 -10 -16 -7 -17 -10 -17 -7 -17 -9 -20 -12 -23 -13 -22 -12 -15 -10
[GoPro]         Time Stamp                      : 201.025785
[GoPro]         Time Stamp                      : 201.025785
[GoPro]         Time Stamp                      : 201.025785
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 202.02501
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.509765625 C
[GoPro]         Accelerometer                   : (Binary data 10569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.02501
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.509765625 C
[GoPro]         Gyroscope                       : (Binary data 11304 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.025785
[GoPro]         Exposure Times                  : 1/434 1/432 1/431 1/431 1/429 1/428 1/427 1/426 1/425 1/422 1/421 1/420 1/420 1/419 1/417 1/417 1/416 1/415 1/415 1/414 1/413 1/413 1/412 1/412 1/411
[GoPro]         Time Stamp                      : 201.985785
[GoPro]         Color Temperatures              : 5812 5812 5812 5852 5852 5852 5852 5891 5891
[GoPro]         Time Stamp                      : 201.985785
[GoPro]         White Balance RGB               : (Binary data 200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.025785
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 201.985785
[GoPro]         Luma Average                    : 122 121 121 121 121 120 120 120 120
[GoPro]         Time Stamp                      : 201.985785
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 201.985785
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 201.985785
[GoPro]         Prediminant Hue                 : 172 244, 44 7, 49 3
[GoPro]         Prediminant Hue                 : 172 241, 44 7, 49 4
[GoPro]         Prediminant Hue                 : 172 248, 49 3, 44 1
[GoPro]         Prediminant Hue                 : 172 247, 49 4, 54 1
[GoPro]         Prediminant Hue                 : 172 246, 49 5, 44 2
[GoPro]         Prediminant Hue                 : 172 246, 49 5, 44 2
[GoPro]         Prediminant Hue                 : 172 247, 49 5, 44 1
[GoPro]         Prediminant Hue                 : 172 241, 49 10, 43 1
[GoPro]         Prediminant Hue                 : 172 234, 49 15, 43 3
[GoPro]         Time Stamp                      : 201.985785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 202.036032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 40.09" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.22" E
[GoPro]         GPS Altitude                    : 183.964 m
[GoPro]         GPS Speed                       : 31.0788
[GoPro]         GPS Speed 3D                    : 30.78
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:05.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.24" E
[GoPro]         GPS Altitude                    : 183.982 m
[GoPro]         GPS Speed                       : 30.8844
[GoPro]         GPS Speed 3D                    : 31.104
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:05.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.26" E
[GoPro]         GPS Altitude                    : 183.937 m
[GoPro]         GPS Speed                       : 30.8772
[GoPro]         GPS Speed 3D                    : 30.888
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:05.699
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.14" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.28" E
[GoPro]         GPS Altitude                    : 183.951 m
[GoPro]         GPS Speed                       : 31.2372
[GoPro]         GPS Speed 3D                    : 30.888
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:05.799
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.31" E
[GoPro]         GPS Altitude                    : 183.935 m
[GoPro]         GPS Speed                       : 31.7808
[GoPro]         GPS Speed 3D                    : 31.248
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:05.899
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.33" E
[GoPro]         GPS Altitude                    : 183.911 m
[GoPro]         GPS Speed                       : 31.8024
[GoPro]         GPS Speed 3D                    : 31.788
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:06.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.20" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.36" E
[GoPro]         GPS Altitude                    : 183.911 m
[GoPro]         GPS Speed                       : 32.1084
[GoPro]         GPS Speed 3D                    : 31.824
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:06.099
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.22" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.38" E
[GoPro]         GPS Altitude                    : 183.893 m
[GoPro]         GPS Speed                       : 32.4792
[GoPro]         GPS Speed 3D                    : 32.112
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:06.199
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.23" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.41" E
[GoPro]         GPS Altitude                    : 183.903 m
[GoPro]         GPS Speed                       : 32.5872
[GoPro]         GPS Speed 3D                    : 32.472
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:06.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.43" E
[GoPro]         GPS Altitude                    : 183.904 m
[GoPro]         GPS Speed                       : 32.9076
[GoPro]         GPS Speed 3D                    : 32.58
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:06.399
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 202.025785
[GoPro]         Camera Orientation              : (Binary data 3737 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.025785
[GoPro]         Image Orientation               : (Binary data 3873 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.025785
[GoPro]         Gravity Vector                  : (Binary data 2847 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.025485
[GoPro]         Wind Processing                 : 1 25 1 26 1 26 1 26 1 26 1 26 1 25 1 25 1 27 1 28
[GoPro]         Time Stamp                      : 202.025485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 202.025485
[GoPro]         Audio Level                     : -16 -10 -17 -10 -16 -10 -18 -10 -19 -13 -19 -12 -16 -9 -13 -8 -18 -11 -18 -10
[GoPro]         Time Stamp                      : 202.025785
[GoPro]         Time Stamp                      : 202.025785
[GoPro]         Time Stamp                      : 202.025785
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 203.026057
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.544921875 C
[GoPro]         Accelerometer                   : (Binary data 10498 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.026057
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.544921875 C
[GoPro]         Gyroscope                       : (Binary data 11226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.025785
[GoPro]         Exposure Times                  : 1/411 1/410 1/410 1/408 1/408 1/407 1/407 1/406 1/405 1/404 1/404 1/403 1/403 1/402 1/402 1/401 1/401 1/400 1/400 1/399 1/399 1/398 1/397 1/395 1/395
[GoPro]         Time Stamp                      : 203.065785
[GoPro]         Color Temperatures              : 5891 5891 5891 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 203.065785
[GoPro]         White Balance RGB               : (Binary data 164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.025785
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 203.065785
[GoPro]         Luma Average                    : 119 117 117 117 117 117 116 116
[GoPro]         Time Stamp                      : 203.065785
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 203.065785
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.409999996423721, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.239999994635582, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 203.065785
[GoPro]         Prediminant Hue                 : 172 238, 49 10, 44 2
[GoPro]         Prediminant Hue                 : 172 235, 49 13, 54 2
[GoPro]         Prediminant Hue                 : 172 234, 49 15, 54 2
[GoPro]         Prediminant Hue                 : 172 231, 49 16, 54 2
[GoPro]         Prediminant Hue                 : 172 231, 49 16, 54 2
[GoPro]         Prediminant Hue                 : 172 222, 49 17, 44 8
[GoPro]         Prediminant Hue                 : 172 221, 49 17, 44 8
[GoPro]         Prediminant Hue                 : 172 212, 49 20, 44 10
[GoPro]         Time Stamp                      : 203.065785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 203.044464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 40.27" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.46" E
[GoPro]         GPS Altitude                    : 183.915 m
[GoPro]         GPS Speed                       : 33.282
[GoPro]         GPS Speed 3D                    : 32.904
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:06.499
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.28" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.49" E
[GoPro]         GPS Altitude                    : 183.895 m
[GoPro]         GPS Speed                       : 33.264
[GoPro]         GPS Speed 3D                    : 33.3
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:06.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.30" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.52" E
[GoPro]         GPS Altitude                    : 183.898 m
[GoPro]         GPS Speed                       : 34.0128
[GoPro]         GPS Speed 3D                    : 33.264
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:06.699
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.31" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.55" E
[GoPro]         GPS Altitude                    : 183.858 m
[GoPro]         GPS Speed                       : 33.642
[GoPro]         GPS Speed 3D                    : 34.02
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:06.799
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.33" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.58" E
[GoPro]         GPS Altitude                    : 183.831 m
[GoPro]         GPS Speed                       : 33.6636
[GoPro]         GPS Speed 3D                    : 33.66
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:06.899
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.34" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.61" E
[GoPro]         GPS Altitude                    : 183.83 m
[GoPro]         GPS Speed                       : 33.606
[GoPro]         GPS Speed 3D                    : 33.66
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:07.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.35" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.64" E
[GoPro]         GPS Altitude                    : 183.83 m
[GoPro]         GPS Speed                       : 33.4368
[GoPro]         GPS Speed 3D                    : 33.624
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:07.099
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.67" E
[GoPro]         GPS Altitude                    : 183.844 m
[GoPro]         GPS Speed                       : 33.9552
[GoPro]         GPS Speed 3D                    : 33.444
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:07.199
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.70" E
[GoPro]         GPS Altitude                    : 183.848 m
[GoPro]         GPS Speed                       : 34.092
[GoPro]         GPS Speed 3D                    : 33.984
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:07.299
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.39" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.73" E
[GoPro]         GPS Altitude                    : 183.841 m
[GoPro]         GPS Speed                       : 33.9876
[GoPro]         GPS Speed 3D                    : 34.092
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:07.399
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 203.025785
[GoPro]         Camera Orientation              : (Binary data 3700 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.025785
[GoPro]         Image Orientation               : (Binary data 3923 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.025785
[GoPro]         Gravity Vector                  : (Binary data 2835 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.025485
[GoPro]         Wind Processing                 : 1 28 1 28 1 28 1 27 1 27 1 26 1 26 1 25 1 25 1 25
[GoPro]         Time Stamp                      : 203.025485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 203.025485
[GoPro]         Audio Level                     : -18 -8 -18 -11 -21 -13 -17 -9 -14 -8 -16 -10 -16 -9 -21 -13 -11 -7 -13 -7
[GoPro]         Time Stamp                      : 203.025785
[GoPro]         Time Stamp                      : 203.025785
[GoPro]         Time Stamp                      : 203.025785
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 204.027123
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.486328125 C
[GoPro]         Accelerometer                   : (Binary data 10494 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.027123
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.486328125 C
[GoPro]         Gyroscope                       : (Binary data 11243 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.025785
[GoPro]         Exposure Times                  : 1/394 1/393 1/392 1/391 1/391 1/413 1/453 1/436 1/423 1/411 1/403 1/392 1/384 1/382 1/380 1/379 1/378 1/376 1/375 1/373 1/371 1/369 1/366 1/365 1/363
[GoPro]         Time Stamp                      : 204.025785
[GoPro]         Color Temperatures              : 5971 5971 6010 6010 6010 6050 6050 6050
[GoPro]         Time Stamp                      : 204.025785
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.025785
[GoPro]         ISO Speeds                      : 100 100 100 100 100 105 116 112 109 106 104 101 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 204.025785
[GoPro]         Luma Average                    : 116 115 116 115 114 113 110 108
[GoPro]         Time Stamp                      : 204.025785
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 204.025785
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.25, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 204.025785
[GoPro]         Prediminant Hue                 : 172 217, 49 19, 44 7
[GoPro]         Prediminant Hue                 : 172 207, 49 25, 54 6
[GoPro]         Prediminant Hue                 : 172 215, 49 25, 54 5
[GoPro]         Prediminant Hue                 : 172 222, 54 13, 49 12
[GoPro]         Prediminant Hue                 : 172 219, 54 12, 44 11
[GoPro]         Prediminant Hue                 : 172 215, 49 15, 54 15
[GoPro]         Prediminant Hue                 : 172 222, 49 23, 54 3
[GoPro]         Prediminant Hue                 : 172 220, 49 31, 54 1
[GoPro]         Time Stamp                      : 204.025785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 204.044304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.76" E
[GoPro]         GPS Altitude                    : 183.836 m
[GoPro]         GPS Speed                       : 33.93
[GoPro]         GPS Speed 3D                    : 33.984
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:07.499
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.80" E
[GoPro]         GPS Altitude                    : 183.875 m
[GoPro]         GPS Speed                       : 33.6312
[GoPro]         GPS Speed 3D                    : 33.948
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:07.599
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.42" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.83" E
[GoPro]         GPS Altitude                    : 183.886 m
[GoPro]         GPS Speed                       : 33.786
[GoPro]         GPS Speed 3D                    : 33.624
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:07.699
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.42" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.86" E
[GoPro]         GPS Altitude                    : 183.871 m
[GoPro]         GPS Speed                       : 33.7104
[GoPro]         GPS Speed 3D                    : 33.804
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:07.799
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.43" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.90" E
[GoPro]         GPS Altitude                    : 183.885 m
[GoPro]         GPS Speed                       : 34.5132
[GoPro]         GPS Speed 3D                    : 33.732
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:07.899
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.44" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.93" E
[GoPro]         GPS Altitude                    : 183.95 m
[GoPro]         GPS Speed                       : 34.2972
[GoPro]         GPS Speed 3D                    : 34.524
[GoPro]         GPS Date Time                   : 2026:04:30 12:28:08.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.45" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.96" E
[GoPro]         GPS Altitude                    : 183.949 m
[GoPro]         GPS Speed                       : 34.4664
[GoPro]         GPS Speed 3D                    : 34.308
