[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 389.055772
[GoPro]         Prediminant Hue                 : 125 210, 172 37, 44 4
[GoPro]         Prediminant Hue                 : 125 208, 172 36, 44 6
[GoPro]         Prediminant Hue                 : 125 204, 172 38, 44 6
[GoPro]         Prediminant Hue                 : 125 218, 172 24, 43 6
[GoPro]         Prediminant Hue                 : 125 201, 172 40, 43 7
[GoPro]         Prediminant Hue                 : 125 211, 172 34, 44 5
[GoPro]         Prediminant Hue                 : 125 208, 172 38, 44 5
[GoPro]         Prediminant Hue                 : 125 209, 172 38, 44 5
[GoPro]         Time Stamp                      : 389.055772
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 388.972384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 34.52" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.00" E
[GoPro]         GPS Altitude                    : 196.423 m
[GoPro]         GPS Speed                       : 22.6692
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:52.399
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.50" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.98" E
[GoPro]         GPS Altitude                    : 196.496 m
[GoPro]         GPS Speed                       : 22.9428
[GoPro]         GPS Speed 3D                    : 22.68
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:52.499
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.49" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.96" E
[GoPro]         GPS Altitude                    : 196.494 m
[GoPro]         GPS Speed                       : 22.0068
[GoPro]         GPS Speed 3D                    : 22.932
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:52.599
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.48" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.95" E
[GoPro]         GPS Altitude                    : 196.518 m
[GoPro]         GPS Speed                       : 20.574
[GoPro]         GPS Speed 3D                    : 21.996
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:52.699
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.47" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.93" E
[GoPro]         GPS Altitude                    : 196.36 m
[GoPro]         GPS Speed                       : 20.9484
[GoPro]         GPS Speed 3D                    : 20.592
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:52.799
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.46" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.91" E
[GoPro]         GPS Altitude                    : 196.33 m
[GoPro]         GPS Speed                       : 20.6028
[GoPro]         GPS Speed 3D                    : 20.952
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:52.899
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.45" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.89" E
[GoPro]         GPS Altitude                    : 196.282 m
[GoPro]         GPS Speed                       : 20.2572
[GoPro]         GPS Speed 3D                    : 20.628
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:53.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.44" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.88" E
[GoPro]         GPS Altitude                    : 196.226 m
[GoPro]         GPS Speed                       : 19.1232
[GoPro]         GPS Speed 3D                    : 20.268
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:53.099
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.43" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.87" E
[GoPro]         GPS Altitude                    : 195.997 m
[GoPro]         GPS Speed                       : 19.152
[GoPro]         GPS Speed 3D                    : 19.152
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:53.199
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.42" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.85" E
[GoPro]         GPS Altitude                    : 195.643 m
[GoPro]         GPS Speed                       : 17.3772
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:53.299
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.41" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.84" E
[GoPro]         GPS Altitude                    : 195.374 m
[GoPro]         GPS Speed                       : 17.298
[GoPro]         GPS Speed 3D                    : 17.604
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:53.399
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 389.015772
[GoPro]         Camera Orientation              : (Binary data 7448 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 389.015772
[GoPro]         Image Orientation               : (Binary data 7602 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 389.015772
[GoPro]         Gravity Vector                  : (Binary data 5481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 389.015632
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 8
[GoPro]         Time Stamp                      : 389.015632
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 389.015632
[GoPro]         Audio Level                     : -15 -8 -13 -8 -15 -11 -15 -10 -14 -9 -16 -10 -20 -14 -15 -10 -16 -11 -18 -11
[GoPro]         Time Stamp                      : 389.015772
[GoPro]         Time Stamp                      : 389.015772
[GoPro]         Time Stamp                      : 389.015772
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 390.017998
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.443359375 C
[GoPro]         Accelerometer                   : (Binary data 10362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 390.017998
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.443359375 C
[GoPro]         Gyroscope                       : (Binary data 11147 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 390.015772
[GoPro]         Exposure Times                  : 1/1349 1/1339 1/1339 1/1339 1/1339 1/1339 1/1339 1/1330 1/1330 1/1330 1/1321 1/1321 1/1321 1/1312 1/1312 1/1303 1/1303 1/1303 1/1294 1/1294 1/1285 1/1285 1/1277 1/1268 1/1268
[GoPro]         Time Stamp                      : 390.015772
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5733 5733
[GoPro]         Time Stamp                      : 390.015772
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 390.015772
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 390.015772
[GoPro]         Luma Average                    : 127 126 126 125 125 125 125 126
[GoPro]         Time Stamp                      : 390.015772
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 390.015772
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.579999983310699, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.569999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.550000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.5, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.600000023841858, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.639999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.600000023841858, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.589999973773956, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 390.015772
[GoPro]         Prediminant Hue                 : 125 196, 172 44, 44 5
[GoPro]         Prediminant Hue                 : 125 156, 172 66, 86 17
[GoPro]         Prediminant Hue                 : 125 132, 172 87, 86 17
[GoPro]         Prediminant Hue                 : 125 134, 172 92, 49 14
[GoPro]         Prediminant Hue                 : 125 152, 172 69, 49 21
[GoPro]         Prediminant Hue                 : 125 162, 172 48, 49 32
[GoPro]         Prediminant Hue                 : 125 156, 172 58, 49 29
[GoPro]         Prediminant Hue                 : 125 145, 172 68, 49 27
[GoPro]         Time Stamp                      : 390.015772
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 390.062368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 34.40" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.82" E
[GoPro]         GPS Altitude                    : 195.136 m
[GoPro]         GPS Speed                       : 18.3492
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:53.499
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.39" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.81" E
[GoPro]         GPS Altitude                    : 194.817 m
[GoPro]         GPS Speed                       : 18.4716
[GoPro]         GPS Speed 3D                    : 18.792
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:53.599
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.38" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.79" E
[GoPro]         GPS Altitude                    : 194.462 m
[GoPro]         GPS Speed                       : 17.6292
[GoPro]         GPS Speed 3D                    : 19.044
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:53.699
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.38" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.78" E
[GoPro]         GPS Altitude                    : 194.159 m
[GoPro]         GPS Speed                       : 17.9964
[GoPro]         GPS Speed 3D                    : 18.432
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:53.799
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.37" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.76" E
[GoPro]         GPS Altitude                    : 193.809 m
[GoPro]         GPS Speed                       : 19.9476
[GoPro]         GPS Speed 3D                    : 18.936
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:53.899
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.36" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.74" E
[GoPro]         GPS Altitude                    : 193.776 m
[GoPro]         GPS Speed                       : 21.4524
[GoPro]         GPS Speed 3D                    : 20.952
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:54.000
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.35" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.72" E
[GoPro]         GPS Altitude                    : 193.597 m
[GoPro]         GPS Speed                       : 23.2308
[GoPro]         GPS Speed 3D                    : 22.284
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:54.099
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.70" E
[GoPro]         GPS Altitude                    : 193.531 m
[GoPro]         GPS Speed                       : 22.338
[GoPro]         GPS Speed 3D                    : 24.012
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:54.199
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.33" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.68" E
[GoPro]         GPS Altitude                    : 193.428 m
[GoPro]         GPS Speed                       : 22.3596
[GoPro]         GPS Speed 3D                    : 23.112
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:54.299
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 390.015772
[GoPro]         Camera Orientation              : (Binary data 7441 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 390.015772
[GoPro]         Image Orientation               : (Binary data 7642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 390.015772
[GoPro]         Gravity Vector                  : (Binary data 5477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 390.015632
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 390.015632
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 390.015632
[GoPro]         Audio Level                     : -15 -10 -19 -11 -16 -9 -14 -9 -18 -11 -15 -9 -14 -9 -14 -8 -15 -9 -18 -11
[GoPro]         Time Stamp                      : 390.015772
[GoPro]         Time Stamp                      : 390.015772
[GoPro]         Time Stamp                      : 390.015772
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 391.014073
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.498046875 C
[GoPro]         Accelerometer                   : (Binary data 10439 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 391.014073
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.498046875 C
[GoPro]         Gyroscope                       : (Binary data 11199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 391.015772
[GoPro]         Exposure Times                  : 1/1260 1/1252 1/1244 1/1236 1/1228 1/1220 1/1212 1/1205 1/1197 1/1190 1/1190 1/1183 1/1175 1/1168 1/1154 1/1147 1/1134 1/1120 1/1120 1/1108 1/1095 1/1089 1/1076 1/1070 1/1059
[GoPro]         Time Stamp                      : 390.975772
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5693 5693 5693 5654
[GoPro]         Time Stamp                      : 390.975772
[GoPro]         White Balance RGB               : (Binary data 200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 391.015772
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 390.975772
[GoPro]         Luma Average                    : 126 127 127 127 126 126 127 129 129
[GoPro]         Time Stamp                      : 390.975772
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 390.975772
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.589999973773956, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.579999983310699, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0900000035762787, INDO 0.0399999991059303, WATR 0.140000000596046, VEGE 0.649999976158142, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.680000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.109999999403954, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.670000016689301, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.109999999403954, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.670000016689301, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0900000035762787, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.720000028610229, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0799999982118607, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.699999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0900000035762787, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.680000007152557, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 390.975772
[GoPro]         Prediminant Hue                 : 125 133, 172 79, 49 29
[GoPro]         Prediminant Hue                 : 125 131, 172 67, 49 34
[GoPro]         Prediminant Hue                 : 125 127, 172 66, 49 34
[GoPro]         Prediminant Hue                 : 125 112, 172 79, 49 36
[GoPro]         Prediminant Hue                 : 125 142, 172 59, 49 16
[GoPro]         Prediminant Hue                 : 125 125, 172 70, 86 22
[GoPro]         Prediminant Hue                 : 125 132, 86 61, 172 29
[GoPro]         Prediminant Hue                 : 125 129, 86 70, 172 27
[GoPro]         Prediminant Hue                 : 125 122, 86 64, 172 44
[GoPro]         Time Stamp                      : 390.975772
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 390.968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 34.31" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.66" E
[GoPro]         GPS Altitude                    : 193.574 m
[GoPro]         GPS Speed                       : 22.986
[GoPro]         GPS Speed 3D                    : 23.076
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:54.399
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.30" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.64" E
[GoPro]         GPS Altitude                    : 193.683 m
[GoPro]         GPS Speed                       : 23.0076
[GoPro]         GPS Speed 3D                    : 23.508
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:54.499
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.62" E
[GoPro]         GPS Altitude                    : 193.755 m
[GoPro]         GPS Speed                       : 23.6412
[GoPro]         GPS Speed 3D                    : 23.4
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:54.599
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.28" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.59" E
[GoPro]         GPS Altitude                    : 193.885 m
[GoPro]         GPS Speed                       : 23.7096
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:54.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.27" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.57" E
[GoPro]         GPS Altitude                    : 193.949 m
[GoPro]         GPS Speed                       : 23.0292
[GoPro]         GPS Speed 3D                    : 23.94
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:54.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.27" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.55" E
[GoPro]         GPS Altitude                    : 193.899 m
[GoPro]         GPS Speed                       : 23.2416
[GoPro]         GPS Speed 3D                    : 23.22
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:54.899
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.26" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.53" E
[GoPro]         GPS Altitude                    : 193.92 m
[GoPro]         GPS Speed                       : 23.7636
[GoPro]         GPS Speed 3D                    : 23.436
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:55.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.25" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.50" E
[GoPro]         GPS Altitude                    : 193.97 m
[GoPro]         GPS Speed                       : 23.9508
[GoPro]         GPS Speed 3D                    : 23.904
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:55.099
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.24" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.48" E
[GoPro]         GPS Altitude                    : 193.939 m
[GoPro]         GPS Speed                       : 23.994
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:55.199
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.23" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.46" E
[GoPro]         GPS Altitude                    : 193.927 m
[GoPro]         GPS Speed                       : 24.2352
[GoPro]         GPS Speed 3D                    : 24.12
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:55.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 34.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.43" E
[GoPro]         GPS Altitude                    : 193.949 m
[GoPro]         GPS Speed                       : 24.264
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2026:05:09 07:36:55.399
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 391.015772
[GoPro]         Camera Orientation              : (Binary data 7462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 391.015772
[GoPro]         Image Orientation               : (Binary data 7797 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 391.015772
[GoPro]         Gravity Vector                  : (Binary data 5488 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 391.015632
[GoPro]         Wind Processing                 : 0 9 0 12 0 12 0 13 0 13 0 13 0 13 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 391.015632
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 391.015632
[GoPro]         Audio Level                     : -16 -10 -14 -8 -16 -9 -14 -9 -15 -10 -14 -9 -17 -9 -15 -11 -13 -8 -14 -8
[GoPro]         Time Stamp                      : 391.015772
[GoPro]         Time Stamp                      : 391.015772
[GoPro]         Time Stamp                      : 391.015772
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 392.015169
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.529296875 C
[GoPro]         Accelerometer                   : (Binary data 10408 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 392.015169
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.529296875 C
[GoPro]         Gyroscope                       : (Binary data 11259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 392.015772
[GoPro]         Exposure Times                  : 1/1053 1/1041 1/1030 1/1025 1/1014 1/1009 1/1003 1/998 1/993 1/983 1/978 1/968 1/963 1/958 1/954 1/944 1/940 1/935 1/930 1/926 1/926 1/921 1/917 1/913 1/908
[GoPro]         Time Stamp                      : 392.055772
[GoPro]         Color Temperatures              : 5654 5614 5614 5574 5574 5535 5535 5495
[GoPro]         Time Stamp                      : 392.055772
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 392.015772
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 392.055772
[GoPro]         Luma Average                    : 130 131 130 131 131 130 130 128
[GoPro]         Time Stamp                      : 392.055772
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 392.055772
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.670000016689301, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.699999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.0900000035762787, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.75, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.109999999403954, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.680000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.109999999403954, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.629999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.660000026226044, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.100000001490116, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.709999978542328, BEAC 0.0399999991059303
