[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.439999997615814, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 207.015729
[GoPro]         Prediminant Hue                 : 172 125, 119 90, 125 20
[GoPro]         Prediminant Hue                 : 172 123, 119 92, 125 20
[GoPro]         Prediminant Hue                 : 172 130, 119 93, 125 22
[GoPro]         Prediminant Hue                 : 172 132, 119 94, 125 24
[GoPro]         Prediminant Hue                 : 172 132, 119 93, 125 25
[GoPro]         Prediminant Hue                 : 172 131, 119 93, 125 25
[GoPro]         Prediminant Hue                 : 172 136, 119 85, 126 28
[GoPro]         Prediminant Hue                 : 172 143, 119 80, 126 29
[GoPro]         Time Stamp                      : 207.015729
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 114 59015 20327 3208 7099 0 94
[GoPro]         Time Stamp                      : 206.968064
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 50.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.28" E
[GoPro]         GPS Altitude                    : 169.929 m
[GoPro]         GPS Speed                       : 8.7624
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:20.899
[GoPro]         GPSDOP                          : 2.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.27" E
[GoPro]         GPS Altitude                    : 169.893 m
[GoPro]         GPS Speed                       : 9.3168
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:21.000
[GoPro]         GPSDOP                          : 2.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.26" E
[GoPro]         GPS Altitude                    : 169.919 m
[GoPro]         GPS Speed                       : 9.4032
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:21.099
[GoPro]         GPSDOP                          : 2.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.25" E
[GoPro]         GPS Altitude                    : 169.973 m
[GoPro]         GPS Speed                       : 9.0648
[GoPro]         GPS Speed 3D                    : 9.756
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:21.199
[GoPro]         GPSDOP                          : 2.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.24" E
[GoPro]         GPS Altitude                    : 170.16 m
[GoPro]         GPS Speed                       : 8.9424
[GoPro]         GPS Speed 3D                    : 9.396
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:21.299
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.23" E
[GoPro]         GPS Altitude                    : 170.031 m
[GoPro]         GPS Speed                       : 8.8416
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:21.399
[GoPro]         GPSDOP                          : 5.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.22" E
[GoPro]         GPS Altitude                    : 169.852 m
[GoPro]         GPS Speed                       : 9.1332
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:21.499
[GoPro]         GPSDOP                          : 5.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.21" E
[GoPro]         GPS Altitude                    : 169.676 m
[GoPro]         GPS Speed                       : 8.4024
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:21.599
[GoPro]         GPSDOP                          : 5.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.20" E
[GoPro]         GPS Altitude                    : 169.433 m
[GoPro]         GPS Speed                       : 8.7984
[GoPro]         GPS Speed 3D                    : 8.928
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:21.699
[GoPro]         GPSDOP                          : 5.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.19" E
[GoPro]         GPS Altitude                    : 169.35 m
[GoPro]         GPS Speed                       : 9.2988
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:21.799
[GoPro]         GPSDOP                          : 5.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 207.015729
[GoPro]         Camera Orientation              : (Binary data 7574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 207.015729
[GoPro]         Image Orientation               : (Binary data 7739 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 207.015729
[GoPro]         Gravity Vector                  : (Binary data 5657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 207.015589
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 207.015589
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 207.015589
[GoPro]         Audio Level                     : -16 -10 -16 -8 -19 -10 -19 -10 -16 -9 -17 -10 -19 -10 -16 -9 -18 -10 -14 -9
[GoPro]         Time Stamp                      : 207.015729
[GoPro]         Time Stamp                      : 207.015729
[GoPro]         Time Stamp                      : 207.015729
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 208.016338
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.498046875 C
[GoPro]         Accelerometer                   : (Binary data 10543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 208.016338
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.498046875 C
[GoPro]         Gyroscope                       : (Binary data 11533 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 208.015729
[GoPro]         Exposure Times                  : 1/1321 1/1330 1/1330 1/1339 1/1339 1/1349 1/1358 1/1358 1/1368 1/1378 1/1388 1/1388 1/1398 1/1398 1/1408 1/1408 1/1418 1/1429 1/1429 1/1440 1/1451 1/1462 1/1473 1/1484 1/1496
[GoPro]         Time Stamp                      : 207.975729
[GoPro]         Color Temperatures              : 5020 5060 5060 5060 5060 5099 5099 5099 5099
[GoPro]         Time Stamp                      : 207.975729
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 208.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 207.975729
[GoPro]         Luma Average                    : 126 126 126 126 122 123 124 125 127
[GoPro]         Time Stamp                      : 207.975729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 207.975729
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.430000007152557, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.5, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.519999980926514, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.519999980926514, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.529999971389771, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.529999971389771, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 207.975729
[GoPro]         Prediminant Hue                 : 172 154, 119 69, 126 28
[GoPro]         Prediminant Hue                 : 172 158, 119 59, 126 33
[GoPro]         Prediminant Hue                 : 172 169, 119 48, 126 32
[GoPro]         Prediminant Hue                 : 172 174, 119 46, 126 29
[GoPro]         Prediminant Hue                 : 172 185, 119 38, 126 28
[GoPro]         Prediminant Hue                 : 172 192, 119 34, 126 23
[GoPro]         Prediminant Hue                 : 172 199, 119 30, 126 22
[GoPro]         Prediminant Hue                 : 172 204, 126 24, 119 23
[GoPro]         Prediminant Hue                 : 172 207, 126 31, 119 12
[GoPro]         Time Stamp                      : 207.975729
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 207.97544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 50.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.18" E
[GoPro]         GPS Altitude                    : 169.575 m
[GoPro]         GPS Speed                       : 9.0036
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:21.899
[GoPro]         GPSDOP                          : 4.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.17" E
[GoPro]         GPS Altitude                    : 169.679 m
[GoPro]         GPS Speed                       : 8.6004
[GoPro]         GPS Speed 3D                    : 9.576
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:22.000
[GoPro]         GPSDOP                          : 4.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.16" E
[GoPro]         GPS Altitude                    : 169.914 m
[GoPro]         GPS Speed                       : 9.3924
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:22.099
[GoPro]         GPSDOP                          : 4.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.15" E
[GoPro]         GPS Altitude                    : 169.917 m
[GoPro]         GPS Speed                       : 10.5156
[GoPro]         GPS Speed 3D                    : 9.828
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:22.199
[GoPro]         GPSDOP                          : 4.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.14" E
[GoPro]         GPS Altitude                    : 170.13 m
[GoPro]         GPS Speed                       : 9.108
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:22.299
[GoPro]         GPSDOP                          : 4.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.13" E
[GoPro]         GPS Altitude                    : 170.283 m
[GoPro]         GPS Speed                       : 8.856
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:22.399
[GoPro]         GPSDOP                          : 7.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.12" E
[GoPro]         GPS Altitude                    : 170.279 m
[GoPro]         GPS Speed                       : 8.6832
[GoPro]         GPS Speed 3D                    : 9.216
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:22.499
[GoPro]         GPSDOP                          : 4.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.11" E
[GoPro]         GPS Altitude                    : 170.651 m
[GoPro]         GPS Speed                       : 8.9388
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:22.599
[GoPro]         GPSDOP                          : 4.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.10" E
[GoPro]         GPS Altitude                    : 170.717 m
[GoPro]         GPS Speed                       : 9.8748
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:22.699
[GoPro]         GPSDOP                          : 4.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.09" E
[GoPro]         GPS Altitude                    : 170.813 m
[GoPro]         GPS Speed                       : 8.8776
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:22.799
[GoPro]         GPSDOP                          : 4.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 208.015729
[GoPro]         Camera Orientation              : (Binary data 7533 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 208.015729
[GoPro]         Image Orientation               : (Binary data 7734 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 208.015729
[GoPro]         Gravity Vector                  : (Binary data 5655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 208.015589
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 208.015589
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 208.015589
[GoPro]         Audio Level                     : -16 -8 -16 -10 -17 -10 -15 -8 -14 -7 -15 -9 -19 -9 -14 -9 -17 -11 -15 -9
[GoPro]         Time Stamp                      : 208.015729
[GoPro]         Time Stamp                      : 208.015729
[GoPro]         Time Stamp                      : 208.015729
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 209.017414
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.515625 C
[GoPro]         Accelerometer                   : (Binary data 10414 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.017414
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.515625 C
[GoPro]         Gyroscope                       : (Binary data 11483 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.015729
[GoPro]         Exposure Times                  : 1/1508 1/1519 1/1544 1/1556 1/1582 1/1595 1/1622 1/1636 1/1636 1/1650 1/1664 1/1679 1/1694 1/1709 1/1724 1/1740 1/1756 1/1772 1/1772 1/1788 1/1805 1/1805 1/1805 1/1805 1/1805
[GoPro]         Time Stamp                      : 209.055729
[GoPro]         Color Temperatures              : 5139 5139 5139 5139 5139 5178 5178 5178
[GoPro]         Time Stamp                      : 209.055729
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 209.055729
[GoPro]         Luma Average                    : 128 128 127 128 126 125 123 123
[GoPro]         Time Stamp                      : 209.055729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 209.055729
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.550000011920929, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.519999980926514, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.46000000834465, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 209.055729
[GoPro]         Prediminant Hue                 : 172 211, 126 34, 119 5
[GoPro]         Prediminant Hue                 : 172 206, 126 40, 44 4
[GoPro]         Prediminant Hue                 : 172 192, 126 55, 24 4
[GoPro]         Prediminant Hue                 : 172 191, 126 55, 24 4
[GoPro]         Prediminant Hue                 : 172 189, 126 53, 24 5
[GoPro]         Prediminant Hue                 : 172 191, 126 53, 24 6
[GoPro]         Prediminant Hue                 : 172 196, 126 48, 24 7
[GoPro]         Prediminant Hue                 : 172 194, 126 46, 24 7
[GoPro]         Time Stamp                      : 209.055729
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 208.96184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 50.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.08" E
[GoPro]         GPS Altitude                    : 170.725 m
[GoPro]         GPS Speed                       : 9.0144
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:22.899
[GoPro]         GPSDOP                          : 4.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.07" E
[GoPro]         GPS Altitude                    : 170.915 m
[GoPro]         GPS Speed                       : 8.4672
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:23.000
[GoPro]         GPSDOP                          : 4.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.06" E
[GoPro]         GPS Altitude                    : 171.133 m
[GoPro]         GPS Speed                       : 7.9524
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:23.099
[GoPro]         GPSDOP                          : 4.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.05" E
[GoPro]         GPS Altitude                    : 171.059 m
[GoPro]         GPS Speed                       : 9.0648
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:23.199
[GoPro]         GPSDOP                          : 4.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.04" E
[GoPro]         GPS Altitude                    : 171.321 m
[GoPro]         GPS Speed                       : 9.162
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:23.299
[GoPro]         GPSDOP                          : 4.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.03" E
[GoPro]         GPS Altitude                    : 171.636 m
[GoPro]         GPS Speed                       : 9.1296
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:23.399
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.02" E
[GoPro]         GPS Altitude                    : 172.307 m
[GoPro]         GPS Speed                       : 8.8416
[GoPro]         GPS Speed 3D                    : 9.216
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:23.499
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.01" E
[GoPro]         GPS Altitude                    : 172.608 m
[GoPro]         GPS Speed                       : 9.72
[GoPro]         GPS Speed 3D                    : 8.856
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:23.599
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 20.00" E
[GoPro]         GPS Altitude                    : 173.052 m
[GoPro]         GPS Speed                       : 9.9756
[GoPro]         GPS Speed 3D                    : 9.72
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:23.699
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.99" E
[GoPro]         GPS Altitude                    : 173.203 m
[GoPro]         GPS Speed                       : 9.2052
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:23.799
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 19.98" E
[GoPro]         GPS Altitude                    : 173.347 m
[GoPro]         GPS Speed                       : 9.3564
[GoPro]         GPS Speed 3D                    : 9.216
[GoPro]         GPS Date Time                   : 2026:05:06 06:23:23.899
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 209.015729
[GoPro]         Camera Orientation              : (Binary data 7425 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.015729
[GoPro]         Image Orientation               : (Binary data 7820 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.015729
[GoPro]         Gravity Vector                  : (Binary data 5658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.015589
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 209.015589
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 209.015589
[GoPro]         Audio Level                     : -16 -10 -17 -9 -13 -8 -14 -8 -18 -12 -17 -9 -15 -10 -13 -8 -15 -10 -19 -11
[GoPro]         Time Stamp                      : 209.015729
[GoPro]         Time Stamp                      : 209.015729
[GoPro]         Time Stamp                      : 209.015729
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 210.013437
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.49609375 C
[GoPro]         Accelerometer                   : (Binary data 10465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.013437
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.49609375 C
[GoPro]         Gyroscope                       : (Binary data 11518 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015729
[GoPro]         Exposure Times                  : 1/1805 1/1822 1/1822 1/1840 1/1840 1/1840 1/1840 1/1840 1/1840 1/1840 1/1840 1/1840 1/1840 1/1840 1/1858 1/1858 1/1858 1/1858 1/1858 1/1858 1/1858 1/1858 1/1858 1/1858 1/1858
[GoPro]         Time Stamp                      : 210.015729
[GoPro]         Color Temperatures              : 5218 5218 5218 5258 5258 5258 5297 5297
[GoPro]         Time Stamp                      : 210.015729
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 210.015729
[GoPro]         Luma Average                    : 124 123 124 125 126 125 125 126
[GoPro]         Time Stamp                      : 210.015729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 210.015729
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.519999980926514, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0599999986588955
