[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 18' 9.55" E
[GoPro]         GPS Altitude                    : 186.658 m
[GoPro]         GPS Speed                       : 21.114
[GoPro]         GPS Speed 3D                    : 21.636
[GoPro]         GPS Date Time                   : 2026:05:14 15:55:58.399
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.30" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.54" E
[GoPro]         GPS Altitude                    : 186.651 m
[GoPro]         GPS Speed                       : 22.716
[GoPro]         GPS Speed 3D                    : 21.132
[GoPro]         GPS Date Time                   : 2026:05:14 15:55:58.499
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.32" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.54" E
[GoPro]         GPS Altitude                    : 186.666 m
[GoPro]         GPS Speed                       : 22.3452
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2026:05:14 15:55:58.599
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.34" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.54" E
[GoPro]         GPS Altitude                    : 186.671 m
[GoPro]         GPS Speed                       : 22.878
[GoPro]         GPS Speed 3D                    : 22.356
[GoPro]         GPS Date Time                   : 2026:05:14 15:55:58.699
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.53" E
[GoPro]         GPS Altitude                    : 186.689 m
[GoPro]         GPS Speed                       : 23.3136
[GoPro]         GPS Speed 3D                    : 22.86
[GoPro]         GPS Date Time                   : 2026:05:14 15:55:58.799
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.39" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.53" E
[GoPro]         GPS Altitude                    : 186.644 m
[GoPro]         GPS Speed                       : 23.7672
[GoPro]         GPS Speed 3D                    : 23.328
[GoPro]         GPS Date Time                   : 2026:05:14 15:55:58.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.41" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.52" E
[GoPro]         GPS Altitude                    : 186.57 m
[GoPro]         GPS Speed                       : 24.39
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:05:14 15:55:59.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.43" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.52" E
[GoPro]         GPS Altitude                    : 186.629 m
[GoPro]         GPS Speed                       : 23.5764
[GoPro]         GPS Speed 3D                    : 24.408
[GoPro]         GPS Date Time                   : 2026:05:14 15:55:59.099
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.45" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.51" E
[GoPro]         GPS Altitude                    : 186.605 m
[GoPro]         GPS Speed                       : 24.4656
[GoPro]         GPS Speed 3D                    : 23.58
[GoPro]         GPS Date Time                   : 2026:05:14 15:55:59.199
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 530.015628
[GoPro]         Camera Orientation              : (Binary data 7254 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 530.015628
[GoPro]         Image Orientation               : (Binary data 7913 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 530.015628
[GoPro]         Time Stamp                      : 530.015628
[GoPro]         Gravity Vector                  : (Binary data 5614 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 530.015488
[GoPro]         Wind Processing                 : 0 8 0 10 0 11 0 11 0 12 0 12 0 13 0 15 0 15 0 15
[GoPro]         Time Stamp                      : 530.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 530.015488
[GoPro]         Audio Level                     : -19 -11 -14 -9 -15 -9 -17 -10 -14 -9 -15 -8 -16 -10 -14 -7 -15 -8 -13 -6
[GoPro]         Time Stamp                      : 530.015628
[GoPro]         Time Stamp                      : 530.015628
[GoPro]         Time Stamp                      : 530.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 531.015077
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.001953125 C
[GoPro]         Accelerometer                   : (Binary data 10785 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 531.015077
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.001953125 C
[GoPro]         Gyroscope                       : (Binary data 11401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 531.015628
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 531.015628
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 531.015628
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 531.015628
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 531.015628
[GoPro]         Luma Average                    : 57 57 54 52 51 50 54 58
[GoPro]         Time Stamp                      : 531.015628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 531.015628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.159999996423721, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.230000004172325, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.319999992847443, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.259999990463257, WATR 0.150000005960464, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.239999994635582, WATR 0.150000005960464, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.280000001192093, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.239999994635582, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 531.015628
[GoPro]         Prediminant Hue                 : 214 139, 172 66, 120 29
[GoPro]         Prediminant Hue                 : 214 139, 172 90, 120 17
[GoPro]         Prediminant Hue                 : 214 122, 172 115, 120 10
[GoPro]         Prediminant Hue                 : 172 139, 214 93, 120 10
[GoPro]         Prediminant Hue                 : 214 143, 172 67, 253 28
[GoPro]         Prediminant Hue                 : 214 161, 253 46, 172 25
[GoPro]         Prediminant Hue                 : 214 218, 120 17, 253 10
[GoPro]         Prediminant Hue                 : 172 124, 214 113, 120 12
[GoPro]         Time Stamp                      : 531.015628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 531.02608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 22.47" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.51" E
[GoPro]         GPS Altitude                    : 186.646 m
[GoPro]         GPS Speed                       : 25.47
[GoPro]         GPS Speed 3D                    : 24.48
[GoPro]         GPS Date Time                   : 2026:05:14 15:55:59.299
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.49" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.50" E
[GoPro]         GPS Altitude                    : 186.726 m
[GoPro]         GPS Speed                       : 25.5096
[GoPro]         GPS Speed 3D                    : 25.488
[GoPro]         GPS Date Time                   : 2026:05:14 15:55:59.399
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.52" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.50" E
[GoPro]         GPS Altitude                    : 186.72 m
[GoPro]         GPS Speed                       : 25.2468
[GoPro]         GPS Speed 3D                    : 25.524
[GoPro]         GPS Date Time                   : 2026:05:14 15:55:59.499
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.54" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.49" E
[GoPro]         GPS Altitude                    : 186.764 m
[GoPro]         GPS Speed                       : 24.9516
[GoPro]         GPS Speed 3D                    : 25.236
[GoPro]         GPS Date Time                   : 2026:05:14 15:55:59.599
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.56" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.48" E
[GoPro]         GPS Altitude                    : 186.843 m
[GoPro]         GPS Speed                       : 26.3592
[GoPro]         GPS Speed 3D                    : 24.948
[GoPro]         GPS Date Time                   : 2026:05:14 15:55:59.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.58" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.47" E
[GoPro]         GPS Altitude                    : 186.807 m
[GoPro]         GPS Speed                       : 26.5284
[GoPro]         GPS Speed 3D                    : 26.352
[GoPro]         GPS Date Time                   : 2026:05:14 15:55:59.799
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.60" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.46" E
[GoPro]         GPS Altitude                    : 186.82 m
[GoPro]         GPS Speed                       : 26.0172
[GoPro]         GPS Speed 3D                    : 26.532
[GoPro]         GPS Date Time                   : 2026:05:14 15:55:59.899
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.63" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.46" E
[GoPro]         GPS Altitude                    : 186.838 m
[GoPro]         GPS Speed                       : 26.8488
[GoPro]         GPS Speed 3D                    : 26.028
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:00.000
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.65" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.45" E
[GoPro]         GPS Altitude                    : 186.821 m
[GoPro]         GPS Speed                       : 27.2232
[GoPro]         GPS Speed 3D                    : 26.856
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:00.099
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.67" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.44" E
[GoPro]         GPS Altitude                    : 186.897 m
[GoPro]         GPS Speed                       : 27.1008
[GoPro]         GPS Speed 3D                    : 27.216
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:00.199
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 531.015628
[GoPro]         Camera Orientation              : (Binary data 7254 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 531.015628
[GoPro]         Image Orientation               : (Binary data 7820 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 531.015628
[GoPro]         Time Stamp                      : 531.015628
[GoPro]         Gravity Vector                  : (Binary data 5583 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 531.015488
[GoPro]         Wind Processing                 : 0 15 0 14 0 14 0 13 0 13 0 12 0 12 0 11 0 11 0 10
[GoPro]         Time Stamp                      : 531.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 531.015488
[GoPro]         Audio Level                     : -17 -9 -15 -10 -16 -11 -17 -10 -15 -10 -17 -8 -15 -8 -15 -9 -15 -8 -16 -10
[GoPro]         Time Stamp                      : 531.015628
[GoPro]         Time Stamp                      : 531.015628
[GoPro]         Time Stamp                      : 531.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 532.016352
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.005859375 C
[GoPro]         Accelerometer                   : (Binary data 10727 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 532.016352
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.005859375 C
[GoPro]         Gyroscope                       : (Binary data 11347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 532.015628
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 531.975628
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 531.975628
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 532.015628
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 531.975628
[GoPro]         Luma Average                    : 62 64 63 62 60 59 56 55 51
[GoPro]         Time Stamp                      : 531.975628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 531.975628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.189999997615814, INDO 0.310000002384186, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.200000002980232, WATR 0.159999996423721, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.219999998807907, WATR 0.159999996423721, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.200000002980232, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 531.975628
[GoPro]         Prediminant Hue                 : 172 136, 214 92, 120 14
[GoPro]         Prediminant Hue                 : 214 166, 120 39, 172 24
[GoPro]         Prediminant Hue                 : 214 133, 172 58, 120 41
[GoPro]         Prediminant Hue                 : 214 151, 172 53, 120 32
[GoPro]         Prediminant Hue                 : 214 125, 172 73, 120 26
[GoPro]         Prediminant Hue                 : 214 114, 172 90, 120 23
[GoPro]         Prediminant Hue                 : 172 163, 214 58, 120 17
[GoPro]         Prediminant Hue                 : 172 142, 214 71, 120 19
[GoPro]         Prediminant Hue                 : 172 172, 214 54, 253 11
[GoPro]         Time Stamp                      : 531.975628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 532.042624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 22.70" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.43" E
[GoPro]         GPS Altitude                    : 186.901 m
[GoPro]         GPS Speed                       : 27.018
[GoPro]         GPS Speed 3D                    : 27.108
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:00.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.72" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.42" E
[GoPro]         GPS Altitude                    : 186.945 m
[GoPro]         GPS Speed                       : 29.0484
[GoPro]         GPS Speed 3D                    : 27.036
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:00.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.74" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.41" E
[GoPro]         GPS Altitude                    : 186.968 m
[GoPro]         GPS Speed                       : 28.0368
[GoPro]         GPS Speed 3D                    : 29.052
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:00.499
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.40" E
[GoPro]         GPS Altitude                    : 187.004 m
[GoPro]         GPS Speed                       : 29.6892
[GoPro]         GPS Speed 3D                    : 28.044
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:00.599
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.79" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.39" E
[GoPro]         GPS Altitude                    : 187.019 m
[GoPro]         GPS Speed                       : 28.9476
[GoPro]         GPS Speed 3D                    : 29.7
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:00.699
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.82" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.39" E
[GoPro]         GPS Altitude                    : 187.045 m
[GoPro]         GPS Speed                       : 29.1492
[GoPro]         GPS Speed 3D                    : 28.944
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:00.799
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.85" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.38" E
[GoPro]         GPS Altitude                    : 187.017 m
[GoPro]         GPS Speed                       : 29.3148
[GoPro]         GPS Speed 3D                    : 29.16
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:00.899
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.87" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.37" E
[GoPro]         GPS Altitude                    : 187.017 m
[GoPro]         GPS Speed                       : 28.2564
[GoPro]         GPS Speed 3D                    : 29.304
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:01.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.89" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.36" E
[GoPro]         GPS Altitude                    : 187.039 m
[GoPro]         GPS Speed                       : 29.5416
[GoPro]         GPS Speed 3D                    : 28.26
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:01.099
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.35" E
[GoPro]         GPS Altitude                    : 186.983 m
[GoPro]         GPS Speed                       : 29.358
[GoPro]         GPS Speed 3D                    : 29.556
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:01.199
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 532.015628
[GoPro]         Camera Orientation              : (Binary data 7258 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 532.015628
[GoPro]         Image Orientation               : (Binary data 7947 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 532.015628
[GoPro]         Time Stamp                      : 532.015628
[GoPro]         Gravity Vector                  : (Binary data 5572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 532.015488
[GoPro]         Wind Processing                 : 0 10 0 10 0 9 0 9 0 10 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 532.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 532.015488
[GoPro]         Audio Level                     : -16 -8 -17 -10 -16 -8 -16 -8 -17 -8 -14 -9 -15 -8 -16 -10 -18 -9 -17 -6
[GoPro]         Time Stamp                      : 532.015628
[GoPro]         Time Stamp                      : 532.015628
[GoPro]         Time Stamp                      : 532.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 533.017701
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.052734375 C
[GoPro]         Accelerometer                   : (Binary data 10602 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 533.017701
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.052734375 C
[GoPro]         Gyroscope                       : (Binary data 11247 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 533.015628
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 533.055628
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 533.055628
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 533.015628
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 533.055628
[GoPro]         Luma Average                    : 50 47 45 40 40 38 37 36
[GoPro]         Time Stamp                      : 533.055628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 533.055628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.159999996423721, INDO 0.159999996423721, WATR 0.159999996423721, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.239999994635582, WATR 0.150000005960464, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.25, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.109999999403954, INDO 0.25, WATR 0.189999997615814, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.25, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.140000000596046, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.280000001192093
[GoPro]         Time Stamp                      : 533.055628
[GoPro]         Prediminant Hue                 : 172 208, 214 22, 120 12
[GoPro]         Prediminant Hue                 : 172 208, 214 21, 253 15
[GoPro]         Prediminant Hue                 : 172 236, 214 8, 253 8
[GoPro]         Prediminant Hue                 : 172 220, 214 20, 253 10
[GoPro]         Prediminant Hue                 : 172 224, 214 20, 253 7
[GoPro]         Prediminant Hue                 : 172 233, 214 12, 253 6
[GoPro]         Prediminant Hue                 : 172 233, 214 10, 253 7
[GoPro]         Prediminant Hue                 : 172 216, 214 22, 253 10
[GoPro]         Time Stamp                      : 533.055628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 4 21 28603 36772 1433 3458 0 94
[GoPro]         Face Detected                   : 4 3 22 28671 36833 1399 3458 0 98
[GoPro]         Face Detected                   : 4 48 22 28603 36893 1433 3398 0 97
[GoPro]         Face Detected                   : 4 38 22 28603 37015 1433 3155 0 95
[GoPro]         Time Stamp                      : 533.057888
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 22.94" N
[GoPro]         GPS Longitude                   : 77 deg 18' 9.34" E
[GoPro]         GPS Altitude                    : 187.03 m
[GoPro]         GPS Speed                       : 29.538
[GoPro]         GPS Speed 3D                    : 29.376
[GoPro]         GPS Date Time                   : 2026:05:14 15:56:01.299
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
