[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 14.04
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:05.700
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.97" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.36" E
[GoPro]         GPS Altitude                    : 196.769 m
[GoPro]         GPS Speed                       : 12.5892
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:05.800
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.96" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.37" E
[GoPro]         GPS Altitude                    : 196.766 m
[GoPro]         GPS Speed                       : 12.438
[GoPro]         GPS Speed 3D                    : 12.6
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:05.900
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.95" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.37" E
[GoPro]         GPS Altitude                    : 196.808 m
[GoPro]         GPS Speed                       : 13.3812
[GoPro]         GPS Speed 3D                    : 12.456
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:06.000
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.94" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.38" E
[GoPro]         GPS Altitude                    : 196.797 m
[GoPro]         GPS Speed                       : 12.69
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:06.100
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.93" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.38" E
[GoPro]         GPS Altitude                    : 196.818 m
[GoPro]         GPS Speed                       : 12.186
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:06.200
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.92" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.39" E
[GoPro]         GPS Altitude                    : 196.876 m
[GoPro]         GPS Speed                       : 13.2408
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:06.300
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.91" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.41" E
[GoPro]         GPS Altitude                    : 196.852 m
[GoPro]         GPS Speed                       : 14.4252
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:06.400
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.90" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.41" E
[GoPro]         GPS Altitude                    : 196.854 m
[GoPro]         GPS Speed                       : 12.8484
[GoPro]         GPS Speed 3D                    : 14.436
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:06.500
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.89" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.42" E
[GoPro]         GPS Altitude                    : 196.894 m
[GoPro]         GPS Speed                       : 11.988
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:06.600
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 292.015659
[GoPro]         Camera Orientation              : (Binary data 7535 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 292.015659
[GoPro]         Image Orientation               : (Binary data 7655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 292.015659
[GoPro]         Gravity Vector                  : (Binary data 5649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 292.015519
[GoPro]         Wind Processing                 : 0 9 0 8 0 8 0 8 0 8 0 8 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 292.015519
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 292.015519
[GoPro]         Audio Level                     : -22 -15 -13 -9 -15 -9 -21 -14 -19 -11 -18 -11 -14 -10 -18 -10 -16 -11 -18 -11
[GoPro]         Time Stamp                      : 292.015659
[GoPro]         Time Stamp                      : 292.015659
[GoPro]         Time Stamp                      : 292.015659
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 293.016857
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.69921875 C
[GoPro]         Accelerometer                   : (Binary data 10349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.016857
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.69921875 C
[GoPro]         Gyroscope                       : (Binary data 11271 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.015659
[GoPro]         Exposure Times                  : 1/657 1/664 1/673 1/682 1/692 1/702 1/710 1/718 1/726 1/735 1/743 1/749 1/758 1/767 1/773 1/783 1/789 1/795 1/802 1/809 1/812 1/819 1/823 1/830 1/833
[GoPro]         Time Stamp                      : 293.055659
[GoPro]         Color Temperatures              : 4967 4953 4940 4940 4927 4927 4927 4913
[GoPro]         Time Stamp                      : 293.055659
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.015659
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 293.055659
[GoPro]         Luma Average                    : 136 134 130 132 131 128 127 127
[GoPro]         Time Stamp                      : 293.055659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 293.055659
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.200000002980232, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.25, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.200000002980232, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.180000007152557, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.200000002980232, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.280000001192093, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.189999997615814, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.230000004172325, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 293.055659
[GoPro]         Prediminant Hue                 : 44 88, 86 80, 172 49
[GoPro]         Prediminant Hue                 : 86 76, 44 75, 172 70
[GoPro]         Prediminant Hue                 : 172 93, 86 67, 44 58
[GoPro]         Prediminant Hue                 : 172 120, 86 55, 44 47
[GoPro]         Prediminant Hue                 : 172 123, 86 56, 44 41
[GoPro]         Prediminant Hue                 : 172 137, 86 45, 44 34
[GoPro]         Prediminant Hue                 : 172 143, 86 41, 125 38
[GoPro]         Prediminant Hue                 : 172 143, 125 41, 86 39
[GoPro]         Time Stamp                      : 293.055659
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 293.002464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 32.88" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.42" E
[GoPro]         GPS Altitude                    : 196.903 m
[GoPro]         GPS Speed                       : 12.2364
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:06.700
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.87" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.43" E
[GoPro]         GPS Altitude                    : 196.929 m
[GoPro]         GPS Speed                       : 12.9744
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:06.800
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.86" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.44" E
[GoPro]         GPS Altitude                    : 196.995 m
[GoPro]         GPS Speed                       : 12.4992
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:06.900
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.85" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.44" E
[GoPro]         GPS Altitude                    : 196.994 m
[GoPro]         GPS Speed                       : 12.1032
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:07.000
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.45" E
[GoPro]         GPS Altitude                    : 197.016 m
[GoPro]         GPS Speed                       : 12.0168
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:07.100
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.83" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.45" E
[GoPro]         GPS Altitude                    : 197.034 m
[GoPro]         GPS Speed                       : 11.9412
[GoPro]         GPS Speed 3D                    : 12.024
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:07.200
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.82" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.46" E
[GoPro]         GPS Altitude                    : 197.041 m
[GoPro]         GPS Speed                       : 11.0736
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:07.300
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.81" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.46" E
[GoPro]         GPS Altitude                    : 197.086 m
[GoPro]         GPS Speed                       : 11.4408
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:07.400
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.80" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.47" E
[GoPro]         GPS Altitude                    : 197.079 m
[GoPro]         GPS Speed                       : 11.7252
[GoPro]         GPS Speed 3D                    : 11.448
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:07.500
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.79" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.48" E
[GoPro]         GPS Altitude                    : 197.084 m
[GoPro]         GPS Speed                       : 11.0844
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:07.600
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 293.015659
[GoPro]         Camera Orientation              : (Binary data 7557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.015659
[GoPro]         Image Orientation               : (Binary data 7655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.015659
[GoPro]         Gravity Vector                  : (Binary data 5661 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.015519
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 8 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 293.015519
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 293.015519
[GoPro]         Audio Level                     : -18 -11 -16 -11 -18 -9 -24 -15 -20 -13 -19 -11 -18 -11 -22 -14 -19 -11 -22 -14
[GoPro]         Time Stamp                      : 293.015659
[GoPro]         Time Stamp                      : 293.015659
[GoPro]         Time Stamp                      : 293.015659
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 294.01812
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.658203125 C
[GoPro]         Accelerometer                   : (Binary data 10429 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.01812
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.658203125 C
[GoPro]         Gyroscope                       : (Binary data 11338 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.015659
[GoPro]         Exposure Times                  : 1/841 1/844 1/852 1/856 1/863 1/867 1/867 1/871 1/875 1/879 1/883 1/883 1/887 1/892 1/892 1/896 1/900 1/900 1/900 1/904 1/904 1/904 1/908 1/908 1/904
[GoPro]         Time Stamp                      : 294.015659
[GoPro]         Color Temperatures              : 4913 4913 4913 4900 4900 4900 4900 4900
[GoPro]         Time Stamp                      : 294.015659
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.015659
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 294.015659
[GoPro]         Luma Average                    : 125 124 123 123 123 122 121 120
[GoPro]         Time Stamp                      : 294.015659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 294.015659
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.230000004172325, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.180000007152557, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.46000000834465, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 294.015659
[GoPro]         Prediminant Hue                 : 172 144, 125 43, 86 37
[GoPro]         Prediminant Hue                 : 172 145, 125 46, 86 36
[GoPro]         Prediminant Hue                 : 172 144, 125 46, 86 35
[GoPro]         Prediminant Hue                 : 172 144, 125 49, 86 34
[GoPro]         Prediminant Hue                 : 172 140, 125 57, 86 31
[GoPro]         Prediminant Hue                 : 172 142, 125 58, 86 30
[GoPro]         Prediminant Hue                 : 172 140, 125 60, 86 30
[GoPro]         Prediminant Hue                 : 172 143, 125 58, 86 29
[GoPro]         Time Stamp                      : 294.015659
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 294.014336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 32.78" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.49" E
[GoPro]         GPS Altitude                    : 197.105 m
[GoPro]         GPS Speed                       : 11.052
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:07.700
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.78" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.49" E
[GoPro]         GPS Altitude                    : 197.128 m
[GoPro]         GPS Speed                       : 11.1528
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:07.800
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.77" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.50" E
[GoPro]         GPS Altitude                    : 197.138 m
[GoPro]         GPS Speed                       : 9.6984
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:07.900
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.77" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.51" E
[GoPro]         GPS Altitude                    : 197.132 m
[GoPro]         GPS Speed                       : 9.144
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:08.000
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.76" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.52" E
[GoPro]         GPS Altitude                    : 197.174 m
[GoPro]         GPS Speed                       : 8.9424
[GoPro]         GPS Speed 3D                    : 9.144
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:08.100
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.75" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.51" E
[GoPro]         GPS Altitude                    : 197.18 m
[GoPro]         GPS Speed                       : 8.0316
[GoPro]         GPS Speed 3D                    : 8.928
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:08.200
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.51" E
[GoPro]         GPS Altitude                    : 197.172 m
[GoPro]         GPS Speed                       : 6.552
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:08.300
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.52" E
[GoPro]         GPS Altitude                    : 197.135 m
[GoPro]         GPS Speed                       : 5.8068
[GoPro]         GPS Speed 3D                    : 6.552
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:08.400
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.52" E
[GoPro]         GPS Altitude                    : 197.099 m
[GoPro]         GPS Speed                       : 4.6836
[GoPro]         GPS Speed 3D                    : 5.796
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:08.500
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.73" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.52" E
[GoPro]         GPS Altitude                    : 197.119 m
[GoPro]         GPS Speed                       : 4.158
[GoPro]         GPS Speed 3D                    : 4.68
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:08.600
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 294.015659
[GoPro]         Camera Orientation              : (Binary data 7552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.015659
[GoPro]         Image Orientation               : (Binary data 7772 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.015659
[GoPro]         Gravity Vector                  : (Binary data 5649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.015519
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 294.015519
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 294.015519
[GoPro]         Audio Level                     : -18 -12 -23 -16 -21 -13 -16 -9 -21 -11 -22 -15 -22 -14 -20 -13 -23 -13 -22 -15
[GoPro]         Time Stamp                      : 294.015659
[GoPro]         Time Stamp                      : 294.015659
[GoPro]         Time Stamp                      : 294.015659
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 295.014329
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.646484375 C
[GoPro]         Accelerometer                   : (Binary data 10682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 295.014329
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.646484375 C
[GoPro]         Gyroscope                       : (Binary data 11524 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 295.015659
[GoPro]         Exposure Times                  : 1/896 1/883 1/867 1/852 1/841 1/833 1/823 1/819 1/816 1/812 1/809 1/802 1/799 1/789 1/783 1/776 1/770 1/764 1/758 1/752 1/749 1/743 1/740 1/735 1/732
[GoPro]         Time Stamp                      : 294.975659
[GoPro]         Color Temperatures              : 4900 4927 4953 4953 4953 4980 4993 5007 5020
[GoPro]         Time Stamp                      : 294.975659
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 295.015659
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 294.975659
[GoPro]         Luma Average                    : 95 92 101 107 99 99 101 102 104
[GoPro]         Time Stamp                      : 294.975659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 294.975659
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.509999990463257, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.540000021457672, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.560000002384186, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.5, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.150000005960464, WATR 0, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 294.975659
[GoPro]         Prediminant Hue                 : 172 152, 125 64, 86 23
[GoPro]         Prediminant Hue                 : 172 122, 125 66, 86 35
[GoPro]         Prediminant Hue                 : 172 119, 86 55, 125 47
[GoPro]         Prediminant Hue                 : 172 134, 86 58, 125 33
[GoPro]         Prediminant Hue                 : 172 145, 86 54, 125 29
[GoPro]         Prediminant Hue                 : 172 103, 86 81, 125 33
[GoPro]         Prediminant Hue                 : 172 139, 86 68, 44 20
[GoPro]         Prediminant Hue                 : 172 137, 86 75, 44 20
[GoPro]         Prediminant Hue                 : 172 135, 44 65, 86 32
[GoPro]         Time Stamp                      : 294.975659
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 294.997792
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 32.73" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.52" E
[GoPro]         GPS Altitude                    : 197.079 m
[GoPro]         GPS Speed                       : 3.0564
[GoPro]         GPS Speed 3D                    : 4.14
[GoPro]         GPS Date Time                   : 2026:05:07 06:03:08.700
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.73" N
[GoPro]         GPS Longitude                   : 77 deg 17' 5.52" E
[GoPro]         GPS Altitude                    : 197.122 m
[GoPro]         GPS Speed                       : 2.8548
[GoPro]         GPS Speed 3D                    : 3.06
