[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 325.015662
[GoPro]         Exposure Times                  : 1/812 1/809 1/805 1/802 1/795 1/789 1/786 1/783 1/776 1/773 1/770 1/764 1/761 1/758 1/752 1/749 1/746 1/740 1/737 1/735 1/729 1/726 1/721 1/718 1/713
[GoPro]         Time Stamp                      : 324.975662
[GoPro]         Color Temperatures              : 5456 5456 5416 5416 5416 5416 5376 5376 5376
[GoPro]         Time Stamp                      : 324.975662
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.015662
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 324.975662
[GoPro]         Luma Average                    : 125 126 126 126 126 125 124 124 123
[GoPro]         Time Stamp                      : 324.975662
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 324.975662
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.649999976158142, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.680000007152557, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.629999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.620000004768372, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.670000016689301, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.129999995231628, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.639999985694885, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.610000014305115, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.620000004768372, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.600000023841858, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 324.975662
[GoPro]         Prediminant Hue                 : 172 102, 44 81, 119 43
[GoPro]         Prediminant Hue                 : 172 98, 44 81, 119 42
[GoPro]         Prediminant Hue                 : 172 101, 44 76, 119 34
[GoPro]         Prediminant Hue                 : 172 102, 44 87, 119 26
[GoPro]         Prediminant Hue                 : 172 109, 44 88, 119 19
[GoPro]         Prediminant Hue                 : 172 118, 44 91, 125 15
[GoPro]         Prediminant Hue                 : 172 124, 44 94, 125 15
[GoPro]         Prediminant Hue                 : 172 132, 44 91, 125 14
[GoPro]         Prediminant Hue                 : 172 127, 44 92, 125 16
[GoPro]         Time Stamp                      : 324.975662
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 325.010624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 21.69" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.59" E
[GoPro]         GPS Altitude                    : 226.775 m
[GoPro]         GPS Speed                       : 7.1532
[GoPro]         GPS Speed 3D                    : 8.604
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:16.199
[GoPro]         GPSDOP                          : 3.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.69" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.59" E
[GoPro]         GPS Altitude                    : 226.85 m
[GoPro]         GPS Speed                       : 7.254
[GoPro]         GPS Speed 3D                    : 7.236
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:16.299
[GoPro]         GPSDOP                          : 3.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.70" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.60" E
[GoPro]         GPS Altitude                    : 227.14 m
[GoPro]         GPS Speed                       : 7.11
[GoPro]         GPS Speed 3D                    : 7.344
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:16.399
[GoPro]         GPSDOP                          : 3.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.70" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.60" E
[GoPro]         GPS Altitude                    : 227.232 m
[GoPro]         GPS Speed                       : 7.2396
[GoPro]         GPS Speed 3D                    : 7.164
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:16.499
[GoPro]         GPSDOP                          : 3.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.70" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.61" E
[GoPro]         GPS Altitude                    : 227.556 m
[GoPro]         GPS Speed                       : 6.282
[GoPro]         GPS Speed 3D                    : 7.272
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:16.599
[GoPro]         GPSDOP                          : 3.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.71" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.61" E
[GoPro]         GPS Altitude                    : 227.704 m
[GoPro]         GPS Speed                       : 5.9652
[GoPro]         GPS Speed 3D                    : 6.3
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:16.699
[GoPro]         GPSDOP                          : 3.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.71" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.61" E
[GoPro]         GPS Altitude                    : 227.693 m
[GoPro]         GPS Speed                       : 5.0688
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:16.799
[GoPro]         GPSDOP                          : 3.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.71" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.62" E
[GoPro]         GPS Altitude                    : 227.391 m
[GoPro]         GPS Speed                       : 4.9428
[GoPro]         GPS Speed 3D                    : 5.076
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:16.899
[GoPro]         GPSDOP                          : 3.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.71" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.62" E
[GoPro]         GPS Altitude                    : 227.276 m
[GoPro]         GPS Speed                       : 4.0608
[GoPro]         GPS Speed 3D                    : 4.968
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:17.000
[GoPro]         GPSDOP                          : 3.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.71" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.62" E
[GoPro]         GPS Altitude                    : 226.998 m
[GoPro]         GPS Speed                       : 2.4984
[GoPro]         GPS Speed 3D                    : 4.104
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:17.099
[GoPro]         GPSDOP                          : 3.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 325.015648
[GoPro]         Camera Orientation              : (Binary data 7371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.015648
[GoPro]         Image Orientation               : (Binary data 7680 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.015648
[GoPro]         Gravity Vector                  : (Binary data 5706 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.015522
[GoPro]         Wind Processing                 : 0 9 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 10
[GoPro]         Time Stamp                      : 325.015522
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 325.015522
[GoPro]         Audio Level                     : -17 -11 -19 -12 -18 -9 -21 -13 -17 -8 -20 -13 -15 -11 -23 -15 -18 -11 -22 -14
[GoPro]         Time Stamp                      : 325.015648
[GoPro]         Time Stamp                      : 325.015648
[GoPro]         Time Stamp                      : 325.015648
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 326.013545
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.974609375 C
[GoPro]         Accelerometer                   : (Binary data 10549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.013545
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.974609375 C
[GoPro]         Gyroscope                       : (Binary data 11440 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.015616
[GoPro]         Exposure Times                  : 1/710 1/708 1/702 1/700 1/695 1/682 1/670 1/654 1/641 1/625 1/611 1/601 1/596 1/592 1/587 1/576 1/564 1/551 1/540 1/531 1/524 1/518 1/514 1/513 1/514
[GoPro]         Time Stamp                      : 326.055648
[GoPro]         Color Temperatures              : 5376 5376 5376 5416 5416 5416 5456 5495
[GoPro]         Time Stamp                      : 326.055648
[GoPro]         White Balance RGB               : (Binary data 165 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 326.055648
[GoPro]         Luma Average                    : 122 111 105 114 107 95 102 121
[GoPro]         Time Stamp                      : 326.055648
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 326.055648
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.550000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.479999989271164, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.540000021457672, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.340000003576279, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.560000002384186, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 326.055648
[GoPro]         Prediminant Hue                 : 172 128, 44 91, 125 17
[GoPro]         Prediminant Hue                 : 172 163, 44 57, 125 17
[GoPro]         Prediminant Hue                 : 172 158, 44 54, 125 18
[GoPro]         Prediminant Hue                 : 172 132, 44 58, 118 26
[GoPro]         Prediminant Hue                 : 172 142, 44 46, 118 27
[GoPro]         Prediminant Hue                 : 172 151, 44 41, 118 30
[GoPro]         Prediminant Hue                 : 172 131, 44 50, 118 37
[GoPro]         Prediminant Hue                 : 172 115, 44 57, 118 36
[GoPro]         Time Stamp                      : 326.055648
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 325.998208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 21.71" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.62" E
[GoPro]         GPS Altitude                    : 226.991 m
[GoPro]         GPS Speed                       : 2.5056
[GoPro]         GPS Speed 3D                    : 2.664
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:17.199
[GoPro]         GPSDOP                          : 3.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.72" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.63" E
[GoPro]         GPS Altitude                    : 226.856 m
[GoPro]         GPS Speed                       : 3.3696
[GoPro]         GPS Speed 3D                    : 2.664
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:17.299
[GoPro]         GPSDOP                          : 3.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.72" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.63" E
[GoPro]         GPS Altitude                    : 226.649 m
[GoPro]         GPS Speed                       : 3.9204
[GoPro]         GPS Speed 3D                    : 3.528
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:17.399
[GoPro]         GPSDOP                          : 3.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.72" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.64" E
[GoPro]         GPS Altitude                    : 226.613 m
[GoPro]         GPS Speed                       : 3.942
[GoPro]         GPS Speed 3D                    : 4.104
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:17.499
[GoPro]         GPSDOP                          : 3.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.73" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.64" E
[GoPro]         GPS Altitude                    : 226.574 m
[GoPro]         GPS Speed                       : 4.7772
[GoPro]         GPS Speed 3D                    : 4.104
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:17.599
[GoPro]         GPSDOP                          : 3.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.73" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.65" E
[GoPro]         GPS Altitude                    : 226.511 m
[GoPro]         GPS Speed                       : 5.4108
[GoPro]         GPS Speed 3D                    : 4.932
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:17.699
[GoPro]         GPSDOP                          : 3.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.65" E
[GoPro]         GPS Altitude                    : 226.493 m
[GoPro]         GPS Speed                       : 5.4216
[GoPro]         GPS Speed 3D                    : 5.544
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:17.799
[GoPro]         GPSDOP                          : 3.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.65" E
[GoPro]         GPS Altitude                    : 226.467 m
[GoPro]         GPS Speed                       : 4.9464
[GoPro]         GPS Speed 3D                    : 5.544
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:17.899
[GoPro]         GPSDOP                          : 3.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.66" E
[GoPro]         GPS Altitude                    : 226.435 m
[GoPro]         GPS Speed                       : 4.9572
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:18.000
[GoPro]         GPSDOP                          : 3.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.75" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.66" E
[GoPro]         GPS Altitude                    : 226.401 m
[GoPro]         GPS Speed                       : 4.9608
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:18.099
[GoPro]         GPSDOP                          : 3.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 326.01568
[GoPro]         Camera Orientation              : (Binary data 7367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.01568
[GoPro]         Image Orientation               : (Binary data 7656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.01568
[GoPro]         Gravity Vector                  : (Binary data 5670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.015522
[GoPro]         Wind Processing                 : 0 10 0 9 0 9 0 8 0 8 0 7 0 7 0 7 0 6 0 6
[GoPro]         Time Stamp                      : 326.015522
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 326.015522
[GoPro]         Audio Level                     : -18 -12 -18 -10 -16 -12 -24 -16 -18 -12 -18 -9 -20 -12 -19 -13 -18 -11 -21 -14
[GoPro]         Time Stamp                      : 326.01568
[GoPro]         Time Stamp                      : 326.01568
[GoPro]         Time Stamp                      : 326.01568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 327.015012
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.9765625 C
[GoPro]         Accelerometer                   : (Binary data 10506 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.015012
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.9765625 C
[GoPro]         Gyroscope                       : (Binary data 11349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.015662
[GoPro]         Exposure Times                  : 1/514 1/514 1/516 1/518 1/523 1/526 1/530 1/533 1/536 1/537 1/536 1/531 1/526 1/527 1/527 1/527 1/526 1/524 1/518 1/514 1/510 1/507 1/506 1/507 1/506
[GoPro]         Time Stamp                      : 327.015662
[GoPro]         Color Temperatures              : 5495 5456 5456 5416 5456 5456 5456 5456
[GoPro]         Time Stamp                      : 327.015662
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.015662
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 327.015662
[GoPro]         Luma Average                    : 122 130 127 102 123 111 98 124
[GoPro]         Time Stamp                      : 327.015662
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 327.015662
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.600000023841858, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.639999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.670000016689301, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.529999971389771, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.519999980926514, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.0399999991059303, WATR 0.0299999993294477, VEGE 0.439999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0900000035762787, INDO 0.0199999995529652, WATR 0.170000001788139, VEGE 0.610000014305115, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 327.015662
[GoPro]         Prediminant Hue                 : 172 117, 44 60, 125 31
[GoPro]         Prediminant Hue                 : 172 105, 44 66, 125 28
[GoPro]         Prediminant Hue                 : 172 102, 44 81, 125 28
[GoPro]         Prediminant Hue                 : 172 149, 44 54, 125 19
[GoPro]         Prediminant Hue                 : 172 114, 44 69, 125 30
[GoPro]         Prediminant Hue                 : 172 125, 44 63, 125 25
[GoPro]         Prediminant Hue                 : 172 142, 44 47, 125 24
[GoPro]         Prediminant Hue                 : 172 109, 44 65, 125 30
[GoPro]         Time Stamp                      : 327.015662
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 326.9792
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 21.75" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.66" E
[GoPro]         GPS Altitude                    : 226.363 m
[GoPro]         GPS Speed                       : 4.9608
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:18.199
[GoPro]         GPSDOP                          : 3.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.75" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.66" E
[GoPro]         GPS Altitude                    : 226.318 m
[GoPro]         GPS Speed                       : 4.842
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:18.299
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.76" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.66" E
[GoPro]         GPS Altitude                    : 226.272 m
[GoPro]         GPS Speed                       : 4.8312
[GoPro]         GPS Speed 3D                    : 5.004
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:18.399
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.76" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.66" E
[GoPro]         GPS Altitude                    : 226.246 m
[GoPro]         GPS Speed                       : 4.284
[GoPro]         GPS Speed 3D                    : 4.968
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:18.499
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.76" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.66" E
[GoPro]         GPS Altitude                    : 226.232 m
[GoPro]         GPS Speed                       : 4.3416
[GoPro]         GPS Speed 3D                    : 4.464
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:18.599
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.77" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.66" E
[GoPro]         GPS Altitude                    : 226.229 m
[GoPro]         GPS Speed                       : 4.6908
[GoPro]         GPS Speed 3D                    : 4.5
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:18.699
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.78" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.67" E
[GoPro]         GPS Altitude                    : 226.161 m
[GoPro]         GPS Speed                       : 4.8744
[GoPro]         GPS Speed 3D                    : 4.824
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:18.799
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.78" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.67" E
[GoPro]         GPS Altitude                    : 226.119 m
[GoPro]         GPS Speed                       : 4.9968
[GoPro]         GPS Speed 3D                    : 5.04
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:18.899
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.78" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.67" E
[GoPro]         GPS Altitude                    : 226.031 m
[GoPro]         GPS Speed                       : 3.9384
[GoPro]         GPS Speed 3D                    : 5.148
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:19.000
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 21.78" N
[GoPro]         GPS Longitude                   : 77 deg 14' 20.67" E
[GoPro]         GPS Altitude                    : 225.929 m
[GoPro]         GPS Speed                       : 3.5856
[GoPro]         GPS Speed 3D                    : 4.14
[GoPro]         GPS Date Time                   : 2026:05:04 10:09:19.099
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 327.015662
[GoPro]         Camera Orientation              : (Binary data 7352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.015662
[GoPro]         Image Orientation               : (Binary data 7603 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.015662
[GoPro]         Gravity Vector                  : (Binary data 5656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.015522
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 6 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 327.015522
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 327.015522
[GoPro]         Audio Level                     : -19 -12 -20 -12 -16 -11 -21 -13 -21 -13 -20 -13 -16 -9 -15 -10 -19 -13 -20 -13
[GoPro]         Time Stamp                      : 327.015662
[GoPro]         Time Stamp                      : 327.015662
[GoPro]         Time Stamp                      : 327.015662
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 328.016466
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.966796875 C
[GoPro]         Accelerometer                   : (Binary data 10468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.016466
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.966796875 C
[GoPro]         Gyroscope                       : (Binary data 11547 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.015662
[GoPro]         Exposure Times                  : 1/505 1/503 1/502 1/498 1/494 1/491 1/489 1/488 1/488 1/484 1/482 1/478 1/476 1/474 1/472 1/471 1/469 1/467 1/466 1/464 1/464 1/464 1/464 1/464 1/466
[GoPro]         Time Stamp                      : 327.975662
[GoPro]         Color Temperatures              : 5456 5495 5495 5495 5535 5574 5574 5574 5574
[GoPro]         Time Stamp                      : 327.975662
