[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 18.0792
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:06.100
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 46.24" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.62" E
[GoPro]         GPS Altitude                    : 205.686 m
[GoPro]         GPS Speed                       : 17.6616
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:06.200
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 46.23" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.62" E
[GoPro]         GPS Altitude                    : 205.73 m
[GoPro]         GPS Speed                       : 17.0856
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:06.300
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 46.21" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.62" E
[GoPro]         GPS Altitude                    : 205.726 m
[GoPro]         GPS Speed                       : 17.2728
[GoPro]         GPS Speed 3D                    : 17.1
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:06.400
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 46.20" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.62" E
[GoPro]         GPS Altitude                    : 205.745 m
[GoPro]         GPS Speed                       : 17.4924
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:06.500
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 46.18" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.62" E
[GoPro]         GPS Altitude                    : 205.726 m
[GoPro]         GPS Speed                       : 17.262
[GoPro]         GPS Speed 3D                    : 17.496
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:06.600
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 46.17" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.62" E
[GoPro]         GPS Altitude                    : 205.749 m
[GoPro]         GPS Speed                       : 16.8444
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:06.700
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 643.015605
[GoPro]         Camera Orientation              : (Binary data 7253 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 643.015605
[GoPro]         Image Orientation               : (Binary data 7650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 643.015605
[GoPro]         Gravity Vector                  : (Binary data 5674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 643.015465
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 11 0 11 0 11 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 643.015465
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 643.015465
[GoPro]         Audio Level                     : -19 -12 -15 -9 -16 -9 -18 -9 -15 -9 -13 -8 -15 -9 -17 -10 -18 -9 -15 -9
[GoPro]         Time Stamp                      : 643.015605
[GoPro]         Time Stamp                      : 643.015605
[GoPro]         Time Stamp                      : 643.015605
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 644.014801
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.099609375 C
[GoPro]         Accelerometer                   : (Binary data 10538 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 644.014801
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.099609375 C
[GoPro]         Gyroscope                       : (Binary data 11508 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 644.015605
[GoPro]         Exposure Times                  : 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2149 1/2149 1/2149 1/2149 1/2149 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2149
[GoPro]         Time Stamp                      : 644.055605
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 644.055605
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 644.015605
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 644.055605
[GoPro]         Luma Average                    : 115 115 116 115 114 114 116 116
[GoPro]         Time Stamp                      : 644.055605
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 644.055605
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.400000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 644.055605
[GoPro]         Prediminant Hue                 : 172 249, 86 4, 125 1
[GoPro]         Prediminant Hue                 : 172 249, 86 4, 125 1
[GoPro]         Prediminant Hue                 : 172 249, 86 4, 125 1
[GoPro]         Prediminant Hue                 : 172 250, 86 4, 125 1
[GoPro]         Prediminant Hue                 : 172 250, 86 4, 125 1
[GoPro]         Prediminant Hue                 : 172 250, 86 4, 44 0
[GoPro]         Prediminant Hue                 : 172 250, 86 5, 125 0
[GoPro]         Prediminant Hue                 : 172 250, 86 4, 44 0
[GoPro]         Time Stamp                      : 644.055605
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 644.010624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 46.15" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.62" E
[GoPro]         GPS Altitude                    : 205.78 m
[GoPro]         GPS Speed                       : 17.1936
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:06.800
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 46.14" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.62" E
[GoPro]         GPS Altitude                    : 205.731 m
[GoPro]         GPS Speed                       : 17.0964
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:06.900
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 46.12" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.62" E
[GoPro]         GPS Altitude                    : 205.763 m
[GoPro]         GPS Speed                       : 17.2908
[GoPro]         GPS Speed 3D                    : 17.1
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:07.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 46.10" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.62" E
[GoPro]         GPS Altitude                    : 205.739 m
[GoPro]         GPS Speed                       : 17.4852
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:07.100
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 46.09" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.62" E
[GoPro]         GPS Altitude                    : 205.765 m
[GoPro]         GPS Speed                       : 17.2224
[GoPro]         GPS Speed 3D                    : 17.496
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:07.200
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 46.07" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.788 m
[GoPro]         GPS Speed                       : 17.0496
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:07.300
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 46.06" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.791 m
[GoPro]         GPS Speed                       : 17.19
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:07.400
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 46.04" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.805 m
[GoPro]         GPS Speed                       : 17.73
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:07.500
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 46.03" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.791 m
[GoPro]         GPS Speed                       : 17.244
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:07.600
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 46.01" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.821 m
[GoPro]         GPS Speed                       : 17.5932
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:07.700
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 644.015605
[GoPro]         Camera Orientation              : (Binary data 7240 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 644.015605
[GoPro]         Image Orientation               : (Binary data 7679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 644.015605
[GoPro]         Gravity Vector                  : (Binary data 5744 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 644.015465
[GoPro]         Wind Processing                 : 0 10 0 10 0 11 0 11 0 12 0 13 0 14 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 644.015465
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 644.015465
[GoPro]         Audio Level                     : -15 -8 -16 -8 -19 -11 -15 -8 -18 -11 -16 -10 -20 -13 -16 -9 -16 -8 -16 -11
[GoPro]         Time Stamp                      : 644.015605
[GoPro]         Time Stamp                      : 644.015605
[GoPro]         Time Stamp                      : 644.015605
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 645.015975
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.080078125 C
[GoPro]         Accelerometer                   : (Binary data 10611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 645.015975
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.080078125 C
[GoPro]         Gyroscope                       : (Binary data 11467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 645.015605
[GoPro]         Exposure Times                  : 1/2149 1/2149 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2223 1/2223 1/2223 1/2249 1/2249 1/2249 1/2276 1/2276 1/2276 1/2303
[GoPro]         Time Stamp                      : 645.015605
[GoPro]         Color Temperatures              : 5574 5574 5574 5574 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 645.015605
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 645.015605
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 645.015605
[GoPro]         Luma Average                    : 118 119 120 121 123 124 125 126
[GoPro]         Time Stamp                      : 645.015605
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 645.015605
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 645.015605
[GoPro]         Prediminant Hue                 : 172 249, 86 5, 125 1
[GoPro]         Prediminant Hue                 : 172 249, 86 5, 125 1
[GoPro]         Prediminant Hue                 : 172 250, 86 5, 44 0
[GoPro]         Prediminant Hue                 : 172 250, 86 4, 44 0
[GoPro]         Prediminant Hue                 : 172 250, 86 4, 125 0
[GoPro]         Prediminant Hue                 : 172 251, 86 4, 125 0
[GoPro]         Prediminant Hue                 : 172 251, 86 4, 44 0
[GoPro]         Prediminant Hue                 : 172 252, 86 2, 44 0
[GoPro]         Time Stamp                      : 645.015605
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 645.015872
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 45.99" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.836 m
[GoPro]         GPS Speed                       : 17.4456
[GoPro]         GPS Speed 3D                    : 17.604
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:07.800
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 45.98" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.856 m
[GoPro]         GPS Speed                       : 17.298
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:07.900
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 45.96" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.829 m
[GoPro]         GPS Speed                       : 17.64
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:08.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 45.95" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.805 m
[GoPro]         GPS Speed                       : 17.7012
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:08.100
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 45.93" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.825 m
[GoPro]         GPS Speed                       : 18.018
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:08.200
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 45.92" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.834 m
[GoPro]         GPS Speed                       : 17.9028
[GoPro]         GPS Speed 3D                    : 18
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:08.300
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 45.90" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.825 m
[GoPro]         GPS Speed                       : 17.8164
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:08.400
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 45.88" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.843 m
[GoPro]         GPS Speed                       : 18.2736
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:08.500
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 45.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.864 m
[GoPro]         GPS Speed                       : 17.748
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:08.600
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 45.85" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.839 m
[GoPro]         GPS Speed                       : 18.1008
[GoPro]         GPS Speed 3D                    : 17.748
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:08.700
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 645.015605
[GoPro]         Camera Orientation              : (Binary data 7259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 645.015605
[GoPro]         Image Orientation               : (Binary data 7743 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 645.015605
[GoPro]         Gravity Vector                  : (Binary data 5753 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 645.015465
[GoPro]         Wind Processing                 : 0 13 0 13 0 12 0 12 0 12 0 12 0 12 0 12 0 11 0 11
[GoPro]         Time Stamp                      : 645.015465
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 645.015465
[GoPro]         Audio Level                     : -17 -9 -17 -8 -15 -8 -16 -10 -13 -8 -14 -8 -19 -11 -17 -8 -14 -9 -14 -9
[GoPro]         Time Stamp                      : 645.015605
[GoPro]         Time Stamp                      : 645.015605
[GoPro]         Time Stamp                      : 645.015605
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 646.017148
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.10546875 C
[GoPro]         Accelerometer                   : (Binary data 10517 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 646.017148
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.10546875 C
[GoPro]         Gyroscope                       : (Binary data 11425 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 646.015605
[GoPro]         Exposure Times                  : 1/2303 1/2303 1/2303 1/2331 1/2331 1/2331 1/2331 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389
[GoPro]         Time Stamp                      : 645.975605
[GoPro]         Color Temperatures              : 5654 5654 5654 5654 5654 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 645.975605
[GoPro]         White Balance RGB               : (Binary data 195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 646.015605
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 645.975605
[GoPro]         Luma Average                    : 126 125 124 122 122 121 120 120 120
[GoPro]         Time Stamp                      : 645.975605
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 645.975605
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 645.975605
[GoPro]         Prediminant Hue                 : 172 252, 86 2, 44 1
[GoPro]         Prediminant Hue                 : 172 252, 86 2, 44 1
[GoPro]         Prediminant Hue                 : 172 252, 86 2, 44 1
[GoPro]         Prediminant Hue                 : 172 252, 86 2, 44 0
[GoPro]         Prediminant Hue                 : 172 252, 86 2, 44 1
[GoPro]         Prediminant Hue                 : 172 252, 86 2, 44 1
[GoPro]         Prediminant Hue                 : 172 252, 86 2, 44 1
[GoPro]         Prediminant Hue                 : 172 252, 86 2, 44 1
[GoPro]         Prediminant Hue                 : 172 253, 86 1, 44 1
[GoPro]         Time Stamp                      : 645.975605
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 646.006976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 45.83" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.858 m
[GoPro]         GPS Speed                       : 18.036
[GoPro]         GPS Speed 3D                    : 18.108
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:08.800
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 45.82" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.9 m
[GoPro]         GPS Speed                       : 18.6192
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:08.900
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 45.80" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.873 m
[GoPro]         GPS Speed                       : 18.4572
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:09.000
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 45.78" N
[GoPro]         GPS Longitude                   : 77 deg 0' 59.61" E
[GoPro]         GPS Altitude                    : 205.882 m
[GoPro]         GPS Speed                       : 18.2196
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:05:14 08:26:09.100
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 45.77" N
