[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:50.499
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.39" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.34" E
[GoPro]         GPS Altitude                    : 200.565 m
[GoPro]         GPS Speed                       : 11.61
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:50.599
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.40" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.35" E
[GoPro]         GPS Altitude                    : 200.51 m
[GoPro]         GPS Speed                       : 11.2464
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:50.699
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.41" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.35" E
[GoPro]         GPS Altitude                    : 200.541 m
[GoPro]         GPS Speed                       : 10.8144
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:50.799
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.42" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.36" E
[GoPro]         GPS Altitude                    : 200.575 m
[GoPro]         GPS Speed                       : 11.1168
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:50.899
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.43" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.36" E
[GoPro]         GPS Altitude                    : 200.531 m
[GoPro]         GPS Speed                       : 11.0664
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:51.000
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 655.015676
[GoPro]         Camera Orientation              : (Binary data 7567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 655.015676
[GoPro]         Image Orientation               : (Binary data 7753 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 655.015676
[GoPro]         Gravity Vector                  : (Binary data 5650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 655.015536
[GoPro]         Wind Processing                 : 0 9 0 8 0 9 0 9 0 9 0 8 0 8 0 8 0 7 0 7
[GoPro]         Time Stamp                      : 655.015536
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 655.015536
[GoPro]         Audio Level                     : -20 -12 -22 -15 -16 -12 -18 -11 -20 -13 -15 -10 -17 -10 -20 -14 -17 -10 -16 -9
[GoPro]         Time Stamp                      : 655.015676
[GoPro]         Time Stamp                      : 655.015676
[GoPro]         Time Stamp                      : 655.015676
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 656.014656
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.25 C
[GoPro]         Accelerometer                   : (Binary data 10570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 656.014656
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.25 C
[GoPro]         Gyroscope                       : (Binary data 11304 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 656.015676
[GoPro]         Exposure Times                  : 1/2938 1/2938 1/2893 1/2893 1/2893 1/2850 1/2850 1/2850 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2729 1/2729 1/2729 1/2768 1/2768
[GoPro]         Time Stamp                      : 656.055676
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 656.055676
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 656.015676
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 656.055676
[GoPro]         Luma Average                    : 119 120 121 121 121 122 123 123
[GoPro]         Time Stamp                      : 656.055676
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 656.055676
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 656.055676
[GoPro]         Prediminant Hue                 : 172 237, 125 15, 43 1
[GoPro]         Prediminant Hue                 : 172 228, 125 23, 54 1
[GoPro]         Prediminant Hue                 : 172 226, 125 25, 43 1
[GoPro]         Prediminant Hue                 : 172 222, 125 29, 42 1
[GoPro]         Prediminant Hue                 : 172 223, 125 28, 43 1
[GoPro]         Prediminant Hue                 : 172 219, 125 32, 43 1
[GoPro]         Prediminant Hue                 : 172 219, 125 32, 49 1
[GoPro]         Prediminant Hue                 : 172 213, 125 38, 43 1
[GoPro]         Time Stamp                      : 656.055676
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 656.035456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 43.44" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.37" E
[GoPro]         GPS Altitude                    : 200.52 m
[GoPro]         GPS Speed                       : 10.8972
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:51.099
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.44" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.38" E
[GoPro]         GPS Altitude                    : 200.481 m
[GoPro]         GPS Speed                       : 10.692
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:51.199
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.45" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.38" E
[GoPro]         GPS Altitude                    : 200.464 m
[GoPro]         GPS Speed                       : 10.7712
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:51.299
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.46" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.39" E
[GoPro]         GPS Altitude                    : 200.46 m
[GoPro]         GPS Speed                       : 10.8828
[GoPro]         GPS Speed 3D                    : 10.764
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:51.399
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.47" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.39" E
[GoPro]         GPS Altitude                    : 200.483 m
[GoPro]         GPS Speed                       : 11.088
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:51.499
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.48" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.40" E
[GoPro]         GPS Altitude                    : 200.456 m
[GoPro]         GPS Speed                       : 10.0476
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:51.599
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.48" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.41" E
[GoPro]         GPS Altitude                    : 200.55 m
[GoPro]         GPS Speed                       : 10.4328
[GoPro]         GPS Speed 3D                    : 10.044
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:51.699
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.49" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.41" E
[GoPro]         GPS Altitude                    : 200.455 m
[GoPro]         GPS Speed                       : 9.9504
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:51.799
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.50" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.42" E
[GoPro]         GPS Altitude                    : 200.491 m
[GoPro]         GPS Speed                       : 9.7956
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:51.899
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.51" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.42" E
[GoPro]         GPS Altitude                    : 200.507 m
[GoPro]         GPS Speed                       : 8.9028
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:52.000
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 656.015676
[GoPro]         Camera Orientation              : (Binary data 7539 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 656.015676
[GoPro]         Image Orientation               : (Binary data 7769 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 656.015676
[GoPro]         Gravity Vector                  : (Binary data 5669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 656.015536
[GoPro]         Wind Processing                 : 0 7 0 7 0 6 0 6 0 8 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 656.015536
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 656.015536
[GoPro]         Audio Level                     : -20 -14 -19 -12 -17 -8 -18 -12 -17 -11 -20 -15 -16 -11 -17 -9 -18 -11 -20 -13
[GoPro]         Time Stamp                      : 656.015676
[GoPro]         Time Stamp                      : 656.015676
[GoPro]         Time Stamp                      : 656.015676
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 657.016
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.296875 C
[GoPro]         Accelerometer                   : (Binary data 10609 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 657.016
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.296875 C
[GoPro]         Gyroscope                       : (Binary data 11436 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 657.015676
[GoPro]         Exposure Times                  : 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2768 1/2768 1/2768 1/2768 1/2809 1/2809 1/2809 1/2768
[GoPro]         Time Stamp                      : 657.015676
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 657.015676
[GoPro]         White Balance RGB               : (Binary data 168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 657.015676
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 657.015676
[GoPro]         Luma Average                    : 122 121 120 120 120 119 120 119
[GoPro]         Time Stamp                      : 657.015676
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 657.015676
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 657.015676
[GoPro]         Prediminant Hue                 : 172 221, 125 28, 43 1
[GoPro]         Prediminant Hue                 : 172 223, 125 27, 49 1
[GoPro]         Prediminant Hue                 : 172 224, 125 25, 49 1
[GoPro]         Prediminant Hue                 : 172 227, 125 22, 49 2
[GoPro]         Prediminant Hue                 : 172 228, 125 20, 49 2
[GoPro]         Prediminant Hue                 : 172 227, 125 19, 49 2
[GoPro]         Prediminant Hue                 : 172 222, 125 25, 49 3
[GoPro]         Prediminant Hue                 : 172 223, 125 21, 49 3
[GoPro]         Time Stamp                      : 657.015676
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 180 2013 9648 1740 3762 0 91
[GoPro]         Face Detected                   : 4 5 180 1774 9102 1672 4004 0 0
[GoPro]         Time Stamp                      : 657.031936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 43.51" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.42" E
[GoPro]         GPS Altitude                    : 200.483 m
[GoPro]         GPS Speed                       : 9.4176
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:52.099
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.52" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.43" E
[GoPro]         GPS Altitude                    : 200.515 m
[GoPro]         GPS Speed                       : 9.4896
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:52.199
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.53" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.43" E
[GoPro]         GPS Altitude                    : 200.495 m
[GoPro]         GPS Speed                       : 8.874
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:52.299
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.54" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.44" E
[GoPro]         GPS Altitude                    : 200.524 m
[GoPro]         GPS Speed                       : 8.6904
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:52.399
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.54" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.44" E
[GoPro]         GPS Altitude                    : 200.511 m
[GoPro]         GPS Speed                       : 8.226
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:52.499
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.55" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.45" E
[GoPro]         GPS Altitude                    : 200.518 m
[GoPro]         GPS Speed                       : 8.1036
[GoPro]         GPS Speed 3D                    : 8.244
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:52.599
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.55" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.45" E
[GoPro]         GPS Altitude                    : 200.534 m
[GoPro]         GPS Speed                       : 8.3448
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:52.699
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.56" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.45" E
[GoPro]         GPS Altitude                    : 200.516 m
[GoPro]         GPS Speed                       : 8.6292
[GoPro]         GPS Speed 3D                    : 8.352
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:52.799
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.57" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.46" E
[GoPro]         GPS Altitude                    : 200.533 m
[GoPro]         GPS Speed                       : 7.7508
[GoPro]         GPS Speed 3D                    : 8.64
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:52.899
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.57" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.46" E
[GoPro]         GPS Altitude                    : 200.528 m
[GoPro]         GPS Speed                       : 8.442
[GoPro]         GPS Speed 3D                    : 7.74
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:53.000
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 657.015676
[GoPro]         Camera Orientation              : (Binary data 7552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 657.015676
[GoPro]         Image Orientation               : (Binary data 7762 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 657.015676
[GoPro]         Gravity Vector                  : (Binary data 5664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 657.015536
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 7 0 7 0 7 0 8 0 8 0 7 0 7
[GoPro]         Time Stamp                      : 657.015536
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 657.015536
[GoPro]         Audio Level                     : -21 -14 -22 -14 -23 -12 -24 -16 -20 -11 -20 -13 -16 -8 -20 -14 -20 -13 -16 -10
[GoPro]         Time Stamp                      : 657.015676
[GoPro]         Time Stamp                      : 657.015676
[GoPro]         Time Stamp                      : 657.015676
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 658.017344
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.31640625 C
[GoPro]         Accelerometer                   : (Binary data 10549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 658.017344
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.31640625 C
[GoPro]         Gyroscope                       : (Binary data 11423 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 658.015676
[GoPro]         Exposure Times                  : 1/2768 1/2768 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2691 1/2691 1/2691 1/2729 1/2729 1/2691 1/2691 1/2691 1/2691 1/2691 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653
[GoPro]         Time Stamp                      : 657.975676
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 657.975676
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 658.015676
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 657.975676
[GoPro]         Luma Average                    : 120 120 121 121 121 120 122 123 124
[GoPro]         Time Stamp                      : 657.975676
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 657.975676
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.449999988079071, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.469999998807907, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 657.975676
[GoPro]         Prediminant Hue                 : 172 221, 125 24, 49 4
[GoPro]         Prediminant Hue                 : 172 212, 125 35, 54 4
[GoPro]         Prediminant Hue                 : 172 209, 125 38, 53 4
[GoPro]         Prediminant Hue                 : 172 208, 125 37, 53 6
[GoPro]         Prediminant Hue                 : 172 199, 125 43, 53 7
[GoPro]         Prediminant Hue                 : 172 206, 125 35, 53 8
[GoPro]         Prediminant Hue                 : 172 198, 125 39, 53 11
[GoPro]         Prediminant Hue                 : 172 191, 125 41, 53 15
[GoPro]         Prediminant Hue                 : 172 187, 125 43, 53 15
[GoPro]         Time Stamp                      : 657.975676
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 658.029056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 43.58" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.47" E
[GoPro]         GPS Altitude                    : 200.474 m
[GoPro]         GPS Speed                       : 8.424
[GoPro]         GPS Speed 3D                    : 8.46
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:53.099
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.59" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.47" E
[GoPro]         GPS Altitude                    : 200.524 m
[GoPro]         GPS Speed                       : 8.4996
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:53.199
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.59" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.47" E
[GoPro]         GPS Altitude                    : 200.508 m
[GoPro]         GPS Speed                       : 7.9812
[GoPro]         GPS Speed 3D                    : 8.496
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:53.299
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.60" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.48" E
[GoPro]         GPS Altitude                    : 200.542 m
[GoPro]         GPS Speed                       : 8.8488
[GoPro]         GPS Speed 3D                    : 7.992
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:53.399
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.61" N
[GoPro]         GPS Longitude                   : 77 deg 10' 44.48" E
[GoPro]         GPS Altitude                    : 200.497 m
[GoPro]         GPS Speed                       : 8.4132
[GoPro]         GPS Speed 3D                    : 8.856
[GoPro]         GPS Date Time                   : 2026:05:06 04:35:53.499
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
