[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 76 deg 56' 36.91" E
[GoPro]         GPS Altitude                    : 199.921 m
[GoPro]         GPS Speed                       : 11.3616
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:52.599
[GoPro]         GPSDOP                          : 5.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.71" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.90" E
[GoPro]         GPS Altitude                    : 199.884 m
[GoPro]         GPS Speed                       : 12.132
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:52.699
[GoPro]         GPSDOP                          : 5.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.70" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.90" E
[GoPro]         GPS Altitude                    : 199.881 m
[GoPro]         GPS Speed                       : 12.7152
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:52.799
[GoPro]         GPSDOP                          : 5.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.69" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.89" E
[GoPro]         GPS Altitude                    : 199.913 m
[GoPro]         GPS Speed                       : 12.5172
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:52.899
[GoPro]         GPSDOP                          : 5.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.68" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.89" E
[GoPro]         GPS Altitude                    : 200.008 m
[GoPro]         GPS Speed                       : 13.2228
[GoPro]         GPS Speed 3D                    : 12.528
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:53.000
[GoPro]         GPSDOP                          : 5.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 103.01577
[GoPro]         Camera Orientation              : (Binary data 7712 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.01577
[GoPro]         Image Orientation               : (Binary data 7805 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.01577
[GoPro]         Gravity Vector                  : (Binary data 5695 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.01563
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 8 0 8 0 8 0 8 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 103.01563
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 103.01563
[GoPro]         Audio Level                     : -16 -9 -14 -9 -17 -11 -16 -12 -22 -16 -26 -19 -20 -14 -19 -11 -19 -13 -18 -13
[GoPro]         Time Stamp                      : 103.01577
[GoPro]         Time Stamp                      : 103.01577
[GoPro]         Time Stamp                      : 103.01577
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 104.013572
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 38.9609375 C
[GoPro]         Accelerometer                   : (Binary data 10406 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.013572
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 38.9609375 C
[GoPro]         Gyroscope                       : (Binary data 11342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.01577
[GoPro]         Exposure Times                  : 1/2938 1/2938 1/2938 1/2938 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3079 1/3079 1/3079 1/3030
[GoPro]         Time Stamp                      : 104.05577
[GoPro]         Color Temperatures              : 5258 5258 5258 5297 5297 5297 5297 5297
[GoPro]         Time Stamp                      : 104.05577
[GoPro]         White Balance RGB               : (Binary data 162 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.01577
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 104.05577
[GoPro]         Luma Average                    : 123 122 120 121 120 122 120 119
[GoPro]         Time Stamp                      : 104.05577
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 104.05577
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.540000021457672, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.540000021457672, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.579999983310699, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.509999990463257, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.519999980926514, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 104.05577
[GoPro]         Prediminant Hue                 : 172 254, 152 0, 125 0
[GoPro]         Prediminant Hue                 : 172 253, 152 1, 125 0
[GoPro]         Prediminant Hue                 : 172 252, 125 1, 152 1
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 152 1
[GoPro]         Prediminant Hue                 : 172 252, 152 1, 86 1
[GoPro]         Prediminant Hue                 : 172 237, 86 13, 152 1
[GoPro]         Prediminant Hue                 : 172 237, 86 8, 44 6
[GoPro]         Prediminant Hue                 : 172 246, 152 3, 44 2
[GoPro]         Time Stamp                      : 104.05577
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 103.978448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 36.67" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.88" E
[GoPro]         GPS Altitude                    : 199.952 m
[GoPro]         GPS Speed                       : 13.1364
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:53.099
[GoPro]         GPSDOP                          : 5.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.66" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.88" E
[GoPro]         GPS Altitude                    : 199.996 m
[GoPro]         GPS Speed                       : 13.0644
[GoPro]         GPS Speed 3D                    : 13.176
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:53.199
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.65" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.87" E
[GoPro]         GPS Altitude                    : 200.135 m
[GoPro]         GPS Speed                       : 13.1796
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:53.299
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.64" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.86" E
[GoPro]         GPS Altitude                    : 200.487 m
[GoPro]         GPS Speed                       : 12.8772
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:53.399
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.63" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.87" E
[GoPro]         GPS Altitude                    : 200.692 m
[GoPro]         GPS Speed                       : 11.5164
[GoPro]         GPS Speed 3D                    : 12.888
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:53.499
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.62" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.86" E
[GoPro]         GPS Altitude                    : 200.822 m
[GoPro]         GPS Speed                       : 11.484
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:53.599
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.61" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.86" E
[GoPro]         GPS Altitude                    : 200.815 m
[GoPro]         GPS Speed                       : 11.3832
[GoPro]         GPS Speed 3D                    : 11.484
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:53.699
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.60" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.85" E
[GoPro]         GPS Altitude                    : 200.925 m
[GoPro]         GPS Speed                       : 11.8584
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:53.799
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.59" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.85" E
[GoPro]         GPS Altitude                    : 200.692 m
[GoPro]         GPS Speed                       : 12.2328
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:53.899
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.58" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.85" E
[GoPro]         GPS Altitude                    : 200.631 m
[GoPro]         GPS Speed                       : 12.186
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:54.000
[GoPro]         GPSDOP                          : 5.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.57" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.85" E
[GoPro]         GPS Altitude                    : 200.723 m
[GoPro]         GPS Speed                       : 12.1464
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:54.099
[GoPro]         GPSDOP                          : 5.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 104.01577
[GoPro]         Camera Orientation              : (Binary data 7558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.01577
[GoPro]         Image Orientation               : (Binary data 7736 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.01577
[GoPro]         Gravity Vector                  : (Binary data 5714 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.01563
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 8 0 9 0 9 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 104.01563
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 104.01563
[GoPro]         Audio Level                     : -16 -11 -16 -11 -15 -9 -15 -9 -15 -9 -17 -10 -15 -10 -21 -12 -15 -10 -15 -9
[GoPro]         Time Stamp                      : 104.01577
[GoPro]         Time Stamp                      : 104.01577
[GoPro]         Time Stamp                      : 104.01577
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 105.014163
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.029296875 C
[GoPro]         Accelerometer                   : (Binary data 10497 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.014163
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.029296875 C
[GoPro]         Gyroscope                       : (Binary data 11288 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.01577
[GoPro]         Exposure Times                  : 1/3079 1/3079 1/3079 1/3079 1/3079 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181
[GoPro]         Time Stamp                      : 105.01577
[GoPro]         Color Temperatures              : 5337 5337 5337 5337 5337 5337 5337 5376
[GoPro]         Time Stamp                      : 105.01577
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.01577
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 105.01577
[GoPro]         Luma Average                    : 119 119 118 119 118 118 118 118
[GoPro]         Time Stamp                      : 105.01577
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 105.01577
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.479999989271164, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 105.01577
[GoPro]         Prediminant Hue                 : 172 248, 152 2, 146 1
[GoPro]         Prediminant Hue                 : 172 241, 86 6, 44 5
[GoPro]         Prediminant Hue                 : 172 247, 44 4, 86 1
[GoPro]         Prediminant Hue                 : 172 252, 143 1, 152 1
[GoPro]         Prediminant Hue                 : 172 252, 143 1, 152 1
[GoPro]         Prediminant Hue                 : 172 252, 143 2, 152 1
[GoPro]         Prediminant Hue                 : 172 251, 143 2, 152 1
[GoPro]         Prediminant Hue                 : 172 252, 143 2, 152 1
[GoPro]         Time Stamp                      : 105.01577
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 105.057424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 36.57" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.84" E
[GoPro]         GPS Altitude                    : 200.855 m
[GoPro]         GPS Speed                       : 11.556
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:54.199
[GoPro]         GPSDOP                          : 5.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.56" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.84" E
[GoPro]         GPS Altitude                    : 200.898 m
[GoPro]         GPS Speed                       : 11.2104
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:54.299
[GoPro]         GPSDOP                          : 5.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.55" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.83" E
[GoPro]         GPS Altitude                    : 200.968 m
[GoPro]         GPS Speed                       : 11.1996
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:54.399
[GoPro]         GPSDOP                          : 5.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.54" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.83" E
[GoPro]         GPS Altitude                    : 200.941 m
[GoPro]         GPS Speed                       : 12.3588
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:54.499
[GoPro]         GPSDOP                          : 5.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.82" E
[GoPro]         GPS Altitude                    : 200.952 m
[GoPro]         GPS Speed                       : 13.1796
[GoPro]         GPS Speed 3D                    : 12.384
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:54.599
[GoPro]         GPSDOP                          : 5.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.52" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.82" E
[GoPro]         GPS Altitude                    : 200.998 m
[GoPro]         GPS Speed                       : 12.9276
[GoPro]         GPS Speed 3D                    : 13.176
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:54.699
[GoPro]         GPSDOP                          : 5.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.51" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.81" E
[GoPro]         GPS Altitude                    : 201.046 m
[GoPro]         GPS Speed                       : 12.5244
[GoPro]         GPS Speed 3D                    : 12.924
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:54.799
[GoPro]         GPSDOP                          : 5.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.80" E
[GoPro]         GPS Altitude                    : 201.063 m
[GoPro]         GPS Speed                       : 11.5848
[GoPro]         GPS Speed 3D                    : 12.528
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:54.899
[GoPro]         GPSDOP                          : 5.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.51" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.77" E
[GoPro]         GPS Altitude                    : 200.887 m
[GoPro]         GPS Speed                       : 11.5668
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:55.000
[GoPro]         GPSDOP                          : 5.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 105.01577
[GoPro]         Camera Orientation              : (Binary data 7658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.01577
[GoPro]         Image Orientation               : (Binary data 7880 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.01577
[GoPro]         Gravity Vector                  : (Binary data 5752 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.01563
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 11 0 14 0 14 0 13 0 13 0 12 0 12
[GoPro]         Time Stamp                      : 105.01563
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 105.01563
[GoPro]         Audio Level                     : -16 -9 -15 -10 -18 -10 -21 -15 -19 -12 -23 -13 -17 -12 -17 -10 -21 -15 -16 -10
[GoPro]         Time Stamp                      : 105.01577
[GoPro]         Time Stamp                      : 105.01577
[GoPro]         Time Stamp                      : 105.01577
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 106.014738
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.076171875 C
[GoPro]         Accelerometer                   : (Binary data 10515 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 106.014738
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.076171875 C
[GoPro]         Gyroscope                       : (Binary data 11304 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 106.01577
[GoPro]         Exposure Times                  : 1/3181 1/3181 1/3129 1/3129 1/3129 1/3129 1/3129 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030
[GoPro]         Time Stamp                      : 105.97577
[GoPro]         Color Temperatures              : 5376 5376 5376 5376 5376 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 105.97577
[GoPro]         White Balance RGB               : (Binary data 208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 106.01577
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 105.97577
[GoPro]         Luma Average                    : 118 120 121 122 124 125 127 128 128
[GoPro]         Time Stamp                      : 105.97577
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 105.97577
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.469999998807907, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.469999998807907, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 105.97577
[GoPro]         Prediminant Hue                 : 172 252, 143 1, 152 1
[GoPro]         Prediminant Hue                 : 172 252, 143 1, 152 1
[GoPro]         Prediminant Hue                 : 172 253, 152 1, 125 1
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 152 1
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 152 1
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 152 1
[GoPro]         Prediminant Hue                 : 172 248, 125 6, 152 1
[GoPro]         Prediminant Hue                 : 172 249, 125 5, 152 1
[GoPro]         Prediminant Hue                 : 172 249, 125 4, 152 2
[GoPro]         Time Stamp                      : 105.97577
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 105.972984
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 36.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.76" E
[GoPro]         GPS Altitude                    : 200.959 m
[GoPro]         GPS Speed                       : 12.258
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:55.099
[GoPro]         GPSDOP                          : 5.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.74" E
[GoPro]         GPS Altitude                    : 201.028 m
[GoPro]         GPS Speed                       : 12.8088
[GoPro]         GPS Speed 3D                    : 12.276
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:55.199
[GoPro]         GPSDOP                          : 5.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.48" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.75" E
[GoPro]         GPS Altitude                    : 201.036 m
[GoPro]         GPS Speed                       : 12.4632
[GoPro]         GPS Speed 3D                    : 12.816
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:55.299
[GoPro]         GPSDOP                          : 5.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.47" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.76" E
[GoPro]         GPS Altitude                    : 200.902 m
[GoPro]         GPS Speed                       : 12.2832
[GoPro]         GPS Speed 3D                    : 12.456
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:55.399
[GoPro]         GPSDOP                          : 5.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.47" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.73" E
[GoPro]         GPS Altitude                    : 200.275 m
[GoPro]         GPS Speed                       : 11.8692
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:55.499
[GoPro]         GPSDOP                          : 5.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 36.46" N
[GoPro]         GPS Longitude                   : 76 deg 56' 36.73" E
[GoPro]         GPS Altitude                    : 200.263 m
[GoPro]         GPS Speed                       : 11.7936
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:55.599
